__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_16_80 = .text:0x00000080; // type:function size:0xB0
fn_16_130 = .text:0x00000130; // type:function size:0x28
_prolog = .text:0x00000160; // type:function size:0x104 scope:global
_epilog = .text:0x00000270; // type:function size:0x6C scope:global
_unresolved = .text:0x000002E0; // type:function size:0x94 scope:global
fn_16_380 = .text:0x00000380; // type:function size:0x2DC data:4byte
fn_16_660 = .text:0x00000660; // type:function size:0x190
fn_16_7F0 = .text:0x000007F0; // type:function size:0x5B8
fn_16_DB0 = .text:0x00000DB0; // type:function size:0x54
fn_16_E10 = .text:0x00000E10; // type:function size:0x8
fn_16_E20 = .text:0x00000E20; // type:function size:0x8
fn_16_E30 = .text:0x00000E30; // type:function size:0x14
fn_16_E50 = .text:0x00000E50; // type:function size:0x8
fn_16_E60 = .text:0x00000E60; // type:function size:0x8
fn_16_E70 = .text:0x00000E70; // type:function size:0x8
fn_16_E80 = .text:0x00000E80; // type:function size:0x8
fn_16_E90 = .text:0x00000E90; // type:function size:0x8
fn_16_EA0 = .text:0x00000EA0; // type:function size:0x8
fn_16_EB0 = .text:0x00000EB0; // type:function size:0x8
fn_16_EC0 = .text:0x00000EC0; // type:function size:0x8
fn_16_ED0 = .text:0x00000ED0; // type:function size:0x64
fn_16_F40 = .text:0x00000F40; // type:function size:0x8
fn_16_F50 = .text:0x00000F50; // type:function size:0x64
fn_16_FC0 = .text:0x00000FC0; // type:function size:0x8
fn_16_FD0 = .text:0x00000FD0; // type:function size:0x2E8
fn_16_12C0 = .text:0x000012C0; // type:function size:0x64
fn_16_1330 = .text:0x00001330; // type:function size:0x64
fn_16_13A0 = .text:0x000013A0; // type:function size:0x64
fn_16_1410 = .text:0x00001410; // type:function size:0x8
fn_16_1420 = .text:0x00001420; // type:function size:0x2E4
fn_16_1710 = .text:0x00001710; // type:function size:0xA4
fn_16_17C0 = .text:0x000017C0; // type:function size:0x2BC
fn_16_1A80 = .text:0x00001A80; // type:function size:0xC
fn_16_1A90 = .text:0x00001A90; // type:function size:0xC
fn_16_1AA0 = .text:0x00001AA0; // type:function size:0x10
fn_16_1AB0 = .text:0x00001AB0; // type:function size:0x1C
fn_16_1AD0 = .text:0x00001AD0; // type:function size:0x68
fn_16_1B40 = .text:0x00001B40; // type:function size:0x8
fn_16_1B50 = .text:0x00001B50; // type:function size:0x8
fn_16_1B60 = .text:0x00001B60; // type:function size:0x1AC
fn_16_1D10 = .text:0x00001D10; // type:function size:0x340
fn_16_2050 = .text:0x00002050; // type:function size:0x1B8
fn_16_2210 = .text:0x00002210; // type:function size:0x10C
fn_16_2320 = .text:0x00002320; // type:function size:0x148
fn_16_2470 = .text:0x00002470; // type:function size:0xA4
fn_16_2520 = .text:0x00002520; // type:function size:0x1D8
fn_16_2700 = .text:0x00002700; // type:function size:0x1D8
fn_16_28E0 = .text:0x000028E0; // type:function size:0x17C
fn_16_2A60 = .text:0x00002A60; // type:function size:0x1B4
fn_16_2C20 = .text:0x00002C20; // type:function size:0xF4
fn_16_2D20 = .text:0x00002D20; // type:function size:0x238
fn_16_2F60 = .text:0x00002F60; // type:function size:0x314
fn_16_3280 = .text:0x00003280; // type:function size:0x754
fn_16_39E0 = .text:0x000039E0; // type:function size:0x20
fn_16_3A00 = .text:0x00003A00; // type:function size:0x4B8
fn_16_3EC0 = .text:0x00003EC0; // type:function size:0x4B8
fn_16_4380 = .text:0x00004380; // type:function size:0x1B0
fn_16_4530 = .text:0x00004530; // type:function size:0xC
fn_16_4540 = .text:0x00004540; // type:function size:0x70
