__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_33_80 = .text:0x00000080; // type:function size:0xB4
fn_33_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x140 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_33_3C0 = .text:0x000003C0; // type:function size:0x64
fn_33_430 = .text:0x00000430; // type:function size:0x8C
fn_33_4C0 = .text:0x000004C0; // type:function size:0x130
fn_33_5F0 = .text:0x000005F0; // type:function size:0x4
fn_33_600 = .text:0x00000600; // type:function size:0x4
fn_33_610 = .text:0x00000610; // type:function size:0x8
fn_33_620 = .text:0x00000620; // type:function size:0x4
fn_33_630 = .text:0x00000630; // type:function size:0x4
fn_33_640 = .text:0x00000640; // type:function size:0x150
fn_33_790 = .text:0x00000790; // type:function size:0x70
fn_33_800 = .text:0x00000800; // type:function size:0x5C
fn_33_860 = .text:0x00000860; // type:function size:0x314
fn_33_B80 = .text:0x00000B80; // type:function size:0xDC
fn_33_C60 = .text:0x00000C60; // type:function size:0x2D4
fn_33_F40 = .text:0x00000F40; // type:function size:0x11C
fn_33_1060 = .text:0x00001060; // type:function size:0x4
fn_33_1070 = .text:0x00001070; // type:function size:0x4
fn_33_1080 = .text:0x00001080; // type:function size:0x4
fn_33_1090 = .text:0x00001090; // type:function size:0x4
fn_33_10A0 = .text:0x000010A0; // type:function size:0x4
fn_33_10B0 = .text:0x000010B0; // type:function size:0x3C
fn_33_10F0 = .text:0x000010F0; // type:function size:0xC
fn_33_1100 = .text:0x00001100; // type:function size:0x74
fn_33_1180 = .text:0x00001180; // type:function size:0x24
fn_33_11A4 = .text:0x000011A4; // type:function size:0x4
fn_33_11B0 = .text:0x000011B0; // type:function size:0x24
fn_33_11D4 = .text:0x000011D4; // type:function size:0x4
fn_33_11E0 = .text:0x000011E0; // type:function size:0x24
fn_33_1204 = .text:0x00001204; // type:function size:0x4
fn_33_1210 = .text:0x00001210; // type:function size:0x74
fn_33_1290 = .text:0x00001290; // type:function size:0x28
fn_33_12B8 = .text:0x000012B8; // type:function size:0x4
fn_33_12C0 = .text:0x000012C0; // type:function size:0x28
fn_33_12E8 = .text:0x000012E8; // type:function size:0x4
fn_33_12F0 = .text:0x000012F0; // type:function size:0x28
fn_33_1318 = .text:0x00001318; // type:function size:0x4
fn_33_1320 = .text:0x00001320; // type:function size:0x18
fn_33_1338 = .text:0x00001338; // type:function size:0x4
fn_33_1340 = .text:0x00001340; // type:function size:0x5C
fn_33_13A0 = .text:0x000013A0; // type:function size:0x4
fn_33_13B0 = .text:0x000013B0; // type:function size:0x5C
fn_33_1410 = .text:0x00001410; // type:function size:0x4
fn_33_1420 = .text:0x00001420; // type:function size:0x44
fn_33_1470 = .text:0x00001470; // type:function size:0x8C
fn_33_1500 = .text:0x00001500; // type:function size:0xCCC
fn_33_21D0 = .text:0x000021D0; // type:function size:0x1A0
fn_33_2370 = .text:0x00002370; // type:function size:0x2E8
fn_33_2660 = .text:0x00002660; // type:function size:0x170
fn_33_27D0 = .text:0x000027D0; // type:function size:0x188
fn_33_2960 = .text:0x00002960; // type:function size:0x254
fn_33_2BC0 = .text:0x00002BC0; // type:function size:0xC8
fn_33_2C90 = .text:0x00002C90; // type:function size:0x60
fn_33_2CF0 = .text:0x00002CF0; // type:function size:0x11C
fn_33_2E10 = .text:0x00002E10; // type:function size:0x2E4
fn_33_3100 = .text:0x00003100; // type:function size:0x58
fn_33_3160 = .text:0x00003160; // type:function size:0x8
fn_33_3170 = .text:0x00003170; // type:function size:0x8
fn_33_3180 = .text:0x00003180; // type:function size:0x8
fn_33_3190 = .text:0x00003190; // type:function size:0xA98
fn_33_3C30 = .text:0x00003C30; // type:function size:0x118
fn_33_3D50 = .text:0x00003D50; // type:function size:0x80
fn_33_3DD0 = .text:0x00003DD0; // type:function size:0x84
fn_33_3E60 = .text:0x00003E60; // type:function size:0x1C
