__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_89_80 = .text:0x00000080; // type:function size:0xB4
fn_89_140 = .text:0x00000140; // type:function size:0x24
fn_89_170 = .text:0x00000170; // type:function size:0x4
_prolog = .text:0x00000180; // type:function size:0x10C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_89_3A0 = .text:0x000003A0; // type:function size:0xB8
fn_89_460 = .text:0x00000460; // type:function size:0x68
fn_89_4D0 = .text:0x000004D0; // type:function size:0x2B8
fn_89_790 = .text:0x00000790; // type:function size:0x10
fn_89_7A0 = .text:0x000007A0; // type:function size:0xC
fn_89_7B0 = .text:0x000007B0; // type:function size:0x5C
fn_89_810 = .text:0x00000810; // type:function size:0xA0
fn_89_8B0 = .text:0x000008B0; // type:function size:0x80
fn_89_930 = .text:0x00000930; // type:function size:0x1FC
fn_89_B30 = .text:0x00000B30; // type:function size:0x38
fn_89_B70 = .text:0x00000B70; // type:function size:0xD8
fn_89_C50 = .text:0x00000C50; // type:function size:0xE8
fn_89_D40 = .text:0x00000D40; // type:function size:0x104
fn_89_E50 = .text:0x00000E50; // type:function size:0x140
fn_89_F90 = .text:0x00000F90; // type:function size:0x1C0
fn_89_1150 = .text:0x00001150; // type:function size:0x164
fn_89_12C0 = .text:0x000012C0; // type:function size:0x24
fn_89_12F0 = .text:0x000012F0; // type:function size:0x12C
fn_89_1420 = .text:0x00001420; // type:function size:0x7C
fn_89_14A0 = .text:0x000014A0; // type:function size:0x190
fn_89_1630 = .text:0x00001630; // type:function size:0x25C
fn_89_1890 = .text:0x00001890; // type:function size:0xA0
fn_89_1930 = .text:0x00001930; // type:function size:0x120
fn_89_1A50 = .text:0x00001A50; // type:function size:0x3BC
fn_89_1E10 = .text:0x00001E10; // type:function size:0xD0
fn_89_1EE0 = .text:0x00001EE0; // type:function size:0xD4
fn_89_1FC0 = .text:0x00001FC0; // type:function size:0x164
fn_89_2130 = .text:0x00002130; // type:function size:0x16C
fn_89_22A0 = .text:0x000022A0; // type:function size:0x38
fn_89_22E0 = .text:0x000022E0; // type:function size:0x680
fn_89_2960 = .text:0x00002960; // type:function size:0x8
fn_89_2970 = .text:0x00002970; // type:function size:0xC
fn_89_2980 = .text:0x00002980; // type:function size:0xBC
fn_89_2A40 = .text:0x00002A40; // type:function size:0xC
fn_89_2A50 = .text:0x00002A50; // type:function size:0x8
fn_89_2A60 = .text:0x00002A60; // type:function size:0x70
fn_89_2AD0 = .text:0x00002AD0; // type:function size:0x14
fn_89_2AF0 = .text:0x00002AF0; // type:function size:0x14
fn_89_2B10 = .text:0x00002B10; // type:function size:0x8
fn_89_2B20 = .text:0x00002B20; // type:function size:0x8
fn_89_2B30 = .text:0x00002B30; // type:function size:0x14
fn_89_2B50 = .text:0x00002B50; // type:function size:0x8
fn_89_2B60 = .text:0x00002B60; // type:function size:0x64
fn_89_2BD0 = .text:0x00002BD0; // type:function size:0x8
fn_89_2BE0 = .text:0x00002BE0; // type:function size:0x64
fn_89_2C50 = .text:0x00002C50; // type:function size:0x8
fn_89_2C60 = .text:0x00002C60; // type:function size:0x2E8
fn_89_2F50 = .text:0x00002F50; // type:function size:0x2E8
fn_89_3240 = .text:0x00003240; // type:function size:0x8
fn_89_3250 = .text:0x00003250; // type:function size:0x14
fn_89_3270 = .text:0x00003270; // type:function size:0x64
fn_89_32E0 = .text:0x000032E0; // type:function size:0x64
fn_89_3350 = .text:0x00003350; // type:function size:0x8
fn_89_3360 = .text:0x00003360; // type:function size:0x2E8
fn_89_3650 = .text:0x00003650; // type:function size:0x10
fn_89_3660 = .text:0x00003660; // type:function size:0x64
fn_89_36D0 = .text:0x000036D0; // type:function size:0x8
