__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_92_80 = .text:0x00000080; // type:function size:0xB4
fn_92_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x148 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_92_3D0 = .text:0x000003D0; // type:function size:0x214
fn_92_5F0 = .text:0x000005F0; // type:function size:0xC
fn_92_600 = .text:0x00000600; // type:function size:0x70
fn_92_670 = .text:0x00000670; // type:function size:0x5C
fn_92_6D0 = .text:0x000006D0; // type:function size:0x158
fn_92_830 = .text:0x00000830; // type:function size:0x12C
fn_92_960 = .text:0x00000960; // type:function size:0x8C
fn_92_9F0 = .text:0x000009F0; // type:function size:0x78
fn_92_A70 = .text:0x00000A70; // type:function size:0x4
fn_92_A80 = .text:0x00000A80; // type:function size:0x78
fn_92_B00 = .text:0x00000B00; // type:function size:0x78
fn_92_B80 = .text:0x00000B80; // type:function size:0x4
fn_92_B90 = .text:0x00000B90; // type:function size:0x4
fn_92_BA0 = .text:0x00000BA0; // type:function size:0x248
fn_92_DF0 = .text:0x00000DF0; // type:function size:0x5C
fn_92_E50 = .text:0x00000E50; // type:function size:0x1A8
fn_92_1000 = .text:0x00001000; // type:function size:0x70
fn_92_1070 = .text:0x00001070; // type:function size:0xFC
fn_92_1170 = .text:0x00001170; // type:function size:0x48
fn_92_11C0 = .text:0x000011C0; // type:function size:0xA0
fn_92_1260 = .text:0x00001260; // type:function size:0x94
fn_92_1300 = .text:0x00001300; // type:function size:0x140
fn_92_1440 = .text:0x00001440; // type:function size:0x58
fn_92_14A0 = .text:0x000014A0; // type:function size:0x8
fn_92_14B0 = .text:0x000014B0; // type:function size:0x8
fn_92_14C0 = .text:0x000014C0; // type:function size:0xB8
fn_92_1580 = .text:0x00001580; // type:function size:0x5C
fn_92_15E0 = .text:0x000015E0; // type:function size:0x32C
fn_92_1910 = .text:0x00001910; // type:function size:0x78
fn_92_1990 = .text:0x00001990; // type:function size:0x7C
fn_92_1A10 = .text:0x00001A10; // type:function size:0x48
fn_92_1A60 = .text:0x00001A60; // type:function size:0xD8
fn_92_1B40 = .text:0x00001B40; // type:function size:0x4
fn_92_1B50 = .text:0x00001B50; // type:function size:0x4
fn_92_1B60 = .text:0x00001B60; // type:function size:0x4
fn_92_1B70 = .text:0x00001B70; // type:function size:0x4
fn_92_1B80 = .text:0x00001B80; // type:function size:0x4
fn_92_1B90 = .text:0x00001B90; // type:function size:0x7C
fn_92_1C10 = .text:0x00001C10; // type:function size:0x84
fn_92_1CA0 = .text:0x00001CA0; // type:function size:0x4
fn_92_1CB0 = .text:0x00001CB0; // type:function size:0x4
fn_92_1CC0 = .text:0x00001CC0; // type:function size:0x280
fn_92_1F40 = .text:0x00001F40; // type:function size:0x4
fn_92_1F50 = .text:0x00001F50; // type:function size:0x4
fn_92_1F60 = .text:0x00001F60; // type:function size:0x70
fn_92_1FD0 = .text:0x00001FD0; // type:function size:0xE4
fn_92_20C0 = .text:0x000020C0; // type:function size:0x48
fn_92_2110 = .text:0x00002110; // type:function size:0xD8
fn_92_21F0 = .text:0x000021F0; // type:function size:0x4
fn_92_2200 = .text:0x00002200; // type:function size:0x4
fn_92_2210 = .text:0x00002210; // type:function size:0x4
fn_92_2220 = .text:0x00002220; // type:function size:0x4
fn_92_2230 = .text:0x00002230; // type:function size:0x4
fn_92_2240 = .text:0x00002240; // type:function size:0x6C
fn_92_22B0 = .text:0x000022B0; // type:function size:0x8
fn_92_22C0 = .text:0x000022C0; // type:function size:0x8
fn_92_22D0 = .text:0x000022D0; // type:function size:0x8
fn_92_22E0 = .text:0x000022E0; // type:function size:0x8
fn_92_22F0 = .text:0x000022F0; // type:function size:0x8
fn_92_2300 = .text:0x00002300; // type:function size:0x8
fn_92_2310 = .text:0x00002310; // type:function size:0x8
fn_92_2320 = .text:0x00002320; // type:function size:0x8
fn_92_2330 = .text:0x00002330; // type:function size:0x8
