__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_43_80 = .text:0x00000080; // type:function size:0x7C0
fn_43_840 = .text:0x00000840; // type:function size:0x220
fn_43_A60 = .text:0x00000A60; // type:function size:0x24
_prolog = .text:0x00000A90; // type:function size:0x5C scope:global
_epilog = .text:0x00000AF0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000B60; // type:function size:0x94 scope:global
fn_43_C00 = .text:0x00000C00; // type:function size:0x9C
fn_43_CA0 = .text:0x00000CA0; // type:function size:0x5C
fn_43_D00 = .text:0x00000D00; // type:function size:0x28C
fn_43_F90 = .text:0x00000F90; // type:function size:0x8A0
fn_43_1830 = .text:0x00001830; // type:function size:0x680
fn_43_1EB0 = .text:0x00001EB0; // type:function size:0x298
fn_43_2150 = .text:0x00002150; // type:function size:0x480
fn_43_25D0 = .text:0x000025D0; // type:function size:0x50
fn_43_2620 = .text:0x00002620; // type:function size:0x68
fn_43_2690 = .text:0x00002690; // type:function size:0xFC
fn_43_2790 = .text:0x00002790; // type:function size:0x98
fn_43_2830 = .text:0x00002830; // type:function size:0x64
fn_43_28A0 = .text:0x000028A0; // type:function size:0x1E8
fn_43_2A90 = .text:0x00002A90; // type:function size:0x368
fn_43_2E00 = .text:0x00002E00; // type:function size:0x24
fn_43_2E30 = .text:0x00002E30; // type:function size:0xAC
fn_43_2EE0 = .text:0x00002EE0; // type:function size:0x84
fn_43_2F70 = .text:0x00002F70; // type:function size:0x43C
fn_43_33B0 = .text:0x000033B0; // type:function size:0xF0
fn_43_34A0 = .text:0x000034A0; // type:function size:0x68
fn_43_3510 = .text:0x00003510; // type:function size:0x3D8
fn_43_38F0 = .text:0x000038F0; // type:function size:0x1E4
fn_43_3AE0 = .text:0x00003AE0; // type:function size:0x124
fn_43_3C10 = .text:0x00003C10; // type:function size:0x1A4
fn_43_3DC0 = .text:0x00003DC0; // type:function size:0x30
fn_43_3DF0 = .text:0x00003DF0; // type:function size:0x30
fn_43_3E20 = .text:0x00003E20; // type:function size:0x10
fn_43_3E30 = .text:0x00003E30; // type:function size:0x208
fn_43_4040 = .text:0x00004040; // type:function size:0x168
fn_43_41B0 = .text:0x000041B0; // type:function size:0x84
fn_43_4240 = .text:0x00004240; // type:function size:0xF4
fn_43_4340 = .text:0x00004340; // type:function size:0x8
fn_43_4350 = .text:0x00004350; // type:function size:0x38
fn_43_4390 = .text:0x00004390; // type:function size:0x100
fn_43_4490 = .text:0x00004490; // type:function size:0x2C
fn_43_44C0 = .text:0x000044C0; // type:function size:0xA0
fn_43_4560 = .text:0x00004560; // type:function size:0x4
fn_43_4570 = .text:0x00004570; // type:function size:0x74
fn_43_45F0 = .text:0x000045F0; // type:function size:0x20
fn_43_4610 = .text:0x00004610; // type:function size:0x388
fn_43_49A0 = .text:0x000049A0; // type:function size:0x2EC
fn_43_4C90 = .text:0x00004C90; // type:function size:0x6C
fn_43_4D00 = .text:0x00004D00; // type:function size:0x90
fn_43_4D90 = .text:0x00004D90; // type:function size:0x4
fn_43_4DA0 = .text:0x00004DA0; // type:function size:0x4
fn_43_4DB0 = .text:0x00004DB0; // type:function size:0x570
fn_43_5320 = .text:0x00005320; // type:function size:0x470
fn_43_5790 = .text:0x00005790; // type:function size:0x60
fn_43_57F0 = .text:0x000057F0; // type:function size:0x8
fn_43_5800 = .text:0x00005800; // type:function size:0x8
fn_43_5810 = .text:0x00005810; // type:function size:0x8
fn_43_5820 = .text:0x00005820; // type:function size:0x8
fn_43_5830 = .text:0x00005830; // type:function size:0x8
fn_43_5840 = .text:0x00005840; // type:function size:0x8
fn_43_5850 = .text:0x00005850; // type:function size:0x8
fn_43_5860 = .text:0x00005860; // type:function size:0x8
fn_43_5870 = .text:0x00005870; // type:function size:0x8
fn_43_5880 = .text:0x00005880; // type:function size:0x8
fn_43_5890 = .text:0x00005890; // type:function size:0x8
fn_43_58A0 = .text:0x000058A0; // type:function size:0x8
fn_43_58B0 = .text:0x000058B0; // type:function size:0xC0
fn_43_5970 = .text:0x00005970; // type:function size:0xE8
fn_43_5A60 = .text:0x00005A60; // type:function size:0xAB0
fn_43_6510 = .text:0x00006510; // type:function size:0x88
fn_43_65A0 = .text:0x000065A0; // type:function size:0x100
fn_43_66A0 = .text:0x000066A0; // type:function size:0x134
fn_43_67E0 = .text:0x000067E0; // type:function size:0x1E8
fn_43_69D0 = .text:0x000069D0; // type:function size:0x9C
fn_43_6A70 = .text:0x00006A70; // type:function size:0x30
fn_43_6AA0 = .text:0x00006AA0; // type:function size:0x10
fn_43_6AB0 = .text:0x00006AB0; // type:function size:0xDC
