__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_32_80 = .text:0x00000080; // type:function size:0xB4
fn_32_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_32_3B0 = .text:0x000003B0; // type:function size:0xC4
fn_32_480 = .text:0x00000480; // type:function size:0xBC
fn_32_540 = .text:0x00000540; // type:function size:0xB4
fn_32_600 = .text:0x00000600; // type:function size:0x98
fn_32_6A0 = .text:0x000006A0; // type:function size:0x4
fn_32_6B0 = .text:0x000006B0; // type:function size:0x4
fn_32_6C0 = .text:0x000006C0; // type:function size:0x4
fn_32_6D0 = .text:0x000006D0; // type:function size:0x3C0
fn_32_A90 = .text:0x00000A90; // type:function size:0x14
fn_32_AB0 = .text:0x00000AB0; // type:function size:0x8
fn_32_AC0 = .text:0x00000AC0; // type:function size:0x8
fn_32_AD0 = .text:0x00000AD0; // type:function size:0x5C
fn_32_B30 = .text:0x00000B30; // type:function size:0x14
fn_32_B50 = .text:0x00000B50; // type:function size:0x8
fn_32_B60 = .text:0x00000B60; // type:function size:0x8
fn_32_B70 = .text:0x00000B70; // type:function size:0x8
fn_32_B80 = .text:0x00000B80; // type:function size:0x8
fn_32_B90 = .text:0x00000B90; // type:function size:0x8
fn_32_BA0 = .text:0x00000BA0; // type:function size:0x8
fn_32_BB0 = .text:0x00000BB0; // type:function size:0x8
fn_32_BC0 = .text:0x00000BC0; // type:function size:0x8
fn_32_BD0 = .text:0x00000BD0; // type:function size:0x8
fn_32_BE0 = .text:0x00000BE0; // type:function size:0x8
fn_32_BF0 = .text:0x00000BF0; // type:function size:0x8
fn_32_C00 = .text:0x00000C00; // type:function size:0x8
fn_32_C10 = .text:0x00000C10; // type:function size:0x14
fn_32_C30 = .text:0x00000C30; // type:function size:0x14
fn_32_C50 = .text:0x00000C50; // type:function size:0x10
fn_32_C60 = .text:0x00000C60; // type:function size:0x8C
fn_32_CF0 = .text:0x00000CF0; // type:function size:0x50
fn_32_D40 = .text:0x00000D40; // type:function size:0x64
fn_32_DB0 = .text:0x00000DB0; // type:function size:0x8
fn_32_DC0 = .text:0x00000DC0; // type:function size:0x8
fn_32_DD0 = .text:0x00000DD0; // type:function size:0x8
fn_32_DE0 = .text:0x00000DE0; // type:function size:0xC
fn_32_DF0 = .text:0x00000DF0; // type:function size:0x2E8
fn_32_10E0 = .text:0x000010E0; // type:function size:0x64
fn_32_1150 = .text:0x00001150; // type:function size:0x64
fn_32_11C0 = .text:0x000011C0; // type:function size:0x3EC
fn_32_15B0 = .text:0x000015B0; // type:function size:0x88
fn_32_1640 = .text:0x00001640; // type:function size:0x4
fn_32_1650 = .text:0x00001650; // type:function size:0x4
fn_32_1660 = .text:0x00001660; // type:function size:0x4
fn_32_1670 = .text:0x00001670; // type:function size:0x4
fn_32_1680 = .text:0x00001680; // type:function size:0x4
fn_32_1690 = .text:0x00001690; // type:function size:0x100
fn_32_1790 = .text:0x00001790; // type:function size:0x4
fn_32_17A0 = .text:0x000017A0; // type:function size:0x3C
fn_32_17E0 = .text:0x000017E0; // type:function size:0x8C
fn_32_1870 = .text:0x00001870; // type:function size:0x364
fn_32_1BE0 = .text:0x00001BE0; // type:function size:0x430
fn_32_2010 = .text:0x00002010; // type:function size:0xEC
fn_32_2100 = .text:0x00002100; // type:function size:0x4BC
fn_32_25C0 = .text:0x000025C0; // type:function size:0x3A8
fn_32_2970 = .text:0x00002970; // type:function size:0x58
fn_32_29D0 = .text:0x000029D0; // type:function size:0x240
