__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_26_80 = .text:0x00000080; // type:function size:0xB4
fn_26_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_26_3B0 = .text:0x000003B0; // type:function size:0xC4
fn_26_480 = .text:0x00000480; // type:function size:0xBC
fn_26_540 = .text:0x00000540; // type:function size:0xB4
fn_26_600 = .text:0x00000600; // type:function size:0x4
fn_26_610 = .text:0x00000610; // type:function size:0xF0
fn_26_700 = .text:0x00000700; // type:function size:0x4
fn_26_710 = .text:0x00000710; // type:function size:0x4
fn_26_720 = .text:0x00000720; // type:function size:0x4
fn_26_730 = .text:0x00000730; // type:function size:0x528
fn_26_C60 = .text:0x00000C60; // type:function size:0xC
fn_26_C70 = .text:0x00000C70; // type:function size:0xC
fn_26_C80 = .text:0x00000C80; // type:function size:0x14
fn_26_CA0 = .text:0x00000CA0; // type:function size:0x7C
fn_26_D20 = .text:0x00000D20; // type:function size:0x70
fn_26_D90 = .text:0x00000D90; // type:function size:0x70
fn_26_E00 = .text:0x00000E00; // type:function size:0x70
fn_26_E70 = .text:0x00000E70; // type:function size:0x5C
fn_26_ED0 = .text:0x00000ED0; // type:function size:0x37C
fn_26_1250 = .text:0x00001250; // type:function size:0x88
fn_26_12E0 = .text:0x000012E0; // type:function size:0x4
fn_26_12F0 = .text:0x000012F0; // type:function size:0x4
fn_26_1300 = .text:0x00001300; // type:function size:0x4
fn_26_1310 = .text:0x00001310; // type:function size:0x4
fn_26_1320 = .text:0x00001320; // type:function size:0x4
fn_26_1330 = .text:0x00001330; // type:function size:0x1B0
fn_26_14E0 = .text:0x000014E0; // type:function size:0x4
fn_26_14F0 = .text:0x000014F0; // type:function size:0x1C
fn_26_1510 = .text:0x00001510; // type:function size:0x8
fn_26_1520 = .text:0x00001520; // type:function size:0x10
fn_26_1530 = .text:0x00001530; // type:function size:0x10C
fn_26_1640 = .text:0x00001640; // type:function size:0x8
fn_26_1650 = .text:0x00001650; // type:function size:0x7C
fn_26_16D0 = .text:0x000016D0; // type:function size:0x98
fn_26_1770 = .text:0x00001770; // type:function size:0xA38
fn_26_21B0 = .text:0x000021B0; // type:function size:0x2E8
fn_26_24A0 = .text:0x000024A0; // type:function size:0x10
fn_26_24B0 = .text:0x000024B0; // type:function size:0x5DC
fn_26_2A90 = .text:0x00002A90; // type:function size:0x8
fn_26_2AA0 = .text:0x00002AA0; // type:function size:0x7C
fn_26_2B20 = .text:0x00002B20; // type:function size:0x10
fn_26_2B30 = .text:0x00002B30; // type:function size:0x88
fn_26_2BC0 = .text:0x00002BC0; // type:function size:0x8
fn_26_2BD0 = .text:0x00002BD0; // type:function size:0x7F4
fn_26_33D0 = .text:0x000033D0; // type:function size:0x8
fn_26_33E0 = .text:0x000033E0; // type:function size:0xA54
fn_26_3E40 = .text:0x00003E40; // type:function size:0x148
fn_26_3F90 = .text:0x00003F90; // type:function size:0x7C
fn_26_4010 = .text:0x00004010; // type:function size:0x14
fn_26_4030 = .text:0x00004030; // type:function size:0x540
fn_26_4570 = .text:0x00004570; // type:function size:0x8
fn_26_4580 = .text:0x00004580; // type:function size:0x54
fn_26_45E0 = .text:0x000045E0; // type:function size:0xB8
fn_26_46A0 = .text:0x000046A0; // type:function size:0x4
fn_26_46B0 = .text:0x000046B0; // type:function size:0x4
fn_26_46C0 = .text:0x000046C0; // type:function size:0x58
fn_26_4720 = .text:0x00004720; // type:function size:0x50
fn_26_4770 = .text:0x00004770; // type:function size:0x618
fn_26_4D90 = .text:0x00004D90; // type:function size:0xC
fn_26_4DA0 = .text:0x00004DA0; // type:function size:0xEC
fn_26_4E90 = .text:0x00004E90; // type:function size:0x94
fn_26_4F30 = .text:0x00004F30; // type:function size:0x1C
fn_26_4F4C = .text:0x00004F4C; // type:function size:0x4
fn_26_4F50 = .text:0x00004F50; // type:function size:0x5C
fn_26_4FB0 = .text:0x00004FB0; // type:function size:0x32C
fn_26_52E0 = .text:0x000052E0; // type:function size:0x4
fn_26_52F0 = .text:0x000052F0; // type:function size:0x3C8
fn_26_56C0 = .text:0x000056C0; // type:function size:0x3BC
fn_26_5A80 = .text:0x00005A80; // type:function size:0x104
fn_26_5B90 = .text:0x00005B90; // type:function size:0x14
fn_26_5BB0 = .text:0x00005BB0; // type:function size:0x30
fn_26_5BE0 = .text:0x00005BE0; // type:function size:0xEC
fn_26_5CD0 = .text:0x00005CD0; // type:function size:0x194
fn_26_5E70 = .text:0x00005E70; // type:function size:0x110
fn_26_5F80 = .text:0x00005F80; // type:function size:0xBC
fn_26_6040 = .text:0x00006040; // type:function size:0x4
fn_26_6050 = .text:0x00006050; // type:function size:0x8
fn_26_6060 = .text:0x00006060; // type:function size:0x8
fn_26_6070 = .text:0x00006070; // type:function size:0x4
fn_26_6080 = .text:0x00006080; // type:function size:0x30
fn_26_60B0 = .text:0x000060B0; // type:function size:0x40
fn_26_60F0 = .text:0x000060F0; // type:function size:0x38
fn_26_6130 = .text:0x00006130; // type:function size:0xE0
fn_26_6210 = .text:0x00006210; // type:function size:0x23C
fn_26_6450 = .text:0x00006450; // type:function size:0x40
fn_26_6490 = .text:0x00006490; // type:function size:0x8
fn_26_64A0 = .text:0x000064A0; // type:function size:0x54
fn_26_6500 = .text:0x00006500; // type:function size:0x36C
fn_26_6870 = .text:0x00006870; // type:function size:0x2C0
fn_26_6B30 = .text:0x00006B30; // type:function size:0x4
fn_26_6B40 = .text:0x00006B40; // type:function size:0x3A4
fn_26_6EF0 = .text:0x00006EF0; // type:function size:0x104
fn_26_7000 = .text:0x00007000; // type:function size:0x58
fn_26_7060 = .text:0x00007060; // type:function size:0x6C
fn_26_70D0 = .text:0x000070D0; // type:function size:0x60
fn_26_7130 = .text:0x00007130; // type:function size:0xFC
fn_26_7230 = .text:0x00007230; // type:function size:0x60
fn_26_7290 = .text:0x00007290; // type:function size:0x8
fn_26_72A0 = .text:0x000072A0; // type:function size:0x8
fn_26_72B0 = .text:0x000072B0; // type:function size:0x8
fn_26_72C0 = .text:0x000072C0; // type:function size:0x8
fn_26_72D0 = .text:0x000072D0; // type:function size:0x8
fn_26_72E0 = .text:0x000072E0; // type:function size:0x8
fn_26_72F0 = .text:0x000072F0; // type:function size:0x8
fn_26_7300 = .text:0x00007300; // type:function size:0x8
fn_26_7310 = .text:0x00007310; // type:function size:0x8
fn_26_7320 = .text:0x00007320; // type:function size:0x8
fn_26_7330 = .text:0x00007330; // type:function size:0x50
fn_26_7380 = .text:0x00007380; // type:function size:0x6C
fn_26_73F0 = .text:0x000073F0; // type:function size:0x10C
fn_26_7500 = .text:0x00007500; // type:function size:0x2E0
fn_26_77E0 = .text:0x000077E0; // type:function size:0x34
fn_26_7820 = .text:0x00007820; // type:function size:0x18C
fn_26_79B0 = .text:0x000079B0; // type:function size:0x30
fn_26_79E0 = .text:0x000079E0; // type:function size:0x24
fn_26_7A10 = .text:0x00007A10; // type:function size:0x80
fn_26_7A90 = .text:0x00007A90; // type:function size:0xFC
fn_26_7B90 = .text:0x00007B90; // type:function size:0x13C
fn_26_7CD0 = .text:0x00007CD0; // type:function size:0x88
fn_26_7D60 = .text:0x00007D60; // type:function size:0xA8
fn_26_7E10 = .text:0x00007E10; // type:function size:0x8
fn_26_7E20 = .text:0x00007E20; // type:function size:0x48
fn_26_7E70 = .text:0x00007E70; // type:function size:0x94
fn_26_7F10 = .text:0x00007F10; // type:function size:0x6C0
fn_26_85D0 = .text:0x000085D0; // type:function size:0x58
fn_26_8630 = .text:0x00008630; // type:function size:0xD0
fn_26_8700 = .text:0x00008700; // type:function size:0x120
fn_26_8820 = .text:0x00008820; // type:function size:0x60
fn_26_8880 = .text:0x00008880; // type:function size:0x8
fn_26_8890 = .text:0x00008890; // type:function size:0x8
fn_26_88A0 = .text:0x000088A0; // type:function size:0xD4
fn_26_8980 = .text:0x00008980; // type:function size:0x390
fn_26_8D10 = .text:0x00008D10; // type:function size:0x16C
fn_26_8E80 = .text:0x00008E80; // type:function size:0x320
fn_26_91A0 = .text:0x000091A0; // type:function size:0x104
fn_26_92B0 = .text:0x000092B0; // type:function size:0x168
fn_26_9420 = .text:0x00009420; // type:function size:0x3C
fn_26_9460 = .text:0x00009460; // type:function size:0xC
fn_26_9470 = .text:0x00009470; // type:function size:0x4D4
fn_26_9950 = .text:0x00009950; // type:function size:0x140
fn_26_9A90 = .text:0x00009A90; // type:function size:0x58
fn_26_9AF0 = .text:0x00009AF0; // type:function size:0xA4
fn_26_9BA0 = .text:0x00009BA0; // type:function size:0x20C
fn_26_9DB0 = .text:0x00009DB0; // type:function size:0x1F0
fn_26_9FA0 = .text:0x00009FA0; // type:function size:0x2A0
fn_26_A240 = .text:0x0000A240; // type:function size:0x8
fn_26_A250 = .text:0x0000A250; // type:function size:0x4
fn_26_A260 = .text:0x0000A260; // type:function size:0x24
fn_26_A290 = .text:0x0000A290; // type:function size:0x8
fn_26_A2A0 = .text:0x0000A2A0; // type:function size:0x8
fn_26_A2B0 = .text:0x0000A2B0; // type:function size:0x8
fn_26_A2C0 = .text:0x0000A2C0; // type:function size:0x8
fn_26_A2D0 = .text:0x0000A2D0; // type:function size:0x8
fn_26_A2E0 = .text:0x0000A2E0; // type:function size:0x8
fn_26_A2F0 = .text:0x0000A2F0; // type:function size:0x8
fn_26_A300 = .text:0x0000A300; // type:function size:0x8
fn_26_A310 = .text:0x0000A310; // type:function size:0x60
fn_26_A370 = .text:0x0000A370; // type:function size:0xA0
fn_26_A410 = .text:0x0000A410; // type:function size:0x8
fn_26_A420 = .text:0x0000A420; // type:function size:0x4
fn_26_A430 = .text:0x0000A430; // type:function size:0x4
fn_26_A440 = .text:0x0000A440; // type:function size:0x4
fn_26_A450 = .text:0x0000A450; // type:function size:0x4
fn_26_A460 = .text:0x0000A460; // type:function size:0x14
fn_26_A480 = .text:0x0000A480; // type:function size:0x14
fn_26_A4A0 = .text:0x0000A4A0; // type:function size:0x14
fn_26_A4C0 = .text:0x0000A4C0; // type:function size:0x14
fn_26_A4E0 = .text:0x0000A4E0; // type:function size:0x8
fn_26_A4F0 = .text:0x0000A4F0; // type:function size:0x18
