__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_72_80 = .text:0x00000080; // type:function size:0x8E8
fn_72_970 = .text:0x00000970; // type:function size:0x270
fn_72_BE0 = .text:0x00000BE0; // type:function size:0x24
_prolog = .text:0x00000C10; // type:function size:0x5C scope:global
_epilog = .text:0x00000C70; // type:function size:0x6C scope:global
_unresolved = .text:0x00000CE0; // type:function size:0x94 scope:global
fn_72_D80 = .text:0x00000D80; // type:function size:0x408
fn_72_1190 = .text:0x00001190; // type:function size:0x5C
fn_72_11F0 = .text:0x000011F0; // type:function size:0x1BC
fn_72_13B0 = .text:0x000013B0; // type:function size:0x510
fn_72_18C0 = .text:0x000018C0; // type:function size:0x1D8
fn_72_1AA0 = .text:0x00001AA0; // type:function size:0x100
fn_72_1BA0 = .text:0x00001BA0; // type:function size:0x2D4
fn_72_1E80 = .text:0x00001E80; // type:function size:0x20C
fn_72_2090 = .text:0x00002090; // type:function size:0x2A4
fn_72_2340 = .text:0x00002340; // type:function size:0x4FC
fn_72_2840 = .text:0x00002840; // type:function size:0x178
fn_72_29C0 = .text:0x000029C0; // type:function size:0xF0
fn_72_2AB0 = .text:0x00002AB0; // type:function size:0x64
fn_72_2B20 = .text:0x00002B20; // type:function size:0x108
fn_72_2C30 = .text:0x00002C30; // type:function size:0xAC
fn_72_2CE0 = .text:0x00002CE0; // type:function size:0x84
fn_72_2D70 = .text:0x00002D70; // type:function size:0x3DC
fn_72_3150 = .text:0x00003150; // type:function size:0x130
fn_72_3280 = .text:0x00003280; // type:function size:0x84
fn_72_3310 = .text:0x00003310; // type:function size:0xC
fn_72_3320 = .text:0x00003320; // type:function size:0x84
fn_72_33B0 = .text:0x000033B0; // type:function size:0x84
fn_72_3440 = .text:0x00003440; // type:function size:0x30
fn_72_3470 = .text:0x00003470; // type:function size:0x4
fn_72_3480 = .text:0x00003480; // type:function size:0x2EC
fn_72_3770 = .text:0x00003770; // type:function size:0x7C
fn_72_37F0 = .text:0x000037F0; // type:function size:0x1D8
fn_72_39D0 = .text:0x000039D0; // type:function size:0x48
fn_72_3A20 = .text:0x00003A20; // type:function size:0x494
fn_72_3EC0 = .text:0x00003EC0; // type:function size:0x1C4
fn_72_4090 = .text:0x00004090; // type:function size:0x120
fn_72_41B0 = .text:0x000041B0; // type:function size:0x4BC
fn_72_4670 = .text:0x00004670; // type:function size:0x358
fn_72_49D0 = .text:0x000049D0; // type:function size:0x2B8
fn_72_4C90 = .text:0x00004C90; // type:function size:0x234
