__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_50_80 = .text:0x00000080; // type:function size:0xB4
fn_50_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x16C scope:global
_epilog = .text:0x000002E0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000350; // type:function size:0x94 scope:global
fn_50_3F0 = .text:0x000003F0; // type:function size:0x12C
fn_50_520 = .text:0x00000520; // type:function size:0xC4
fn_50_5F0 = .text:0x000005F0; // type:function size:0x4
fn_50_600 = .text:0x00000600; // type:function size:0x4
fn_50_610 = .text:0x00000610; // type:function size:0x4
fn_50_620 = .text:0x00000620; // type:function size:0x4
fn_50_630 = .text:0x00000630; // type:function size:0x4
fn_50_640 = .text:0x00000640; // type:function size:0x4
fn_50_650 = .text:0x00000650; // type:function size:0x4
fn_50_660 = .text:0x00000660; // type:function size:0x4
fn_50_670 = .text:0x00000670; // type:function size:0x5C
fn_50_6D0 = .text:0x000006D0; // type:function size:0x2AC
fn_50_980 = .text:0x00000980; // type:function size:0x8C
fn_50_A10 = .text:0x00000A10; // type:function size:0x38C
fn_50_DA0 = .text:0x00000DA0; // type:function size:0x300
fn_50_10A0 = .text:0x000010A0; // type:function size:0x80
fn_50_1120 = .text:0x00001120; // type:function size:0x674
fn_50_17A0 = .text:0x000017A0; // type:function size:0xCC
fn_50_1870 = .text:0x00001870; // type:function size:0x80
fn_50_18F0 = .text:0x000018F0; // type:function size:0x4
fn_50_1900 = .text:0x00001900; // type:function size:0xDC
fn_50_19E0 = .text:0x000019E0; // type:function size:0x5C
fn_50_1A40 = .text:0x00001A40; // type:function size:0xB4
fn_50_1B00 = .text:0x00001B00; // type:function size:0x70
fn_50_1B70 = .text:0x00001B70; // type:function size:0x178
fn_50_1CF0 = .text:0x00001CF0; // type:function size:0x38C
fn_50_2080 = .text:0x00002080; // type:function size:0x60
fn_50_20E0 = .text:0x000020E0; // type:function size:0x7C
fn_50_2160 = .text:0x00002160; // type:function size:0x1180
fn_50_32E0 = .text:0x000032E0; // type:function size:0x33C
fn_50_3620 = .text:0x00003620; // type:function size:0x1810
fn_50_4E30 = .text:0x00004E30; // type:function size:0xDFC
fn_50_5C30 = .text:0x00005C30; // type:function size:0x1218
fn_50_6E50 = .text:0x00006E50; // type:function size:0x150
fn_50_6FA0 = .text:0x00006FA0; // type:function size:0x214
fn_50_71C0 = .text:0x000071C0; // type:function size:0x150
fn_50_7310 = .text:0x00007310; // type:function size:0x8
fn_50_7320 = .text:0x00007320; // type:function size:0x8
fn_50_7330 = .text:0x00007330; // type:function size:0x8
fn_50_7340 = .text:0x00007340; // type:function size:0x8
fn_50_7350 = .text:0x00007350; // type:function size:0x8
fn_50_7360 = .text:0x00007360; // type:function size:0x8
fn_50_7370 = .text:0x00007370; // type:function size:0x8
fn_50_7380 = .text:0x00007380; // type:function size:0x8
fn_50_7390 = .text:0x00007390; // type:function size:0x8
fn_50_73A0 = .text:0x000073A0; // type:function size:0x8
fn_50_73B0 = .text:0x000073B0; // type:function size:0x8
fn_50_73C0 = .text:0x000073C0; // type:function size:0x8
fn_50_73D0 = .text:0x000073D0; // type:function size:0x838
fn_50_7C10 = .text:0x00007C10; // type:function size:0x110
fn_50_7D20 = .text:0x00007D20; // type:function size:0xB48
fn_50_8870 = .text:0x00008870; // type:function size:0xEF4
fn_50_9770 = .text:0x00009770; // type:function size:0x11C
fn_50_9890 = .text:0x00009890; // type:function size:0x4
fn_50_98A0 = .text:0x000098A0; // type:function size:0xC
fn_50_98B0 = .text:0x000098B0; // type:function size:0x18
fn_50_98D0 = .text:0x000098D0; // type:function size:0x44
fn_50_9920 = .text:0x00009920; // type:function size:0x10
fn_50_9930 = .text:0x00009930; // type:function size:0x10
fn_50_9940 = .text:0x00009940; // type:function size:0x10
fn_50_9950 = .text:0x00009950; // type:function size:0x54
fn_50_99B0 = .text:0x000099B0; // type:function size:0x44
fn_50_9A00 = .text:0x00009A00; // type:function size:0x5C
fn_50_9A60 = .text:0x00009A60; // type:function size:0xC
fn_50_9A70 = .text:0x00009A70; // type:function size:0x40
fn_50_9AB0 = .text:0x00009AB0; // type:function size:0x8F0
fn_50_A3A0 = .text:0x0000A3A0; // type:function size:0x4
fn_50_A3B0 = .text:0x0000A3B0; // type:function size:0x78
fn_50_A430 = .text:0x0000A430; // type:function size:0x58
fn_50_A490 = .text:0x0000A490; // type:function size:0xB3C
fn_50_AFD0 = .text:0x0000AFD0; // type:function size:0x14
fn_50_AFF0 = .text:0x0000AFF0; // type:function size:0x2E8
fn_50_B2E0 = .text:0x0000B2E0; // type:function size:0x10
fn_50_B2F0 = .text:0x0000B2F0; // type:function size:0x158
fn_50_B450 = .text:0x0000B450; // type:function size:0x720
fn_50_BB70 = .text:0x0000BB70; // type:function size:0x4
fn_50_BB80 = .text:0x0000BB80; // type:function size:0x9FC
