__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_22_80 = .text:0x00000080; // type:function size:0xB4
fn_22_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x11C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_22_3A0 = .text:0x000003A0; // type:function size:0x5D4
fn_22_980 = .text:0x00000980; // type:function size:0x28C
fn_22_C10 = .text:0x00000C10; // type:function size:0x5C
fn_22_C70 = .text:0x00000C70; // type:function size:0x64
fn_22_CE0 = .text:0x00000CE0; // type:function size:0x150
fn_22_E30 = .text:0x00000E30; // type:function size:0xB84
fn_22_19C0 = .text:0x000019C0; // type:function size:0x94
fn_22_1A60 = .text:0x00001A60; // type:function size:0x43C
fn_22_1EA0 = .text:0x00001EA0; // type:function size:0x114
fn_22_1FC0 = .text:0x00001FC0; // type:function size:0x8
fn_22_1FD0 = .text:0x00001FD0; // type:function size:0x10C
fn_22_20E0 = .text:0x000020E0; // type:function size:0x84
fn_22_2170 = .text:0x00002170; // type:function size:0x68
fn_22_21E0 = .text:0x000021E0; // type:function size:0x2C8
fn_22_24B0 = .text:0x000024B0; // type:function size:0x1D0
fn_22_2680 = .text:0x00002680; // type:function size:0x6C
fn_22_26F0 = .text:0x000026F0; // type:function size:0x84
fn_22_2780 = .text:0x00002780; // type:function size:0x14C
fn_22_28D0 = .text:0x000028D0; // type:function size:0x6C
fn_22_2940 = .text:0x00002940; // type:function size:0x58
fn_22_29A0 = .text:0x000029A0; // type:function size:0xCC
fn_22_2A70 = .text:0x00002A70; // type:function size:0x314
fn_22_2D90 = .text:0x00002D90; // type:function size:0x48
fn_22_2DE0 = .text:0x00002DE0; // type:function size:0x80
fn_22_2E60 = .text:0x00002E60; // type:function size:0xDC
fn_22_2F40 = .text:0x00002F40; // type:function size:0x8
fn_22_2F50 = .text:0x00002F50; // type:function size:0x14
fn_22_2F70 = .text:0x00002F70; // type:function size:0x8
fn_22_2F80 = .text:0x00002F80; // type:function size:0x8
fn_22_2F90 = .text:0x00002F90; // type:function size:0x2E0
fn_22_3270 = .text:0x00003270; // type:function size:0x10
fn_22_3280 = .text:0x00003280; // type:function size:0x60
fn_22_32E0 = .text:0x000032E0; // type:function size:0x8
fn_22_32F0 = .text:0x000032F0; // type:function size:0x8
fn_22_3300 = .text:0x00003300; // type:function size:0x8
fn_22_3310 = .text:0x00003310; // type:function size:0x8
fn_22_3320 = .text:0x00003320; // type:function size:0x8
fn_22_3330 = .text:0x00003330; // type:function size:0x8
fn_22_3340 = .text:0x00003340; // type:function size:0x8
fn_22_3350 = .text:0x00003350; // type:function size:0x8
fn_22_3360 = .text:0x00003360; // type:function size:0x8
fn_22_3370 = .text:0x00003370; // type:function size:0x8
fn_22_3380 = .text:0x00003380; // type:function size:0x2FC
fn_22_3680 = .text:0x00003680; // type:function size:0x124
fn_22_37B0 = .text:0x000037B0; // type:function size:0x178
fn_22_3930 = .text:0x00003930; // type:function size:0x4
fn_22_3940 = .text:0x00003940; // type:function size:0x124
fn_22_3A70 = .text:0x00003A70; // type:function size:0x118
fn_22_3B90 = .text:0x00003B90; // type:function size:0xF4
fn_22_3C90 = .text:0x00003C90; // type:function size:0x1C4
