__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_51_80 = .text:0x00000080; // type:function size:0xA78
fn_51_B00 = .text:0x00000B00; // type:function size:0x288
fn_51_D90 = .text:0x00000D90; // type:function size:0x24
_prolog = .text:0x00000DC0; // type:function size:0x5C scope:global
_epilog = .text:0x00000E20; // type:function size:0x6C scope:global
_unresolved = .text:0x00000E90; // type:function size:0x94 scope:global
fn_51_F30 = .text:0x00000F30; // type:function size:0x370
fn_51_12A0 = .text:0x000012A0; // type:function size:0x5C
fn_51_1300 = .text:0x00001300; // type:function size:0xFC
fn_51_1400 = .text:0x00001400; // type:function size:0x16C
fn_51_1570 = .text:0x00001570; // type:function size:0x19C
fn_51_1710 = .text:0x00001710; // type:function size:0x104
fn_51_1820 = .text:0x00001820; // type:function size:0xAC
fn_51_18D0 = .text:0x000018D0; // type:function size:0x84
fn_51_1960 = .text:0x00001960; // type:function size:0x508
fn_51_1E70 = .text:0x00001E70; // type:function size:0x358
fn_51_21D0 = .text:0x000021D0; // type:function size:0xDC
fn_51_22B0 = .text:0x000022B0; // type:function size:0x58
fn_51_2310 = .text:0x00002310; // type:function size:0xB8
fn_51_23D0 = .text:0x000023D0; // type:function size:0x274
fn_51_2650 = .text:0x00002650; // type:function size:0x7FC
fn_51_2E50 = .text:0x00002E50; // type:function size:0x4
fn_51_2E60 = .text:0x00002E60; // type:function size:0x8
fn_51_2E70 = .text:0x00002E70; // type:function size:0x128
fn_51_2FA0 = .text:0x00002FA0; // type:function size:0x224
fn_51_31D0 = .text:0x000031D0; // type:function size:0xD0
fn_51_32A0 = .text:0x000032A0; // type:function size:0x140
fn_51_33E0 = .text:0x000033E0; // type:function size:0x30C
fn_51_36F0 = .text:0x000036F0; // type:function size:0x198
fn_51_3890 = .text:0x00003890; // type:function size:0x250
fn_51_3AE0 = .text:0x00003AE0; // type:function size:0x1D4
fn_51_3CC0 = .text:0x00003CC0; // type:function size:0x2D8
fn_51_3FA0 = .text:0x00003FA0; // type:function size:0x1AC
fn_51_4150 = .text:0x00004150; // type:function size:0x4E8
fn_51_4640 = .text:0x00004640; // type:function size:0x310
fn_51_4950 = .text:0x00004950; // type:function size:0x4F4
fn_51_4E50 = .text:0x00004E50; // type:function size:0x3A8
fn_51_5200 = .text:0x00005200; // type:function size:0x8
fn_51_5210 = .text:0x00005210; // type:function size:0x358
fn_51_5570 = .text:0x00005570; // type:function size:0x26C
fn_51_57E0 = .text:0x000057E0; // type:function size:0x184
fn_51_5970 = .text:0x00005970; // type:function size:0x138
fn_51_5AB0 = .text:0x00005AB0; // type:function size:0x27C
fn_51_5D30 = .text:0x00005D30; // type:function size:0x11C
fn_51_5E50 = .text:0x00005E50; // type:function size:0x188
fn_51_5FE0 = .text:0x00005FE0; // type:function size:0x2BC
fn_51_62A0 = .text:0x000062A0; // type:function size:0x1F0
fn_51_6490 = .text:0x00006490; // type:function size:0x840
fn_51_6CD0 = .text:0x00006CD0; // type:function size:0x298
fn_51_6F70 = .text:0x00006F70; // type:function size:0x58
fn_51_6FD0 = .text:0x00006FD0; // type:function size:0x128
fn_51_7100 = .text:0x00007100; // type:function size:0x48
fn_51_7150 = .text:0x00007150; // type:function size:0x708
fn_51_7860 = .text:0x00007860; // type:function size:0x4
fn_51_7870 = .text:0x00007870; // type:function size:0x84
fn_51_7900 = .text:0x00007900; // type:function size:0x18
fn_51_7920 = .text:0x00007920; // type:function size:0x20
fn_51_7940 = .text:0x00007940; // type:function size:0x5C
fn_51_79A0 = .text:0x000079A0; // type:function size:0x88
fn_51_7A30 = .text:0x00007A30; // type:function size:0x88
fn_51_7AC0 = .text:0x00007AC0; // type:function size:0xE4
fn_51_7BB0 = .text:0x00007BB0; // type:function size:0xF8
fn_51_7CB0 = .text:0x00007CB0; // type:function size:0x2FC
fn_51_7FB0 = .text:0x00007FB0; // type:function size:0x4
fn_51_7FC0 = .text:0x00007FC0; // type:function size:0x8
fn_51_7FD0 = .text:0x00007FD0; // type:function size:0x4
