__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_30_80 = .text:0x00000080; // type:function size:0xB4
fn_30_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x168 scope:global
_epilog = .text:0x000002E0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000350; // type:function size:0x94 scope:global
fn_30_3F0 = .text:0x000003F0; // type:function size:0x12C
fn_30_520 = .text:0x00000520; // type:function size:0xC4
fn_30_5F0 = .text:0x000005F0; // type:function size:0x4
fn_30_600 = .text:0x00000600; // type:function size:0x4
fn_30_610 = .text:0x00000610; // type:function size:0x4
fn_30_620 = .text:0x00000620; // type:function size:0x4
fn_30_630 = .text:0x00000630; // type:function size:0x4
fn_30_640 = .text:0x00000640; // type:function size:0x4
fn_30_650 = .text:0x00000650; // type:function size:0x4
fn_30_660 = .text:0x00000660; // type:function size:0x4
fn_30_670 = .text:0x00000670; // type:function size:0x94
fn_30_710 = .text:0x00000710; // type:function size:0x4C4
fn_30_BE0 = .text:0x00000BE0; // type:function size:0x8C
fn_30_C70 = .text:0x00000C70; // type:function size:0x370
fn_30_FE0 = .text:0x00000FE0; // type:function size:0xAB0
fn_30_1A90 = .text:0x00001A90; // type:function size:0x80
fn_30_1B10 = .text:0x00001B10; // type:function size:0x624
fn_30_2140 = .text:0x00002140; // type:function size:0x64C
fn_30_2790 = .text:0x00002790; // type:function size:0x170
fn_30_2900 = .text:0x00002900; // type:function size:0x4
fn_30_2910 = .text:0x00002910; // type:function size:0xDC
fn_30_29F0 = .text:0x000029F0; // type:function size:0x5C
fn_30_2A50 = .text:0x00002A50; // type:function size:0xB4
fn_30_2B10 = .text:0x00002B10; // type:function size:0x70
fn_30_2B80 = .text:0x00002B80; // type:function size:0x168
fn_30_2CF0 = .text:0x00002CF0; // type:function size:0xFC
fn_30_2DF0 = .text:0x00002DF0; // type:function size:0x68
fn_30_2E60 = .text:0x00002E60; // type:function size:0x240
fn_30_30A0 = .text:0x000030A0; // type:function size:0xBE8
fn_30_3C90 = .text:0x00003C90; // type:function size:0xC
fn_30_3CA0 = .text:0x00003CA0; // type:function size:0x4
fn_30_3CB0 = .text:0x00003CB0; // type:function size:0x14
fn_30_3CD0 = .text:0x00003CD0; // type:function size:0x8
fn_30_3CE0 = .text:0x00003CE0; // type:function size:0x2E8
fn_30_3FD0 = .text:0x00003FD0; // type:function size:0x10
fn_30_3FE0 = .text:0x00003FE0; // type:function size:0xC
fn_30_3FF0 = .text:0x00003FF0; // type:function size:0xC
fn_30_4000 = .text:0x00004000; // type:function size:0xC
fn_30_4010 = .text:0x00004010; // type:function size:0x44
fn_30_4060 = .text:0x00004060; // type:function size:0x64
fn_30_40D0 = .text:0x000040D0; // type:function size:0x138
fn_30_4210 = .text:0x00004210; // type:function size:0x2C80
fn_30_6E90 = .text:0x00006E90; // type:function size:0x140
fn_30_6FD0 = .text:0x00006FD0; // type:function size:0x88
fn_30_7060 = .text:0x00007060; // type:function size:0x430
fn_30_7490 = .text:0x00007490; // type:function size:0x1A0
fn_30_7630 = .text:0x00007630; // type:function size:0x58
fn_30_7690 = .text:0x00007690; // type:function size:0xA0
fn_30_7730 = .text:0x00007730; // type:function size:0x24
fn_30_7754 = .text:0x00007754; // type:function size:0x4
fn_30_7760 = .text:0x00007760; // type:function size:0x4
fn_30_7770 = .text:0x00007770; // type:function size:0x4
fn_30_7780 = .text:0x00007780; // type:function size:0x4
fn_30_7790 = .text:0x00007790; // type:function size:0x4
fn_30_77A0 = .text:0x000077A0; // type:function size:0x14
fn_30_77C0 = .text:0x000077C0; // type:function size:0x14
fn_30_77E0 = .text:0x000077E0; // type:function size:0x14
fn_30_7800 = .text:0x00007800; // type:function size:0x14
fn_30_7820 = .text:0x00007820; // type:function size:0x8
fn_30_7830 = .text:0x00007830; // type:function size:0x8
fn_30_7840 = .text:0x00007840; // type:function size:0x8
fn_30_7850 = .text:0x00007850; // type:function size:0x18
fn_30_7870 = .text:0x00007870; // type:function size:0x14
fn_30_7890 = .text:0x00007890; // type:function size:0x8
fn_30_78A0 = .text:0x000078A0; // type:function size:0x4
fn_30_78B0 = .text:0x000078B0; // type:function size:0x4
fn_30_78C0 = .text:0x000078C0; // type:function size:0x4
fn_30_78D0 = .text:0x000078D0; // type:function size:0x4
fn_30_78E0 = .text:0x000078E0; // type:function size:0x4
fn_30_78F0 = .text:0x000078F0; // type:function size:0x4
fn_30_7900 = .text:0x00007900; // type:function size:0x4
fn_30_7910 = .text:0x00007910; // type:function size:0x4
fn_30_7920 = .text:0x00007920; // type:function size:0x4
fn_30_7930 = .text:0x00007930; // type:function size:0x4
fn_30_7940 = .text:0x00007940; // type:function size:0x4
fn_30_7950 = .text:0x00007950; // type:function size:0x4
fn_30_7960 = .text:0x00007960; // type:function size:0x8
fn_30_7970 = .text:0x00007970; // type:function size:0x4
fn_30_7980 = .text:0x00007980; // type:function size:0x4
fn_30_7990 = .text:0x00007990; // type:function size:0x4
fn_30_79A0 = .text:0x000079A0; // type:function size:0x8
