__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x64 scope:global
_epilog = .text:0x000000F0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000160; // type:function size:0x94 scope:global
fn_62_200 = .text:0x00000200; // type:function size:0x2C0
fn_62_4C0 = .text:0x000004C0; // type:function size:0x100
fn_62_5C0 = .text:0x000005C0; // type:function size:0x24
fn_62_5F0 = .text:0x000005F0; // type:function size:0x4
fn_62_600 = .text:0x00000600; // type:function size:0x30
fn_62_630 = .text:0x00000630; // type:function size:0xF8
fn_62_730 = .text:0x00000730; // type:function size:0x2C
fn_62_760 = .text:0x00000760; // type:function size:0x40
fn_62_7A0 = .text:0x000007A0; // type:function size:0x8
fn_62_7B0 = .text:0x000007B0; // type:function size:0x8
fn_62_7C0 = .text:0x000007C0; // type:function size:0x8
fn_62_7D0 = .text:0x000007D0; // type:function size:0x8
fn_62_7E0 = .text:0x000007E0; // type:function size:0x68
fn_62_850 = .text:0x00000850; // type:function size:0x58
fn_62_8B0 = .text:0x000008B0; // type:function size:0xA4
fn_62_960 = .text:0x00000960; // type:function size:0x138
fn_62_AA0 = .text:0x00000AA0; // type:function size:0x14
fn_62_AC0 = .text:0x00000AC0; // type:function size:0x80
fn_62_B40 = .text:0x00000B40; // type:function size:0x3E0
fn_62_F20 = .text:0x00000F20; // type:function size:0x378
fn_62_12A0 = .text:0x000012A0; // type:function size:0x8
fn_62_12B0 = .text:0x000012B0; // type:function size:0x3C
fn_62_12F0 = .text:0x000012F0; // type:function size:0x14
fn_62_1310 = .text:0x00001310; // type:function size:0x7C
fn_62_1390 = .text:0x00001390; // type:function size:0x4
fn_62_13A0 = .text:0x000013A0; // type:function size:0x2E8
fn_62_1690 = .text:0x00001690; // type:function size:0x5EC
fn_62_1C80 = .text:0x00001C80; // type:function size:0x10
fn_62_1C90 = .text:0x00001C90; // type:function size:0x18
fn_62_1CB0 = .text:0x00001CB0; // type:function size:0x2E8
fn_62_1FA0 = .text:0x00001FA0; // type:function size:0x8
fn_62_1FB0 = .text:0x00001FB0; // type:function size:0x14
fn_62_1FD0 = .text:0x00001FD0; // type:function size:0xC
fn_62_1FE0 = .text:0x00001FE0; // type:function size:0x74
fn_62_2060 = .text:0x00002060; // type:function size:0x10
fn_62_2070 = .text:0x00002070; // type:function size:0x14
fn_62_2090 = .text:0x00002090; // type:function size:0x660
fn_62_26F0 = .text:0x000026F0; // type:function size:0x374
fn_62_2A70 = .text:0x00002A70; // type:function size:0x424
fn_62_2EA0 = .text:0x00002EA0; // type:function size:0x314
fn_62_31C0 = .text:0x000031C0; // type:function size:0xA4
fn_62_3270 = .text:0x00003270; // type:function size:0x314
fn_62_3590 = .text:0x00003590; // type:function size:0x80
fn_62_3610 = .text:0x00003610; // type:function size:0xB0
fn_62_36C0 = .text:0x000036C0; // type:function size:0x7D4
fn_62_3EA0 = .text:0x00003EA0; // type:function size:0x5E4
fn_62_4490 = .text:0x00004490; // type:function size:0x84
fn_62_4520 = .text:0x00004520; // type:function size:0x428
fn_62_4950 = .text:0x00004950; // type:function size:0x4
fn_62_4960 = .text:0x00004960; // type:function size:0x464
fn_62_4DD0 = .text:0x00004DD0; // type:function size:0x134
fn_62_4F10 = .text:0x00004F10; // type:function size:0x18
fn_62_4F30 = .text:0x00004F30; // type:function size:0x78
fn_62_4FB0 = .text:0x00004FB0; // type:function size:0x8
fn_62_4FC0 = .text:0x00004FC0; // type:function size:0x14
fn_62_4FE0 = .text:0x00004FE0; // type:function size:0x360
fn_62_5340 = .text:0x00005340; // type:function size:0x4
fn_62_5350 = .text:0x00005350; // type:function size:0x1C
fn_62_5370 = .text:0x00005370; // type:function size:0x24
fn_62_53A0 = .text:0x000053A0; // type:function size:0x74
fn_62_5420 = .text:0x00005420; // type:function size:0x64
fn_62_5490 = .text:0x00005490; // type:function size:0x64
fn_62_5500 = .text:0x00005500; // type:function size:0x64
fn_62_5570 = .text:0x00005570; // type:function size:0x64
fn_62_55E0 = .text:0x000055E0; // type:function size:0x64
fn_62_5650 = .text:0x00005650; // type:function size:0xC
fn_62_5660 = .text:0x00005660; // type:function size:0x4
fn_62_5670 = .text:0x00005670; // type:function size:0x8
fn_62_5680 = .text:0x00005680; // type:function size:0xC
fn_62_5690 = .text:0x00005690; // type:function size:0xC
fn_62_56A0 = .text:0x000056A0; // type:function size:0xC
fn_62_56B0 = .text:0x000056B0; // type:function size:0xC
fn_62_56C0 = .text:0x000056C0; // type:function size:0x2E4
fn_62_59B0 = .text:0x000059B0; // type:function size:0x56C
fn_62_5F20 = .text:0x00005F20; // type:function size:0x238
fn_62_6160 = .text:0x00006160; // type:function size:0x248
fn_62_63B0 = .text:0x000063B0; // type:function size:0x6F4
fn_62_6AB0 = .text:0x00006AB0; // type:function size:0x200
fn_62_6CB0 = .text:0x00006CB0; // type:function size:0x134
fn_62_6DF0 = .text:0x00006DF0; // type:function size:0x290
fn_62_7080 = .text:0x00007080; // type:function size:0x384
fn_62_7410 = .text:0x00007410; // type:function size:0x60
fn_62_7470 = .text:0x00007470; // type:function size:0x8
fn_62_7480 = .text:0x00007480; // type:function size:0x8
fn_62_7490 = .text:0x00007490; // type:function size:0x11C
fn_62_75B0 = .text:0x000075B0; // type:function size:0x68
fn_62_7620 = .text:0x00007620; // type:function size:0x8
fn_62_7630 = .text:0x00007630; // type:function size:0xAC
fn_62_76E0 = .text:0x000076E0; // type:function size:0x40
fn_62_7720 = .text:0x00007720; // type:function size:0x50
fn_62_7770 = .text:0x00007770; // type:function size:0x8
fn_62_7780 = .text:0x00007780; // type:function size:0x8
fn_62_7790 = .text:0x00007790; // type:function size:0x3E0
fn_62_7B70 = .text:0x00007B70; // type:function size:0xEC
fn_62_7C60 = .text:0x00007C60; // type:function size:0x58
fn_62_7CC0 = .text:0x00007CC0; // type:function size:0x8
fn_62_7CD0 = .text:0x00007CD0; // type:function size:0x40
fn_62_7D10 = .text:0x00007D10; // type:function size:0x8
fn_62_7D20 = .text:0x00007D20; // type:function size:0x50
fn_62_7D70 = .text:0x00007D70; // type:function size:0x10
fn_62_7D80 = .text:0x00007D80; // type:function size:0x48
fn_62_7DD0 = .text:0x00007DD0; // type:function size:0x98
fn_62_7E70 = .text:0x00007E70; // type:function size:0xF4
fn_62_7F70 = .text:0x00007F70; // type:function size:0x10
fn_62_7F80 = .text:0x00007F80; // type:function size:0x18
fn_62_7FA0 = .text:0x00007FA0; // type:function size:0x92C
fn_62_88D0 = .text:0x000088D0; // type:function size:0x58
fn_62_8930 = .text:0x00008930; // type:function size:0x198
fn_62_8AD0 = .text:0x00008AD0; // type:function size:0x8
fn_62_8AE0 = .text:0x00008AE0; // type:function size:0xC
fn_62_8AF0 = .text:0x00008AF0; // type:function size:0xC
fn_62_8B00 = .text:0x00008B00; // type:function size:0x30
fn_62_8B30 = .text:0x00008B30; // type:function size:0x8
fn_62_8B40 = .text:0x00008B40; // type:function size:0x8
fn_62_8B50 = .text:0x00008B50; // type:function size:0x8
fn_62_8B60 = .text:0x00008B60; // type:function size:0x4CC
fn_62_9030 = .text:0x00009030; // type:function size:0x8
fn_62_9040 = .text:0x00009040; // type:function size:0x88
fn_62_90D0 = .text:0x000090D0; // type:function size:0x17C
fn_62_9250 = .text:0x00009250; // type:function size:0x8
fn_62_9260 = .text:0x00009260; // type:function size:0x8
fn_62_9270 = .text:0x00009270; // type:function size:0x8
fn_62_9280 = .text:0x00009280; // type:function size:0x1D0
fn_62_9450 = .text:0x00009450; // type:function size:0x1C
fn_62_9470 = .text:0x00009470; // type:function size:0x1C
fn_62_9490 = .text:0x00009490; // type:function size:0x20
fn_62_94B0 = .text:0x000094B0; // type:function size:0x60
fn_62_9510 = .text:0x00009510; // type:function size:0x1D0
fn_62_96E0 = .text:0x000096E0; // type:function size:0x1C
fn_62_9700 = .text:0x00009700; // type:function size:0x8
fn_62_9710 = .text:0x00009710; // type:function size:0x154
fn_62_9870 = .text:0x00009870; // type:function size:0xDC
fn_62_9950 = .text:0x00009950; // type:function size:0x48
fn_62_99A0 = .text:0x000099A0; // type:function size:0x48
fn_62_99F0 = .text:0x000099F0; // type:function size:0x8
fn_62_9A00 = .text:0x00009A00; // type:function size:0x60
fn_62_9A60 = .text:0x00009A60; // type:function size:0x50
fn_62_9AB0 = .text:0x00009AB0; // type:function size:0x20
fn_62_9AD0 = .text:0x00009AD0; // type:function size:0x168
fn_62_9C40 = .text:0x00009C40; // type:function size:0x8
fn_62_9C50 = .text:0x00009C50; // type:function size:0x8
fn_62_9C60 = .text:0x00009C60; // type:function size:0x298
fn_62_9F00 = .text:0x00009F00; // type:function size:0x58
fn_62_9F60 = .text:0x00009F60; // type:function size:0x5C
fn_62_9FC0 = .text:0x00009FC0; // type:function size:0x1D8
fn_62_A1A0 = .text:0x0000A1A0; // type:function size:0x58
fn_62_A200 = .text:0x0000A200; // type:function size:0x70
fn_62_A270 = .text:0x0000A270; // type:function size:0x74
fn_62_A2F0 = .text:0x0000A2F0; // type:function size:0x8
fn_62_A300 = .text:0x0000A300; // type:function size:0x4
fn_62_A310 = .text:0x0000A310; // type:function size:0x60
fn_62_A370 = .text:0x0000A370; // type:function size:0x8
fn_62_A380 = .text:0x0000A380; // type:function size:0x8
fn_62_A390 = .text:0x0000A390; // type:function size:0x8
fn_62_A3A0 = .text:0x0000A3A0; // type:function size:0x8
fn_62_A3B0 = .text:0x0000A3B0; // type:function size:0x8
fn_62_A3C0 = .text:0x0000A3C0; // type:function size:0x8
fn_62_A3D0 = .text:0x0000A3D0; // type:function size:0x8
fn_62_A3E0 = .text:0x0000A3E0; // type:function size:0x8
fn_62_A3F0 = .text:0x0000A3F0; // type:function size:0x8
fn_62_A400 = .text:0x0000A400; // type:function size:0x8
fn_62_A410 = .text:0x0000A410; // type:function size:0x8
fn_62_A420 = .text:0x0000A420; // type:function size:0x8
fn_62_A430 = .text:0x0000A430; // type:function size:0x8
fn_62_A440 = .text:0x0000A440; // type:function size:0x8
fn_62_A450 = .text:0x0000A450; // type:function size:0x8
fn_62_A460 = .text:0x0000A460; // type:function size:0x8
fn_62_A470 = .text:0x0000A470; // type:function size:0x8
fn_62_A480 = .text:0x0000A480; // type:function size:0x8
fn_62_A490 = .text:0x0000A490; // type:function size:0x8
