__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_59_80 = .text:0x00000080; // type:function size:0xB4
fn_59_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_59_3B0 = .text:0x000003B0; // type:function size:0x12C
fn_59_4E0 = .text:0x000004E0; // type:function size:0xC4
fn_59_5B0 = .text:0x000005B0; // type:function size:0x4
fn_59_5C0 = .text:0x000005C0; // type:function size:0x4
fn_59_5D0 = .text:0x000005D0; // type:function size:0x4
fn_59_5E0 = .text:0x000005E0; // type:function size:0x4
fn_59_5F0 = .text:0x000005F0; // type:function size:0x4
fn_59_600 = .text:0x00000600; // type:function size:0x4
fn_59_610 = .text:0x00000610; // type:function size:0x4
fn_59_620 = .text:0x00000620; // type:function size:0x4
fn_59_630 = .text:0x00000630; // type:function size:0x94
fn_59_6D0 = .text:0x000006D0; // type:function size:0x4BC
fn_59_B90 = .text:0x00000B90; // type:function size:0x8C
fn_59_C20 = .text:0x00000C20; // type:function size:0x3C8
fn_59_FF0 = .text:0x00000FF0; // type:function size:0x300
fn_59_12F0 = .text:0x000012F0; // type:function size:0x80
fn_59_1370 = .text:0x00001370; // type:function size:0x614
fn_59_1990 = .text:0x00001990; // type:function size:0x8C8
fn_59_2260 = .text:0x00002260; // type:function size:0x80
fn_59_22E0 = .text:0x000022E0; // type:function size:0x78
fn_59_2360 = .text:0x00002360; // type:function size:0xD8
fn_59_2440 = .text:0x00002440; // type:function size:0xDC
fn_59_2520 = .text:0x00002520; // type:function size:0x5C
fn_59_2580 = .text:0x00002580; // type:function size:0xB4
fn_59_2640 = .text:0x00002640; // type:function size:0x48
fn_59_2690 = .text:0x00002690; // type:function size:0x11C
fn_59_27B0 = .text:0x000027B0; // type:function size:0xD8
fn_59_2890 = .text:0x00002890; // type:function size:0x270
fn_59_2B00 = .text:0x00002B00; // type:function size:0x90
fn_59_2B90 = .text:0x00002B90; // type:function size:0x204
fn_59_2DA0 = .text:0x00002DA0; // type:function size:0x3E8
fn_59_3190 = .text:0x00003190; // type:function size:0x68
fn_59_3200 = .text:0x00003200; // type:function size:0x4
fn_59_3210 = .text:0x00003210; // type:function size:0x384
fn_59_35A0 = .text:0x000035A0; // type:function size:0x2D0
fn_59_3870 = .text:0x00003870; // type:function size:0x288
fn_59_3B00 = .text:0x00003B00; // type:function size:0x238
fn_59_3D40 = .text:0x00003D40; // type:function size:0x60
fn_59_3DA0 = .text:0x00003DA0; // type:function size:0xD8
fn_59_3E80 = .text:0x00003E80; // type:function size:0x8
fn_59_3E90 = .text:0x00003E90; // type:function size:0x8
fn_59_3EA0 = .text:0x00003EA0; // type:function size:0x8
fn_59_3EB0 = .text:0x00003EB0; // type:function size:0x8
fn_59_3EC0 = .text:0x00003EC0; // type:function size:0x8
fn_59_3ED0 = .text:0x00003ED0; // type:function size:0x8
fn_59_3EE0 = .text:0x00003EE0; // type:function size:0x8
fn_59_3EF0 = .text:0x00003EF0; // type:function size:0x8
fn_59_3F00 = .text:0x00003F00; // type:function size:0x8
fn_59_3F10 = .text:0x00003F10; // type:function size:0x8
fn_59_3F20 = .text:0x00003F20; // type:function size:0x8
fn_59_3F30 = .text:0x00003F30; // type:function size:0x8
fn_59_3F40 = .text:0x00003F40; // type:function size:0x8
fn_59_3F50 = .text:0x00003F50; // type:function size:0x8
fn_59_3F60 = .text:0x00003F60; // type:function size:0x8
fn_59_3F70 = .text:0x00003F70; // type:function size:0x8
fn_59_3F80 = .text:0x00003F80; // type:function size:0x8
fn_59_3F90 = .text:0x00003F90; // type:function size:0x6B8
fn_59_4650 = .text:0x00004650; // type:function size:0x58
fn_59_46B0 = .text:0x000046B0; // type:function size:0x16FC
fn_59_5DB0 = .text:0x00005DB0; // type:function size:0x4
fn_59_5DC0 = .text:0x00005DC0; // type:function size:0xD8
fn_59_5EA0 = .text:0x00005EA0; // type:function size:0xD8
fn_59_5F80 = .text:0x00005F80; // type:function size:0xC
fn_59_5F90 = .text:0x00005F90; // type:function size:0x18
fn_59_5FB0 = .text:0x00005FB0; // type:function size:0x44
fn_59_6000 = .text:0x00006000; // type:function size:0x68
fn_59_6070 = .text:0x00006070; // type:function size:0x70
fn_59_60E0 = .text:0x000060E0; // type:function size:0x10
fn_59_60F0 = .text:0x000060F0; // type:function size:0x10
