__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_13_80 = .text:0x00000080; // type:function size:0xEC
fn_13_170 = .text:0x00000170; // type:function size:0x28
_prolog = .text:0x000001A0; // type:function size:0x174 scope:global
_epilog = .text:0x00000320; // type:function size:0x6C scope:global
_unresolved = .text:0x00000390; // type:function size:0x94 scope:global
fn_13_430 = .text:0x00000430; // type:function size:0x1A4
fn_13_5E0 = .text:0x000005E0; // type:function size:0xC
fn_13_5F0 = .text:0x000005F0; // type:function size:0x70
fn_13_660 = .text:0x00000660; // type:function size:0x5C
fn_13_6C0 = .text:0x000006C0; // type:function size:0x158
fn_13_820 = .text:0x00000820; // type:function size:0x13C
fn_13_960 = .text:0x00000960; // type:function size:0x8C
fn_13_9F0 = .text:0x000009F0; // type:function size:0x78
fn_13_A70 = .text:0x00000A70; // type:function size:0x4
fn_13_A80 = .text:0x00000A80; // type:function size:0x78
fn_13_B00 = .text:0x00000B00; // type:function size:0x78
fn_13_B80 = .text:0x00000B80; // type:function size:0x4
fn_13_B90 = .text:0x00000B90; // type:function size:0x4
fn_13_BA0 = .text:0x00000BA0; // type:function size:0x48C
fn_13_1030 = .text:0x00001030; // type:function size:0x68
fn_13_10A0 = .text:0x000010A0; // type:function size:0x8
fn_13_10B0 = .text:0x000010B0; // type:function size:0x8
fn_13_10C0 = .text:0x000010C0; // type:function size:0xC
fn_13_10D0 = .text:0x000010D0; // type:function size:0xC
fn_13_10E0 = .text:0x000010E0; // type:function size:0x8
fn_13_10F0 = .text:0x000010F0; // type:function size:0x5C
fn_13_1150 = .text:0x00001150; // type:function size:0x8
fn_13_1160 = .text:0x00001160; // type:function size:0x8
fn_13_1170 = .text:0x00001170; // type:function size:0x8
fn_13_1180 = .text:0x00001180; // type:function size:0x8
fn_13_1190 = .text:0x00001190; // type:function size:0x8
fn_13_11A0 = .text:0x000011A0; // type:function size:0x8
fn_13_11B0 = .text:0x000011B0; // type:function size:0x14
fn_13_11D0 = .text:0x000011D0; // type:function size:0x7C
fn_13_1250 = .text:0x00001250; // type:function size:0x8
fn_13_1260 = .text:0x00001260; // type:function size:0x70
fn_13_12D0 = .text:0x000012D0; // type:function size:0x8
fn_13_12E0 = .text:0x000012E0; // type:function size:0x14
fn_13_1300 = .text:0x00001300; // type:function size:0x14
fn_13_1320 = .text:0x00001320; // type:function size:0x8
fn_13_1330 = .text:0x00001330; // type:function size:0x64
fn_13_13A0 = .text:0x000013A0; // type:function size:0x64
fn_13_1410 = .text:0x00001410; // type:function size:0x8
fn_13_1420 = .text:0x00001420; // type:function size:0x64
fn_13_1490 = .text:0x00001490; // type:function size:0x8
fn_13_14A0 = .text:0x000014A0; // type:function size:0x2E8
fn_13_1790 = .text:0x00001790; // type:function size:0x64
fn_13_1800 = .text:0x00001800; // type:function size:0x8
fn_13_1810 = .text:0x00001810; // type:function size:0x2E8
fn_13_1B00 = .text:0x00001B00; // type:function size:0x2E4
fn_13_1DF0 = .text:0x00001DF0; // type:function size:0x90
fn_13_1E80 = .text:0x00001E80; // type:function size:0xBC
fn_13_1F40 = .text:0x00001F40; // type:function size:0xF4
fn_13_2040 = .text:0x00002040; // type:function size:0xD8
fn_13_2120 = .text:0x00002120; // type:function size:0xF8
fn_13_2220 = .text:0x00002220; // type:function size:0x2B0
fn_13_24D0 = .text:0x000024D0; // type:function size:0xC
fn_13_24E0 = .text:0x000024E0; // type:function size:0xC
fn_13_24F0 = .text:0x000024F0; // type:function size:0x24
fn_13_2520 = .text:0x00002520; // type:function size:0x10
fn_13_2530 = .text:0x00002530; // type:function size:0x18
fn_13_2550 = .text:0x00002550; // type:function size:0x238
fn_13_2790 = .text:0x00002790; // type:function size:0x250
fn_13_29E0 = .text:0x000029E0; // type:function size:0x378
fn_13_2D60 = .text:0x00002D60; // type:function size:0x978
fn_13_36E0 = .text:0x000036E0; // type:function size:0x54
fn_13_3740 = .text:0x00003740; // type:function size:0x9C
fn_13_37E0 = .text:0x000037E0; // type:function size:0x300
fn_13_3AE0 = .text:0x00003AE0; // type:function size:0x3AC
fn_13_3E90 = .text:0x00003E90; // type:function size:0x144
fn_13_3FE0 = .text:0x00003FE0; // type:function size:0x8
fn_13_3FF0 = .text:0x00003FF0; // type:function size:0x2DC
fn_13_42D0 = .text:0x000042D0; // type:function size:0x8
fn_13_42E0 = .text:0x000042E0; // type:function size:0x8
fn_13_42F0 = .text:0x000042F0; // type:function size:0xBC
fn_13_43B0 = .text:0x000043B0; // type:function size:0x5C
fn_13_4410 = .text:0x00004410; // type:function size:0x35C
fn_13_4770 = .text:0x00004770; // type:function size:0x78
fn_13_47F0 = .text:0x000047F0; // type:function size:0x8
fn_13_4800 = .text:0x00004800; // type:function size:0x1B4
fn_13_49C0 = .text:0x000049C0; // type:function size:0xA0
fn_13_4A60 = .text:0x00004A60; // type:function size:0x40
fn_13_4AA0 = .text:0x00004AA0; // type:function size:0x44
fn_13_4AF0 = .text:0x00004AF0; // type:function size:0x3D8
fn_13_4ED0 = .text:0x00004ED0; // type:function size:0x2C
fn_13_4F00 = .text:0x00004F00; // type:function size:0x78
fn_13_4F80 = .text:0x00004F80; // type:function size:0x7C
fn_13_5000 = .text:0x00005000; // type:function size:0x48
fn_13_5050 = .text:0x00005050; // type:function size:0x100
fn_13_5150 = .text:0x00005150; // type:function size:0x4
fn_13_5160 = .text:0x00005160; // type:function size:0x4
fn_13_5170 = .text:0x00005170; // type:function size:0x4
fn_13_5180 = .text:0x00005180; // type:function size:0x4
fn_13_5190 = .text:0x00005190; // type:function size:0x4
fn_13_51A0 = .text:0x000051A0; // type:function size:0x70
