__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_49_80 = .text:0x00000080; // type:function size:0x854
fn_49_8E0 = .text:0x000008E0; // type:function size:0x270
fn_49_B50 = .text:0x00000B50; // type:function size:0x24
_prolog = .text:0x00000B80; // type:function size:0x5C scope:global
_epilog = .text:0x00000BE0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000C50; // type:function size:0x94 scope:global
fn_49_CF0 = .text:0x00000CF0; // type:function size:0x224
fn_49_F20 = .text:0x00000F20; // type:function size:0x5C
fn_49_F80 = .text:0x00000F80; // type:function size:0x384
fn_49_1310 = .text:0x00001310; // type:function size:0xB0
fn_49_13C0 = .text:0x000013C0; // type:function size:0x4CC
fn_49_1890 = .text:0x00001890; // type:function size:0x934
fn_49_21D0 = .text:0x000021D0; // type:function size:0x8A0
fn_49_2A70 = .text:0x00002A70; // type:function size:0x558
fn_49_2FD0 = .text:0x00002FD0; // type:function size:0x27C
fn_49_3250 = .text:0x00003250; // type:function size:0x248
fn_49_34A0 = .text:0x000034A0; // type:function size:0x650
fn_49_3AF0 = .text:0x00003AF0; // type:function size:0x220
fn_49_3D10 = .text:0x00003D10; // type:function size:0x378
fn_49_4090 = .text:0x00004090; // type:function size:0x950
fn_49_49E0 = .text:0x000049E0; // type:function size:0x2F0
fn_49_4CD0 = .text:0x00004CD0; // type:function size:0xEE8
fn_49_5BC0 = .text:0x00005BC0; // type:function size:0x8
fn_49_5BD0 = .text:0x00005BD0; // type:function size:0x6D4
fn_49_62B0 = .text:0x000062B0; // type:function size:0x468
fn_49_6720 = .text:0x00006720; // type:function size:0x47C
fn_49_6BA0 = .text:0x00006BA0; // type:function size:0x50
fn_49_6BF0 = .text:0x00006BF0; // type:function size:0x50
fn_49_6C40 = .text:0x00006C40; // type:function size:0x50
fn_49_6C90 = .text:0x00006C90; // type:function size:0x4C
fn_49_6CE0 = .text:0x00006CE0; // type:function size:0x50
fn_49_6D30 = .text:0x00006D30; // type:function size:0x50
fn_49_6D80 = .text:0x00006D80; // type:function size:0x8
fn_49_6D90 = .text:0x00006D90; // type:function size:0x50
fn_49_6DE0 = .text:0x00006DE0; // type:function size:0x1E8
fn_49_6FD0 = .text:0x00006FD0; // type:function size:0x2DC
fn_49_72B0 = .text:0x000072B0; // type:function size:0xAC
fn_49_7360 = .text:0x00007360; // type:function size:0x84
fn_49_73F0 = .text:0x000073F0; // type:function size:0x444
fn_49_7840 = .text:0x00007840; // type:function size:0x23C
fn_49_7A80 = .text:0x00007A80; // type:function size:0x68
fn_49_7AF0 = .text:0x00007AF0; // type:function size:0x1BC
fn_49_7CB0 = .text:0x00007CB0; // type:function size:0x84
fn_49_7D40 = .text:0x00007D40; // type:function size:0xF4
fn_49_7E40 = .text:0x00007E40; // type:function size:0x8
fn_49_7E50 = .text:0x00007E50; // type:function size:0x84
fn_49_7EE0 = .text:0x00007EE0; // type:function size:0xF0
fn_49_7FD0 = .text:0x00007FD0; // type:function size:0x2C
fn_49_8000 = .text:0x00008000; // type:function size:0x58
fn_49_8060 = .text:0x00008060; // type:function size:0xC4
fn_49_8130 = .text:0x00008130; // type:function size:0x38
fn_49_8170 = .text:0x00008170; // type:function size:0x70C
fn_49_8880 = .text:0x00008880; // type:function size:0xC8
fn_49_8950 = .text:0x00008950; // type:function size:0x264
fn_49_8BC0 = .text:0x00008BC0; // type:function size:0x38
fn_49_8C00 = .text:0x00008C00; // type:function size:0x8C
fn_49_8C90 = .text:0x00008C90; // type:function size:0x60
fn_49_8CF0 = .text:0x00008CF0; // type:function size:0x8
fn_49_8D00 = .text:0x00008D00; // type:function size:0x8
fn_49_8D10 = .text:0x00008D10; // type:function size:0x8
fn_49_8D20 = .text:0x00008D20; // type:function size:0x8
fn_49_8D30 = .text:0x00008D30; // type:function size:0x8
fn_49_8D40 = .text:0x00008D40; // type:function size:0x8
fn_49_8D50 = .text:0x00008D50; // type:function size:0x8
fn_49_8D60 = .text:0x00008D60; // type:function size:0x8
fn_49_8D70 = .text:0x00008D70; // type:function size:0x8
fn_49_8D80 = .text:0x00008D80; // type:function size:0x8
fn_49_8D90 = .text:0x00008D90; // type:function size:0x8
fn_49_8DA0 = .text:0x00008DA0; // type:function size:0x8
fn_49_8DB0 = .text:0x00008DB0; // type:function size:0x68
fn_49_8E20 = .text:0x00008E20; // type:function size:0x84
fn_49_8EB0 = .text:0x00008EB0; // type:function size:0x1DC
fn_49_9090 = .text:0x00009090; // type:function size:0x94
fn_49_9130 = .text:0x00009130; // type:function size:0xFC
fn_49_9230 = .text:0x00009230; // type:function size:0xB4
fn_49_92F0 = .text:0x000092F0; // type:function size:0x4
fn_49_9300 = .text:0x00009300; // type:function size:0x16C
fn_49_9470 = .text:0x00009470; // type:function size:0x68
fn_49_94E0 = .text:0x000094E0; // type:function size:0x48
fn_49_9530 = .text:0x00009530; // type:function size:0x148
fn_49_9680 = .text:0x00009680; // type:function size:0x8
fn_49_9690 = .text:0x00009690; // type:function size:0x8
fn_49_96A0 = .text:0x000096A0; // type:function size:0x8
fn_49_96B0 = .text:0x000096B0; // type:function size:0x8
fn_49_96C0 = .text:0x000096C0; // type:function size:0x8
fn_49_96D0 = .text:0x000096D0; // type:function size:0x8
fn_49_96E0 = .text:0x000096E0; // type:function size:0x488
fn_49_9B70 = .text:0x00009B70; // type:function size:0xE8
fn_49_9C60 = .text:0x00009C60; // type:function size:0x158
fn_49_9DC0 = .text:0x00009DC0; // type:function size:0x198
fn_49_9F60 = .text:0x00009F60; // type:function size:0x78
fn_49_9FE0 = .text:0x00009FE0; // type:function size:0x150
fn_49_A130 = .text:0x0000A130; // type:function size:0x2C
fn_49_A160 = .text:0x0000A160; // type:function size:0x230
fn_49_A390 = .text:0x0000A390; // type:function size:0xA0
fn_49_A430 = .text:0x0000A430; // type:function size:0x394
fn_49_A7D0 = .text:0x0000A7D0; // type:function size:0x174
fn_49_A950 = .text:0x0000A950; // type:function size:0x140
fn_49_AA90 = .text:0x0000AA90; // type:function size:0x5C
fn_49_AAF0 = .text:0x0000AAF0; // type:function size:0x134
fn_49_AC30 = .text:0x0000AC30; // type:function size:0x70
fn_49_ACA0 = .text:0x0000ACA0; // type:function size:0xE8
fn_49_AD90 = .text:0x0000AD90; // type:function size:0x4B8
fn_49_B250 = .text:0x0000B250; // type:function size:0x7C
fn_49_B2D0 = .text:0x0000B2D0; // type:function size:0x2BC
fn_49_B590 = .text:0x0000B590; // type:function size:0x48
fn_49_B5E0 = .text:0x0000B5E0; // type:function size:0x284
fn_49_B870 = .text:0x0000B870; // type:function size:0x168
fn_49_B9E0 = .text:0x0000B9E0; // type:function size:0x4
fn_49_B9F0 = .text:0x0000B9F0; // type:function size:0x8
fn_49_BA00 = .text:0x0000BA00; // type:function size:0x4
fn_49_BA10 = .text:0x0000BA10; // type:function size:0x4
fn_49_BA20 = .text:0x0000BA20; // type:function size:0x4
fn_49_BA30 = .text:0x0000BA30; // type:function size:0x4
fn_49_BA40 = .text:0x0000BA40; // type:function size:0x14
fn_49_BA60 = .text:0x0000BA60; // type:function size:0x14
fn_49_BA80 = .text:0x0000BA80; // type:function size:0x14
fn_49_BAA0 = .text:0x0000BAA0; // type:function size:0x14
fn_49_BAC0 = .text:0x0000BAC0; // type:function size:0x8
fn_49_BAD0 = .text:0x0000BAD0; // type:function size:0x18
fn_49_BAF0 = .text:0x0000BAF0; // type:function size:0x40
fn_49_BB30 = .text:0x0000BB30; // type:function size:0x8
fn_49_BB40 = .text:0x0000BB40; // type:function size:0x8
fn_49_BB50 = .text:0x0000BB50; // type:function size:0x2C
fn_49_BB80 = .text:0x0000BB80; // type:function size:0x7C
fn_49_BC00 = .text:0x0000BC00; // type:function size:0xF4
fn_49_BD00 = .text:0x0000BD00; // type:function size:0x138
fn_49_BE40 = .text:0x0000BE40; // type:function size:0x2E4
fn_49_C130 = .text:0x0000C130; // type:function size:0x7C
fn_49_C1B0 = .text:0x0000C1B0; // type:function size:0x8B8
fn_49_CA70 = .text:0x0000CA70; // type:function size:0x798
fn_49_D210 = .text:0x0000D210; // type:function size:0x8C
fn_49_D2A0 = .text:0x0000D2A0; // type:function size:0x1D0
fn_49_D470 = .text:0x0000D470; // type:function size:0x7C
fn_49_D4F0 = .text:0x0000D4F0; // type:function size:0x1CC
fn_49_D6C0 = .text:0x0000D6C0; // type:function size:0x8
fn_49_D6D0 = .text:0x0000D6D0; // type:function size:0xA8
fn_49_D780 = .text:0x0000D780; // type:function size:0x8
fn_49_D790 = .text:0x0000D790; // type:function size:0x8
fn_49_D7A0 = .text:0x0000D7A0; // type:function size:0x24
fn_49_D7D0 = .text:0x0000D7D0; // type:function size:0x18
fn_49_D7F0 = .text:0x0000D7F0; // type:function size:0x8
fn_49_D800 = .text:0x0000D800; // type:function size:0x104
fn_49_D910 = .text:0x0000D910; // type:function size:0x7C
fn_49_D990 = .text:0x0000D990; // type:function size:0xC8
fn_49_DA60 = .text:0x0000DA60; // type:function size:0x8
fn_49_DA70 = .text:0x0000DA70; // type:function size:0xC8
fn_49_DB40 = .text:0x0000DB40; // type:function size:0x50
fn_49_DB90 = .text:0x0000DB90; // type:function size:0x1C
fn_49_DBB0 = .text:0x0000DBB0; // type:function size:0x2C
fn_49_DBE0 = .text:0x0000DBE0; // type:function size:0x1C
fn_49_DC00 = .text:0x0000DC00; // type:function size:0x10
fn_49_DC10 = .text:0x0000DC10; // type:function size:0x218
fn_49_DE30 = .text:0x0000DE30; // type:function size:0x16C
fn_49_DFA0 = .text:0x0000DFA0; // type:function size:0x8
fn_49_DFB0 = .text:0x0000DFB0; // type:function size:0xC60
fn_49_EC10 = .text:0x0000EC10; // type:function size:0x188
fn_49_EDA0 = .text:0x0000EDA0; // type:function size:0x1C
fn_49_EDC0 = .text:0x0000EDC0; // type:function size:0xB4
fn_49_EE80 = .text:0x0000EE80; // type:function size:0x124
fn_49_EFB0 = .text:0x0000EFB0; // type:function size:0x28
fn_49_EFE0 = .text:0x0000EFE0; // type:function size:0x8
fn_49_EFF0 = .text:0x0000EFF0; // type:function size:0xB8
fn_49_F0B0 = .text:0x0000F0B0; // type:function size:0x8
fn_49_F0C0 = .text:0x0000F0C0; // type:function size:0x60
fn_49_F120 = .text:0x0000F120; // type:function size:0x8
fn_49_F130 = .text:0x0000F130; // type:function size:0x174
fn_49_F2B0 = .text:0x0000F2B0; // type:function size:0x40
fn_49_F2F0 = .text:0x0000F2F0; // type:function size:0xC
fn_49_F300 = .text:0x0000F300; // type:function size:0x4
fn_49_F310 = .text:0x0000F310; // type:function size:0x14
fn_49_F330 = .text:0x0000F330; // type:function size:0x120
fn_49_F450 = .text:0x0000F450; // type:function size:0xBC
fn_49_F510 = .text:0x0000F510; // type:function size:0x8
fn_49_F520 = .text:0x0000F520; // type:function size:0x74
fn_49_F5A0 = .text:0x0000F5A0; // type:function size:0x4C
fn_49_F5F0 = .text:0x0000F5F0; // type:function size:0x48
fn_49_F640 = .text:0x0000F640; // type:function size:0x8
fn_49_F650 = .text:0x0000F650; // type:function size:0x2E4
fn_49_F940 = .text:0x0000F940; // type:function size:0x8
fn_49_F950 = .text:0x0000F950; // type:function size:0x8
fn_49_F960 = .text:0x0000F960; // type:function size:0x2E4
fn_49_FC50 = .text:0x0000FC50; // type:function size:0x8C
fn_49_FCE0 = .text:0x0000FCE0; // type:function size:0x8
fn_49_FCF0 = .text:0x0000FCF0; // type:function size:0x8
fn_49_FD00 = .text:0x0000FD00; // type:function size:0x80
fn_49_FD80 = .text:0x0000FD80; // type:function size:0x2E4
fn_49_10070 = .text:0x00010070; // type:function size:0x2AC
fn_49_10320 = .text:0x00010320; // type:function size:0x370
fn_49_10690 = .text:0x00010690; // type:function size:0x18C
fn_49_10820 = .text:0x00010820; // type:function size:0x128
fn_49_10950 = .text:0x00010950; // type:function size:0x30
fn_49_10980 = .text:0x00010980; // type:function size:0x48C
fn_49_10E10 = .text:0x00010E10; // type:function size:0x28
fn_49_10E40 = .text:0x00010E40; // type:function size:0x4
fn_49_10E50 = .text:0x00010E50; // type:function size:0x6C
fn_49_10EC0 = .text:0x00010EC0; // type:function size:0x28
fn_49_10EF0 = .text:0x00010EF0; // type:function size:0x4
fn_49_10F00 = .text:0x00010F00; // type:function size:0x4
fn_49_10F10 = .text:0x00010F10; // type:function size:0x8
fn_49_10F20 = .text:0x00010F20; // type:function size:0x8
fn_49_10F30 = .text:0x00010F30; // type:function size:0x4
fn_49_10F40 = .text:0x00010F40; // type:function size:0x8
fn_49_10F50 = .text:0x00010F50; // type:function size:0x8
fn_49_10F60 = .text:0x00010F60; // type:function size:0x8
fn_49_10F70 = .text:0x00010F70; // type:function size:0x8
fn_49_10F80 = .text:0x00010F80; // type:function size:0x8
fn_49_10F90 = .text:0x00010F90; // type:function size:0x8
fn_49_10FA0 = .text:0x00010FA0; // type:function size:0x8
fn_49_10FB0 = .text:0x00010FB0; // type:function size:0x8
fn_49_10FC0 = .text:0x00010FC0; // type:function size:0x8
fn_49_10FD0 = .text:0x00010FD0; // type:function size:0x8
fn_49_10FE0 = .text:0x00010FE0; // type:function size:0x8
fn_49_10FF0 = .text:0x00010FF0; // type:function size:0x8
fn_49_11000 = .text:0x00011000; // type:function size:0x8
fn_49_11010 = .text:0x00011010; // type:function size:0x28
fn_49_11040 = .text:0x00011040; // type:function size:0x8
fn_49_11050 = .text:0x00011050; // type:function size:0x2C4
fn_49_11320 = .text:0x00011320; // type:function size:0x1B8
fn_49_114E0 = .text:0x000114E0; // type:function size:0x2DC
fn_49_117C0 = .text:0x000117C0; // type:function size:0x78
fn_49_11840 = .text:0x00011840; // type:function size:0x8
fn_49_11850 = .text:0x00011850; // type:function size:0xC
fn_49_11860 = .text:0x00011860; // type:function size:0x70
fn_49_118D0 = .text:0x000118D0; // type:function size:0x190
fn_49_11A60 = .text:0x00011A60; // type:function size:0x258
fn_49_11CC0 = .text:0x00011CC0; // type:function size:0x8
fn_49_11CD0 = .text:0x00011CD0; // type:function size:0x2E8
fn_49_11FC0 = .text:0x00011FC0; // type:function size:0x100
fn_49_120C0 = .text:0x000120C0; // type:function size:0x9C
fn_49_12160 = .text:0x00012160; // type:function size:0xBC
fn_49_12220 = .text:0x00012220; // type:function size:0x468
fn_49_12690 = .text:0x00012690; // type:function size:0x368
fn_49_12A00 = .text:0x00012A00; // type:function size:0x388
fn_49_12D90 = .text:0x00012D90; // type:function size:0x10
fn_49_12DA0 = .text:0x00012DA0; // type:function size:0x10
fn_49_12DB0 = .text:0x00012DB0; // type:function size:0x10
fn_49_12DC0 = .text:0x00012DC0; // type:function size:0x10
fn_49_12DD0 = .text:0x00012DD0; // type:function size:0x10
fn_49_12DE0 = .text:0x00012DE0; // type:function size:0x44
fn_49_12E30 = .text:0x00012E30; // type:function size:0x110
fn_49_12F40 = .text:0x00012F40; // type:function size:0x3C
fn_49_12F80 = .text:0x00012F80; // type:function size:0x98
fn_49_13020 = .text:0x00013020; // type:function size:0x8
fn_49_13030 = .text:0x00013030; // type:function size:0x8
fn_49_13040 = .text:0x00013040; // type:function size:0x1C
fn_49_13060 = .text:0x00013060; // type:function size:0x8
fn_49_13070 = .text:0x00013070; // type:function size:0x1C
fn_49_13090 = .text:0x00013090; // type:function size:0x8
fn_49_130A0 = .text:0x000130A0; // type:function size:0x2E0
fn_49_13380 = .text:0x00013380; // type:function size:0x2E0
fn_49_13660 = .text:0x00013660; // type:function size:0x8
fn_49_13670 = .text:0x00013670; // type:function size:0x40
fn_49_136B0 = .text:0x000136B0; // type:function size:0x14
fn_49_136D0 = .text:0x000136D0; // type:function size:0x14
fn_49_136F0 = .text:0x000136F0; // type:function size:0x14
fn_49_13710 = .text:0x00013710; // type:function size:0xAC
fn_49_137C0 = .text:0x000137C0; // type:function size:0xDC
fn_49_138A0 = .text:0x000138A0; // type:function size:0x8
fn_49_138B0 = .text:0x000138B0; // type:function size:0x94
fn_49_13950 = .text:0x00013950; // type:function size:0x534
fn_49_13E90 = .text:0x00013E90; // type:function size:0x2E0
fn_49_14170 = .text:0x00014170; // type:function size:0x8
fn_49_14180 = .text:0x00014180; // type:function size:0x9C
