__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_6_80 = .text:0x00000080; // type:function size:0x60
fn_6_E0 = .text:0x000000E0; // type:function size:0x2F8 data:4byte
fn_6_3E0 = .text:0x000003E0; // type:function size:0x314
fn_6_700 = .text:0x00000700; // type:function size:0x4
fn_6_710 = .text:0x00000710; // type:function size:0x4
fn_6_720 = .text:0x00000720; // type:function size:0x4
fn_6_730 = .text:0x00000730; // type:function size:0x3C
fn_6_770 = .text:0x00000770; // type:function size:0x9C
fn_6_810 = .text:0x00000810; // type:function size:0x78
fn_6_890 = .text:0x00000890; // type:function size:0x258
fn_6_AF0 = .text:0x00000AF0; // type:function size:0x58
fn_6_B50 = .text:0x00000B50; // type:function size:0x100
fn_6_C50 = .text:0x00000C50; // type:function size:0xC8
fn_6_D20 = .text:0x00000D20; // type:function size:0xB0
fn_6_DD0 = .text:0x00000DD0; // type:function size:0x1B0
fn_6_F80 = .text:0x00000F80; // type:function size:0x88
fn_6_1010 = .text:0x00001010; // type:function size:0x2C
fn_6_1040 = .text:0x00001040; // type:function size:0x100
fn_6_1140 = .text:0x00001140; // type:function size:0x520
fn_6_1660 = .text:0x00001660; // type:function size:0x4
fn_6_1670 = .text:0x00001670; // type:function size:0x4
fn_6_1680 = .text:0x00001680; // type:function size:0x1C
fn_6_16A0 = .text:0x000016A0; // type:function size:0x10
fn_6_16B0 = .text:0x000016B0; // type:function size:0x14
fn_6_16D0 = .text:0x000016D0; // type:function size:0xC
fn_6_16E0 = .text:0x000016E0; // type:function size:0x18
fn_6_1700 = .text:0x00001700; // type:function size:0x14
fn_6_1720 = .text:0x00001720; // type:function size:0xC
fn_6_1730 = .text:0x00001730; // type:function size:0x14
fn_6_1750 = .text:0x00001750; // type:function size:0x8
fn_6_1760 = .text:0x00001760; // type:function size:0x14
fn_6_1780 = .text:0x00001780; // type:function size:0x8
fn_6_1790 = .text:0x00001790; // type:function size:0x8
fn_6_17A0 = .text:0x000017A0; // type:function size:0x64
