__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_65_80 = .text:0x00000080; // type:function size:0x4D0
fn_65_550 = .text:0x00000550; // type:function size:0x1EC
fn_65_740 = .text:0x00000740; // type:function size:0x24
_prolog = .text:0x00000770; // type:function size:0x5C scope:global
_epilog = .text:0x000007D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000840; // type:function size:0x94 scope:global
fn_65_8E0 = .text:0x000008E0; // type:function size:0x50C
fn_65_DF0 = .text:0x00000DF0; // type:function size:0x5C
fn_65_E50 = .text:0x00000E50; // type:function size:0x1D0
fn_65_1020 = .text:0x00001020; // type:function size:0x6C
fn_65_1090 = .text:0x00001090; // type:function size:0x24
fn_65_10C0 = .text:0x000010C0; // type:function size:0x8
fn_65_10D0 = .text:0x000010D0; // type:function size:0x20
fn_65_10F0 = .text:0x000010F0; // type:function size:0x210
fn_65_1300 = .text:0x00001300; // type:function size:0x190
fn_65_1490 = .text:0x00001490; // type:function size:0x35C
fn_65_17F0 = .text:0x000017F0; // type:function size:0x20
fn_65_1810 = .text:0x00001810; // type:function size:0x298
fn_65_1AB0 = .text:0x00001AB0; // type:function size:0x9E0
fn_65_2490 = .text:0x00002490; // type:function size:0x64
fn_65_2500 = .text:0x00002500; // type:function size:0xAC
fn_65_25B0 = .text:0x000025B0; // type:function size:0x84
fn_65_2640 = .text:0x00002640; // type:function size:0x46C
fn_65_2AB0 = .text:0x00002AB0; // type:function size:0x3D4
fn_65_2E90 = .text:0x00002E90; // type:function size:0x60
fn_65_2EF0 = .text:0x00002EF0; // type:function size:0x58
fn_65_2F50 = .text:0x00002F50; // type:function size:0xA0
fn_65_2FF0 = .text:0x00002FF0; // type:function size:0xC8
fn_65_30C0 = .text:0x000030C0; // type:function size:0xB0
fn_65_3170 = .text:0x00003170; // type:function size:0x15C
fn_65_32D0 = .text:0x000032D0; // type:function size:0x3C0
fn_65_3690 = .text:0x00003690; // type:function size:0x2BC
fn_65_3950 = .text:0x00003950; // type:function size:0x3B4
fn_65_3D10 = .text:0x00003D10; // type:function size:0x454
fn_65_4170 = .text:0x00004170; // type:function size:0x25C
fn_65_43D0 = .text:0x000043D0; // type:function size:0x1A8
fn_65_4580 = .text:0x00004580; // type:function size:0x220
fn_65_47A0 = .text:0x000047A0; // type:function size:0x304
fn_65_4AB0 = .text:0x00004AB0; // type:function size:0x124
fn_65_4BE0 = .text:0x00004BE0; // type:function size:0x25C
fn_65_4E40 = .text:0x00004E40; // type:function size:0x2C0
fn_65_5100 = .text:0x00005100; // type:function size:0xFC
fn_65_5200 = .text:0x00005200; // type:function size:0x8
fn_65_5210 = .text:0x00005210; // type:function size:0x60
fn_65_5270 = .text:0x00005270; // type:function size:0x8
fn_65_5280 = .text:0x00005280; // type:function size:0x8
fn_65_5290 = .text:0x00005290; // type:function size:0x8
fn_65_52A0 = .text:0x000052A0; // type:function size:0x8
fn_65_52B0 = .text:0x000052B0; // type:function size:0x8
fn_65_52C0 = .text:0x000052C0; // type:function size:0x8
fn_65_52D0 = .text:0x000052D0; // type:function size:0x8
fn_65_52E0 = .text:0x000052E0; // type:function size:0x8
fn_65_52F0 = .text:0x000052F0; // type:function size:0x8
fn_65_5300 = .text:0x00005300; // type:function size:0x8
fn_65_5310 = .text:0x00005310; // type:function size:0x8
fn_65_5320 = .text:0x00005320; // type:function size:0x8
fn_65_5330 = .text:0x00005330; // type:function size:0x8
fn_65_5340 = .text:0x00005340; // type:function size:0x8
fn_65_5350 = .text:0x00005350; // type:function size:0x60
fn_65_53B0 = .text:0x000053B0; // type:function size:0xE8
fn_65_54A0 = .text:0x000054A0; // type:function size:0x4F8
fn_65_59A0 = .text:0x000059A0; // type:function size:0x4
fn_65_59B0 = .text:0x000059B0; // type:function size:0x8
fn_65_59C0 = .text:0x000059C0; // type:function size:0x10
fn_65_59D0 = .text:0x000059D0; // type:function size:0x54
fn_65_5A30 = .text:0x00005A30; // type:function size:0x8
fn_65_5A40 = .text:0x00005A40; // type:function size:0x8
fn_65_5A50 = .text:0x00005A50; // type:function size:0x8
fn_65_5A60 = .text:0x00005A60; // type:function size:0x2E8
fn_65_5D50 = .text:0x00005D50; // type:function size:0x1D4
fn_65_5F30 = .text:0x00005F30; // type:function size:0x84
fn_65_5FC0 = .text:0x00005FC0; // type:function size:0xC8
fn_65_6090 = .text:0x00006090; // type:function size:0x88
fn_65_6120 = .text:0x00006120; // type:function size:0x1B4
fn_65_62E0 = .text:0x000062E0; // type:function size:0x58
fn_65_6340 = .text:0x00006340; // type:function size:0x6C
fn_65_63B0 = .text:0x000063B0; // type:function size:0x74
fn_65_6430 = .text:0x00006430; // type:function size:0x2E0
fn_65_6710 = .text:0x00006710; // type:function size:0x298
fn_65_69B0 = .text:0x000069B0; // type:function size:0x310
fn_65_6CC0 = .text:0x00006CC0; // type:function size:0x214
fn_65_6EE0 = .text:0x00006EE0; // type:function size:0x4
fn_65_6EF0 = .text:0x00006EF0; // type:function size:0x48
fn_65_6F40 = .text:0x00006F40; // type:function size:0x8
fn_65_6F50 = .text:0x00006F50; // type:function size:0x74
fn_65_6FD0 = .text:0x00006FD0; // type:function size:0x58
fn_65_7030 = .text:0x00007030; // type:function size:0x74
fn_65_70B0 = .text:0x000070B0; // type:function size:0x48
fn_65_7100 = .text:0x00007100; // type:function size:0x70
fn_65_7170 = .text:0x00007170; // type:function size:0x4
fn_65_7180 = .text:0x00007180; // type:function size:0x30
fn_65_71B0 = .text:0x000071B0; // type:function size:0x4
fn_65_71C0 = .text:0x000071C0; // type:function size:0x194
fn_65_7360 = .text:0x00007360; // type:function size:0xAC
fn_65_7410 = .text:0x00007410; // type:function size:0x180
fn_65_7590 = .text:0x00007590; // type:function size:0x1C
fn_65_75B0 = .text:0x000075B0; // type:function size:0x14
fn_65_75D0 = .text:0x000075D0; // type:function size:0xA4
fn_65_7680 = .text:0x00007680; // type:function size:0x3A0
fn_65_7A20 = .text:0x00007A20; // type:function size:0x4C
fn_65_7A70 = .text:0x00007A70; // type:function size:0x1A8
fn_65_7C20 = .text:0x00007C20; // type:function size:0x88
fn_65_7CB0 = .text:0x00007CB0; // type:function size:0x640
fn_65_82F0 = .text:0x000082F0; // type:function size:0x58
fn_65_8350 = .text:0x00008350; // type:function size:0x48
fn_65_83A0 = .text:0x000083A0; // type:function size:0x2C
fn_65_83D0 = .text:0x000083D0; // type:function size:0x8
fn_65_83E0 = .text:0x000083E0; // type:function size:0x8
fn_65_83F0 = .text:0x000083F0; // type:function size:0x8
fn_65_8400 = .text:0x00008400; // type:function size:0x318
fn_65_8720 = .text:0x00008720; // type:function size:0xD4
fn_65_8800 = .text:0x00008800; // type:function size:0xC0
fn_65_88C0 = .text:0x000088C0; // type:function size:0x208
fn_65_8AD0 = .text:0x00008AD0; // type:function size:0x8
fn_65_8AE0 = .text:0x00008AE0; // type:function size:0x4
fn_65_8AF0 = .text:0x00008AF0; // type:function size:0x4
fn_65_8B00 = .text:0x00008B00; // type:function size:0x4
fn_65_8B10 = .text:0x00008B10; // type:function size:0x4
fn_65_8B20 = .text:0x00008B20; // type:function size:0x14
fn_65_8B40 = .text:0x00008B40; // type:function size:0x14
fn_65_8B60 = .text:0x00008B60; // type:function size:0x14
fn_65_8B80 = .text:0x00008B80; // type:function size:0x14
fn_65_8BA0 = .text:0x00008BA0; // type:function size:0x8
fn_65_8BB0 = .text:0x00008BB0; // type:function size:0x18
fn_65_8BD0 = .text:0x00008BD0; // type:function size:0x40
fn_65_8C10 = .text:0x00008C10; // type:function size:0x8
fn_65_8C20 = .text:0x00008C20; // type:function size:0x8
fn_65_8C30 = .text:0x00008C30; // type:function size:0x1C
fn_65_8C50 = .text:0x00008C50; // type:function size:0x54
fn_65_8CB0 = .text:0x00008CB0; // type:function size:0xE4
fn_65_8DA0 = .text:0x00008DA0; // type:function size:0x8
fn_65_8DB0 = .text:0x00008DB0; // type:function size:0x18
