__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_86_80 = .text:0x00000080; // type:function size:0x830
fn_86_8B0 = .text:0x000008B0; // type:function size:0x58
fn_86_910 = .text:0x00000910; // type:function size:0x248
fn_86_B60 = .text:0x00000B60; // type:function size:0x24
_prolog = .text:0x00000B90; // type:function size:0x5C scope:global
_epilog = .text:0x00000BF0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000C60; // type:function size:0x94 scope:global
fn_86_D00 = .text:0x00000D00; // type:function size:0x98
fn_86_DA0 = .text:0x00000DA0; // type:function size:0x5C
fn_86_E00 = .text:0x00000E00; // type:function size:0x2A8
fn_86_10B0 = .text:0x000010B0; // type:function size:0x948
fn_86_1A00 = .text:0x00001A00; // type:function size:0x7F0
fn_86_21F0 = .text:0x000021F0; // type:function size:0x1BC
fn_86_23B0 = .text:0x000023B0; // type:function size:0x480
fn_86_2830 = .text:0x00002830; // type:function size:0x178
fn_86_29B0 = .text:0x000029B0; // type:function size:0xD8
fn_86_2A90 = .text:0x00002A90; // type:function size:0x50
fn_86_2AE0 = .text:0x00002AE0; // type:function size:0x98
fn_86_2B80 = .text:0x00002B80; // type:function size:0x64
fn_86_2BF0 = .text:0x00002BF0; // type:function size:0x30
fn_86_2C20 = .text:0x00002C20; // type:function size:0x1E8
fn_86_2E10 = .text:0x00002E10; // type:function size:0x368
fn_86_3180 = .text:0x00003180; // type:function size:0x1A0
fn_86_3320 = .text:0x00003320; // type:function size:0x218
fn_86_3540 = .text:0x00003540; // type:function size:0x24
fn_86_3570 = .text:0x00003570; // type:function size:0x6C
fn_86_35E0 = .text:0x000035E0; // type:function size:0xB4
fn_86_36A0 = .text:0x000036A0; // type:function size:0xA4
fn_86_3750 = .text:0x00003750; // type:function size:0x100
fn_86_3850 = .text:0x00003850; // type:function size:0x44
fn_86_38A0 = .text:0x000038A0; // type:function size:0x1E4
fn_86_3A90 = .text:0x00003A90; // type:function size:0x40
fn_86_3AD0 = .text:0x00003AD0; // type:function size:0x2E8
fn_86_3DC0 = .text:0x00003DC0; // type:function size:0x8C
fn_86_3E50 = .text:0x00003E50; // type:function size:0x84
fn_86_3EE0 = .text:0x00003EE0; // type:function size:0x60
fn_86_3F40 = .text:0x00003F40; // type:function size:0xC0
fn_86_4000 = .text:0x00004000; // type:function size:0x260
fn_86_4260 = .text:0x00004260; // type:function size:0x38
fn_86_42A0 = .text:0x000042A0; // type:function size:0x40
fn_86_42E0 = .text:0x000042E0; // type:function size:0x128
fn_86_4410 = .text:0x00004410; // type:function size:0xCC
fn_86_44E0 = .text:0x000044E0; // type:function size:0xA0
fn_86_4580 = .text:0x00004580; // type:function size:0x2C8
fn_86_4850 = .text:0x00004850; // type:function size:0xAC
fn_86_4900 = .text:0x00004900; // type:function size:0x84
fn_86_4990 = .text:0x00004990; // type:function size:0x3D0
fn_86_4D60 = .text:0x00004D60; // type:function size:0x138
fn_86_4EA0 = .text:0x00004EA0; // type:function size:0x7C
fn_86_4F20 = .text:0x00004F20; // type:function size:0x548
fn_86_5470 = .text:0x00005470; // type:function size:0x180
fn_86_55F0 = .text:0x000055F0; // type:function size:0x13C
fn_86_5730 = .text:0x00005730; // type:function size:0x268
fn_86_59A0 = .text:0x000059A0; // type:function size:0x124
fn_86_5AD0 = .text:0x00005AD0; // type:function size:0x114
fn_86_5BF0 = .text:0x00005BF0; // type:function size:0x2C
fn_86_5C20 = .text:0x00005C20; // type:function size:0x30
fn_86_5C50 = .text:0x00005C50; // type:function size:0x10
fn_86_5C60 = .text:0x00005C60; // type:function size:0x220
fn_86_5E80 = .text:0x00005E80; // type:function size:0x120
fn_86_5FA0 = .text:0x00005FA0; // type:function size:0x84
fn_86_6030 = .text:0x00006030; // type:function size:0x8
fn_86_6040 = .text:0x00006040; // type:function size:0x38
fn_86_6080 = .text:0x00006080; // type:function size:0x344
fn_86_63D0 = .text:0x000063D0; // type:function size:0x128
fn_86_6500 = .text:0x00006500; // type:function size:0x1A4
fn_86_66B0 = .text:0x000066B0; // type:function size:0x1F8
fn_86_68B0 = .text:0x000068B0; // type:function size:0x4
fn_86_68C0 = .text:0x000068C0; // type:function size:0x74
fn_86_6940 = .text:0x00006940; // type:function size:0xA0
fn_86_69E0 = .text:0x000069E0; // type:function size:0x12C
fn_86_6B10 = .text:0x00006B10; // type:function size:0x110
fn_86_6C20 = .text:0x00006C20; // type:function size:0x20
