__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_60_80 = .text:0x00000080; // type:function size:0x998
fn_60_A20 = .text:0x00000A20; // type:function size:0x268
fn_60_C90 = .text:0x00000C90; // type:function size:0x24
_prolog = .text:0x00000CC0; // type:function size:0x5C scope:global
_epilog = .text:0x00000D20; // type:function size:0x6C scope:global
_unresolved = .text:0x00000D90; // type:function size:0x94 scope:global
fn_60_E30 = .text:0x00000E30; // type:function size:0xD8
fn_60_F10 = .text:0x00000F10; // type:function size:0x70
fn_60_F80 = .text:0x00000F80; // type:function size:0x5C
fn_60_FE0 = .text:0x00000FE0; // type:function size:0x5C
fn_60_1040 = .text:0x00001040; // type:function size:0x268
fn_60_12B0 = .text:0x000012B0; // type:function size:0xAEC
fn_60_1DA0 = .text:0x00001DA0; // type:function size:0x140
fn_60_1EE0 = .text:0x00001EE0; // type:function size:0x1DC
fn_60_20C0 = .text:0x000020C0; // type:function size:0x12C
fn_60_21F0 = .text:0x000021F0; // type:function size:0x1F4
fn_60_23F0 = .text:0x000023F0; // type:function size:0x41C
fn_60_2810 = .text:0x00002810; // type:function size:0xAC
fn_60_28C0 = .text:0x000028C0; // type:function size:0x84
fn_60_2950 = .text:0x00002950; // type:function size:0x42C
fn_60_2D80 = .text:0x00002D80; // type:function size:0x7C
fn_60_2E00 = .text:0x00002E00; // type:function size:0x84
fn_60_2E90 = .text:0x00002E90; // type:function size:0xC
fn_60_2EA0 = .text:0x00002EA0; // type:function size:0x74
fn_60_2F20 = .text:0x00002F20; // type:function size:0x48
fn_60_2F70 = .text:0x00002F70; // type:function size:0x30
fn_60_2FA0 = .text:0x00002FA0; // type:function size:0x4
fn_60_2FB0 = .text:0x00002FB0; // type:function size:0x1CC
fn_60_3180 = .text:0x00003180; // type:function size:0xC
fn_60_3190 = .text:0x00003190; // type:function size:0xC
fn_60_31A0 = .text:0x000031A0; // type:function size:0xC0
fn_60_3260 = .text:0x00003260; // type:function size:0x32C
fn_60_3590 = .text:0x00003590; // type:function size:0x60
fn_60_35F0 = .text:0x000035F0; // type:function size:0x6C
fn_60_3660 = .text:0x00003660; // type:function size:0xE0
fn_60_3740 = .text:0x00003740; // type:function size:0x1A0
fn_60_38E0 = .text:0x000038E0; // type:function size:0x444
fn_60_3D30 = .text:0x00003D30; // type:function size:0x4FC
fn_60_4230 = .text:0x00004230; // type:function size:0x138
fn_60_4370 = .text:0x00004370; // type:function size:0x2F8
fn_60_4670 = .text:0x00004670; // type:function size:0x148
fn_60_47C0 = .text:0x000047C0; // type:function size:0x198
fn_60_4960 = .text:0x00004960; // type:function size:0x2F4
fn_60_4C60 = .text:0x00004C60; // type:function size:0x140
