__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_40_80 = .text:0x00000080; // type:function size:0xB4
fn_40_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x164 scope:global
_epilog = .text:0x000002E0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000350; // type:function size:0x94 scope:global
fn_40_3F0 = .text:0x000003F0; // type:function size:0x1EC
fn_40_5E0 = .text:0x000005E0; // type:function size:0xC
fn_40_5F0 = .text:0x000005F0; // type:function size:0x70
fn_40_660 = .text:0x00000660; // type:function size:0x5C
fn_40_6C0 = .text:0x000006C0; // type:function size:0x1D0
fn_40_890 = .text:0x00000890; // type:function size:0x140
fn_40_9D0 = .text:0x000009D0; // type:function size:0x8C
fn_40_A60 = .text:0x00000A60; // type:function size:0x78
fn_40_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_40_AF0 = .text:0x00000AF0; // type:function size:0xC0
fn_40_BB0 = .text:0x00000BB0; // type:function size:0x78
fn_40_C30 = .text:0x00000C30; // type:function size:0x78
fn_40_CB0 = .text:0x00000CB0; // type:function size:0x4
fn_40_CC0 = .text:0x00000CC0; // type:function size:0x4
fn_40_CD0 = .text:0x00000CD0; // type:function size:0x140
fn_40_E10 = .text:0x00000E10; // type:function size:0x5C
fn_40_E70 = .text:0x00000E70; // type:function size:0x118
fn_40_F90 = .text:0x00000F90; // type:function size:0x7C
fn_40_1010 = .text:0x00001010; // type:function size:0xF0
fn_40_1100 = .text:0x00001100; // type:function size:0x1F0
fn_40_12F0 = .text:0x000012F0; // type:function size:0x8
fn_40_1300 = .text:0x00001300; // type:function size:0xA0
fn_40_13A0 = .text:0x000013A0; // type:function size:0x40
fn_40_13E0 = .text:0x000013E0; // type:function size:0x11C
fn_40_1500 = .text:0x00001500; // type:function size:0x58
fn_40_1560 = .text:0x00001560; // type:function size:0x8
fn_40_1570 = .text:0x00001570; // type:function size:0x8
fn_40_1580 = .text:0x00001580; // type:function size:0x78
fn_40_1600 = .text:0x00001600; // type:function size:0x7C
fn_40_1680 = .text:0x00001680; // type:function size:0x2C0
fn_40_1940 = .text:0x00001940; // type:function size:0x48
fn_40_1990 = .text:0x00001990; // type:function size:0xD8
fn_40_1A70 = .text:0x00001A70; // type:function size:0x4
fn_40_1A80 = .text:0x00001A80; // type:function size:0x4
fn_40_1A90 = .text:0x00001A90; // type:function size:0x4
fn_40_1AA0 = .text:0x00001AA0; // type:function size:0x4
fn_40_1AB0 = .text:0x00001AB0; // type:function size:0x4
fn_40_1AC0 = .text:0x00001AC0; // type:function size:0x2B4
fn_40_1D80 = .text:0x00001D80; // type:function size:0x8
fn_40_1D90 = .text:0x00001D90; // type:function size:0x8
fn_40_1DA0 = .text:0x00001DA0; // type:function size:0x150
fn_40_1EF0 = .text:0x00001EF0; // type:function size:0xA4
fn_40_1FA0 = .text:0x00001FA0; // type:function size:0x3E8
fn_40_2390 = .text:0x00002390; // type:function size:0x304
fn_40_26A0 = .text:0x000026A0; // type:function size:0x298
fn_40_2940 = .text:0x00002940; // type:function size:0x70
fn_40_29B0 = .text:0x000029B0; // type:function size:0x94
fn_40_2A50 = .text:0x00002A50; // type:function size:0x48
fn_40_2AA0 = .text:0x00002AA0; // type:function size:0xD8
fn_40_2B80 = .text:0x00002B80; // type:function size:0x4
fn_40_2B90 = .text:0x00002B90; // type:function size:0x4
fn_40_2BA0 = .text:0x00002BA0; // type:function size:0x4
fn_40_2BB0 = .text:0x00002BB0; // type:function size:0x4
fn_40_2BC0 = .text:0x00002BC0; // type:function size:0x20
fn_40_2BE0 = .text:0x00002BE0; // type:function size:0x84
fn_40_2C70 = .text:0x00002C70; // type:function size:0x4
fn_40_2C80 = .text:0x00002C80; // type:function size:0x4
fn_40_2C90 = .text:0x00002C90; // type:function size:0x27C
fn_40_2F10 = .text:0x00002F10; // type:function size:0x4
fn_40_2F20 = .text:0x00002F20; // type:function size:0x4
fn_40_2F30 = .text:0x00002F30; // type:function size:0x5F8
fn_40_3530 = .text:0x00003530; // type:function size:0xC
fn_40_3540 = .text:0x00003540; // type:function size:0x70
fn_40_35B0 = .text:0x000035B0; // type:function size:0x154
fn_40_3710 = .text:0x00003710; // type:function size:0x308
fn_40_3A20 = .text:0x00003A20; // type:function size:0x54
fn_40_3A80 = .text:0x00003A80; // type:function size:0xD8
fn_40_3B60 = .text:0x00003B60; // type:function size:0x4
fn_40_3B70 = .text:0x00003B70; // type:function size:0x4
fn_40_3B80 = .text:0x00003B80; // type:function size:0x16C
fn_40_3CF0 = .text:0x00003CF0; // type:function size:0x4
fn_40_3D00 = .text:0x00003D00; // type:function size:0x4
fn_40_3D10 = .text:0x00003D10; // type:function size:0x150
fn_40_3E60 = .text:0x00003E60; // type:function size:0x6C
fn_40_3ED0 = .text:0x00003ED0; // type:function size:0x80
fn_40_3F50 = .text:0x00003F50; // type:function size:0x8
fn_40_3F60 = .text:0x00003F60; // type:function size:0x8
fn_40_3F70 = .text:0x00003F70; // type:function size:0x8
fn_40_3F80 = .text:0x00003F80; // type:function size:0x8
fn_40_3F90 = .text:0x00003F90; // type:function size:0x8
fn_40_3FA0 = .text:0x00003FA0; // type:function size:0x8
fn_40_3FB0 = .text:0x00003FB0; // type:function size:0x8
fn_40_3FC0 = .text:0x00003FC0; // type:function size:0x8
fn_40_3FD0 = .text:0x00003FD0; // type:function size:0x8
fn_40_3FE0 = .text:0x00003FE0; // type:function size:0x8
fn_40_3FF0 = .text:0x00003FF0; // type:function size:0x8
