__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_94_80 = .text:0x00000080; // type:function size:0x4F4
fn_94_580 = .text:0x00000580; // type:function size:0x1EC
fn_94_770 = .text:0x00000770; // type:function size:0x24
_prolog = .text:0x000007A0; // type:function size:0x5C scope:global
_epilog = .text:0x00000800; // type:function size:0x6C scope:global
_unresolved = .text:0x00000870; // type:function size:0x94 scope:global
fn_94_910 = .text:0x00000910; // type:function size:0x418
fn_94_D30 = .text:0x00000D30; // type:function size:0x5C
fn_94_D90 = .text:0x00000D90; // type:function size:0x194
fn_94_F30 = .text:0x00000F30; // type:function size:0xBC
fn_94_FF0 = .text:0x00000FF0; // type:function size:0x32C
fn_94_1320 = .text:0x00001320; // type:function size:0x288
fn_94_15B0 = .text:0x000015B0; // type:function size:0x258
fn_94_1810 = .text:0x00001810; // type:function size:0x1CC
fn_94_19E0 = .text:0x000019E0; // type:function size:0x468
fn_94_1E50 = .text:0x00001E50; // type:function size:0x70
fn_94_1EC0 = .text:0x00001EC0; // type:function size:0x58
fn_94_1F20 = .text:0x00001F20; // type:function size:0xAC
fn_94_1FD0 = .text:0x00001FD0; // type:function size:0x84
fn_94_2060 = .text:0x00002060; // type:function size:0x418
fn_94_2480 = .text:0x00002480; // type:function size:0x88
fn_94_2510 = .text:0x00002510; // type:function size:0x198
fn_94_26B0 = .text:0x000026B0; // type:function size:0x58
fn_94_2710 = .text:0x00002710; // type:function size:0x8C
fn_94_27A0 = .text:0x000027A0; // type:function size:0x2F0
fn_94_2A90 = .text:0x00002A90; // type:function size:0x3C
fn_94_2AD0 = .text:0x00002AD0; // type:function size:0x44
fn_94_2B20 = .text:0x00002B20; // type:function size:0xD0
fn_94_2BF0 = .text:0x00002BF0; // type:function size:0xE4
fn_94_2CE0 = .text:0x00002CE0; // type:function size:0xE4
fn_94_2DD0 = .text:0x00002DD0; // type:function size:0xE4
fn_94_2EC0 = .text:0x00002EC0; // type:function size:0x124
fn_94_2FF0 = .text:0x00002FF0; // type:function size:0xA0
fn_94_3090 = .text:0x00003090; // type:function size:0x60
fn_94_30F0 = .text:0x000030F0; // type:function size:0xC4
fn_94_31C0 = .text:0x000031C0; // type:function size:0x520
fn_94_36E0 = .text:0x000036E0; // type:function size:0x13C
fn_94_3820 = .text:0x00003820; // type:function size:0x1D0
fn_94_39F0 = .text:0x000039F0; // type:function size:0x104
fn_94_3B00 = .text:0x00003B00; // type:function size:0x340
fn_94_3E40 = .text:0x00003E40; // type:function size:0xA4
fn_94_3EF0 = .text:0x00003EF0; // type:function size:0x174
fn_94_4070 = .text:0x00004070; // type:function size:0x360
