__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x74 scope:global
_epilog = .text:0x00000100; // type:function size:0x6C scope:global
_unresolved = .text:0x00000170; // type:function size:0x94 scope:global
fn_101_210 = .text:0x00000210; // type:function size:0x148
fn_101_360 = .text:0x00000360; // type:function size:0x1A4 data:4byte
fn_101_510 = .text:0x00000510; // type:function size:0x16C
fn_101_680 = .text:0x00000680; // type:function size:0x188
fn_101_810 = .text:0x00000810; // type:function size:0x74
fn_101_890 = .text:0x00000890; // type:function size:0xDC
fn_101_970 = .text:0x00000970; // type:function size:0xFC
fn_101_A70 = .text:0x00000A70; // type:function size:0xB4
fn_101_B30 = .text:0x00000B30; // type:function size:0xD4
fn_101_C10 = .text:0x00000C10; // type:function size:0x54
fn_101_C70 = .text:0x00000C70; // type:function size:0xA4
fn_101_D20 = .text:0x00000D20; // type:function size:0x298
fn_101_FC0 = .text:0x00000FC0; // type:function size:0x58
fn_101_1020 = .text:0x00001020; // type:function size:0x108
fn_101_1130 = .text:0x00001130; // type:function size:0x298
fn_101_13D0 = .text:0x000013D0; // type:function size:0x14
fn_101_13F0 = .text:0x000013F0; // type:function size:0x54
fn_101_1450 = .text:0x00001450; // type:function size:0x40
fn_101_1490 = .text:0x00001490; // type:function size:0x1C
fn_101_14B0 = .text:0x000014B0; // type:function size:0x1C
fn_101_14D0 = .text:0x000014D0; // type:function size:0x20
fn_101_14F0 = .text:0x000014F0; // type:function size:0x3B0
fn_101_18A0 = .text:0x000018A0; // type:function size:0x38
fn_101_18E0 = .text:0x000018E0; // type:function size:0x78
fn_101_1960 = .text:0x00001960; // type:function size:0x7C
fn_101_19E0 = .text:0x000019E0; // type:function size:0x33C
fn_101_1D20 = .text:0x00001D20; // type:function size:0x380
fn_101_20A0 = .text:0x000020A0; // type:function size:0x10
fn_101_20B0 = .text:0x000020B0; // type:function size:0x5C
fn_101_2110 = .text:0x00002110; // type:function size:0x80
fn_101_2190 = .text:0x00002190; // type:function size:0x250
fn_101_23E0 = .text:0x000023E0; // type:function size:0xBC
fn_101_24A0 = .text:0x000024A0; // type:function size:0x30
fn_101_24D0 = .text:0x000024D0; // type:function size:0x30
fn_101_2500 = .text:0x00002500; // type:function size:0x110
fn_101_2610 = .text:0x00002610; // type:function size:0x24
fn_101_2640 = .text:0x00002640; // type:function size:0x4
fn_101_2650 = .text:0x00002650; // type:function size:0x30
fn_101_2680 = .text:0x00002680; // type:function size:0xF8
fn_101_2780 = .text:0x00002780; // type:function size:0x4
fn_101_2790 = .text:0x00002790; // type:function size:0x20
fn_101_27B0 = .text:0x000027B0; // type:function size:0x5C
fn_101_280C = .text:0x0000280C; // type:function size:0x4
fn_101_2810 = .text:0x00002810; // type:function size:0x8
fn_101_2820 = .text:0x00002820; // type:function size:0x8
fn_101_2830 = .text:0x00002830; // type:function size:0x8
fn_101_2840 = .text:0x00002840; // type:function size:0x8
fn_101_2850 = .text:0x00002850; // type:function size:0x54
fn_101_28B0 = .text:0x000028B0; // type:function size:0x84
fn_101_2940 = .text:0x00002940; // type:function size:0x10
fn_101_2950 = .text:0x00002950; // type:function size:0x14
fn_101_2970 = .text:0x00002970; // type:function size:0x78
fn_101_29F0 = .text:0x000029F0; // type:function size:0x4
fn_101_2A00 = .text:0x00002A00; // type:function size:0x20
fn_101_2A20 = .text:0x00002A20; // type:function size:0x20
fn_101_2A40 = .text:0x00002A40; // type:function size:0x10
fn_101_2A50 = .text:0x00002A50; // type:function size:0x10
fn_101_2A60 = .text:0x00002A60; // type:function size:0x40
fn_101_2AA0 = .text:0x00002AA0; // type:function size:0x4
fn_101_2AB0 = .text:0x00002AB0; // type:function size:0x4
fn_101_2AC0 = .text:0x00002AC0; // type:function size:0x14
fn_101_2AE0 = .text:0x00002AE0; // type:function size:0xC4
fn_101_2BB0 = .text:0x00002BB0; // type:function size:0x68
fn_101_2C20 = .text:0x00002C20; // type:function size:0x58
fn_101_2C80 = .text:0x00002C80; // type:function size:0x4
fn_101_2C90 = .text:0x00002C90; // type:function size:0x4
fn_101_2CA0 = .text:0x00002CA0; // type:function size:0x8
fn_101_2CB0 = .text:0x00002CB0; // type:function size:0x64
fn_101_2D20 = .text:0x00002D20; // type:function size:0x58
fn_101_2D80 = .text:0x00002D80; // type:function size:0x3C
