__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_45_80 = .text:0x00000080; // type:function size:0x6CC
fn_45_750 = .text:0x00000750; // type:function size:0x278
fn_45_9D0 = .text:0x000009D0; // type:function size:0x24
_prolog = .text:0x00000A00; // type:function size:0x5C scope:global
_epilog = .text:0x00000A60; // type:function size:0x6C scope:global
_unresolved = .text:0x00000AD0; // type:function size:0x94 scope:global
fn_45_B70 = .text:0x00000B70; // type:function size:0xD0
fn_45_C40 = .text:0x00000C40; // type:function size:0x5C
fn_45_CA0 = .text:0x00000CA0; // type:function size:0x84
fn_45_D30 = .text:0x00000D30; // type:function size:0x308
fn_45_1040 = .text:0x00001040; // type:function size:0x1BC
fn_45_1200 = .text:0x00001200; // type:function size:0x12C
fn_45_1330 = .text:0x00001330; // type:function size:0x98
fn_45_13D0 = .text:0x000013D0; // type:function size:0xAC
fn_45_1480 = .text:0x00001480; // type:function size:0x84
fn_45_1510 = .text:0x00001510; // type:function size:0x428
fn_45_1940 = .text:0x00001940; // type:function size:0x80
fn_45_19C0 = .text:0x000019C0; // type:function size:0x58
fn_45_1A20 = .text:0x00001A20; // type:function size:0x8
fn_45_1A30 = .text:0x00001A30; // type:function size:0x84
fn_45_1AC0 = .text:0x00001AC0; // type:function size:0x8
fn_45_1AD0 = .text:0x00001AD0; // type:function size:0xC0
fn_45_1B90 = .text:0x00001B90; // type:function size:0x1EC
fn_45_1D80 = .text:0x00001D80; // type:function size:0x90
fn_45_1E10 = .text:0x00001E10; // type:function size:0x338
fn_45_2150 = .text:0x00002150; // type:function size:0xB4
fn_45_2210 = .text:0x00002210; // type:function size:0x190
fn_45_23A0 = .text:0x000023A0; // type:function size:0xEC
fn_45_2490 = .text:0x00002490; // type:function size:0x8
fn_45_24A0 = .text:0x000024A0; // type:function size:0x194
fn_45_2640 = .text:0x00002640; // type:function size:0x158
fn_45_27A0 = .text:0x000027A0; // type:function size:0x1B0
fn_45_2950 = .text:0x00002950; // type:function size:0x4DC
fn_45_2E30 = .text:0x00002E30; // type:function size:0x1C8
fn_45_3000 = .text:0x00003000; // type:function size:0x2C
fn_45_3030 = .text:0x00003030; // type:function size:0x224
fn_45_3260 = .text:0x00003260; // type:function size:0xB8
fn_45_3320 = .text:0x00003320; // type:function size:0x204
fn_45_3530 = .text:0x00003530; // type:function size:0x30
fn_45_3560 = .text:0x00003560; // type:function size:0x4
fn_45_3570 = .text:0x00003570; // type:function size:0x60
fn_45_35D0 = .text:0x000035D0; // type:function size:0x8
fn_45_35E0 = .text:0x000035E0; // type:function size:0x8
fn_45_35F0 = .text:0x000035F0; // type:function size:0x8
fn_45_3600 = .text:0x00003600; // type:function size:0x8
fn_45_3610 = .text:0x00003610; // type:function size:0x8
fn_45_3620 = .text:0x00003620; // type:function size:0x8
fn_45_3630 = .text:0x00003630; // type:function size:0x8
