__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_5_80 = .text:0x00000080; // type:function size:0x564
fn_5_5F0 = .text:0x000005F0; // type:function size:0x40
fn_5_630 = .text:0x00000630; // type:function size:0x64
fn_5_6A0 = .text:0x000006A0; // type:function size:0x6C
fn_5_710 = .text:0x00000710; // type:function size:0x1C4
fn_5_8E0 = .text:0x000008E0; // type:function size:0x710
fn_5_FF0 = .text:0x00000FF0; // type:function size:0x54
fn_5_1050 = .text:0x00001050; // type:function size:0x10
fn_5_1060 = .text:0x00001060; // type:function size:0x44C
fn_5_14B0 = .text:0x000014B0; // type:function size:0x130
fn_5_15E0 = .text:0x000015E0; // type:function size:0x5A4
fn_5_1B90 = .text:0x00001B90; // type:function size:0x6C0
fn_5_2250 = .text:0x00002250; // type:function size:0xDC
fn_5_2330 = .text:0x00002330; // type:function size:0xA8
fn_5_23E0 = .text:0x000023E0; // type:function size:0x1DC
fn_5_25C0 = .text:0x000025C0; // type:function size:0x54
fn_5_2620 = .text:0x00002620; // type:function size:0x174
fn_5_27A0 = .text:0x000027A0; // type:function size:0x60
fn_5_2800 = .text:0x00002800; // type:function size:0x50
fn_5_2850 = .text:0x00002850; // type:function size:0x54
fn_5_28B0 = .text:0x000028B0; // type:function size:0x38
fn_5_28F0 = .text:0x000028F0; // type:function size:0x38
fn_5_2930 = .text:0x00002930; // type:function size:0x120
fn_5_2A50 = .text:0x00002A50; // type:function size:0x108
fn_5_2B60 = .text:0x00002B60; // type:function size:0x2AC
fn_5_2E10 = .text:0x00002E10; // type:function size:0x80
fn_5_2E90 = .text:0x00002E90; // type:function size:0x78
fn_5_2F10 = .text:0x00002F10; // type:function size:0xA8
fn_5_2FC0 = .text:0x00002FC0; // type:function size:0xA8
fn_5_3070 = .text:0x00003070; // type:function size:0x3C
fn_5_30B0 = .text:0x000030B0; // type:function size:0xC
fn_5_30C0 = .text:0x000030C0; // type:function size:0x50
fn_5_3110 = .text:0x00003110; // type:function size:0x38
fn_5_3150 = .text:0x00003150; // type:function size:0x60
fn_5_31B0 = .text:0x000031B0; // type:function size:0x30
fn_5_31E0 = .text:0x000031E0; // type:function size:0x58
fn_5_3240 = .text:0x00003240; // type:function size:0x5C
fn_5_32A0 = .text:0x000032A0; // type:function size:0x4C
fn_5_32F0 = .text:0x000032F0; // type:function size:0x54
fn_5_3350 = .text:0x00003350; // type:function size:0x6D8
fn_5_3A30 = .text:0x00003A30; // type:function size:0x7C
fn_5_3AB0 = .text:0x00003AB0; // type:function size:0x48
fn_5_3B00 = .text:0x00003B00; // type:function size:0x664
_prolog = .text:0x00004170; // type:function size:0xA4 scope:global
_epilog = .text:0x00004220; // type:function size:0x6C scope:global
_unresolved = .text:0x00004290; // type:function size:0x94 scope:global
fn_5_4330 = .text:0x00004330; // type:function size:0x64
fn_5_43A0 = .text:0x000043A0; // type:function size:0x1B8
fn_5_4560 = .text:0x00004560; // type:function size:0x2DC
fn_5_4840 = .text:0x00004840; // type:function size:0x2B8
fn_5_4B00 = .text:0x00004B00; // type:function size:0x28
