__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_6_80 = .text:0x00000080; // type:function size:0x60
fn_6_E0 = .text:0x000000E0; // type:function size:0x2F8 data:4byte
fn_6_3E0 = .text:0x000003E0; // type:function size:0x314
fn_6_700 = .text:0x00000700; // type:function size:0x4
fn_6_710 = .text:0x00000710; // type:function size:0x4
fn_6_720 = .text:0x00000720; // type:function size:0x4
fn_6_730 = .text:0x00000730; // type:function size:0x3C
fn_6_770 = .text:0x00000770; // type:function size:0x9C
fn_6_810 = .text:0x00000810; // type:function size:0x78
fn_6_890 = .text:0x00000890; // type:function size:0x2C0
fn_6_B50 = .text:0x00000B50; // type:function size:0x58
fn_6_BB0 = .text:0x00000BB0; // type:function size:0x100
fn_6_CB0 = .text:0x00000CB0; // type:function size:0xC8
fn_6_D80 = .text:0x00000D80; // type:function size:0xB0
fn_6_E30 = .text:0x00000E30; // type:function size:0x1B0
fn_6_FE0 = .text:0x00000FE0; // type:function size:0x88
fn_6_1070 = .text:0x00001070; // type:function size:0x2C
fn_6_10A0 = .text:0x000010A0; // type:function size:0x100
fn_6_11A0 = .text:0x000011A0; // type:function size:0x520
fn_6_16C0 = .text:0x000016C0; // type:function size:0x4
fn_6_16D0 = .text:0x000016D0; // type:function size:0x4
fn_6_16E0 = .text:0x000016E0; // type:function size:0x1C
fn_6_1700 = .text:0x00001700; // type:function size:0x10
fn_6_1710 = .text:0x00001710; // type:function size:0x14
fn_6_1730 = .text:0x00001730; // type:function size:0xC
fn_6_1740 = .text:0x00001740; // type:function size:0x18
fn_6_1760 = .text:0x00001760; // type:function size:0x14
fn_6_1780 = .text:0x00001780; // type:function size:0xC
fn_6_1790 = .text:0x00001790; // type:function size:0x14
fn_6_17B0 = .text:0x000017B0; // type:function size:0x8
fn_6_17C0 = .text:0x000017C0; // type:function size:0x14
fn_6_17E0 = .text:0x000017E0; // type:function size:0x8
fn_6_17F0 = .text:0x000017F0; // type:function size:0x8
fn_6_1800 = .text:0x00001800; // type:function size:0x64
