__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_71_80 = .text:0x00000080; // type:function size:0xB4
fn_71_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_71_3B0 = .text:0x000003B0; // type:function size:0x12C
fn_71_4E0 = .text:0x000004E0; // type:function size:0xC4
fn_71_5B0 = .text:0x000005B0; // type:function size:0x4
fn_71_5C0 = .text:0x000005C0; // type:function size:0x4
fn_71_5D0 = .text:0x000005D0; // type:function size:0x4
fn_71_5E0 = .text:0x000005E0; // type:function size:0x4
fn_71_5F0 = .text:0x000005F0; // type:function size:0x4
fn_71_600 = .text:0x00000600; // type:function size:0x4
fn_71_610 = .text:0x00000610; // type:function size:0x4
fn_71_620 = .text:0x00000620; // type:function size:0x4
fn_71_630 = .text:0x00000630; // type:function size:0x98
fn_71_6D0 = .text:0x000006D0; // type:function size:0x4F4
fn_71_BD0 = .text:0x00000BD0; // type:function size:0x94
fn_71_C70 = .text:0x00000C70; // type:function size:0x37C
fn_71_FF0 = .text:0x00000FF0; // type:function size:0x300
fn_71_12F0 = .text:0x000012F0; // type:function size:0x80
fn_71_1370 = .text:0x00001370; // type:function size:0x450
fn_71_17C0 = .text:0x000017C0; // type:function size:0x638
fn_71_1E00 = .text:0x00001E00; // type:function size:0x19C
fn_71_1FA0 = .text:0x00001FA0; // type:function size:0x78
fn_71_2020 = .text:0x00002020; // type:function size:0xDC
fn_71_2100 = .text:0x00002100; // type:function size:0x5C
fn_71_2160 = .text:0x00002160; // type:function size:0xB4
fn_71_2220 = .text:0x00002220; // type:function size:0x70
fn_71_2290 = .text:0x00002290; // type:function size:0xFC
fn_71_2390 = .text:0x00002390; // type:function size:0x298
fn_71_2630 = .text:0x00002630; // type:function size:0x60
fn_71_2690 = .text:0x00002690; // type:function size:0xA4
fn_71_2740 = .text:0x00002740; // type:function size:0x23C
fn_71_2980 = .text:0x00002980; // type:function size:0x8
fn_71_2990 = .text:0x00002990; // type:function size:0x8
fn_71_29A0 = .text:0x000029A0; // type:function size:0x8
fn_71_29B0 = .text:0x000029B0; // type:function size:0x8
fn_71_29C0 = .text:0x000029C0; // type:function size:0x8
fn_71_29D0 = .text:0x000029D0; // type:function size:0x8
fn_71_29E0 = .text:0x000029E0; // type:function size:0x8
fn_71_29F0 = .text:0x000029F0; // type:function size:0x8
fn_71_2A00 = .text:0x00002A00; // type:function size:0x8
fn_71_2A10 = .text:0x00002A10; // type:function size:0x8
fn_71_2A20 = .text:0x00002A20; // type:function size:0x8
fn_71_2A30 = .text:0x00002A30; // type:function size:0x8
fn_71_2A40 = .text:0x00002A40; // type:function size:0x4A0
fn_71_2EE0 = .text:0x00002EE0; // type:function size:0x84
fn_71_2F70 = .text:0x00002F70; // type:function size:0x1350
fn_71_42C0 = .text:0x000042C0; // type:function size:0x4
fn_71_42D0 = .text:0x000042D0; // type:function size:0x268
fn_71_4540 = .text:0x00004540; // type:function size:0x4
fn_71_4550 = .text:0x00004550; // type:function size:0xC
fn_71_4560 = .text:0x00004560; // type:function size:0x18
fn_71_4580 = .text:0x00004580; // type:function size:0x44
fn_71_45D0 = .text:0x000045D0; // type:function size:0x68
fn_71_4640 = .text:0x00004640; // type:function size:0x70
fn_71_46B0 = .text:0x000046B0; // type:function size:0x10
fn_71_46C0 = .text:0x000046C0; // type:function size:0x10
fn_71_46D0 = .text:0x000046D0; // type:function size:0x10
fn_71_46E0 = .text:0x000046E0; // type:function size:0x10
fn_71_46F0 = .text:0x000046F0; // type:function size:0x10
fn_71_4700 = .text:0x00004700; // type:function size:0x10
fn_71_4710 = .text:0x00004710; // type:function size:0x54
fn_71_4770 = .text:0x00004770; // type:function size:0x44
fn_71_47C0 = .text:0x000047C0; // type:function size:0x18
fn_71_47E0 = .text:0x000047E0; // type:function size:0x5C
fn_71_4840 = .text:0x00004840; // type:function size:0xC
fn_71_4850 = .text:0x00004850; // type:function size:0x10
fn_71_4860 = .text:0x00004860; // type:function size:0x40
