__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x74 scope:global
_epilog = .text:0x00000100; // type:function size:0x6C scope:global
_unresolved = .text:0x00000170; // type:function size:0x94 scope:global
fn_97_210 = .text:0x00000210; // type:function size:0xFC
fn_97_310 = .text:0x00000310; // type:function size:0xB4
fn_97_3D0 = .text:0x000003D0; // type:function size:0xD4
fn_97_4B0 = .text:0x000004B0; // type:function size:0xD4
fn_97_590 = .text:0x00000590; // type:function size:0x54
fn_97_5F0 = .text:0x000005F0; // type:function size:0x160
fn_97_750 = .text:0x00000750; // type:function size:0x160
fn_97_8B0 = .text:0x000008B0; // type:function size:0xA4
fn_97_960 = .text:0x00000960; // type:function size:0x298
fn_97_C00 = .text:0x00000C00; // type:function size:0x5B0
fn_97_11B0 = .text:0x000011B0; // type:function size:0x58
fn_97_1210 = .text:0x00001210; // type:function size:0x108
fn_97_1320 = .text:0x00001320; // type:function size:0x298
fn_97_15C0 = .text:0x000015C0; // type:function size:0x2E0
fn_97_18A0 = .text:0x000018A0; // type:function size:0x58
fn_97_1900 = .text:0x00001900; // type:function size:0x10C
fn_97_1A10 = .text:0x00001A10; // type:function size:0x14
fn_97_1A30 = .text:0x00001A30; // type:function size:0x4C
fn_97_1A80 = .text:0x00001A80; // type:function size:0x40
fn_97_1AC0 = .text:0x00001AC0; // type:function size:0x1C
fn_97_1AE0 = .text:0x00001AE0; // type:function size:0x20
fn_97_1B00 = .text:0x00001B00; // type:function size:0x3B0
fn_97_1EB0 = .text:0x00001EB0; // type:function size:0x38
fn_97_1EF0 = .text:0x00001EF0; // type:function size:0x78
fn_97_1F70 = .text:0x00001F70; // type:function size:0x7C
fn_97_1FF0 = .text:0x00001FF0; // type:function size:0x33C
fn_97_2330 = .text:0x00002330; // type:function size:0x5C
fn_97_2390 = .text:0x00002390; // type:function size:0x258
fn_97_25F0 = .text:0x000025F0; // type:function size:0xD4
fn_97_26D0 = .text:0x000026D0; // type:function size:0xAC
fn_97_2780 = .text:0x00002780; // type:function size:0x30
fn_97_27B0 = .text:0x000027B0; // type:function size:0x30
fn_97_27E0 = .text:0x000027E0; // type:function size:0x11C
fn_97_2900 = .text:0x00002900; // type:function size:0x4C
fn_97_2950 = .text:0x00002950; // type:function size:0x4
fn_97_2960 = .text:0x00002960; // type:function size:0x30
fn_97_2990 = .text:0x00002990; // type:function size:0xF8
fn_97_2A90 = .text:0x00002A90; // type:function size:0x4
fn_97_2AA0 = .text:0x00002AA0; // type:function size:0x20
fn_97_2AC0 = .text:0x00002AC0; // type:function size:0x5C
fn_97_2B1C = .text:0x00002B1C; // type:function size:0x4
fn_97_2B20 = .text:0x00002B20; // type:function size:0x8
fn_97_2B30 = .text:0x00002B30; // type:function size:0x8
fn_97_2B40 = .text:0x00002B40; // type:function size:0x8
fn_97_2B50 = .text:0x00002B50; // type:function size:0x8
fn_97_2B60 = .text:0x00002B60; // type:function size:0x8
fn_97_2B70 = .text:0x00002B70; // type:function size:0x8
fn_97_2B80 = .text:0x00002B80; // type:function size:0x54
fn_97_2BE0 = .text:0x00002BE0; // type:function size:0x84
fn_97_2C70 = .text:0x00002C70; // type:function size:0x10
fn_97_2C80 = .text:0x00002C80; // type:function size:0x14
fn_97_2CA0 = .text:0x00002CA0; // type:function size:0x78
fn_97_2D20 = .text:0x00002D20; // type:function size:0x4
fn_97_2D30 = .text:0x00002D30; // type:function size:0x20
fn_97_2D50 = .text:0x00002D50; // type:function size:0x20
fn_97_2D70 = .text:0x00002D70; // type:function size:0x10
fn_97_2D80 = .text:0x00002D80; // type:function size:0x10
fn_97_2D90 = .text:0x00002D90; // type:function size:0x40
fn_97_2DD0 = .text:0x00002DD0; // type:function size:0x4
fn_97_2DE0 = .text:0x00002DE0; // type:function size:0x4
fn_97_2DF0 = .text:0x00002DF0; // type:function size:0x14
fn_97_2E10 = .text:0x00002E10; // type:function size:0xC4
fn_97_2EE0 = .text:0x00002EE0; // type:function size:0x68
fn_97_2F50 = .text:0x00002F50; // type:function size:0x58
fn_97_2FB0 = .text:0x00002FB0; // type:function size:0x4
fn_97_2FC0 = .text:0x00002FC0; // type:function size:0x4
fn_97_2FD0 = .text:0x00002FD0; // type:function size:0x8
fn_97_2FE0 = .text:0x00002FE0; // type:function size:0x64
