__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_25_80 = .text:0x00000080; // type:function size:0xB4
fn_25_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x150 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_25_3D0 = .text:0x000003D0; // type:function size:0x6C
fn_25_440 = .text:0x00000440; // type:function size:0x8C
fn_25_4D0 = .text:0x000004D0; // type:function size:0x114
fn_25_5F0 = .text:0x000005F0; // type:function size:0x4
fn_25_600 = .text:0x00000600; // type:function size:0x4
fn_25_610 = .text:0x00000610; // type:function size:0x8
fn_25_620 = .text:0x00000620; // type:function size:0x4
fn_25_630 = .text:0x00000630; // type:function size:0x4
fn_25_640 = .text:0x00000640; // type:function size:0x1D4
fn_25_820 = .text:0x00000820; // type:function size:0xC
fn_25_830 = .text:0x00000830; // type:function size:0x70
fn_25_8A0 = .text:0x000008A0; // type:function size:0x70
fn_25_910 = .text:0x00000910; // type:function size:0x238
fn_25_B50 = .text:0x00000B50; // type:function size:0x60
fn_25_BB0 = .text:0x00000BB0; // type:function size:0x4
fn_25_BC0 = .text:0x00000BC0; // type:function size:0x4
fn_25_BD0 = .text:0x00000BD0; // type:function size:0x4
fn_25_BE0 = .text:0x00000BE0; // type:function size:0x5C
fn_25_C40 = .text:0x00000C40; // type:function size:0x5C
fn_25_CA0 = .text:0x00000CA0; // type:function size:0x84
fn_25_D30 = .text:0x00000D30; // type:function size:0x8C
fn_25_DC0 = .text:0x00000DC0; // type:function size:0xBC
fn_25_E80 = .text:0x00000E80; // type:function size:0x27C
fn_25_1100 = .text:0x00001100; // type:function size:0x78
fn_25_1180 = .text:0x00001180; // type:function size:0x5C
fn_25_11E0 = .text:0x000011E0; // type:function size:0x8
fn_25_11F0 = .text:0x000011F0; // type:function size:0x64
fn_25_1260 = .text:0x00001260; // type:function size:0x310
fn_25_1570 = .text:0x00001570; // type:function size:0x4
fn_25_1580 = .text:0x00001580; // type:function size:0x4
fn_25_1590 = .text:0x00001590; // type:function size:0x4
fn_25_15A0 = .text:0x000015A0; // type:function size:0x4
fn_25_15B0 = .text:0x000015B0; // type:function size:0x14
fn_25_15D0 = .text:0x000015D0; // type:function size:0x14
fn_25_15F0 = .text:0x000015F0; // type:function size:0x14
fn_25_1610 = .text:0x00001610; // type:function size:0x14
fn_25_1630 = .text:0x00001630; // type:function size:0x8
fn_25_1640 = .text:0x00001640; // type:function size:0x8
fn_25_1650 = .text:0x00001650; // type:function size:0x8
fn_25_1660 = .text:0x00001660; // type:function size:0x18
fn_25_1680 = .text:0x00001680; // type:function size:0x14
fn_25_16A0 = .text:0x000016A0; // type:function size:0x8
fn_25_16B0 = .text:0x000016B0; // type:function size:0x4
fn_25_16C0 = .text:0x000016C0; // type:function size:0x4
fn_25_16D0 = .text:0x000016D0; // type:function size:0x4
fn_25_16E0 = .text:0x000016E0; // type:function size:0x4
fn_25_16F0 = .text:0x000016F0; // type:function size:0x4
fn_25_1700 = .text:0x00001700; // type:function size:0x4
fn_25_1710 = .text:0x00001710; // type:function size:0x4
fn_25_1720 = .text:0x00001720; // type:function size:0x4
fn_25_1730 = .text:0x00001730; // type:function size:0x4
fn_25_1740 = .text:0x00001740; // type:function size:0x4
fn_25_1750 = .text:0x00001750; // type:function size:0x4
fn_25_1760 = .text:0x00001760; // type:function size:0x8
fn_25_1770 = .text:0x00001770; // type:function size:0x4
fn_25_1780 = .text:0x00001780; // type:function size:0x4
fn_25_1790 = .text:0x00001790; // type:function size:0x4
fn_25_17A0 = .text:0x000017A0; // type:function size:0x8
fn_25_17B0 = .text:0x000017B0; // type:function size:0x8
fn_25_17C0 = .text:0x000017C0; // type:function size:0x8
fn_25_17D0 = .text:0x000017D0; // type:function size:0x838
fn_25_2010 = .text:0x00002010; // type:function size:0xC
fn_25_2020 = .text:0x00002020; // type:function size:0x4
fn_25_2030 = .text:0x00002030; // type:function size:0x1DC
fn_25_2210 = .text:0x00002210; // type:function size:0x58
fn_25_2270 = .text:0x00002270; // type:function size:0x4
fn_25_2280 = .text:0x00002280; // type:function size:0x100
fn_25_2380 = .text:0x00002380; // type:function size:0x1C
fn_25_23A0 = .text:0x000023A0; // type:function size:0x40
fn_25_23E0 = .text:0x000023E0; // type:function size:0x8
fn_25_23F0 = .text:0x000023F0; // type:function size:0x8
fn_25_2400 = .text:0x00002400; // type:function size:0x210
