__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_79_80 = .text:0x00000080; // type:function size:0xB4
fn_79_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x78 scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_79_3D0 = .text:0x000003D0; // type:function size:0x15C
fn_79_530 = .text:0x00000530; // type:function size:0x68
fn_79_5A0 = .text:0x000005A0; // type:function size:0xC
fn_79_5B0 = .text:0x000005B0; // type:function size:0xC
fn_79_5C0 = .text:0x000005C0; // type:function size:0x8
fn_79_5D0 = .text:0x000005D0; // type:function size:0x10
fn_79_5E0 = .text:0x000005E0; // type:function size:0x44
fn_79_630 = .text:0x00000630; // type:function size:0x78
fn_79_6B0 = .text:0x000006B0; // type:function size:0x34
fn_79_6F0 = .text:0x000006F0; // type:function size:0x8
fn_79_700 = .text:0x00000700; // type:function size:0xF4
fn_79_800 = .text:0x00000800; // type:function size:0x348
fn_79_B50 = .text:0x00000B50; // type:function size:0x134
fn_79_C90 = .text:0x00000C90; // type:function size:0xD0
fn_79_D60 = .text:0x00000D60; // type:function size:0xB0
fn_79_E10 = .text:0x00000E10; // type:function size:0x18
fn_79_E30 = .text:0x00000E30; // type:function size:0x124
fn_79_F60 = .text:0x00000F60; // type:function size:0x58
fn_79_FC0 = .text:0x00000FC0; // type:function size:0x184
fn_79_1150 = .text:0x00001150; // type:function size:0x24C
fn_79_13A0 = .text:0x000013A0; // type:function size:0x58
fn_79_1400 = .text:0x00001400; // type:function size:0xAC
fn_79_14B0 = .text:0x000014B0; // type:function size:0x80
fn_79_1530 = .text:0x00001530; // type:function size:0x9C
fn_79_15D0 = .text:0x000015D0; // type:function size:0x68
fn_79_1640 = .text:0x00001640; // type:function size:0x448
fn_79_1A90 = .text:0x00001A90; // type:function size:0x450
fn_79_1EE0 = .text:0x00001EE0; // type:function size:0x45C
fn_79_2340 = .text:0x00002340; // type:function size:0x29C
fn_79_25E0 = .text:0x000025E0; // type:function size:0x68
fn_79_2650 = .text:0x00002650; // type:function size:0x58
fn_79_26B0 = .text:0x000026B0; // type:function size:0x30
fn_79_26E0 = .text:0x000026E0; // type:function size:0xC
fn_79_26F0 = .text:0x000026F0; // type:function size:0x34
fn_79_2730 = .text:0x00002730; // type:function size:0x144
fn_79_2880 = .text:0x00002880; // type:function size:0x1F4
fn_79_2A80 = .text:0x00002A80; // type:function size:0x4C
fn_79_2AD0 = .text:0x00002AD0; // type:function size:0x98
fn_79_2B70 = .text:0x00002B70; // type:function size:0xC0
fn_79_2C30 = .text:0x00002C30; // type:function size:0xD0
fn_79_2D00 = .text:0x00002D00; // type:function size:0x4
fn_79_2D10 = .text:0x00002D10; // type:function size:0x4
fn_79_2D20 = .text:0x00002D20; // type:function size:0x4
fn_79_2D30 = .text:0x00002D30; // type:function size:0x4
fn_79_2D40 = .text:0x00002D40; // type:function size:0x14
fn_79_2D60 = .text:0x00002D60; // type:function size:0x14
fn_79_2D80 = .text:0x00002D80; // type:function size:0x14
fn_79_2DA0 = .text:0x00002DA0; // type:function size:0x14
fn_79_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_79_2DD0 = .text:0x00002DD0; // type:function size:0x8
fn_79_2DE0 = .text:0x00002DE0; // type:function size:0x8
fn_79_2DF0 = .text:0x00002DF0; // type:function size:0x8
fn_79_2E00 = .text:0x00002E00; // type:function size:0x8
fn_79_2E10 = .text:0x00002E10; // type:function size:0x8
fn_79_2E20 = .text:0x00002E20; // type:function size:0x80
fn_79_2EA0 = .text:0x00002EA0; // type:function size:0xA4
fn_79_2F50 = .text:0x00002F50; // type:function size:0x60
fn_79_2FB0 = .text:0x00002FB0; // type:function size:0xA0
fn_79_3050 = .text:0x00003050; // type:function size:0x4
fn_79_3060 = .text:0x00003060; // type:function size:0x4
fn_79_3070 = .text:0x00003070; // type:function size:0x4
