__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x74 scope:global
_epilog = .text:0x00000100; // type:function size:0x6C scope:global
_unresolved = .text:0x00000170; // type:function size:0x94 scope:global
fn_87_210 = .text:0x00000210; // type:function size:0x64
fn_87_280 = .text:0x00000280; // type:function size:0x58
fn_87_2E0 = .text:0x000002E0; // type:function size:0x3C
fn_87_320 = .text:0x00000320; // type:function size:0x8
fn_87_330 = .text:0x00000330; // type:function size:0x4
fn_87_340 = .text:0x00000340; // type:function size:0x4
fn_87_350 = .text:0x00000350; // type:function size:0x4
fn_87_360 = .text:0x00000360; // type:function size:0x58 data:4byte
fn_87_3C0 = .text:0x000003C0; // type:function size:0xA8
fn_87_470 = .text:0x00000470; // type:function size:0x4
fn_87_480 = .text:0x00000480; // type:function size:0x4
fn_87_490 = .text:0x00000490; // type:function size:0xF8
fn_87_590 = .text:0x00000590; // type:function size:0x40
fn_87_5D0 = .text:0x000005D0; // type:function size:0xC
fn_87_5E0 = .text:0x000005E0; // type:function size:0xC
fn_87_5F0 = .text:0x000005F0; // type:function size:0x184
fn_87_780 = .text:0x00000780; // type:function size:0x70
fn_87_7F0 = .text:0x000007F0; // type:function size:0x50
fn_87_840 = .text:0x00000840; // type:function size:0x60
fn_87_8A0 = .text:0x000008A0; // type:function size:0x1CC
fn_87_A70 = .text:0x00000A70; // type:function size:0x28
fn_87_AA0 = .text:0x00000AA0; // type:function size:0xC
fn_87_AB0 = .text:0x00000AB0; // type:function size:0x19C
fn_87_C50 = .text:0x00000C50; // type:function size:0x84
fn_87_CE0 = .text:0x00000CE0; // type:function size:0x58
fn_87_D40 = .text:0x00000D40; // type:function size:0xEC
fn_87_E30 = .text:0x00000E30; // type:function size:0x250
fn_87_1080 = .text:0x00001080; // type:function size:0xBC
fn_87_1140 = .text:0x00001140; // type:function size:0x110
fn_87_1250 = .text:0x00001250; // type:function size:0x8
fn_87_1260 = .text:0x00001260; // type:function size:0x8
fn_87_1270 = .text:0x00001270; // type:function size:0x58
fn_87_12D0 = .text:0x000012D0; // type:function size:0x5C
fn_87_1330 = .text:0x00001330; // type:function size:0x60
fn_87_1390 = .text:0x00001390; // type:function size:0xC
fn_87_13A0 = .text:0x000013A0; // type:function size:0x44
fn_87_13F0 = .text:0x000013F0; // type:function size:0x88
fn_87_1480 = .text:0x00001480; // type:function size:0x8
fn_87_1490 = .text:0x00001490; // type:function size:0x1C4
fn_87_1660 = .text:0x00001660; // type:function size:0x1A4
fn_87_1810 = .text:0x00001810; // type:function size:0xFC
fn_87_1910 = .text:0x00001910; // type:function size:0x40
fn_87_1950 = .text:0x00001950; // type:function size:0x8
fn_87_1960 = .text:0x00001960; // type:function size:0x8
fn_87_1970 = .text:0x00001970; // type:function size:0x6C
fn_87_19E0 = .text:0x000019E0; // type:function size:0x68
fn_87_1A50 = .text:0x00001A50; // type:function size:0x5C
fn_87_1AB0 = .text:0x00001AB0; // type:function size:0x18
fn_87_1AD0 = .text:0x00001AD0; // type:function size:0x40
fn_87_1B10 = .text:0x00001B10; // type:function size:0x8
fn_87_1B20 = .text:0x00001B20; // type:function size:0x10
fn_87_1B30 = .text:0x00001B30; // type:function size:0x14
fn_87_1B50 = .text:0x00001B50; // type:function size:0x8
fn_87_1B60 = .text:0x00001B60; // type:function size:0x14
fn_87_1B80 = .text:0x00001B80; // type:function size:0x40
fn_87_1BC0 = .text:0x00001BC0; // type:function size:0x8
fn_87_1BD0 = .text:0x00001BD0; // type:function size:0x40
fn_87_1C10 = .text:0x00001C10; // type:function size:0x1C4
fn_87_1DE0 = .text:0x00001DE0; // type:function size:0x100
fn_87_1EE0 = .text:0x00001EE0; // type:function size:0xD8
fn_87_1FC0 = .text:0x00001FC0; // type:function size:0x110
fn_87_20D0 = .text:0x000020D0; // type:function size:0x2DC
fn_87_23B0 = .text:0x000023B0; // type:function size:0x8
fn_87_23C0 = .text:0x000023C0; // type:function size:0x8
fn_87_23D0 = .text:0x000023D0; // type:function size:0x8
fn_87_23E0 = .text:0x000023E0; // type:function size:0x8
fn_87_23F0 = .text:0x000023F0; // type:function size:0x250
fn_87_2640 = .text:0x00002640; // type:function size:0xBC
fn_87_2700 = .text:0x00002700; // type:function size:0x30
fn_87_2730 = .text:0x00002730; // type:function size:0x30
