__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_31_80 = .text:0x00000080; // type:function size:0x670
fn_31_6F0 = .text:0x000006F0; // type:function size:0x228
fn_31_920 = .text:0x00000920; // type:function size:0x28
_prolog = .text:0x00000950; // type:function size:0x5C scope:global
_epilog = .text:0x000009B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000A20; // type:function size:0x94 scope:global
fn_31_AC0 = .text:0x00000AC0; // type:function size:0x730
fn_31_11F0 = .text:0x000011F0; // type:function size:0x5C
fn_31_1250 = .text:0x00001250; // type:function size:0x2E4
fn_31_1540 = .text:0x00001540; // type:function size:0x590
fn_31_1AD0 = .text:0x00001AD0; // type:function size:0x8E4
fn_31_23C0 = .text:0x000023C0; // type:function size:0x4C
fn_31_2410 = .text:0x00002410; // type:function size:0x6C
fn_31_2480 = .text:0x00002480; // type:function size:0x8C
fn_31_2510 = .text:0x00002510; // type:function size:0xD0
fn_31_25E0 = .text:0x000025E0; // type:function size:0x2D8
fn_31_28C0 = .text:0x000028C0; // type:function size:0x7BC
fn_31_3080 = .text:0x00003080; // type:function size:0x4AC
fn_31_3530 = .text:0x00003530; // type:function size:0x764
fn_31_3CA0 = .text:0x00003CA0; // type:function size:0xB8
fn_31_3D60 = .text:0x00003D60; // type:function size:0x6C
fn_31_3DD0 = .text:0x00003DD0; // type:function size:0x3C4
fn_31_41A0 = .text:0x000041A0; // type:function size:0x40
fn_31_41E0 = .text:0x000041E0; // type:function size:0x1E8
fn_31_43D0 = .text:0x000043D0; // type:function size:0x218
fn_31_45F0 = .text:0x000045F0; // type:function size:0x5C
fn_31_4650 = .text:0x00004650; // type:function size:0xB0
fn_31_4700 = .text:0x00004700; // type:function size:0xAC
fn_31_47B0 = .text:0x000047B0; // type:function size:0x4B0
fn_31_4C60 = .text:0x00004C60; // type:function size:0x70
fn_31_4CD0 = .text:0x00004CD0; // type:function size:0x114
fn_31_4DF0 = .text:0x00004DF0; // type:function size:0x388
fn_31_5180 = .text:0x00005180; // type:function size:0x14
fn_31_51A0 = .text:0x000051A0; // type:function size:0x14
fn_31_51C0 = .text:0x000051C0; // type:function size:0x7C
fn_31_5240 = .text:0x00005240; // type:function size:0x7C
fn_31_52C0 = .text:0x000052C0; // type:function size:0x90
fn_31_5350 = .text:0x00005350; // type:function size:0xC
fn_31_5360 = .text:0x00005360; // type:function size:0x18
fn_31_5380 = .text:0x00005380; // type:function size:0x1C
fn_31_53A0 = .text:0x000053A0; // type:function size:0xD0
fn_31_5470 = .text:0x00005470; // type:function size:0x28
fn_31_54A0 = .text:0x000054A0; // type:function size:0x8
fn_31_54B0 = .text:0x000054B0; // type:function size:0x100
fn_31_55B0 = .text:0x000055B0; // type:function size:0x428
fn_31_59E0 = .text:0x000059E0; // type:function size:0x8
fn_31_59F0 = .text:0x000059F0; // type:function size:0x18
fn_31_5A10 = .text:0x00005A10; // type:function size:0x8
fn_31_5A20 = .text:0x00005A20; // type:function size:0xBC
fn_31_5AE0 = .text:0x00005AE0; // type:function size:0xFC
fn_31_5BE0 = .text:0x00005BE0; // type:function size:0xD8
fn_31_5CC0 = .text:0x00005CC0; // type:function size:0x4
fn_31_5CD0 = .text:0x00005CD0; // type:function size:0x7C
fn_31_5D50 = .text:0x00005D50; // type:function size:0x328
fn_31_6080 = .text:0x00006080; // type:function size:0xD4
fn_31_6160 = .text:0x00006160; // type:function size:0x60
fn_31_61C0 = .text:0x000061C0; // type:function size:0x4C
fn_31_6210 = .text:0x00006210; // type:function size:0x50
fn_31_6260 = .text:0x00006260; // type:function size:0x54
fn_31_62C0 = .text:0x000062C0; // type:function size:0x28
fn_31_62E8 = .text:0x000062E8; // type:function size:0x4
fn_31_62F0 = .text:0x000062F0; // type:function size:0x18
fn_31_6310 = .text:0x00006310; // type:function size:0x18
fn_31_6330 = .text:0x00006330; // type:function size:0x2A4
fn_31_65E0 = .text:0x000065E0; // type:function size:0xE0
fn_31_66C0 = .text:0x000066C0; // type:function size:0x244
fn_31_6910 = .text:0x00006910; // type:function size:0x8
fn_31_6920 = .text:0x00006920; // type:function size:0x50
fn_31_6970 = .text:0x00006970; // type:function size:0x8
fn_31_6980 = .text:0x00006980; // type:function size:0x168
fn_31_6AF0 = .text:0x00006AF0; // type:function size:0x110
fn_31_6C00 = .text:0x00006C00; // type:function size:0x60
fn_31_6C60 = .text:0x00006C60; // type:function size:0x8
fn_31_6C70 = .text:0x00006C70; // type:function size:0xAC
fn_31_6D20 = .text:0x00006D20; // type:function size:0x60
fn_31_6D80 = .text:0x00006D80; // type:function size:0x348
fn_31_70D0 = .text:0x000070D0; // type:function size:0xCE8
fn_31_7DC0 = .text:0x00007DC0; // type:function size:0x88
fn_31_7E50 = .text:0x00007E50; // type:function size:0xD0
fn_31_7F20 = .text:0x00007F20; // type:function size:0xE8
fn_31_8010 = .text:0x00008010; // type:function size:0xB0
fn_31_80C0 = .text:0x000080C0; // type:function size:0x108
fn_31_81D0 = .text:0x000081D0; // type:function size:0x1298
fn_31_9470 = .text:0x00009470; // type:function size:0x1B0
fn_31_9620 = .text:0x00009620; // type:function size:0x40C
fn_31_9A30 = .text:0x00009A30; // type:function size:0x80
fn_31_9AB0 = .text:0x00009AB0; // type:function size:0x384
fn_31_9E40 = .text:0x00009E40; // type:function size:0xD8
fn_31_9F20 = .text:0x00009F20; // type:function size:0x570
fn_31_A490 = .text:0x0000A490; // type:function size:0x484
fn_31_A920 = .text:0x0000A920; // type:function size:0x110
fn_31_AA30 = .text:0x0000AA30; // type:function size:0x60
fn_31_AA90 = .text:0x0000AA90; // type:function size:0x8
fn_31_AAA0 = .text:0x0000AAA0; // type:function size:0x8
fn_31_AAB0 = .text:0x0000AAB0; // type:function size:0x8
fn_31_AAC0 = .text:0x0000AAC0; // type:function size:0x8
fn_31_AAD0 = .text:0x0000AAD0; // type:function size:0x8
fn_31_AAE0 = .text:0x0000AAE0; // type:function size:0x8
fn_31_AAF0 = .text:0x0000AAF0; // type:function size:0x8
fn_31_AB00 = .text:0x0000AB00; // type:function size:0x8
fn_31_AB10 = .text:0x0000AB10; // type:function size:0x8
fn_31_AB20 = .text:0x0000AB20; // type:function size:0x8
fn_31_AB30 = .text:0x0000AB30; // type:function size:0x8
fn_31_AB40 = .text:0x0000AB40; // type:function size:0x8
fn_31_AB50 = .text:0x0000AB50; // type:function size:0x90
