__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_58_80 = .text:0x00000080; // type:function size:0xB4
fn_58_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x78 scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_58_3C0 = .text:0x000003C0; // type:function size:0x4C
fn_58_410 = .text:0x00000410; // type:function size:0x3E4
fn_58_800 = .text:0x00000800; // type:function size:0x4FC
fn_58_D00 = .text:0x00000D00; // type:function size:0x4F8
fn_58_1200 = .text:0x00001200; // type:function size:0x7C
fn_58_1280 = .text:0x00001280; // type:function size:0x344
fn_58_15D0 = .text:0x000015D0; // type:function size:0x20
fn_58_15F0 = .text:0x000015F0; // type:function size:0x24
fn_58_1620 = .text:0x00001620; // type:function size:0x8
fn_58_1630 = .text:0x00001630; // type:function size:0x1F8
fn_58_1830 = .text:0x00001830; // type:function size:0xCC
fn_58_1900 = .text:0x00001900; // type:function size:0x1A8
fn_58_1AB0 = .text:0x00001AB0; // type:function size:0x94
fn_58_1B50 = .text:0x00001B50; // type:function size:0x430
fn_58_1F80 = .text:0x00001F80; // type:function size:0x1E4
fn_58_2170 = .text:0x00002170; // type:function size:0x68
fn_58_21E0 = .text:0x000021E0; // type:function size:0x8
fn_58_21F0 = .text:0x000021F0; // type:function size:0x10
fn_58_2200 = .text:0x00002200; // type:function size:0x74
fn_58_2280 = .text:0x00002280; // type:function size:0xC
fn_58_2290 = .text:0x00002290; // type:function size:0xC
fn_58_22A0 = .text:0x000022A0; // type:function size:0x8
fn_58_22B0 = .text:0x000022B0; // type:function size:0x14
fn_58_22D0 = .text:0x000022D0; // type:function size:0x8
fn_58_22E0 = .text:0x000022E0; // type:function size:0x124
fn_58_2410 = .text:0x00002410; // type:function size:0x130
fn_58_2540 = .text:0x00002540; // type:function size:0x58
fn_58_25A0 = .text:0x000025A0; // type:function size:0x60
fn_58_2600 = .text:0x00002600; // type:function size:0x3F0
fn_58_29F0 = .text:0x000029F0; // type:function size:0x54
fn_58_2A50 = .text:0x00002A50; // type:function size:0x58
fn_58_2AB0 = .text:0x00002AB0; // type:function size:0xAC
fn_58_2B60 = .text:0x00002B60; // type:function size:0x7C
fn_58_2BE0 = .text:0x00002BE0; // type:function size:0x9C
fn_58_2C80 = .text:0x00002C80; // type:function size:0x58
fn_58_2CE0 = .text:0x00002CE0; // type:function size:0x448
fn_58_3130 = .text:0x00003130; // type:function size:0x480
fn_58_35B0 = .text:0x000035B0; // type:function size:0x88
fn_58_3640 = .text:0x00003640; // type:function size:0xC4
fn_58_3710 = .text:0x00003710; // type:function size:0x29C
fn_58_39B0 = .text:0x000039B0; // type:function size:0x64
fn_58_3A20 = .text:0x00003A20; // type:function size:0x58
fn_58_3A80 = .text:0x00003A80; // type:function size:0x34
fn_58_3AC0 = .text:0x00003AC0; // type:function size:0x80
fn_58_3B40 = .text:0x00003B40; // type:function size:0x74
fn_58_3BC0 = .text:0x00003BC0; // type:function size:0x16C
fn_58_3D30 = .text:0x00003D30; // type:function size:0x21C
fn_58_3F50 = .text:0x00003F50; // type:function size:0x4
fn_58_3F60 = .text:0x00003F60; // type:function size:0x4
fn_58_3F70 = .text:0x00003F70; // type:function size:0x4
fn_58_3F80 = .text:0x00003F80; // type:function size:0x4
fn_58_3F90 = .text:0x00003F90; // type:function size:0x14
fn_58_3FB0 = .text:0x00003FB0; // type:function size:0x14
fn_58_3FD0 = .text:0x00003FD0; // type:function size:0x14
fn_58_3FF0 = .text:0x00003FF0; // type:function size:0x14
fn_58_4010 = .text:0x00004010; // type:function size:0x8
fn_58_4020 = .text:0x00004020; // type:function size:0x8
fn_58_4030 = .text:0x00004030; // type:function size:0x8
fn_58_4040 = .text:0x00004040; // type:function size:0x18
fn_58_4060 = .text:0x00004060; // type:function size:0x14
fn_58_4080 = .text:0x00004080; // type:function size:0x8
fn_58_4090 = .text:0x00004090; // type:function size:0x4
fn_58_40A0 = .text:0x000040A0; // type:function size:0x4
fn_58_40B0 = .text:0x000040B0; // type:function size:0x4
fn_58_40C0 = .text:0x000040C0; // type:function size:0x4
fn_58_40D0 = .text:0x000040D0; // type:function size:0x4
fn_58_40E0 = .text:0x000040E0; // type:function size:0x4
fn_58_40F0 = .text:0x000040F0; // type:function size:0x4
fn_58_4100 = .text:0x00004100; // type:function size:0x4
fn_58_4110 = .text:0x00004110; // type:function size:0x4
fn_58_4120 = .text:0x00004120; // type:function size:0x4
fn_58_4130 = .text:0x00004130; // type:function size:0x4
fn_58_4140 = .text:0x00004140; // type:function size:0x4
fn_58_4150 = .text:0x00004150; // type:function size:0x8
fn_58_4160 = .text:0x00004160; // type:function size:0x4
fn_58_4170 = .text:0x00004170; // type:function size:0x4
fn_58_4180 = .text:0x00004180; // type:function size:0x4
fn_58_4190 = .text:0x00004190; // type:function size:0x8
fn_58_41A0 = .text:0x000041A0; // type:function size:0x8
fn_58_41B0 = .text:0x000041B0; // type:function size:0x8
fn_58_41C0 = .text:0x000041C0; // type:function size:0x58
fn_58_4220 = .text:0x00004220; // type:function size:0x5C
fn_58_4280 = .text:0x00004280; // type:function size:0x8
fn_58_4290 = .text:0x00004290; // type:function size:0x80
fn_58_4310 = .text:0x00004310; // type:function size:0xA4
fn_58_43C0 = .text:0x000043C0; // type:function size:0x60
