__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_47_80 = .text:0x00000080; // type:function size:0x624
fn_47_6B0 = .text:0x000006B0; // type:function size:0x58
fn_47_710 = .text:0x00000710; // type:function size:0x228
fn_47_940 = .text:0x00000940; // type:function size:0x24
_prolog = .text:0x00000970; // type:function size:0x5C scope:global
_epilog = .text:0x000009D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000A40; // type:function size:0x94 scope:global
fn_47_AE0 = .text:0x00000AE0; // type:function size:0xB0
fn_47_B90 = .text:0x00000B90; // type:function size:0x5C
fn_47_BF0 = .text:0x00000BF0; // type:function size:0x2D8
fn_47_ED0 = .text:0x00000ED0; // type:function size:0x424
fn_47_1300 = .text:0x00001300; // type:function size:0x8
fn_47_1310 = .text:0x00001310; // type:function size:0x10
fn_47_1320 = .text:0x00001320; // type:function size:0x10
fn_47_1330 = .text:0x00001330; // type:function size:0x8C
fn_47_13C0 = .text:0x000013C0; // type:function size:0x50
fn_47_1410 = .text:0x00001410; // type:function size:0x64
fn_47_1480 = .text:0x00001480; // type:function size:0x8
fn_47_1490 = .text:0x00001490; // type:function size:0x2E8
fn_47_1780 = .text:0x00001780; // type:function size:0x64
fn_47_17F0 = .text:0x000017F0; // type:function size:0x538
fn_47_1D30 = .text:0x00001D30; // type:function size:0x10
fn_47_1D40 = .text:0x00001D40; // type:function size:0xF4
fn_47_1E40 = .text:0x00001E40; // type:function size:0xD8
fn_47_1F20 = .text:0x00001F20; // type:function size:0xEC
fn_47_2010 = .text:0x00002010; // type:function size:0xE0
fn_47_20F0 = .text:0x000020F0; // type:function size:0x4C
fn_47_2140 = .text:0x00002140; // type:function size:0xA4
fn_47_21F0 = .text:0x000021F0; // type:function size:0x184
fn_47_2380 = .text:0x00002380; // type:function size:0x2FC
fn_47_2680 = .text:0x00002680; // type:function size:0xE4
fn_47_2770 = .text:0x00002770; // type:function size:0x900
fn_47_3070 = .text:0x00003070; // type:function size:0xA8
fn_47_3120 = .text:0x00003120; // type:function size:0x1C4
fn_47_32F0 = .text:0x000032F0; // type:function size:0x17C
fn_47_3470 = .text:0x00003470; // type:function size:0x90
fn_47_3500 = .text:0x00003500; // type:function size:0x10C
fn_47_3610 = .text:0x00003610; // type:function size:0x134
fn_47_3750 = .text:0x00003750; // type:function size:0x64
fn_47_37C0 = .text:0x000037C0; // type:function size:0x1CC
fn_47_3990 = .text:0x00003990; // type:function size:0x480
fn_47_3E10 = .text:0x00003E10; // type:function size:0x2DC
fn_47_40F0 = .text:0x000040F0; // type:function size:0x50
fn_47_4140 = .text:0x00004140; // type:function size:0xDC
fn_47_4220 = .text:0x00004220; // type:function size:0x98
fn_47_42C0 = .text:0x000042C0; // type:function size:0x64
fn_47_4330 = .text:0x00004330; // type:function size:0x1E8
fn_47_4520 = .text:0x00004520; // type:function size:0x6C
fn_47_4590 = .text:0x00004590; // type:function size:0xB4
fn_47_4650 = .text:0x00004650; // type:function size:0xA4
fn_47_4700 = .text:0x00004700; // type:function size:0x78
fn_47_4780 = .text:0x00004780; // type:function size:0x44
fn_47_47D0 = .text:0x000047D0; // type:function size:0x244
fn_47_4A20 = .text:0x00004A20; // type:function size:0x8C
fn_47_4AB0 = .text:0x00004AB0; // type:function size:0x84
fn_47_4B40 = .text:0x00004B40; // type:function size:0x60
fn_47_4BA0 = .text:0x00004BA0; // type:function size:0xC0
fn_47_4C60 = .text:0x00004C60; // type:function size:0x260
fn_47_4EC0 = .text:0x00004EC0; // type:function size:0xAC
fn_47_4F70 = .text:0x00004F70; // type:function size:0x84
fn_47_5000 = .text:0x00005000; // type:function size:0x3B4
fn_47_53C0 = .text:0x000053C0; // type:function size:0x114
fn_47_54E0 = .text:0x000054E0; // type:function size:0x40
fn_47_5520 = .text:0x00005520; // type:function size:0xE8
fn_47_5610 = .text:0x00005610; // type:function size:0x400
fn_47_5A10 = .text:0x00005A10; // type:function size:0x60
fn_47_5A70 = .text:0x00005A70; // type:function size:0x238
fn_47_5CB0 = .text:0x00005CB0; // type:function size:0x13C
fn_47_5DF0 = .text:0x00005DF0; // type:function size:0x214
fn_47_6010 = .text:0x00006010; // type:function size:0x124
fn_47_6140 = .text:0x00006140; // type:function size:0x30
