__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_48_80 = .text:0x00000080; // type:function size:0x68
fn_48_F0 = .text:0x000000F0; // type:function size:0x100
fn_48_1F0 = .text:0x000001F0; // type:function size:0x98
fn_48_290 = .text:0x00000290; // type:function size:0x20
fn_48_2B0 = .text:0x000002B0; // type:function size:0x1A0
fn_48_450 = .text:0x00000450; // type:function size:0x1A4
fn_48_600 = .text:0x00000600; // type:function size:0x26C
fn_48_870 = .text:0x00000870; // type:function size:0x268
fn_48_AE0 = .text:0x00000AE0; // type:function size:0x21C
fn_48_D00 = .text:0x00000D00; // type:function size:0x2C4
fn_48_FD0 = .text:0x00000FD0; // type:function size:0x1A4
fn_48_1180 = .text:0x00001180; // type:function size:0x20C
fn_48_1390 = .text:0x00001390; // type:function size:0x220
fn_48_15B0 = .text:0x000015B0; // type:function size:0x8
fn_48_15C0 = .text:0x000015C0; // type:function size:0x8
fn_48_15D0 = .text:0x000015D0; // type:function size:0x59C
fn_48_1B70 = .text:0x00001B70; // type:function size:0x7C
fn_48_1BF0 = .text:0x00001BF0; // type:function size:0x70
fn_48_1C60 = .text:0x00001C60; // type:function size:0x218
fn_48_1E80 = .text:0x00001E80; // type:function size:0x160
fn_48_1FE0 = .text:0x00001FE0; // type:function size:0x4
fn_48_1FF0 = .text:0x00001FF0; // type:function size:0x4
fn_48_2000 = .text:0x00002000; // type:function size:0x4
fn_48_2010 = .text:0x00002010; // type:function size:0x60
fn_48_2070 = .text:0x00002070; // type:function size:0x80
fn_48_20F0 = .text:0x000020F0; // type:function size:0x408
fn_48_2500 = .text:0x00002500; // type:function size:0x3C
fn_48_2540 = .text:0x00002540; // type:function size:0x80
fn_48_25C0 = .text:0x000025C0; // type:function size:0x9F0
fn_48_2FB0 = .text:0x00002FB0; // type:function size:0x4
fn_48_2FC0 = .text:0x00002FC0; // type:function size:0x470
fn_48_3430 = .text:0x00003430; // type:function size:0x10
fn_48_3440 = .text:0x00003440; // type:function size:0x8
fn_48_3450 = .text:0x00003450; // type:function size:0x8
fn_48_3460 = .text:0x00003460; // type:function size:0x30
fn_48_3490 = .text:0x00003490; // type:function size:0x4
fn_48_34A0 = .text:0x000034A0; // type:function size:0x30
fn_48_34D0 = .text:0x000034D0; // type:function size:0x4
fn_48_34E0 = .text:0x000034E0; // type:function size:0x30
fn_48_3510 = .text:0x00003510; // type:function size:0x4
fn_48_3520 = .text:0x00003520; // type:function size:0x30
fn_48_3550 = .text:0x00003550; // type:function size:0x4
fn_48_3560 = .text:0x00003560; // type:function size:0x30
fn_48_3590 = .text:0x00003590; // type:function size:0x4
fn_48_35A0 = .text:0x000035A0; // type:function size:0x30
fn_48_35D0 = .text:0x000035D0; // type:function size:0x4
fn_48_35E0 = .text:0x000035E0; // type:function size:0x7C
fn_48_3660 = .text:0x00003660; // type:function size:0x10
fn_48_3670 = .text:0x00003670; // type:function size:0x60
fn_48_36D0 = .text:0x000036D0; // type:function size:0x94
fn_48_3770 = .text:0x00003770; // type:function size:0x430
fn_48_3BA0 = .text:0x00003BA0; // type:function size:0x60
fn_48_3C00 = .text:0x00003C00; // type:function size:0x94
fn_48_3CA0 = .text:0x00003CA0; // type:function size:0x430
fn_48_40D0 = .text:0x000040D0; // type:function size:0x8
fn_48_40E0 = .text:0x000040E0; // type:function size:0x10
fn_48_40F0 = .text:0x000040F0; // type:function size:0x8
fn_48_4100 = .text:0x00004100; // type:function size:0x8
fn_48_4110 = .text:0x00004110; // type:function size:0x10
fn_48_4120 = .text:0x00004120; // type:function size:0x8
fn_48_4130 = .text:0x00004130; // type:function size:0x60
fn_48_4190 = .text:0x00004190; // type:function size:0x94
fn_48_4230 = .text:0x00004230; // type:function size:0x430
fn_48_4660 = .text:0x00004660; // type:function size:0x2E8
fn_48_4950 = .text:0x00004950; // type:function size:0x58
fn_48_49B0 = .text:0x000049B0; // type:function size:0xA4
fn_48_4A60 = .text:0x00004A60; // type:function size:0x104
fn_48_4B70 = .text:0x00004B70; // type:function size:0x424
fn_48_4FA0 = .text:0x00004FA0; // type:function size:0x8
fn_48_4FB0 = .text:0x00004FB0; // type:function size:0x44
fn_48_5000 = .text:0x00005000; // type:function size:0x38
fn_48_5040 = .text:0x00005040; // type:function size:0xD8
fn_48_5120 = .text:0x00005120; // type:function size:0x110
fn_48_5230 = .text:0x00005230; // type:function size:0x298
fn_48_54D0 = .text:0x000054D0; // type:function size:0x708
fn_48_5BE0 = .text:0x00005BE0; // type:function size:0x8
fn_48_5BF0 = .text:0x00005BF0; // type:function size:0x8
fn_48_5C00 = .text:0x00005C00; // type:function size:0x8
fn_48_5C10 = .text:0x00005C10; // type:function size:0x8
fn_48_5C20 = .text:0x00005C20; // type:function size:0xC0
fn_48_5CE0 = .text:0x00005CE0; // type:function size:0x24
_prolog = .text:0x00005D10; // type:function size:0x134 scope:global
_epilog = .text:0x00005E50; // type:function size:0x6C scope:global
_unresolved = .text:0x00005EC0; // type:function size:0x94 scope:global
fn_48_5F60 = .text:0x00005F60; // type:function size:0x68
fn_48_5FD0 = .text:0x00005FD0; // type:function size:0xDC
fn_48_60B0 = .text:0x000060B0; // type:function size:0x20
fn_48_60D0 = .text:0x000060D0; // type:function size:0x4
fn_48_60E0 = .text:0x000060E0; // type:function size:0x58
fn_48_6140 = .text:0x00006140; // type:function size:0xC0
fn_48_6200 = .text:0x00006200; // type:function size:0x68
fn_48_6270 = .text:0x00006270; // type:function size:0xC4
fn_48_6340 = .text:0x00006340; // type:function size:0x24
fn_48_6370 = .text:0x00006370; // type:function size:0x68
fn_48_63E0 = .text:0x000063E0; // type:function size:0xC4
fn_48_64B0 = .text:0x000064B0; // type:function size:0x24
fn_48_64E0 = .text:0x000064E0; // type:function size:0x8
fn_48_64F0 = .text:0x000064F0; // type:function size:0x8
fn_48_6500 = .text:0x00006500; // type:function size:0x8
fn_48_6510 = .text:0x00006510; // type:function size:0x8
fn_48_6520 = .text:0x00006520; // type:function size:0x8
fn_48_6530 = .text:0x00006530; // type:function size:0x8
fn_48_6540 = .text:0x00006540; // type:function size:0x40
fn_48_6580 = .text:0x00006580; // type:function size:0x28
fn_48_65B0 = .text:0x000065B0; // type:function size:0x70
fn_48_6620 = .text:0x00006620; // type:function size:0x14
fn_48_6640 = .text:0x00006640; // type:function size:0x44
fn_48_6690 = .text:0x00006690; // type:function size:0x38
fn_48_66D0 = .text:0x000066D0; // type:function size:0x58
fn_48_6730 = .text:0x00006730; // type:function size:0x208
fn_48_6940 = .text:0x00006940; // type:function size:0x288
fn_48_6BD0 = .text:0x00006BD0; // type:function size:0x10
fn_48_6BE0 = .text:0x00006BE0; // type:function size:0xF0
fn_48_6CD0 = .text:0x00006CD0; // type:function size:0xF0
fn_48_6DC0 = .text:0x00006DC0; // type:function size:0x10
fn_48_6DD0 = .text:0x00006DD0; // type:function size:0x13C
fn_48_6F10 = .text:0x00006F10; // type:function size:0x4A0
fn_48_73B0 = .text:0x000073B0; // type:function size:0xCC
fn_48_7480 = .text:0x00007480; // type:function size:0xC
fn_48_7490 = .text:0x00007490; // type:function size:0x30
fn_48_74C0 = .text:0x000074C0; // type:function size:0x40
fn_48_7500 = .text:0x00007500; // type:function size:0x1C
fn_48_7520 = .text:0x00007520; // type:function size:0xC
fn_48_7530 = .text:0x00007530; // type:function size:0x30
fn_48_7560 = .text:0x00007560; // type:function size:0x40
fn_48_75A0 = .text:0x000075A0; // type:function size:0x1C
fn_48_75C0 = .text:0x000075C0; // type:function size:0x80
fn_48_7640 = .text:0x00007640; // type:function size:0xDC
fn_48_7720 = .text:0x00007720; // type:function size:0xAC
fn_48_77D0 = .text:0x000077D0; // type:function size:0x228
fn_48_7A00 = .text:0x00007A00; // type:function size:0x298
fn_48_7CA0 = .text:0x00007CA0; // type:function size:0xC
fn_48_7CB0 = .text:0x00007CB0; // type:function size:0x18
fn_48_7CD0 = .text:0x00007CD0; // type:function size:0xCC
fn_48_7DA0 = .text:0x00007DA0; // type:function size:0xC
