__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_91_80 = .text:0x00000080; // type:function size:0xB4
fn_91_140 = .text:0x00000140; // type:function size:0x24
fn_91_170 = .text:0x00000170; // type:function size:0x4
_prolog = .text:0x00000180; // type:function size:0x10C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_91_3A0 = .text:0x000003A0; // type:function size:0x110
fn_91_4B0 = .text:0x000004B0; // type:function size:0x68
fn_91_520 = .text:0x00000520; // type:function size:0x198
fn_91_6C0 = .text:0x000006C0; // type:function size:0x7C
fn_91_740 = .text:0x00000740; // type:function size:0x38C
fn_91_AD0 = .text:0x00000AD0; // type:function size:0x124
fn_91_C00 = .text:0x00000C00; // type:function size:0x68
fn_91_C70 = .text:0x00000C70; // type:function size:0x118
fn_91_D90 = .text:0x00000D90; // type:function size:0x980
fn_91_1710 = .text:0x00001710; // type:function size:0xC
fn_91_1720 = .text:0x00001720; // type:function size:0x70
fn_91_1790 = .text:0x00001790; // type:function size:0x188
fn_91_1920 = .text:0x00001920; // type:function size:0x4
fn_91_1930 = .text:0x00001930; // type:function size:0x4
fn_91_1940 = .text:0x00001940; // type:function size:0x9C
fn_91_19E0 = .text:0x000019E0; // type:function size:0x2BC
fn_91_1CA0 = .text:0x00001CA0; // type:function size:0x44
fn_91_1CF0 = .text:0x00001CF0; // type:function size:0x68
fn_91_1D60 = .text:0x00001D60; // type:function size:0x50
fn_91_1DB0 = .text:0x00001DB0; // type:function size:0x17C
fn_91_1F30 = .text:0x00001F30; // type:function size:0x8
fn_91_1F40 = .text:0x00001F40; // type:function size:0x8
fn_91_1F50 = .text:0x00001F50; // type:function size:0x8
fn_91_1F60 = .text:0x00001F60; // type:function size:0x8
fn_91_1F70 = .text:0x00001F70; // type:function size:0x8
fn_91_1F80 = .text:0x00001F80; // type:function size:0x8
fn_91_1F90 = .text:0x00001F90; // type:function size:0x8
fn_91_1FA0 = .text:0x00001FA0; // type:function size:0x40C
fn_91_23B0 = .text:0x000023B0; // type:function size:0xC
fn_91_23C0 = .text:0x000023C0; // type:function size:0x5C
fn_91_2420 = .text:0x00002420; // type:function size:0x248
fn_91_2670 = .text:0x00002670; // type:function size:0x8
fn_91_2680 = .text:0x00002680; // type:function size:0x8
fn_91_2690 = .text:0x00002690; // type:function size:0x14
fn_91_26B0 = .text:0x000026B0; // type:function size:0x2E0
fn_91_2990 = .text:0x00002990; // type:function size:0x2E0
fn_91_2C70 = .text:0x00002C70; // type:function size:0x184
fn_91_2E00 = .text:0x00002E00; // type:function size:0xC
fn_91_2E10 = .text:0x00002E10; // type:function size:0x70
