__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_67_80 = .text:0x00000080; // type:function size:0xB4
fn_67_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x148 scope:global
_epilog = .text:0x000002C0; // type:function size:0x78 scope:global
_unresolved = .text:0x00000340; // type:function size:0x94 scope:global
fn_67_3E0 = .text:0x000003E0; // type:function size:0x84
fn_67_470 = .text:0x00000470; // type:function size:0x68
fn_67_4E0 = .text:0x000004E0; // type:function size:0xC
fn_67_4F0 = .text:0x000004F0; // type:function size:0xC
fn_67_500 = .text:0x00000500; // type:function size:0x14
fn_67_520 = .text:0x00000520; // type:function size:0x34
fn_67_560 = .text:0x00000560; // type:function size:0x8
fn_67_570 = .text:0x00000570; // type:function size:0x48
fn_67_5B8 = .text:0x000005B8; // type:function size:0x4
fn_67_5C0 = .text:0x000005C0; // type:function size:0x80
fn_67_640 = .text:0x00000640; // type:function size:0x9C
fn_67_6E0 = .text:0x000006E0; // type:function size:0x4B0
fn_67_B90 = .text:0x00000B90; // type:function size:0x29C
fn_67_E30 = .text:0x00000E30; // type:function size:0x68
fn_67_EA0 = .text:0x00000EA0; // type:function size:0x58
fn_67_F00 = .text:0x00000F00; // type:function size:0x30
fn_67_F30 = .text:0x00000F30; // type:function size:0xC
fn_67_F40 = .text:0x00000F40; // type:function size:0x34
fn_67_F80 = .text:0x00000F80; // type:function size:0x144
fn_67_10D0 = .text:0x000010D0; // type:function size:0x60
fn_67_1130 = .text:0x00001130; // type:function size:0xD0
fn_67_1200 = .text:0x00001200; // type:function size:0x8
fn_67_1210 = .text:0x00001210; // type:function size:0x80
fn_67_1290 = .text:0x00001290; // type:function size:0xA4
fn_67_1340 = .text:0x00001340; // type:function size:0x60
fn_67_13A0 = .text:0x000013A0; // type:function size:0xB4
fn_67_1460 = .text:0x00001460; // type:function size:0x4
fn_67_1470 = .text:0x00001470; // type:function size:0x4
fn_67_1480 = .text:0x00001480; // type:function size:0x4
fn_67_1490 = .text:0x00001490; // type:function size:0x4
fn_67_14A0 = .text:0x000014A0; // type:function size:0x4
fn_67_14B0 = .text:0x000014B0; // type:function size:0x4
fn_67_14C0 = .text:0x000014C0; // type:function size:0x4
fn_67_14D0 = .text:0x000014D0; // type:function size:0x8C
fn_67_1560 = .text:0x00001560; // type:function size:0x4
fn_67_1570 = .text:0x00001570; // type:function size:0x4
fn_67_1580 = .text:0x00001580; // type:function size:0x4
fn_67_1590 = .text:0x00001590; // type:function size:0x4
fn_67_15A0 = .text:0x000015A0; // type:function size:0x4
fn_67_15B0 = .text:0x000015B0; // type:function size:0x64
fn_67_1620 = .text:0x00001620; // type:function size:0x4
fn_67_1630 = .text:0x00001630; // type:function size:0x4
fn_67_1640 = .text:0x00001640; // type:function size:0x4
fn_67_1650 = .text:0x00001650; // type:function size:0x4
fn_67_1660 = .text:0x00001660; // type:function size:0xD8
fn_67_1740 = .text:0x00001740; // type:function size:0x258
fn_67_19A0 = .text:0x000019A0; // type:function size:0x88
fn_67_1A30 = .text:0x00001A30; // type:function size:0x5C
fn_67_1A90 = .text:0x00001A90; // type:function size:0xE4
fn_67_1B80 = .text:0x00001B80; // type:function size:0x804
fn_67_2390 = .text:0x00002390; // type:function size:0xC0
fn_67_2450 = .text:0x00002450; // type:function size:0xF0
fn_67_2540 = .text:0x00002540; // type:function size:0x58
fn_67_25A0 = .text:0x000025A0; // type:function size:0xD8
fn_67_2680 = .text:0x00002680; // type:function size:0x150
fn_67_27D0 = .text:0x000027D0; // type:function size:0x58
fn_67_2830 = .text:0x00002830; // type:function size:0x140
fn_67_2970 = .text:0x00002970; // type:function size:0xD4
fn_67_2A50 = .text:0x00002A50; // type:function size:0xF4
fn_67_2B50 = .text:0x00002B50; // type:function size:0x48
fn_67_2BA0 = .text:0x00002BA0; // type:function size:0x4
fn_67_2BB0 = .text:0x00002BB0; // type:function size:0x5FC
fn_67_31B0 = .text:0x000031B0; // type:function size:0x284
fn_67_3440 = .text:0x00003440; // type:function size:0x74
fn_67_34C0 = .text:0x000034C0; // type:function size:0x3C8
fn_67_3890 = .text:0x00003890; // type:function size:0x60
fn_67_38F0 = .text:0x000038F0; // type:function size:0x314
fn_67_3C10 = .text:0x00003C10; // type:function size:0x20
fn_67_3C30 = .text:0x00003C30; // type:function size:0x7C
fn_67_3CB0 = .text:0x00003CB0; // type:function size:0xC0
fn_67_3D70 = .text:0x00003D70; // type:function size:0x4
fn_67_3D80 = .text:0x00003D80; // type:function size:0x9C
fn_67_3E20 = .text:0x00003E20; // type:function size:0x154
fn_67_3F80 = .text:0x00003F80; // type:function size:0x94
fn_67_4020 = .text:0x00004020; // type:function size:0x94
fn_67_40C0 = .text:0x000040C0; // type:function size:0x94
fn_67_4160 = .text:0x00004160; // type:function size:0x8
fn_67_4170 = .text:0x00004170; // type:function size:0x12C
fn_67_42A0 = .text:0x000042A0; // type:function size:0x8
fn_67_42B0 = .text:0x000042B0; // type:function size:0x84
fn_67_4340 = .text:0x00004340; // type:function size:0x3C
fn_67_4380 = .text:0x00004380; // type:function size:0x660
fn_67_49E0 = .text:0x000049E0; // type:function size:0x8
fn_67_49F0 = .text:0x000049F0; // type:function size:0x148
fn_67_4B40 = .text:0x00004B40; // type:function size:0x40
fn_67_4B80 = .text:0x00004B80; // type:function size:0x8
fn_67_4B90 = .text:0x00004B90; // type:function size:0x8
fn_67_4BA0 = .text:0x00004BA0; // type:function size:0x134
fn_67_4CE0 = .text:0x00004CE0; // type:function size:0x1C
fn_67_4D00 = .text:0x00004D00; // type:function size:0x118
fn_67_4E20 = .text:0x00004E20; // type:function size:0x8
fn_67_4E30 = .text:0x00004E30; // type:function size:0x8
fn_67_4E40 = .text:0x00004E40; // type:function size:0x8
fn_67_4E50 = .text:0x00004E50; // type:function size:0x8
fn_67_4E60 = .text:0x00004E60; // type:function size:0x8
fn_67_4E70 = .text:0x00004E70; // type:function size:0x2B8
fn_67_5130 = .text:0x00005130; // type:function size:0x28
fn_67_5160 = .text:0x00005160; // type:function size:0x8
fn_67_5170 = .text:0x00005170; // type:function size:0x28
fn_67_51A0 = .text:0x000051A0; // type:function size:0xF8
fn_67_52A0 = .text:0x000052A0; // type:function size:0x13C
fn_67_53E0 = .text:0x000053E0; // type:function size:0x18
fn_67_5400 = .text:0x00005400; // type:function size:0x18
fn_67_5420 = .text:0x00005420; // type:function size:0x5C
fn_67_5480 = .text:0x00005480; // type:function size:0xB88
fn_67_6010 = .text:0x00006010; // type:function size:0x8
fn_67_6020 = .text:0x00006020; // type:function size:0xF7C
fn_67_6FA0 = .text:0x00006FA0; // type:function size:0x248
fn_67_71F0 = .text:0x000071F0; // type:function size:0xBC
fn_67_72B0 = .text:0x000072B0; // type:function size:0xA4
fn_67_7360 = .text:0x00007360; // type:function size:0x4
fn_67_7370 = .text:0x00007370; // type:function size:0x4
fn_67_7380 = .text:0x00007380; // type:function size:0x4
fn_67_7390 = .text:0x00007390; // type:function size:0x4
fn_67_73A0 = .text:0x000073A0; // type:function size:0x4
fn_67_73B0 = .text:0x000073B0; // type:function size:0x14
fn_67_73D0 = .text:0x000073D0; // type:function size:0x14
fn_67_73F0 = .text:0x000073F0; // type:function size:0x14
fn_67_7410 = .text:0x00007410; // type:function size:0x14
fn_67_7430 = .text:0x00007430; // type:function size:0x8
fn_67_7440 = .text:0x00007440; // type:function size:0x8
fn_67_7450 = .text:0x00007450; // type:function size:0x8
fn_67_7460 = .text:0x00007460; // type:function size:0x8
fn_67_7470 = .text:0x00007470; // type:function size:0x8
fn_67_7480 = .text:0x00007480; // type:function size:0x8
fn_67_7490 = .text:0x00007490; // type:function size:0x8
fn_67_74A0 = .text:0x000074A0; // type:function size:0x8
fn_67_74B0 = .text:0x000074B0; // type:function size:0x8
fn_67_74C0 = .text:0x000074C0; // type:function size:0x8
fn_67_74D0 = .text:0x000074D0; // type:function size:0x8
fn_67_74E0 = .text:0x000074E0; // type:function size:0x8
fn_67_74F0 = .text:0x000074F0; // type:function size:0x8
fn_67_7500 = .text:0x00007500; // type:function size:0x8
fn_67_7510 = .text:0x00007510; // type:function size:0x8
fn_67_7520 = .text:0x00007520; // type:function size:0x8
fn_67_7530 = .text:0x00007530; // type:function size:0x8
fn_67_7540 = .text:0x00007540; // type:function size:0x8
fn_67_7550 = .text:0x00007550; // type:function size:0x6C
fn_67_75C0 = .text:0x000075C0; // type:function size:0x8
fn_67_75D0 = .text:0x000075D0; // type:function size:0x28
