__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_80_80 = .text:0x00000080; // type:function size:0xB4
fn_80_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x148 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_80_3D0 = .text:0x000003D0; // type:function size:0x64
fn_80_440 = .text:0x00000440; // type:function size:0x8C
fn_80_4D0 = .text:0x000004D0; // type:function size:0x11C
fn_80_5F0 = .text:0x000005F0; // type:function size:0x4
fn_80_600 = .text:0x00000600; // type:function size:0x4
fn_80_610 = .text:0x00000610; // type:function size:0x8
fn_80_620 = .text:0x00000620; // type:function size:0x4
fn_80_630 = .text:0x00000630; // type:function size:0x4
fn_80_640 = .text:0x00000640; // type:function size:0x140
fn_80_780 = .text:0x00000780; // type:function size:0x70
fn_80_7F0 = .text:0x000007F0; // type:function size:0x1CC
fn_80_9C0 = .text:0x000009C0; // type:function size:0x60
fn_80_A20 = .text:0x00000A20; // type:function size:0x4
fn_80_A30 = .text:0x00000A30; // type:function size:0x4
fn_80_A40 = .text:0x00000A40; // type:function size:0x4
fn_80_A50 = .text:0x00000A50; // type:function size:0x5C
fn_80_AB0 = .text:0x00000AB0; // type:function size:0x5C
fn_80_B10 = .text:0x00000B10; // type:function size:0x1FC
fn_80_D10 = .text:0x00000D10; // type:function size:0x8C
fn_80_DA0 = .text:0x00000DA0; // type:function size:0x80
fn_80_E20 = .text:0x00000E20; // type:function size:0x288
fn_80_10B0 = .text:0x000010B0; // type:function size:0x144
fn_80_1200 = .text:0x00001200; // type:function size:0x8
fn_80_1210 = .text:0x00001210; // type:function size:0xEC
fn_80_1300 = .text:0x00001300; // type:function size:0x88
fn_80_1390 = .text:0x00001390; // type:function size:0xDC
fn_80_1470 = .text:0x00001470; // type:function size:0x68
fn_80_14E0 = .text:0x000014E0; // type:function size:0x70
fn_80_1550 = .text:0x00001550; // type:function size:0x10
fn_80_1560 = .text:0x00001560; // type:function size:0x834
fn_80_1DA0 = .text:0x00001DA0; // type:function size:0xC
fn_80_1DB0 = .text:0x00001DB0; // type:function size:0x22C
fn_80_1FE0 = .text:0x00001FE0; // type:function size:0x58
fn_80_2040 = .text:0x00002040; // type:function size:0x98
fn_80_20E0 = .text:0x000020E0; // type:function size:0x4
fn_80_20F0 = .text:0x000020F0; // type:function size:0x84
fn_80_2180 = .text:0x00002180; // type:function size:0x8
fn_80_2190 = .text:0x00002190; // type:function size:0x8
fn_80_21A0 = .text:0x000021A0; // type:function size:0x8
fn_80_21B0 = .text:0x000021B0; // type:function size:0x8
