__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_10_80 = .text:0x00000080; // type:function size:0xB4
fn_10_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_10_3C0 = .text:0x000003C0; // type:function size:0xC
fn_10_3D0 = .text:0x000003D0; // type:function size:0x54
fn_10_430 = .text:0x00000430; // type:function size:0x70C
fn_10_B40 = .text:0x00000B40; // type:function size:0x7C
fn_10_BC0 = .text:0x00000BC0; // type:function size:0x18
fn_10_BE0 = .text:0x00000BE0; // type:function size:0x28
fn_10_C10 = .text:0x00000C10; // type:function size:0x10
fn_10_C20 = .text:0x00000C20; // type:function size:0x10
fn_10_C30 = .text:0x00000C30; // type:function size:0x848
fn_10_1480 = .text:0x00001480; // type:function size:0x54
fn_10_14E0 = .text:0x000014E0; // type:function size:0x234
fn_10_1720 = .text:0x00001720; // type:function size:0x98
fn_10_17C0 = .text:0x000017C0; // type:function size:0x310
fn_10_1AD0 = .text:0x00001AD0; // type:function size:0xC4
fn_10_1BA0 = .text:0x00001BA0; // type:function size:0x1B8
fn_10_1D60 = .text:0x00001D60; // type:function size:0x8
fn_10_1D70 = .text:0x00001D70; // type:function size:0xD4
fn_10_1E50 = .text:0x00001E50; // type:function size:0x1F0
fn_10_2040 = .text:0x00002040; // type:function size:0x31C
fn_10_2360 = .text:0x00002360; // type:function size:0xC8
fn_10_2430 = .text:0x00002430; // type:function size:0x8DC
fn_10_2D10 = .text:0x00002D10; // type:function size:0x95C
fn_10_3670 = .text:0x00003670; // type:function size:0x1D8
fn_10_3850 = .text:0x00003850; // type:function size:0xA8
fn_10_3900 = .text:0x00003900; // type:function size:0xD0
fn_10_39D0 = .text:0x000039D0; // type:function size:0x1BC
fn_10_3B90 = .text:0x00003B90; // type:function size:0xA8
fn_10_3C40 = .text:0x00003C40; // type:function size:0x100
fn_10_3D40 = .text:0x00003D40; // type:function size:0x3FC
fn_10_4140 = .text:0x00004140; // type:function size:0xEC
fn_10_4230 = .text:0x00004230; // type:function size:0x23C
fn_10_4470 = .text:0x00004470; // type:function size:0x294
fn_10_4710 = .text:0x00004710; // type:function size:0x128
fn_10_4840 = .text:0x00004840; // type:function size:0x390
fn_10_4BD0 = .text:0x00004BD0; // type:function size:0x450
fn_10_5020 = .text:0x00005020; // type:function size:0x250
fn_10_5270 = .text:0x00005270; // type:function size:0x39C
fn_10_5610 = .text:0x00005610; // type:function size:0x138
fn_10_5750 = .text:0x00005750; // type:function size:0x25C
fn_10_59B0 = .text:0x000059B0; // type:function size:0xF4
fn_10_5AB0 = .text:0x00005AB0; // type:function size:0x8
fn_10_5AC0 = .text:0x00005AC0; // type:function size:0xB0
fn_10_5B70 = .text:0x00005B70; // type:function size:0x2C8
fn_10_5E40 = .text:0x00005E40; // type:function size:0xC
fn_10_5E50 = .text:0x00005E50; // type:function size:0x84
fn_10_5EE0 = .text:0x00005EE0; // type:function size:0x68
fn_10_5F50 = .text:0x00005F50; // type:function size:0x58
fn_10_5FB0 = .text:0x00005FB0; // type:function size:0x20
fn_10_5FD0 = .text:0x00005FD0; // type:function size:0x30
fn_10_6000 = .text:0x00006000; // type:function size:0x38
fn_10_6040 = .text:0x00006040; // type:function size:0x3B4
fn_10_6400 = .text:0x00006400; // type:function size:0x164
fn_10_6570 = .text:0x00006570; // type:function size:0x18C
fn_10_6700 = .text:0x00006700; // type:function size:0x270
fn_10_6970 = .text:0x00006970; // type:function size:0xE8
fn_10_6A60 = .text:0x00006A60; // type:function size:0x100
fn_10_6B60 = .text:0x00006B60; // type:function size:0x1C
fn_10_6B80 = .text:0x00006B80; // type:function size:0x3C
fn_10_6BC0 = .text:0x00006BC0; // type:function size:0x44
fn_10_6C10 = .text:0x00006C10; // type:function size:0x10C
fn_10_6D20 = .text:0x00006D20; // type:function size:0x8
fn_10_6D30 = .text:0x00006D30; // type:function size:0x100
fn_10_6E30 = .text:0x00006E30; // type:function size:0xC
fn_10_6E40 = .text:0x00006E40; // type:function size:0xC
fn_10_6E50 = .text:0x00006E50; // type:function size:0xC
fn_10_6E60 = .text:0x00006E60; // type:function size:0x70
fn_10_6ED0 = .text:0x00006ED0; // type:function size:0x70
fn_10_6F40 = .text:0x00006F40; // type:function size:0x70
fn_10_6FB0 = .text:0x00006FB0; // type:function size:0x7BC
fn_10_7770 = .text:0x00007770; // type:function size:0x754
fn_10_7ED0 = .text:0x00007ED0; // type:function size:0xA4
fn_10_7F80 = .text:0x00007F80; // type:function size:0x24
fn_10_7FB0 = .text:0x00007FB0; // type:function size:0x58
fn_10_8010 = .text:0x00008010; // type:function size:0x9C
fn_10_80B0 = .text:0x000080B0; // type:function size:0x64
fn_10_8120 = .text:0x00008120; // type:function size:0x58
fn_10_8180 = .text:0x00008180; // type:function size:0x58
fn_10_81E0 = .text:0x000081E0; // type:function size:0x528
fn_10_8710 = .text:0x00008710; // type:function size:0x78
fn_10_8790 = .text:0x00008790; // type:function size:0x58
fn_10_87F0 = .text:0x000087F0; // type:function size:0x134
fn_10_8930 = .text:0x00008930; // type:function size:0x58
fn_10_8990 = .text:0x00008990; // type:function size:0x168
fn_10_8B00 = .text:0x00008B00; // type:function size:0x8
fn_10_8B10 = .text:0x00008B10; // type:function size:0x8
fn_10_8B20 = .text:0x00008B20; // type:function size:0x8
fn_10_8B30 = .text:0x00008B30; // type:function size:0x8
fn_10_8B40 = .text:0x00008B40; // type:function size:0x8
fn_10_8B50 = .text:0x00008B50; // type:function size:0x8
fn_10_8B60 = .text:0x00008B60; // type:function size:0x8
fn_10_8B70 = .text:0x00008B70; // type:function size:0x8
fn_10_8B80 = .text:0x00008B80; // type:function size:0x698
fn_10_9220 = .text:0x00009220; // type:function size:0x4
fn_10_9230 = .text:0x00009230; // type:function size:0x1C
fn_10_9250 = .text:0x00009250; // type:function size:0x10
fn_10_9260 = .text:0x00009260; // type:function size:0x24
fn_10_9290 = .text:0x00009290; // type:function size:0x8
fn_10_92A0 = .text:0x000092A0; // type:function size:0x1C
fn_10_92C0 = .text:0x000092C0; // type:function size:0x48
fn_10_9310 = .text:0x00009310; // type:function size:0x14
fn_10_9330 = .text:0x00009330; // type:function size:0x14
fn_10_9350 = .text:0x00009350; // type:function size:0xC
fn_10_9360 = .text:0x00009360; // type:function size:0x14
fn_10_9380 = .text:0x00009380; // type:function size:0x8
fn_10_9390 = .text:0x00009390; // type:function size:0x14
fn_10_93B0 = .text:0x000093B0; // type:function size:0x4
fn_10_93C0 = .text:0x000093C0; // type:function size:0x2E8
fn_10_96B0 = .text:0x000096B0; // type:function size:0x420
fn_10_9AD0 = .text:0x00009AD0; // type:function size:0x64
fn_10_9B40 = .text:0x00009B40; // type:function size:0x1CC
fn_10_9D10 = .text:0x00009D10; // type:function size:0x248
fn_10_9F60 = .text:0x00009F60; // type:function size:0x1D4
fn_10_A140 = .text:0x0000A140; // type:function size:0x4
fn_10_A150 = .text:0x0000A150; // type:function size:0xBC
fn_10_A210 = .text:0x0000A210; // type:function size:0x6F8
fn_10_A910 = .text:0x0000A910; // type:function size:0x204
fn_10_AB20 = .text:0x0000AB20; // type:function size:0x1C
fn_10_AB3C = .text:0x0000AB3C; // type:function size:0x4
fn_10_AB40 = .text:0x0000AB40; // type:function size:0x644
fn_10_B190 = .text:0x0000B190; // type:function size:0x1BC
fn_10_B350 = .text:0x0000B350; // type:function size:0xD0
fn_10_B420 = .text:0x0000B420; // type:function size:0x1C0
fn_10_B5E0 = .text:0x0000B5E0; // type:function size:0x238
fn_10_B820 = .text:0x0000B820; // type:function size:0x10C
fn_10_B930 = .text:0x0000B930; // type:function size:0x20
fn_10_B950 = .text:0x0000B950; // type:function size:0x6C
fn_10_B9C0 = .text:0x0000B9C0; // type:function size:0x28C
fn_10_BC50 = .text:0x0000BC50; // type:function size:0x8
fn_10_BC60 = .text:0x0000BC60; // type:function size:0x8
fn_10_BC70 = .text:0x0000BC70; // type:function size:0x488
fn_10_C100 = .text:0x0000C100; // type:function size:0xC
fn_10_C110 = .text:0x0000C110; // type:function size:0x70
fn_10_C180 = .text:0x0000C180; // type:function size:0x194
fn_10_C320 = .text:0x0000C320; // type:function size:0x84
fn_10_C3B0 = .text:0x0000C3B0; // type:function size:0x88
fn_10_C440 = .text:0x0000C440; // type:function size:0x184
fn_10_C5D0 = .text:0x0000C5D0; // type:function size:0xF8
