__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_8_80 = .text:0x00000080; // type:function size:0x134
fn_8_1C0 = .text:0x000001C0; // type:function size:0xB4
fn_8_280 = .text:0x00000280; // type:function size:0x24
_prolog = .text:0x000002B0; // type:function size:0x64 scope:global
_epilog = .text:0x00000320; // type:function size:0x6C scope:global
_unresolved = .text:0x00000390; // type:function size:0x94 scope:global
fn_8_430 = .text:0x00000430; // type:function size:0x190
fn_8_5C0 = .text:0x000005C0; // type:function size:0x54
fn_8_620 = .text:0x00000620; // type:function size:0xE8
fn_8_710 = .text:0x00000710; // type:function size:0x4
fn_8_720 = .text:0x00000720; // type:function size:0x2B4
fn_8_9E0 = .text:0x000009E0; // type:function size:0x328
fn_8_D10 = .text:0x00000D10; // type:function size:0x3B8
fn_8_10D0 = .text:0x000010D0; // type:function size:0x4
fn_8_10E0 = .text:0x000010E0; // type:function size:0x4
fn_8_10F0 = .text:0x000010F0; // type:function size:0x4
fn_8_1100 = .text:0x00001100; // type:function size:0x514
fn_8_1620 = .text:0x00001620; // type:function size:0x4
fn_8_1630 = .text:0x00001630; // type:function size:0x258
fn_8_1890 = .text:0x00001890; // type:function size:0x4
fn_8_18A0 = .text:0x000018A0; // type:function size:0x178
fn_8_1A20 = .text:0x00001A20; // type:function size:0x188
fn_8_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_8_1BC0 = .text:0x00001BC0; // type:function size:0x8
fn_8_1BD0 = .text:0x00001BD0; // type:function size:0xD4
fn_8_1CB0 = .text:0x00001CB0; // type:function size:0xC
fn_8_1CC0 = .text:0x00001CC0; // type:function size:0xC
fn_8_1CD0 = .text:0x00001CD0; // type:function size:0xC
fn_8_1CE0 = .text:0x00001CE0; // type:function size:0x70
fn_8_1D50 = .text:0x00001D50; // type:function size:0x70
fn_8_1DC0 = .text:0x00001DC0; // type:function size:0x5C
fn_8_1E20 = .text:0x00001E20; // type:function size:0x70
fn_8_1E90 = .text:0x00001E90; // type:function size:0x228
fn_8_20C0 = .text:0x000020C0; // type:function size:0xF0
fn_8_21B0 = .text:0x000021B0; // type:function size:0x4
fn_8_21C0 = .text:0x000021C0; // type:function size:0x4
fn_8_21D0 = .text:0x000021D0; // type:function size:0x4
fn_8_21E0 = .text:0x000021E0; // type:function size:0x44
fn_8_2230 = .text:0x00002230; // type:function size:0x1B0
fn_8_23E0 = .text:0x000023E0; // type:function size:0x6C
fn_8_2450 = .text:0x00002450; // type:function size:0x278
fn_8_26D0 = .text:0x000026D0; // type:function size:0x78
fn_8_2750 = .text:0x00002750; // type:function size:0x10
fn_8_2760 = .text:0x00002760; // type:function size:0x4
fn_8_2770 = .text:0x00002770; // type:function size:0x10
fn_8_2780 = .text:0x00002780; // type:function size:0x4
fn_8_2790 = .text:0x00002790; // type:function size:0xD4
fn_8_2870 = .text:0x00002870; // type:function size:0x1C8
fn_8_2A40 = .text:0x00002A40; // type:function size:0xC
fn_8_2A50 = .text:0x00002A50; // type:function size:0xC
fn_8_2A60 = .text:0x00002A60; // type:function size:0xA8
fn_8_2B10 = .text:0x00002B10; // type:function size:0x28
