__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_99_80 = .text:0x00000080; // type:function size:0xB4
fn_99_140 = .text:0x00000140; // type:function size:0x4
fn_99_150 = .text:0x00000150; // type:function size:0x24
_prolog = .text:0x00000180; // type:function size:0x130 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_99_3C0 = .text:0x000003C0; // type:function size:0x74
fn_99_440 = .text:0x00000440; // type:function size:0xE8
fn_99_530 = .text:0x00000530; // type:function size:0x15C
fn_99_690 = .text:0x00000690; // type:function size:0x258
fn_99_8F0 = .text:0x000008F0; // type:function size:0x8
fn_99_900 = .text:0x00000900; // type:function size:0x5C
fn_99_960 = .text:0x00000960; // type:function size:0x3C
fn_99_9A0 = .text:0x000009A0; // type:function size:0x1DC
fn_99_B80 = .text:0x00000B80; // type:function size:0xA8
fn_99_C30 = .text:0x00000C30; // type:function size:0x70
fn_99_CA0 = .text:0x00000CA0; // type:function size:0x70
fn_99_D10 = .text:0x00000D10; // type:function size:0x70
fn_99_D80 = .text:0x00000D80; // type:function size:0x31C
fn_99_10A0 = .text:0x000010A0; // type:function size:0x60
fn_99_1100 = .text:0x00001100; // type:function size:0x80
fn_99_1180 = .text:0x00001180; // type:function size:0x408
fn_99_1590 = .text:0x00001590; // type:function size:0xC
fn_99_15A0 = .text:0x000015A0; // type:function size:0xC
fn_99_15B0 = .text:0x000015B0; // type:function size:0xC
fn_99_15C0 = .text:0x000015C0; // type:function size:0x1E0
fn_99_17A0 = .text:0x000017A0; // type:function size:0xA58
fn_99_2200 = .text:0x00002200; // type:function size:0x4
fn_99_2210 = .text:0x00002210; // type:function size:0x8
fn_99_2220 = .text:0x00002220; // type:function size:0x70
fn_99_2290 = .text:0x00002290; // type:function size:0x8
fn_99_22A0 = .text:0x000022A0; // type:function size:0x8
fn_99_22B0 = .text:0x000022B0; // type:function size:0x14
fn_99_22D0 = .text:0x000022D0; // type:function size:0x30
fn_99_2300 = .text:0x00002300; // type:function size:0x4
fn_99_2310 = .text:0x00002310; // type:function size:0x8
fn_99_2320 = .text:0x00002320; // type:function size:0x30
fn_99_2350 = .text:0x00002350; // type:function size:0x4
fn_99_2360 = .text:0x00002360; // type:function size:0x8
fn_99_2370 = .text:0x00002370; // type:function size:0x30
fn_99_23A0 = .text:0x000023A0; // type:function size:0x4
fn_99_23B0 = .text:0x000023B0; // type:function size:0x7C
fn_99_2430 = .text:0x00002430; // type:function size:0x8
fn_99_2440 = .text:0x00002440; // type:function size:0x10
fn_99_2450 = .text:0x00002450; // type:function size:0x10
fn_99_2460 = .text:0x00002460; // type:function size:0x94
fn_99_2500 = .text:0x00002500; // type:function size:0xCC
fn_99_25D0 = .text:0x000025D0; // type:function size:0x8
fn_99_25E0 = .text:0x000025E0; // type:function size:0x430
fn_99_2A10 = .text:0x00002A10; // type:function size:0x834
fn_99_3250 = .text:0x00003250; // type:function size:0x678
fn_99_38D0 = .text:0x000038D0; // type:function size:0x4
fn_99_38E0 = .text:0x000038E0; // type:function size:0x19C
fn_99_3A80 = .text:0x00003A80; // type:function size:0x40
fn_99_3AC0 = .text:0x00003AC0; // type:function size:0x4C
fn_99_3B10 = .text:0x00003B10; // type:function size:0x178
fn_99_3C90 = .text:0x00003C90; // type:function size:0x4D8
fn_99_4170 = .text:0x00004170; // type:function size:0x328
fn_99_44A0 = .text:0x000044A0; // type:function size:0x5B0
fn_99_4A50 = .text:0x00004A50; // type:function size:0x38
fn_99_4A90 = .text:0x00004A90; // type:function size:0xB0
fn_99_4B40 = .text:0x00004B40; // type:function size:0xB4
fn_99_4C00 = .text:0x00004C00; // type:function size:0x8
fn_99_4C10 = .text:0x00004C10; // type:function size:0x8
fn_99_4C20 = .text:0x00004C20; // type:function size:0x174
fn_99_4DA0 = .text:0x00004DA0; // type:function size:0x8
fn_99_4DB0 = .text:0x00004DB0; // type:function size:0xA4
fn_99_4E60 = .text:0x00004E60; // type:function size:0x124
fn_99_4F90 = .text:0x00004F90; // type:function size:0x58
fn_99_4FF0 = .text:0x00004FF0; // type:function size:0x220
fn_99_5210 = .text:0x00005210; // type:function size:0x1F0
fn_99_5400 = .text:0x00005400; // type:function size:0x58
fn_99_5460 = .text:0x00005460; // type:function size:0x44
fn_99_54B0 = .text:0x000054B0; // type:function size:0x4
fn_99_54C0 = .text:0x000054C0; // type:function size:0x4
fn_99_54D0 = .text:0x000054D0; // type:function size:0x4
fn_99_54E0 = .text:0x000054E0; // type:function size:0x4
fn_99_54F0 = .text:0x000054F0; // type:function size:0x14
fn_99_5510 = .text:0x00005510; // type:function size:0x14
fn_99_5530 = .text:0x00005530; // type:function size:0x14
fn_99_5550 = .text:0x00005550; // type:function size:0x14
fn_99_5570 = .text:0x00005570; // type:function size:0x8
fn_99_5580 = .text:0x00005580; // type:function size:0x8
fn_99_5590 = .text:0x00005590; // type:function size:0x8
fn_99_55A0 = .text:0x000055A0; // type:function size:0x18
fn_99_55C0 = .text:0x000055C0; // type:function size:0x14
fn_99_55E0 = .text:0x000055E0; // type:function size:0x8
fn_99_55F0 = .text:0x000055F0; // type:function size:0x4
fn_99_5600 = .text:0x00005600; // type:function size:0x4
fn_99_5610 = .text:0x00005610; // type:function size:0x4
fn_99_5620 = .text:0x00005620; // type:function size:0x4
fn_99_5630 = .text:0x00005630; // type:function size:0x4
fn_99_5640 = .text:0x00005640; // type:function size:0x4
fn_99_5650 = .text:0x00005650; // type:function size:0x4
fn_99_5660 = .text:0x00005660; // type:function size:0x4
fn_99_5670 = .text:0x00005670; // type:function size:0x4
fn_99_5680 = .text:0x00005680; // type:function size:0x4
fn_99_5690 = .text:0x00005690; // type:function size:0x4
fn_99_56A0 = .text:0x000056A0; // type:function size:0x8
fn_99_56B0 = .text:0x000056B0; // type:function size:0x4
fn_99_56C0 = .text:0x000056C0; // type:function size:0x4
fn_99_56D0 = .text:0x000056D0; // type:function size:0x4
fn_99_56E0 = .text:0x000056E0; // type:function size:0x8
fn_99_56F0 = .text:0x000056F0; // type:function size:0x8
fn_99_5700 = .text:0x00005700; // type:function size:0x8
fn_99_5710 = .text:0x00005710; // type:function size:0x8
fn_99_5720 = .text:0x00005720; // type:function size:0x8
fn_99_5730 = .text:0x00005730; // type:function size:0x7F0
fn_99_5F20 = .text:0x00005F20; // type:function size:0x14
fn_99_5F40 = .text:0x00005F40; // type:function size:0x14
fn_99_5F60 = .text:0x00005F60; // type:function size:0x14
fn_99_5F80 = .text:0x00005F80; // type:function size:0x14
fn_99_5FA0 = .text:0x00005FA0; // type:function size:0x14
fn_99_5FC0 = .text:0x00005FC0; // type:function size:0x10
fn_99_5FD0 = .text:0x00005FD0; // type:function size:0x94
fn_99_6070 = .text:0x00006070; // type:function size:0xCC
fn_99_6140 = .text:0x00006140; // type:function size:0x8
fn_99_6150 = .text:0x00006150; // type:function size:0x430
fn_99_6580 = .text:0x00006580; // type:function size:0x60
fn_99_65E0 = .text:0x000065E0; // type:function size:0x94
fn_99_6680 = .text:0x00006680; // type:function size:0x430
fn_99_6AB0 = .text:0x00006AB0; // type:function size:0x10
fn_99_6AC0 = .text:0x00006AC0; // type:function size:0x8
fn_99_6AD0 = .text:0x00006AD0; // type:function size:0x60
fn_99_6B30 = .text:0x00006B30; // type:function size:0x94
fn_99_6BD0 = .text:0x00006BD0; // type:function size:0x430
fn_99_7000 = .text:0x00007000; // type:function size:0x10
fn_99_7010 = .text:0x00007010; // type:function size:0x8
fn_99_7020 = .text:0x00007020; // type:function size:0x60
