__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_73_80 = .text:0x00000080; // type:function size:0xB4
fn_73_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x158 scope:global
_epilog = .text:0x000002D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000340; // type:function size:0x94 scope:global
fn_73_3E0 = .text:0x000003E0; // type:function size:0x1E8
fn_73_5D0 = .text:0x000005D0; // type:function size:0xC
fn_73_5E0 = .text:0x000005E0; // type:function size:0x70
fn_73_650 = .text:0x00000650; // type:function size:0x5C
fn_73_6B0 = .text:0x000006B0; // type:function size:0x1D0
fn_73_880 = .text:0x00000880; // type:function size:0x134
fn_73_9C0 = .text:0x000009C0; // type:function size:0x8C
fn_73_A50 = .text:0x00000A50; // type:function size:0x78
fn_73_AD0 = .text:0x00000AD0; // type:function size:0x4
fn_73_AE0 = .text:0x00000AE0; // type:function size:0x78
fn_73_B60 = .text:0x00000B60; // type:function size:0x78
fn_73_BE0 = .text:0x00000BE0; // type:function size:0x78
fn_73_C60 = .text:0x00000C60; // type:function size:0x4
fn_73_C70 = .text:0x00000C70; // type:function size:0x4
fn_73_C80 = .text:0x00000C80; // type:function size:0x24C
fn_73_ED0 = .text:0x00000ED0; // type:function size:0x5C
fn_73_F30 = .text:0x00000F30; // type:function size:0x1A8
fn_73_10E0 = .text:0x000010E0; // type:function size:0x70
fn_73_1150 = .text:0x00001150; // type:function size:0xF0
fn_73_1240 = .text:0x00001240; // type:function size:0x48
fn_73_1290 = .text:0x00001290; // type:function size:0xDC
fn_73_1370 = .text:0x00001370; // type:function size:0x40
fn_73_13B0 = .text:0x000013B0; // type:function size:0x128
fn_73_14E0 = .text:0x000014E0; // type:function size:0x58
fn_73_1540 = .text:0x00001540; // type:function size:0x8
fn_73_1550 = .text:0x00001550; // type:function size:0x8
fn_73_1560 = .text:0x00001560; // type:function size:0x78
fn_73_15E0 = .text:0x000015E0; // type:function size:0x7C
fn_73_1660 = .text:0x00001660; // type:function size:0x48
fn_73_16B0 = .text:0x000016B0; // type:function size:0xC4
fn_73_1780 = .text:0x00001780; // type:function size:0xA0
fn_73_1820 = .text:0x00001820; // type:function size:0x2B4
fn_73_1AE0 = .text:0x00001AE0; // type:function size:0xD8
fn_73_1BC0 = .text:0x00001BC0; // type:function size:0x4
fn_73_1BD0 = .text:0x00001BD0; // type:function size:0x4
fn_73_1BE0 = .text:0x00001BE0; // type:function size:0x4
fn_73_1BF0 = .text:0x00001BF0; // type:function size:0x4
fn_73_1C00 = .text:0x00001C00; // type:function size:0x4
fn_73_1C10 = .text:0x00001C10; // type:function size:0x8
fn_73_1C20 = .text:0x00001C20; // type:function size:0x8
fn_73_1C30 = .text:0x00001C30; // type:function size:0x150
fn_73_1D80 = .text:0x00001D80; // type:function size:0xA4
fn_73_1E30 = .text:0x00001E30; // type:function size:0x57C
fn_73_23B0 = .text:0x000023B0; // type:function size:0x304
fn_73_26C0 = .text:0x000026C0; // type:function size:0x298
fn_73_2960 = .text:0x00002960; // type:function size:0xA0
fn_73_2A00 = .text:0x00002A00; // type:function size:0x5C
fn_73_2A60 = .text:0x00002A60; // type:function size:0x304
fn_73_2D70 = .text:0x00002D70; // type:function size:0x8
fn_73_2D80 = .text:0x00002D80; // type:function size:0x8
fn_73_2D90 = .text:0x00002D90; // type:function size:0x8
fn_73_2DA0 = .text:0x00002DA0; // type:function size:0x8
fn_73_2DB0 = .text:0x00002DB0; // type:function size:0x8
