__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_17_80 = .text:0x00000080; // type:function size:0xB4
fn_17_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x110 scope:global
_epilog = .text:0x00000280; // type:function size:0x6C scope:global
_unresolved = .text:0x000002F0; // type:function size:0x94 scope:global
fn_17_390 = .text:0x00000390; // type:function size:0x5EC
fn_17_980 = .text:0x00000980; // type:function size:0x80
fn_17_A00 = .text:0x00000A00; // type:function size:0x1C
fn_17_A20 = .text:0x00000A20; // type:function size:0x14
fn_17_A40 = .text:0x00000A40; // type:function size:0x8
fn_17_A50 = .text:0x00000A50; // type:function size:0x14
fn_17_A70 = .text:0x00000A70; // type:function size:0x8
fn_17_A80 = .text:0x00000A80; // type:function size:0x14
fn_17_AA0 = .text:0x00000AA0; // type:function size:0x194
fn_17_C40 = .text:0x00000C40; // type:function size:0x2E8
fn_17_F30 = .text:0x00000F30; // type:function size:0x494
fn_17_13D0 = .text:0x000013D0; // type:function size:0x78
fn_17_1450 = .text:0x00001450; // type:function size:0x150
fn_17_15A0 = .text:0x000015A0; // type:function size:0x11A8
fn_17_2750 = .text:0x00002750; // type:function size:0x1C
fn_17_2770 = .text:0x00002770; // type:function size:0x1A4
fn_17_2920 = .text:0x00002920; // type:function size:0x914
fn_17_3240 = .text:0x00003240; // type:function size:0x10
fn_17_3250 = .text:0x00003250; // type:function size:0x8
fn_17_3260 = .text:0x00003260; // type:function size:0x8
fn_17_3270 = .text:0x00003270; // type:function size:0x10D0
fn_17_4340 = .text:0x00004340; // type:function size:0x68
fn_17_43B0 = .text:0x000043B0; // type:function size:0x8
fn_17_43C0 = .text:0x000043C0; // type:function size:0x8
fn_17_43D0 = .text:0x000043D0; // type:function size:0x10
fn_17_43E0 = .text:0x000043E0; // type:function size:0x1898
fn_17_5C80 = .text:0x00005C80; // type:function size:0x8
fn_17_5C90 = .text:0x00005C90; // type:function size:0x458
fn_17_60F0 = .text:0x000060F0; // type:function size:0x55C
fn_17_6650 = .text:0x00006650; // type:function size:0xDC
fn_17_6730 = .text:0x00006730; // type:function size:0xDC
fn_17_6810 = .text:0x00006810; // type:function size:0x334
fn_17_6B50 = .text:0x00006B50; // type:function size:0x7C
fn_17_6BD0 = .text:0x00006BD0; // type:function size:0x110
fn_17_6CE0 = .text:0x00006CE0; // type:function size:0x1E0
fn_17_6EC0 = .text:0x00006EC0; // type:function size:0x940
fn_17_7800 = .text:0x00007800; // type:function size:0x364
fn_17_7B70 = .text:0x00007B70; // type:function size:0x318
fn_17_7E90 = .text:0x00007E90; // type:function size:0x178
fn_17_8010 = .text:0x00008010; // type:function size:0x5C
fn_17_8070 = .text:0x00008070; // type:function size:0x3F8
fn_17_8470 = .text:0x00008470; // type:function size:0x14
fn_17_8490 = .text:0x00008490; // type:function size:0x2E8
fn_17_8780 = .text:0x00008780; // type:function size:0xB4
fn_17_8840 = .text:0x00008840; // type:function size:0x48
fn_17_8890 = .text:0x00008890; // type:function size:0xA8
fn_17_8940 = .text:0x00008940; // type:function size:0x340
fn_17_8C80 = .text:0x00008C80; // type:function size:0xE8
fn_17_8D70 = .text:0x00008D70; // type:function size:0xFC
fn_17_8E70 = .text:0x00008E70; // type:function size:0xD0
fn_17_8F40 = .text:0x00008F40; // type:function size:0x45C
fn_17_93A0 = .text:0x000093A0; // type:function size:0x94
fn_17_9440 = .text:0x00009440; // type:function size:0xC4
fn_17_9510 = .text:0x00009510; // type:function size:0x58
fn_17_9570 = .text:0x00009570; // type:function size:0x4
fn_17_9580 = .text:0x00009580; // type:function size:0x58
fn_17_95E0 = .text:0x000095E0; // type:function size:0x58
fn_17_9640 = .text:0x00009640; // type:function size:0x5C
fn_17_96A0 = .text:0x000096A0; // type:function size:0xC4
fn_17_9770 = .text:0x00009770; // type:function size:0x4
fn_17_9780 = .text:0x00009780; // type:function size:0x180
fn_17_9900 = .text:0x00009900; // type:function size:0x5A0
fn_17_9EA0 = .text:0x00009EA0; // type:function size:0x14
fn_17_9EC0 = .text:0x00009EC0; // type:function size:0x2E8
fn_17_A1B0 = .text:0x0000A1B0; // type:function size:0x10
fn_17_A1C0 = .text:0x0000A1C0; // type:function size:0x220
fn_17_A3E0 = .text:0x0000A3E0; // type:function size:0x18
fn_17_A400 = .text:0x0000A400; // type:function size:0x14
fn_17_A420 = .text:0x0000A420; // type:function size:0x18
fn_17_A440 = .text:0x0000A440; // type:function size:0x3C
fn_17_A480 = .text:0x0000A480; // type:function size:0x18
fn_17_A4A0 = .text:0x0000A4A0; // type:function size:0x8
fn_17_A4B0 = .text:0x0000A4B0; // type:function size:0x3C
fn_17_A4F0 = .text:0x0000A4F0; // type:function size:0xC0
fn_17_A5B0 = .text:0x0000A5B0; // type:function size:0x4C
fn_17_A5FC = .text:0x0000A5FC; // type:function size:0x4
fn_17_A600 = .text:0x0000A600; // type:function size:0x54
fn_17_A654 = .text:0x0000A654; // type:function size:0x4
fn_17_A660 = .text:0x0000A660; // type:function size:0x8
fn_17_A670 = .text:0x0000A670; // type:function size:0x8
fn_17_A680 = .text:0x0000A680; // type:function size:0x12C
fn_17_A7B0 = .text:0x0000A7B0; // type:function size:0x1B0
fn_17_A960 = .text:0x0000A960; // type:function size:0x1C
fn_17_A980 = .text:0x0000A980; // type:function size:0xF4
fn_17_AA80 = .text:0x0000AA80; // type:function size:0x44
fn_17_AAD0 = .text:0x0000AAD0; // type:function size:0x44
fn_17_AB20 = .text:0x0000AB20; // type:function size:0x18
fn_17_AB40 = .text:0x0000AB40; // type:function size:0x30
fn_17_AB70 = .text:0x0000AB70; // type:function size:0x8
fn_17_AB80 = .text:0x0000AB80; // type:function size:0x7C
fn_17_AC00 = .text:0x0000AC00; // type:function size:0x78
fn_17_AC80 = .text:0x0000AC80; // type:function size:0x8
fn_17_AC90 = .text:0x0000AC90; // type:function size:0x8
fn_17_ACA0 = .text:0x0000ACA0; // type:function size:0x164
fn_17_AE10 = .text:0x0000AE10; // type:function size:0xC
fn_17_AE20 = .text:0x0000AE20; // type:function size:0x70
fn_17_AE90 = .text:0x0000AE90; // type:function size:0x68
fn_17_AF00 = .text:0x0000AF00; // type:function size:0x414
fn_17_B320 = .text:0x0000B320; // type:function size:0x58
fn_17_B380 = .text:0x0000B380; // type:function size:0x8
fn_17_B390 = .text:0x0000B390; // type:function size:0x41C
fn_17_B7B0 = .text:0x0000B7B0; // type:function size:0xA0
fn_17_B850 = .text:0x0000B850; // type:function size:0x4
fn_17_B860 = .text:0x0000B860; // type:function size:0x2C
fn_17_B890 = .text:0x0000B890; // type:function size:0x3D8
fn_17_BC70 = .text:0x0000BC70; // type:function size:0x374
fn_17_BFF0 = .text:0x0000BFF0; // type:function size:0x2CC
fn_17_C2C0 = .text:0x0000C2C0; // type:function size:0x6BC
fn_17_C980 = .text:0x0000C980; // type:function size:0xE8
fn_17_CA70 = .text:0x0000CA70; // type:function size:0x14
fn_17_CA90 = .text:0x0000CA90; // type:function size:0x2E8
fn_17_CD80 = .text:0x0000CD80; // type:function size:0x12C
fn_17_CEB0 = .text:0x0000CEB0; // type:function size:0x1D0
fn_17_D080 = .text:0x0000D080; // type:function size:0x13C
fn_17_D1C0 = .text:0x0000D1C0; // type:function size:0x3C
fn_17_D200 = .text:0x0000D200; // type:function size:0x140
fn_17_D340 = .text:0x0000D340; // type:function size:0x8
fn_17_D350 = .text:0x0000D350; // type:function size:0x40
fn_17_D390 = .text:0x0000D390; // type:function size:0x104
fn_17_D4A0 = .text:0x0000D4A0; // type:function size:0x7E4
fn_17_DC90 = .text:0x0000DC90; // type:function size:0x138
fn_17_DDD0 = .text:0x0000DDD0; // type:function size:0x130
fn_17_DF00 = .text:0x0000DF00; // type:function size:0x1B0
fn_17_E0B0 = .text:0x0000E0B0; // type:function size:0x4
fn_17_E0C0 = .text:0x0000E0C0; // type:function size:0x4
fn_17_E0D0 = .text:0x0000E0D0; // type:function size:0x4
fn_17_E0E0 = .text:0x0000E0E0; // type:function size:0x4
fn_17_E0F0 = .text:0x0000E0F0; // type:function size:0x14
fn_17_E110 = .text:0x0000E110; // type:function size:0x14
fn_17_E130 = .text:0x0000E130; // type:function size:0x14
