__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_92_80 = .text:0x00000080; // type:function size:0xB4
fn_92_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x140 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_92_3C0 = .text:0x000003C0; // type:function size:0x214
fn_92_5E0 = .text:0x000005E0; // type:function size:0xC
fn_92_5F0 = .text:0x000005F0; // type:function size:0x70
fn_92_660 = .text:0x00000660; // type:function size:0x5C
fn_92_6C0 = .text:0x000006C0; // type:function size:0x158
fn_92_820 = .text:0x00000820; // type:function size:0x12C
fn_92_950 = .text:0x00000950; // type:function size:0x8C
fn_92_9E0 = .text:0x000009E0; // type:function size:0x78
fn_92_A60 = .text:0x00000A60; // type:function size:0x4
fn_92_A70 = .text:0x00000A70; // type:function size:0x78
fn_92_AF0 = .text:0x00000AF0; // type:function size:0x78
fn_92_B70 = .text:0x00000B70; // type:function size:0x4
fn_92_B80 = .text:0x00000B80; // type:function size:0x4
fn_92_B90 = .text:0x00000B90; // type:function size:0x248
fn_92_DE0 = .text:0x00000DE0; // type:function size:0x5C
fn_92_E40 = .text:0x00000E40; // type:function size:0x1A8
fn_92_FF0 = .text:0x00000FF0; // type:function size:0x70
fn_92_1060 = .text:0x00001060; // type:function size:0xFC
fn_92_1160 = .text:0x00001160; // type:function size:0x48
fn_92_11B0 = .text:0x000011B0; // type:function size:0xA0
fn_92_1250 = .text:0x00001250; // type:function size:0x94
fn_92_12F0 = .text:0x000012F0; // type:function size:0x140
fn_92_1430 = .text:0x00001430; // type:function size:0x58
fn_92_1490 = .text:0x00001490; // type:function size:0x8
fn_92_14A0 = .text:0x000014A0; // type:function size:0x8
fn_92_14B0 = .text:0x000014B0; // type:function size:0xB8
fn_92_1570 = .text:0x00001570; // type:function size:0x5C
fn_92_15D0 = .text:0x000015D0; // type:function size:0x32C
fn_92_1900 = .text:0x00001900; // type:function size:0x78
fn_92_1980 = .text:0x00001980; // type:function size:0x7C
fn_92_1A00 = .text:0x00001A00; // type:function size:0x48
fn_92_1A50 = .text:0x00001A50; // type:function size:0xD8
fn_92_1B30 = .text:0x00001B30; // type:function size:0x4
fn_92_1B40 = .text:0x00001B40; // type:function size:0x4
fn_92_1B50 = .text:0x00001B50; // type:function size:0x4
fn_92_1B60 = .text:0x00001B60; // type:function size:0x4
fn_92_1B70 = .text:0x00001B70; // type:function size:0x4
fn_92_1B80 = .text:0x00001B80; // type:function size:0x7C
fn_92_1C00 = .text:0x00001C00; // type:function size:0x84
fn_92_1C90 = .text:0x00001C90; // type:function size:0x4
fn_92_1CA0 = .text:0x00001CA0; // type:function size:0x4
fn_92_1CB0 = .text:0x00001CB0; // type:function size:0x280
fn_92_1F30 = .text:0x00001F30; // type:function size:0x4
fn_92_1F40 = .text:0x00001F40; // type:function size:0x4
fn_92_1F50 = .text:0x00001F50; // type:function size:0x70
fn_92_1FC0 = .text:0x00001FC0; // type:function size:0xE4
fn_92_20B0 = .text:0x000020B0; // type:function size:0x48
fn_92_2100 = .text:0x00002100; // type:function size:0xD8
fn_92_21E0 = .text:0x000021E0; // type:function size:0x4
fn_92_21F0 = .text:0x000021F0; // type:function size:0x4
fn_92_2200 = .text:0x00002200; // type:function size:0x4
fn_92_2210 = .text:0x00002210; // type:function size:0x4
fn_92_2220 = .text:0x00002220; // type:function size:0x4
fn_92_2230 = .text:0x00002230; // type:function size:0x6C
fn_92_22A0 = .text:0x000022A0; // type:function size:0x8
fn_92_22B0 = .text:0x000022B0; // type:function size:0x8
fn_92_22C0 = .text:0x000022C0; // type:function size:0x8
fn_92_22D0 = .text:0x000022D0; // type:function size:0x8
fn_92_22E0 = .text:0x000022E0; // type:function size:0x8
fn_92_22F0 = .text:0x000022F0; // type:function size:0x8
fn_92_2300 = .text:0x00002300; // type:function size:0x8
fn_92_2310 = .text:0x00002310; // type:function size:0x8
fn_92_2320 = .text:0x00002320; // type:function size:0x8
