__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_29_80 = .text:0x00000080; // type:function size:0x524
fn_29_5B0 = .text:0x000005B0; // type:function size:0x30
fn_29_5E0 = .text:0x000005E0; // type:function size:0x8
fn_29_5F0 = .text:0x000005F0; // type:function size:0x8
fn_29_600 = .text:0x00000600; // type:function size:0x8
fn_29_610 = .text:0x00000610; // type:function size:0x8
fn_29_620 = .text:0x00000620; // type:function size:0x8
fn_29_630 = .text:0x00000630; // type:function size:0x8
fn_29_640 = .text:0x00000640; // type:function size:0x8
fn_29_650 = .text:0x00000650; // type:function size:0x14
fn_29_670 = .text:0x00000670; // type:function size:0x14
fn_29_690 = .text:0x00000690; // type:function size:0x50
fn_29_6E0 = .text:0x000006E0; // type:function size:0x64
fn_29_750 = .text:0x00000750; // type:function size:0x64
fn_29_7C0 = .text:0x000007C0; // type:function size:0x64
fn_29_830 = .text:0x00000830; // type:function size:0x64
fn_29_8A0 = .text:0x000008A0; // type:function size:0x64
fn_29_910 = .text:0x00000910; // type:function size:0x64
fn_29_980 = .text:0x00000980; // type:function size:0x7C
fn_29_A00 = .text:0x00000A00; // type:function size:0x10
fn_29_A10 = .text:0x00000A10; // type:function size:0x2E8
fn_29_D00 = .text:0x00000D00; // type:function size:0x10
fn_29_D10 = .text:0x00000D10; // type:function size:0x2E8
fn_29_1000 = .text:0x00001000; // type:function size:0x10
fn_29_1010 = .text:0x00001010; // type:function size:0x8
fn_29_1020 = .text:0x00001020; // type:function size:0x284
fn_29_12B0 = .text:0x000012B0; // type:function size:0x124
fn_29_13E0 = .text:0x000013E0; // type:function size:0x24
_prolog = .text:0x00001410; // type:function size:0x5C scope:global
_epilog = .text:0x00001470; // type:function size:0x6C scope:global
_unresolved = .text:0x000014E0; // type:function size:0x94 scope:global
fn_29_1580 = .text:0x00001580; // type:function size:0x38
fn_29_15C0 = .text:0x000015C0; // type:function size:0xB8
fn_29_1680 = .text:0x00001680; // type:function size:0x5C
fn_29_16E0 = .text:0x000016E0; // type:function size:0x84
fn_29_1770 = .text:0x00001770; // type:function size:0x118
fn_29_1890 = .text:0x00001890; // type:function size:0x3D4
fn_29_1C70 = .text:0x00001C70; // type:function size:0x1CC
fn_29_1E40 = .text:0x00001E40; // type:function size:0x114
fn_29_1F60 = .text:0x00001F60; // type:function size:0x48
fn_29_1FB0 = .text:0x00001FB0; // type:function size:0xAC
fn_29_2060 = .text:0x00002060; // type:function size:0x84
fn_29_20F0 = .text:0x000020F0; // type:function size:0x404
fn_29_2500 = .text:0x00002500; // type:function size:0x37C
fn_29_2880 = .text:0x00002880; // type:function size:0x58
fn_29_28E0 = .text:0x000028E0; // type:function size:0xA0
fn_29_2980 = .text:0x00002980; // type:function size:0x68
fn_29_29F0 = .text:0x000029F0; // type:function size:0x48
fn_29_2A40 = .text:0x00002A40; // type:function size:0xC
fn_29_2A50 = .text:0x00002A50; // type:function size:0xC8
fn_29_2B20 = .text:0x00002B20; // type:function size:0x98
fn_29_2BC0 = .text:0x00002BC0; // type:function size:0x8
fn_29_2BD0 = .text:0x00002BD0; // type:function size:0x10
fn_29_2BE0 = .text:0x00002BE0; // type:function size:0x10
