__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_18_80 = .text:0x00000080; // type:function size:0x860
fn_18_8E0 = .text:0x000008E0; // type:function size:0x120
fn_18_A00 = .text:0x00000A00; // type:function size:0x10
fn_18_A10 = .text:0x00000A10; // type:function size:0x14
fn_18_A30 = .text:0x00000A30; // type:function size:0x14
fn_18_A50 = .text:0x00000A50; // type:function size:0x14
fn_18_A70 = .text:0x00000A70; // type:function size:0x14
fn_18_A90 = .text:0x00000A90; // type:function size:0x14C
fn_18_BE0 = .text:0x00000BE0; // type:function size:0x60
fn_18_C40 = .text:0x00000C40; // type:function size:0x50
fn_18_C90 = .text:0x00000C90; // type:function size:0xC4
fn_18_D60 = .text:0x00000D60; // type:function size:0x28
_prolog = .text:0x00000D90; // type:function size:0x108 scope:global
_epilog = .text:0x00000EA0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000F10; // type:function size:0x94 scope:global
fn_18_FB0 = .text:0x00000FB0; // type:function size:0x6A8
fn_18_1660 = .text:0x00001660; // type:function size:0x54
fn_18_16C0 = .text:0x000016C0; // type:function size:0x8
fn_18_16D0 = .text:0x000016D0; // type:function size:0x10
fn_18_16E0 = .text:0x000016E0; // type:function size:0x8
fn_18_16F0 = .text:0x000016F0; // type:function size:0x8
fn_18_1700 = .text:0x00001700; // type:function size:0x8
fn_18_1710 = .text:0x00001710; // type:function size:0x8
fn_18_1720 = .text:0x00001720; // type:function size:0x8
fn_18_1730 = .text:0x00001730; // type:function size:0x8
fn_18_1740 = .text:0x00001740; // type:function size:0x14
fn_18_1760 = .text:0x00001760; // type:function size:0x7C
fn_18_17E0 = .text:0x000017E0; // type:function size:0x8
fn_18_17F0 = .text:0x000017F0; // type:function size:0x8
fn_18_1800 = .text:0x00001800; // type:function size:0x5C
fn_18_1860 = .text:0x00001860; // type:function size:0x8
fn_18_1870 = .text:0x00001870; // type:function size:0x14
fn_18_1890 = .text:0x00001890; // type:function size:0x8
fn_18_18A0 = .text:0x000018A0; // type:function size:0x70
fn_18_1910 = .text:0x00001910; // type:function size:0x8
fn_18_1920 = .text:0x00001920; // type:function size:0xC
fn_18_1930 = .text:0x00001930; // type:function size:0x64
fn_18_19A0 = .text:0x000019A0; // type:function size:0x64
fn_18_1A10 = .text:0x00001A10; // type:function size:0x8
fn_18_1A20 = .text:0x00001A20; // type:function size:0x64
fn_18_1A90 = .text:0x00001A90; // type:function size:0x8
fn_18_1AA0 = .text:0x00001AA0; // type:function size:0x2E8
fn_18_1D90 = .text:0x00001D90; // type:function size:0x64
fn_18_1E00 = .text:0x00001E00; // type:function size:0x8
fn_18_1E10 = .text:0x00001E10; // type:function size:0x2D0
fn_18_20E0 = .text:0x000020E0; // type:function size:0x88
fn_18_2170 = .text:0x00002170; // type:function size:0xC4
fn_18_2240 = .text:0x00002240; // type:function size:0x704
fn_18_2950 = .text:0x00002950; // type:function size:0xC
fn_18_2960 = .text:0x00002960; // type:function size:0xC
fn_18_2970 = .text:0x00002970; // type:function size:0x10
fn_18_2980 = .text:0x00002980; // type:function size:0x398
fn_18_2D20 = .text:0x00002D20; // type:function size:0xD4
fn_18_2E00 = .text:0x00002E00; // type:function size:0x380
fn_18_3180 = .text:0x00003180; // type:function size:0x208
fn_18_3390 = .text:0x00003390; // type:function size:0x444
fn_18_37E0 = .text:0x000037E0; // type:function size:0x154
fn_18_3940 = .text:0x00003940; // type:function size:0x34C
fn_18_3C90 = .text:0x00003C90; // type:function size:0x5D0
fn_18_4260 = .text:0x00004260; // type:function size:0x4B8
fn_18_4720 = .text:0x00004720; // type:function size:0xF8
fn_18_4820 = .text:0x00004820; // type:function size:0x4EC
fn_18_4D10 = .text:0x00004D10; // type:function size:0xC28
fn_18_5940 = .text:0x00005940; // type:function size:0x100
fn_18_5A40 = .text:0x00005A40; // type:function size:0x20
fn_18_5A60 = .text:0x00005A60; // type:function size:0x4B8
fn_18_5F20 = .text:0x00005F20; // type:function size:0x4B8
fn_18_63E0 = .text:0x000063E0; // type:function size:0x1B0
fn_18_6590 = .text:0x00006590; // type:function size:0xE04
