__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_35_80 = .text:0x00000080; // type:function size:0xB4
fn_35_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_35_3C0 = .text:0x000003C0; // type:function size:0x194
fn_35_560 = .text:0x00000560; // type:function size:0x70
fn_35_5D0 = .text:0x000005D0; // type:function size:0x220
fn_35_7F0 = .text:0x000007F0; // type:function size:0xEC
fn_35_8E0 = .text:0x000008E0; // type:function size:0x8C
fn_35_970 = .text:0x00000970; // type:function size:0x78
fn_35_9F0 = .text:0x000009F0; // type:function size:0x78
fn_35_A70 = .text:0x00000A70; // type:function size:0x78
fn_35_AF0 = .text:0x00000AF0; // type:function size:0x78
fn_35_B70 = .text:0x00000B70; // type:function size:0x4
fn_35_B80 = .text:0x00000B80; // type:function size:0x4
fn_35_B90 = .text:0x00000B90; // type:function size:0x4
fn_35_BA0 = .text:0x00000BA0; // type:function size:0x140
fn_35_CE0 = .text:0x00000CE0; // type:function size:0x5C
fn_35_D40 = .text:0x00000D40; // type:function size:0x118
fn_35_E60 = .text:0x00000E60; // type:function size:0x6C
fn_35_ED0 = .text:0x00000ED0; // type:function size:0x13C
fn_35_1010 = .text:0x00001010; // type:function size:0x18C
fn_35_11A0 = .text:0x000011A0; // type:function size:0x8
fn_35_11B0 = .text:0x000011B0; // type:function size:0xA0
fn_35_1250 = .text:0x00001250; // type:function size:0x40
fn_35_1290 = .text:0x00001290; // type:function size:0xCC
fn_35_1360 = .text:0x00001360; // type:function size:0x74
fn_35_13E0 = .text:0x000013E0; // type:function size:0x8
fn_35_13F0 = .text:0x000013F0; // type:function size:0x8
fn_35_1400 = .text:0x00001400; // type:function size:0x338
fn_35_1740 = .text:0x00001740; // type:function size:0xC
fn_35_1750 = .text:0x00001750; // type:function size:0xC
fn_35_1760 = .text:0x00001760; // type:function size:0x5C
fn_35_17C0 = .text:0x000017C0; // type:function size:0xAC
fn_35_1870 = .text:0x00001870; // type:function size:0x8
fn_35_1880 = .text:0x00001880; // type:function size:0x48
fn_35_18D0 = .text:0x000018D0; // type:function size:0x17C
fn_35_1A50 = .text:0x00001A50; // type:function size:0x4
fn_35_1A60 = .text:0x00001A60; // type:function size:0x4
fn_35_1A70 = .text:0x00001A70; // type:function size:0x4
fn_35_1A80 = .text:0x00001A80; // type:function size:0xF0
fn_35_1B70 = .text:0x00001B70; // type:function size:0x4
fn_35_1B80 = .text:0x00001B80; // type:function size:0x8
fn_35_1B90 = .text:0x00001B90; // type:function size:0x8
fn_35_1BA0 = .text:0x00001BA0; // type:function size:0x18C
fn_35_1D30 = .text:0x00001D30; // type:function size:0xC
fn_35_1D40 = .text:0x00001D40; // type:function size:0x70
fn_35_1DB0 = .text:0x00001DB0; // type:function size:0x94
fn_35_1E50 = .text:0x00001E50; // type:function size:0x98
fn_35_1EF0 = .text:0x00001EF0; // type:function size:0x24
fn_35_1F20 = .text:0x00001F20; // type:function size:0x40
fn_35_1F60 = .text:0x00001F60; // type:function size:0x4
fn_35_1F70 = .text:0x00001F70; // type:function size:0x4
fn_35_1F80 = .text:0x00001F80; // type:function size:0x30
fn_35_1FB0 = .text:0x00001FB0; // type:function size:0x8
fn_35_1FC0 = .text:0x00001FC0; // type:function size:0x14
fn_35_1FE0 = .text:0x00001FE0; // type:function size:0x6C
fn_35_2050 = .text:0x00002050; // type:function size:0x48
fn_35_20A0 = .text:0x000020A0; // type:function size:0xD8
fn_35_2180 = .text:0x00002180; // type:function size:0x4
fn_35_2190 = .text:0x00002190; // type:function size:0x4
fn_35_21A0 = .text:0x000021A0; // type:function size:0x324
fn_35_24D0 = .text:0x000024D0; // type:function size:0x28
fn_35_2500 = .text:0x00002500; // type:function size:0x28
fn_35_2530 = .text:0x00002530; // type:function size:0x4
fn_35_2540 = .text:0x00002540; // type:function size:0x4
fn_35_2550 = .text:0x00002550; // type:function size:0x350
fn_35_28A0 = .text:0x000028A0; // type:function size:0x8
fn_35_28B0 = .text:0x000028B0; // type:function size:0x8
fn_35_28C0 = .text:0x000028C0; // type:function size:0x8
fn_35_28D0 = .text:0x000028D0; // type:function size:0x8
fn_35_28E0 = .text:0x000028E0; // type:function size:0xB8
fn_35_29A0 = .text:0x000029A0; // type:function size:0x48
fn_35_29F0 = .text:0x000029F0; // type:function size:0x1AC
fn_35_2BA0 = .text:0x00002BA0; // type:function size:0x28
fn_35_2BD0 = .text:0x00002BD0; // type:function size:0x30
fn_35_2C00 = .text:0x00002C00; // type:function size:0x174
fn_35_2D80 = .text:0x00002D80; // type:function size:0x4
fn_35_2D90 = .text:0x00002D90; // type:function size:0x4
fn_35_2DA0 = .text:0x00002DA0; // type:function size:0x14
fn_35_2DC0 = .text:0x00002DC0; // type:function size:0x40
fn_35_2E00 = .text:0x00002E00; // type:function size:0x54
fn_35_2E60 = .text:0x00002E60; // type:function size:0x8
fn_35_2E70 = .text:0x00002E70; // type:function size:0x78
fn_35_2EF0 = .text:0x00002EF0; // type:function size:0x40
fn_35_2F30 = .text:0x00002F30; // type:function size:0x4
fn_35_2F40 = .text:0x00002F40; // type:function size:0x18
fn_35_2F60 = .text:0x00002F60; // type:function size:0x4E8
fn_35_3450 = .text:0x00003450; // type:function size:0x140
fn_35_3590 = .text:0x00003590; // type:function size:0x70
fn_35_3600 = .text:0x00003600; // type:function size:0x290
fn_35_3890 = .text:0x00003890; // type:function size:0x4
fn_35_38A0 = .text:0x000038A0; // type:function size:0x4
fn_35_38B0 = .text:0x000038B0; // type:function size:0x8
fn_35_38C0 = .text:0x000038C0; // type:function size:0x8
fn_35_38D0 = .text:0x000038D0; // type:function size:0x8
fn_35_38E0 = .text:0x000038E0; // type:function size:0x8
fn_35_38F0 = .text:0x000038F0; // type:function size:0x4FC
fn_35_3DF0 = .text:0x00003DF0; // type:function size:0xC
fn_35_3E00 = .text:0x00003E00; // type:function size:0x70
fn_35_3E70 = .text:0x00003E70; // type:function size:0xB0
fn_35_3F20 = .text:0x00003F20; // type:function size:0x4
fn_35_3F30 = .text:0x00003F30; // type:function size:0x218
fn_35_4150 = .text:0x00004150; // type:function size:0x4
fn_35_4160 = .text:0x00004160; // type:function size:0x33C
fn_35_44A0 = .text:0x000044A0; // type:function size:0x18
fn_35_44C0 = .text:0x000044C0; // type:function size:0xC0
fn_35_4580 = .text:0x00004580; // type:function size:0x88
fn_35_4610 = .text:0x00004610; // type:function size:0x508
fn_35_4B20 = .text:0x00004B20; // type:function size:0x5C
fn_35_4B80 = .text:0x00004B80; // type:function size:0xC8
fn_35_4C50 = .text:0x00004C50; // type:function size:0x210
fn_35_4E60 = .text:0x00004E60; // type:function size:0x90
fn_35_4EF0 = .text:0x00004EF0; // type:function size:0x4
fn_35_4F00 = .text:0x00004F00; // type:function size:0x48
fn_35_4F50 = .text:0x00004F50; // type:function size:0x178
fn_35_50D0 = .text:0x000050D0; // type:function size:0x1C0
fn_35_5290 = .text:0x00005290; // type:function size:0x4
fn_35_52A0 = .text:0x000052A0; // type:function size:0xDE4
fn_35_6090 = .text:0x00006090; // type:function size:0x88
fn_35_6120 = .text:0x00006120; // type:function size:0x4
fn_35_6130 = .text:0x00006130; // type:function size:0x208
fn_35_6340 = .text:0x00006340; // type:function size:0x74
fn_35_63C0 = .text:0x000063C0; // type:function size:0x44
fn_35_6410 = .text:0x00006410; // type:function size:0x174
fn_35_6590 = .text:0x00006590; // type:function size:0x674
fn_35_6C10 = .text:0x00006C10; // type:function size:0x170
fn_35_6D80 = .text:0x00006D80; // type:function size:0x78
fn_35_6E00 = .text:0x00006E00; // type:function size:0x70
fn_35_6E70 = .text:0x00006E70; // type:function size:0x134
fn_35_6FB0 = .text:0x00006FB0; // type:function size:0xC8
fn_35_7080 = .text:0x00007080; // type:function size:0x10C
fn_35_7190 = .text:0x00007190; // type:function size:0x60
fn_35_71F0 = .text:0x000071F0; // type:function size:0x4
fn_35_7200 = .text:0x00007200; // type:function size:0x4BC
fn_35_76C0 = .text:0x000076C0; // type:function size:0x4
fn_35_76D0 = .text:0x000076D0; // type:function size:0x4
fn_35_76E0 = .text:0x000076E0; // type:function size:0x140
fn_35_7820 = .text:0x00007820; // type:function size:0x1A8
fn_35_79D0 = .text:0x000079D0; // type:function size:0x78
fn_35_7A50 = .text:0x00007A50; // type:function size:0x44
fn_35_7AA0 = .text:0x00007AA0; // type:function size:0x114
fn_35_7BC0 = .text:0x00007BC0; // type:function size:0x54
fn_35_7C20 = .text:0x00007C20; // type:function size:0x10C
fn_35_7D30 = .text:0x00007D30; // type:function size:0x60
fn_35_7D90 = .text:0x00007D90; // type:function size:0x4
fn_35_7DA0 = .text:0x00007DA0; // type:function size:0x4B4
fn_35_8260 = .text:0x00008260; // type:function size:0x4
fn_35_8270 = .text:0x00008270; // type:function size:0x4
fn_35_8280 = .text:0x00008280; // type:function size:0xC4
fn_35_8350 = .text:0x00008350; // type:function size:0x180
fn_35_84D0 = .text:0x000084D0; // type:function size:0x1AC
fn_35_8680 = .text:0x00008680; // type:function size:0x94
fn_35_8720 = .text:0x00008720; // type:function size:0x10
fn_35_8730 = .text:0x00008730; // type:function size:0x148
fn_35_8880 = .text:0x00008880; // type:function size:0x10C
fn_35_8990 = .text:0x00008990; // type:function size:0x390
fn_35_8D20 = .text:0x00008D20; // type:function size:0x4
fn_35_8D30 = .text:0x00008D30; // type:function size:0x48
fn_35_8D80 = .text:0x00008D80; // type:function size:0x48
fn_35_8DD0 = .text:0x00008DD0; // type:function size:0x4
fn_35_8DE0 = .text:0x00008DE0; // type:function size:0x4D0
fn_35_92B0 = .text:0x000092B0; // type:function size:0x6B8
fn_35_9970 = .text:0x00009970; // type:function size:0x640
fn_35_9FB0 = .text:0x00009FB0; // type:function size:0x69C
fn_35_A650 = .text:0x0000A650; // type:function size:0x120
fn_35_A770 = .text:0x0000A770; // type:function size:0x4
fn_35_A780 = .text:0x0000A780; // type:function size:0x4
fn_35_A790 = .text:0x0000A790; // type:function size:0x8
fn_35_A7A0 = .text:0x0000A7A0; // type:function size:0x8
fn_35_A7B0 = .text:0x0000A7B0; // type:function size:0x8
fn_35_A7C0 = .text:0x0000A7C0; // type:function size:0x8
fn_35_A7D0 = .text:0x0000A7D0; // type:function size:0x8
fn_35_A7E0 = .text:0x0000A7E0; // type:function size:0x8
fn_35_A7F0 = .text:0x0000A7F0; // type:function size:0x8
