__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_27_80 = .text:0x00000080; // type:function size:0xB4
fn_27_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x148 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_27_3D0 = .text:0x000003D0; // type:function size:0x6C
fn_27_440 = .text:0x00000440; // type:function size:0x8C
fn_27_4D0 = .text:0x000004D0; // type:function size:0x114
fn_27_5F0 = .text:0x000005F0; // type:function size:0x4
fn_27_600 = .text:0x00000600; // type:function size:0x4
fn_27_610 = .text:0x00000610; // type:function size:0x8
fn_27_620 = .text:0x00000620; // type:function size:0x4
fn_27_630 = .text:0x00000630; // type:function size:0x4
fn_27_640 = .text:0x00000640; // type:function size:0x200
fn_27_840 = .text:0x00000840; // type:function size:0x70
fn_27_8B0 = .text:0x000008B0; // type:function size:0x234
fn_27_AF0 = .text:0x00000AF0; // type:function size:0x60
fn_27_B50 = .text:0x00000B50; // type:function size:0x4
fn_27_B60 = .text:0x00000B60; // type:function size:0x4
fn_27_B70 = .text:0x00000B70; // type:function size:0x4
fn_27_B80 = .text:0x00000B80; // type:function size:0x5C
fn_27_BE0 = .text:0x00000BE0; // type:function size:0x5C
fn_27_C40 = .text:0x00000C40; // type:function size:0x84
fn_27_CD0 = .text:0x00000CD0; // type:function size:0x8C
fn_27_D60 = .text:0x00000D60; // type:function size:0x9C
fn_27_E00 = .text:0x00000E00; // type:function size:0x23C
fn_27_1040 = .text:0x00001040; // type:function size:0x138
fn_27_1180 = .text:0x00001180; // type:function size:0x8
fn_27_1190 = .text:0x00001190; // type:function size:0xC4
fn_27_1260 = .text:0x00001260; // type:function size:0x74
fn_27_12E0 = .text:0x000012E0; // type:function size:0x94
fn_27_1380 = .text:0x00001380; // type:function size:0x7C
fn_27_1400 = .text:0x00001400; // type:function size:0x66C
fn_27_1A70 = .text:0x00001A70; // type:function size:0xC
fn_27_1A80 = .text:0x00001A80; // type:function size:0x164
fn_27_1BF0 = .text:0x00001BF0; // type:function size:0x58
fn_27_1C50 = .text:0x00001C50; // type:function size:0x4
fn_27_1C60 = .text:0x00001C60; // type:function size:0x4
fn_27_1C70 = .text:0x00001C70; // type:function size:0x34
fn_27_1CB0 = .text:0x00001CB0; // type:function size:0x20
fn_27_1CD0 = .text:0x00001CD0; // type:function size:0x68
fn_27_1D40 = .text:0x00001D40; // type:function size:0x58
fn_27_1DA0 = .text:0x00001DA0; // type:function size:0x8
fn_27_1DB0 = .text:0x00001DB0; // type:function size:0x8
fn_27_1DC0 = .text:0x00001DC0; // type:function size:0x8
fn_27_1DD0 = .text:0x00001DD0; // type:function size:0x8
fn_27_1DE0 = .text:0x00001DE0; // type:function size:0x1D8
fn_27_1FC0 = .text:0x00001FC0; // type:function size:0xC
fn_27_1FD0 = .text:0x00001FD0; // type:function size:0x70
fn_27_2040 = .text:0x00002040; // type:function size:0x94
fn_27_20E0 = .text:0x000020E0; // type:function size:0x4
fn_27_20F0 = .text:0x000020F0; // type:function size:0x4
fn_27_2100 = .text:0x00002100; // type:function size:0x68
fn_27_2170 = .text:0x00002170; // type:function size:0x64
fn_27_21E0 = .text:0x000021E0; // type:function size:0xA4
fn_27_2290 = .text:0x00002290; // type:function size:0x478
fn_27_2710 = .text:0x00002710; // type:function size:0x60
fn_27_2770 = .text:0x00002770; // type:function size:0x4
fn_27_2780 = .text:0x00002780; // type:function size:0x78
fn_27_2800 = .text:0x00002800; // type:function size:0xEC
fn_27_28F0 = .text:0x000028F0; // type:function size:0x218
fn_27_2B10 = .text:0x00002B10; // type:function size:0x74
fn_27_2B90 = .text:0x00002B90; // type:function size:0x8
fn_27_2BA0 = .text:0x00002BA0; // type:function size:0x48
fn_27_2BF0 = .text:0x00002BF0; // type:function size:0x48
fn_27_2C40 = .text:0x00002C40; // type:function size:0x380
fn_27_2FC0 = .text:0x00002FC0; // type:function size:0xF4
fn_27_30C0 = .text:0x000030C0; // type:function size:0x4
fn_27_30D0 = .text:0x000030D0; // type:function size:0x4
fn_27_30E0 = .text:0x000030E0; // type:function size:0x4
fn_27_30F0 = .text:0x000030F0; // type:function size:0x70
fn_27_3160 = .text:0x00003160; // type:function size:0x1C8
fn_27_3330 = .text:0x00003330; // type:function size:0x2E8
fn_27_3620 = .text:0x00003620; // type:function size:0x28
fn_27_3650 = .text:0x00003650; // type:function size:0x28
fn_27_3680 = .text:0x00003680; // type:function size:0x84
fn_27_3710 = .text:0x00003710; // type:function size:0x1BC
fn_27_38D0 = .text:0x000038D0; // type:function size:0x1EC
fn_27_3AC0 = .text:0x00003AC0; // type:function size:0x8
fn_27_3AD0 = .text:0x00003AD0; // type:function size:0x8
fn_27_3AE0 = .text:0x00003AE0; // type:function size:0x8
fn_27_3AF0 = .text:0x00003AF0; // type:function size:0x8
fn_27_3B00 = .text:0x00003B00; // type:function size:0x8
fn_27_3B10 = .text:0x00003B10; // type:function size:0x8
fn_27_3B20 = .text:0x00003B20; // type:function size:0x8
fn_27_3B30 = .text:0x00003B30; // type:function size:0x8
fn_27_3B40 = .text:0x00003B40; // type:function size:0x8
fn_27_3B50 = .text:0x00003B50; // type:function size:0x8
fn_27_3B60 = .text:0x00003B60; // type:function size:0x8
fn_27_3B70 = .text:0x00003B70; // type:function size:0x8
fn_27_3B80 = .text:0x00003B80; // type:function size:0x8
fn_27_3B90 = .text:0x00003B90; // type:function size:0x8
fn_27_3BA0 = .text:0x00003BA0; // type:function size:0x8
fn_27_3BB0 = .text:0x00003BB0; // type:function size:0x8
fn_27_3BC0 = .text:0x00003BC0; // type:function size:0x148
fn_27_3D10 = .text:0x00003D10; // type:function size:0x28
fn_27_3D40 = .text:0x00003D40; // type:function size:0x54
fn_27_3DA0 = .text:0x00003DA0; // type:function size:0x114
fn_27_3EC0 = .text:0x00003EC0; // type:function size:0x60
fn_27_3F20 = .text:0x00003F20; // type:function size:0x6C
fn_27_3F90 = .text:0x00003F90; // type:function size:0xC0
fn_27_4050 = .text:0x00004050; // type:function size:0x7C
fn_27_40D0 = .text:0x000040D0; // type:function size:0xDC
fn_27_41B0 = .text:0x000041B0; // type:function size:0xD0
fn_27_4280 = .text:0x00004280; // type:function size:0x5D4
fn_27_4860 = .text:0x00004860; // type:function size:0x8
fn_27_4870 = .text:0x00004870; // type:function size:0x4
fn_27_4880 = .text:0x00004880; // type:function size:0x8
fn_27_4890 = .text:0x00004890; // type:function size:0x7C
fn_27_4910 = .text:0x00004910; // type:function size:0xBAC
fn_27_54C0 = .text:0x000054C0; // type:function size:0xC
fn_27_54D0 = .text:0x000054D0; // type:function size:0xC
fn_27_54E0 = .text:0x000054E0; // type:function size:0xC
fn_27_54F0 = .text:0x000054F0; // type:function size:0xC
fn_27_5500 = .text:0x00005500; // type:function size:0x70
fn_27_5570 = .text:0x00005570; // type:function size:0x70
fn_27_55E0 = .text:0x000055E0; // type:function size:0x70
fn_27_5650 = .text:0x00005650; // type:function size:0x70
fn_27_56C0 = .text:0x000056C0; // type:function size:0x1F8
fn_27_58C0 = .text:0x000058C0; // type:function size:0x48
fn_27_5910 = .text:0x00005910; // type:function size:0x250
fn_27_5B60 = .text:0x00005B60; // type:function size:0x7C
fn_27_5BE0 = .text:0x00005BE0; // type:function size:0x460
fn_27_6040 = .text:0x00006040; // type:function size:0x1C0
