__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_19_80 = .text:0x00000080; // type:function size:0xB4
fn_19_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_19_3B0 = .text:0x000003B0; // type:function size:0xAC
fn_19_460 = .text:0x00000460; // type:function size:0x54
fn_19_4C0 = .text:0x000004C0; // type:function size:0x160
fn_19_620 = .text:0x00000620; // type:function size:0x16C
fn_19_790 = .text:0x00000790; // type:function size:0x810
fn_19_FA0 = .text:0x00000FA0; // type:function size:0x7C
fn_19_1020 = .text:0x00001020; // type:function size:0x4C
fn_19_1070 = .text:0x00001070; // type:function size:0x4
fn_19_1080 = .text:0x00001080; // type:function size:0x64
fn_19_10F0 = .text:0x000010F0; // type:function size:0x64
fn_19_1160 = .text:0x00001160; // type:function size:0x64
fn_19_11D0 = .text:0x000011D0; // type:function size:0x40
fn_19_1210 = .text:0x00001210; // type:function size:0x64
fn_19_1280 = .text:0x00001280; // type:function size:0x64
fn_19_12F0 = .text:0x000012F0; // type:function size:0x64
fn_19_1360 = .text:0x00001360; // type:function size:0xA8
fn_19_1410 = .text:0x00001410; // type:function size:0x7C
fn_19_1490 = .text:0x00001490; // type:function size:0x8
fn_19_14A0 = .text:0x000014A0; // type:function size:0x180
fn_19_1620 = .text:0x00001620; // type:function size:0xC
fn_19_1630 = .text:0x00001630; // type:function size:0x70
fn_19_16A0 = .text:0x000016A0; // type:function size:0x88
fn_19_1730 = .text:0x00001730; // type:function size:0x70
fn_19_17A0 = .text:0x000017A0; // type:function size:0x58
fn_19_1800 = .text:0x00001800; // type:function size:0x34C
fn_19_1B50 = .text:0x00001B50; // type:function size:0x9C
fn_19_1BF0 = .text:0x00001BF0; // type:function size:0x8
fn_19_1C00 = .text:0x00001C00; // type:function size:0xD0
fn_19_1CD0 = .text:0x00001CD0; // type:function size:0xBC
fn_19_1D90 = .text:0x00001D90; // type:function size:0x3C
fn_19_1DD0 = .text:0x00001DD0; // type:function size:0x8C
fn_19_1E60 = .text:0x00001E60; // type:function size:0x78
fn_19_1EE0 = .text:0x00001EE0; // type:function size:0x64
fn_19_1F50 = .text:0x00001F50; // type:function size:0x224
fn_19_2180 = .text:0x00002180; // type:function size:0x1F4
fn_19_2380 = .text:0x00002380; // type:function size:0x1B0
fn_19_2530 = .text:0x00002530; // type:function size:0x8
fn_19_2540 = .text:0x00002540; // type:function size:0x8
fn_19_2550 = .text:0x00002550; // type:function size:0x8
fn_19_2560 = .text:0x00002560; // type:function size:0x8
fn_19_2570 = .text:0x00002570; // type:function size:0x2E8
fn_19_2860 = .text:0x00002860; // type:function size:0x64
fn_19_28D0 = .text:0x000028D0; // type:function size:0x64
fn_19_2940 = .text:0x00002940; // type:function size:0x8
fn_19_2950 = .text:0x00002950; // type:function size:0x6F0
fn_19_3040 = .text:0x00003040; // type:function size:0x228
fn_19_3270 = .text:0x00003270; // type:function size:0x208
fn_19_3480 = .text:0x00003480; // type:function size:0x18C
fn_19_3610 = .text:0x00003610; // type:function size:0x4
