__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_10_80 = .text:0x00000080; // type:function size:0xB4
fn_10_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_10_3C0 = .text:0x000003C0; // type:function size:0xC
fn_10_3D0 = .text:0x000003D0; // type:function size:0x54
fn_10_430 = .text:0x00000430; // type:function size:0x70C
fn_10_B40 = .text:0x00000B40; // type:function size:0x7C
fn_10_BC0 = .text:0x00000BC0; // type:function size:0x18
fn_10_BE0 = .text:0x00000BE0; // type:function size:0x28
fn_10_C10 = .text:0x00000C10; // type:function size:0x10
fn_10_C20 = .text:0x00000C20; // type:function size:0x10
fn_10_C30 = .text:0x00000C30; // type:function size:0x848
fn_10_1480 = .text:0x00001480; // type:function size:0x54
fn_10_14E0 = .text:0x000014E0; // type:function size:0x234
fn_10_1720 = .text:0x00001720; // type:function size:0x98
fn_10_17C0 = .text:0x000017C0; // type:function size:0x310
fn_10_1AD0 = .text:0x00001AD0; // type:function size:0xC4
fn_10_1BA0 = .text:0x00001BA0; // type:function size:0x1B8
fn_10_1D60 = .text:0x00001D60; // type:function size:0x8
fn_10_1D70 = .text:0x00001D70; // type:function size:0xD4
fn_10_1E50 = .text:0x00001E50; // type:function size:0x1F0
fn_10_2040 = .text:0x00002040; // type:function size:0x31C
fn_10_2360 = .text:0x00002360; // type:function size:0xC8
fn_10_2430 = .text:0x00002430; // type:function size:0x8DC
fn_10_2D10 = .text:0x00002D10; // type:function size:0x9C4
fn_10_36E0 = .text:0x000036E0; // type:function size:0x1D8
fn_10_38C0 = .text:0x000038C0; // type:function size:0xA8
fn_10_3970 = .text:0x00003970; // type:function size:0xD0
fn_10_3A40 = .text:0x00003A40; // type:function size:0x1BC
fn_10_3C00 = .text:0x00003C00; // type:function size:0xA8
fn_10_3CB0 = .text:0x00003CB0; // type:function size:0x100
fn_10_3DB0 = .text:0x00003DB0; // type:function size:0x3FC
fn_10_41B0 = .text:0x000041B0; // type:function size:0xEC
fn_10_42A0 = .text:0x000042A0; // type:function size:0x23C
fn_10_44E0 = .text:0x000044E0; // type:function size:0x294
fn_10_4780 = .text:0x00004780; // type:function size:0x128
fn_10_48B0 = .text:0x000048B0; // type:function size:0x390
fn_10_4C40 = .text:0x00004C40; // type:function size:0x450
fn_10_5090 = .text:0x00005090; // type:function size:0x250
fn_10_52E0 = .text:0x000052E0; // type:function size:0x39C
fn_10_5680 = .text:0x00005680; // type:function size:0x138
fn_10_57C0 = .text:0x000057C0; // type:function size:0x2C0
fn_10_5A80 = .text:0x00005A80; // type:function size:0xF4
fn_10_5B80 = .text:0x00005B80; // type:function size:0x8
fn_10_5B90 = .text:0x00005B90; // type:function size:0xB0
fn_10_5C40 = .text:0x00005C40; // type:function size:0x2C8
fn_10_5F10 = .text:0x00005F10; // type:function size:0xC
fn_10_5F20 = .text:0x00005F20; // type:function size:0x84
fn_10_5FB0 = .text:0x00005FB0; // type:function size:0x68
fn_10_6020 = .text:0x00006020; // type:function size:0x58
fn_10_6080 = .text:0x00006080; // type:function size:0x20
fn_10_60A0 = .text:0x000060A0; // type:function size:0x30
fn_10_60D0 = .text:0x000060D0; // type:function size:0x38
fn_10_6110 = .text:0x00006110; // type:function size:0x3B4
fn_10_64D0 = .text:0x000064D0; // type:function size:0x164
fn_10_6640 = .text:0x00006640; // type:function size:0x18C
fn_10_67D0 = .text:0x000067D0; // type:function size:0x270
fn_10_6A40 = .text:0x00006A40; // type:function size:0xE8
fn_10_6B30 = .text:0x00006B30; // type:function size:0x100
fn_10_6C30 = .text:0x00006C30; // type:function size:0x1C
fn_10_6C50 = .text:0x00006C50; // type:function size:0x3C
fn_10_6C90 = .text:0x00006C90; // type:function size:0x44
fn_10_6CE0 = .text:0x00006CE0; // type:function size:0x64
fn_10_6D50 = .text:0x00006D50; // type:function size:0x10C
fn_10_6E60 = .text:0x00006E60; // type:function size:0x8
fn_10_6E70 = .text:0x00006E70; // type:function size:0x100
fn_10_6F70 = .text:0x00006F70; // type:function size:0xC
fn_10_6F80 = .text:0x00006F80; // type:function size:0xC
fn_10_6F90 = .text:0x00006F90; // type:function size:0xC
fn_10_6FA0 = .text:0x00006FA0; // type:function size:0x70
fn_10_7010 = .text:0x00007010; // type:function size:0x70
fn_10_7080 = .text:0x00007080; // type:function size:0x70
fn_10_70F0 = .text:0x000070F0; // type:function size:0x7BC
fn_10_78B0 = .text:0x000078B0; // type:function size:0x754
fn_10_8010 = .text:0x00008010; // type:function size:0xA4
fn_10_80C0 = .text:0x000080C0; // type:function size:0x24
fn_10_80F0 = .text:0x000080F0; // type:function size:0x58
fn_10_8150 = .text:0x00008150; // type:function size:0x9C
fn_10_81F0 = .text:0x000081F0; // type:function size:0x64
fn_10_8260 = .text:0x00008260; // type:function size:0x58
fn_10_82C0 = .text:0x000082C0; // type:function size:0x58
fn_10_8320 = .text:0x00008320; // type:function size:0x528
fn_10_8850 = .text:0x00008850; // type:function size:0x78
fn_10_88D0 = .text:0x000088D0; // type:function size:0x58
fn_10_8930 = .text:0x00008930; // type:function size:0x134
fn_10_8A70 = .text:0x00008A70; // type:function size:0x58
fn_10_8AD0 = .text:0x00008AD0; // type:function size:0x168
fn_10_8C40 = .text:0x00008C40; // type:function size:0x8
fn_10_8C50 = .text:0x00008C50; // type:function size:0x8
fn_10_8C60 = .text:0x00008C60; // type:function size:0x8
fn_10_8C70 = .text:0x00008C70; // type:function size:0x8
fn_10_8C80 = .text:0x00008C80; // type:function size:0x8
fn_10_8C90 = .text:0x00008C90; // type:function size:0x8
fn_10_8CA0 = .text:0x00008CA0; // type:function size:0x8
fn_10_8CB0 = .text:0x00008CB0; // type:function size:0x8
fn_10_8CC0 = .text:0x00008CC0; // type:function size:0x698
fn_10_9360 = .text:0x00009360; // type:function size:0x4
fn_10_9370 = .text:0x00009370; // type:function size:0x1C
fn_10_9390 = .text:0x00009390; // type:function size:0x10
fn_10_93A0 = .text:0x000093A0; // type:function size:0x24
fn_10_93D0 = .text:0x000093D0; // type:function size:0x8
fn_10_93E0 = .text:0x000093E0; // type:function size:0x1C
fn_10_9400 = .text:0x00009400; // type:function size:0x48
fn_10_9450 = .text:0x00009450; // type:function size:0x14
fn_10_9470 = .text:0x00009470; // type:function size:0x14
fn_10_9490 = .text:0x00009490; // type:function size:0xC
fn_10_94A0 = .text:0x000094A0; // type:function size:0x14
fn_10_94C0 = .text:0x000094C0; // type:function size:0x8
fn_10_94D0 = .text:0x000094D0; // type:function size:0x14
fn_10_94F0 = .text:0x000094F0; // type:function size:0x4
fn_10_9500 = .text:0x00009500; // type:function size:0x2E8
fn_10_97F0 = .text:0x000097F0; // type:function size:0x420
fn_10_9C10 = .text:0x00009C10; // type:function size:0x64
fn_10_9C80 = .text:0x00009C80; // type:function size:0x1CC
fn_10_9E50 = .text:0x00009E50; // type:function size:0x248
fn_10_A0A0 = .text:0x0000A0A0; // type:function size:0x1D4
fn_10_A280 = .text:0x0000A280; // type:function size:0x4
fn_10_A290 = .text:0x0000A290; // type:function size:0xBC
fn_10_A350 = .text:0x0000A350; // type:function size:0x6F8
fn_10_AA50 = .text:0x0000AA50; // type:function size:0x204
fn_10_AC60 = .text:0x0000AC60; // type:function size:0x1C
fn_10_AC7C = .text:0x0000AC7C; // type:function size:0x4
fn_10_AC80 = .text:0x0000AC80; // type:function size:0x644
fn_10_B2D0 = .text:0x0000B2D0; // type:function size:0x1BC
fn_10_B490 = .text:0x0000B490; // type:function size:0xD0
fn_10_B560 = .text:0x0000B560; // type:function size:0x1C0
fn_10_B720 = .text:0x0000B720; // type:function size:0x238
fn_10_B960 = .text:0x0000B960; // type:function size:0x10C
fn_10_BA70 = .text:0x0000BA70; // type:function size:0x20
fn_10_BA90 = .text:0x0000BA90; // type:function size:0x6C
fn_10_BB00 = .text:0x0000BB00; // type:function size:0x28C
fn_10_BD90 = .text:0x0000BD90; // type:function size:0x8
fn_10_BDA0 = .text:0x0000BDA0; // type:function size:0x8
fn_10_BDB0 = .text:0x0000BDB0; // type:function size:0x488
fn_10_C240 = .text:0x0000C240; // type:function size:0xC
fn_10_C250 = .text:0x0000C250; // type:function size:0x70
fn_10_C2C0 = .text:0x0000C2C0; // type:function size:0x194
fn_10_C460 = .text:0x0000C460; // type:function size:0x84
fn_10_C4F0 = .text:0x0000C4F0; // type:function size:0x88
