__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_23_80 = .text:0x00000080; // type:function size:0x32C
fn_23_3B0 = .text:0x000003B0; // type:function size:0x70
fn_23_420 = .text:0x00000420; // type:function size:0x170
fn_23_590 = .text:0x00000590; // type:function size:0x8D4
fn_23_E70 = .text:0x00000E70; // type:function size:0x4
fn_23_E80 = .text:0x00000E80; // type:function size:0x4
fn_23_E90 = .text:0x00000E90; // type:function size:0x4
fn_23_EA0 = .text:0x00000EA0; // type:function size:0x3C
fn_23_EE0 = .text:0x00000EE0; // type:function size:0x100
fn_23_FE0 = .text:0x00000FE0; // type:function size:0x4E4
fn_23_14D0 = .text:0x000014D0; // type:function size:0x230
fn_23_1700 = .text:0x00001700; // type:function size:0x8
fn_23_1710 = .text:0x00001710; // type:function size:0x8
fn_23_1720 = .text:0x00001720; // type:function size:0x30
fn_23_1750 = .text:0x00001750; // type:function size:0x4
fn_23_1760 = .text:0x00001760; // type:function size:0x1C
fn_23_177C = .text:0x0000177C; // type:function size:0x4
fn_23_1780 = .text:0x00001780; // type:function size:0x30
fn_23_17B0 = .text:0x000017B0; // type:function size:0x4
fn_23_17C0 = .text:0x000017C0; // type:function size:0x7C
fn_23_1840 = .text:0x00001840; // type:function size:0x10
fn_23_1850 = .text:0x00001850; // type:function size:0x60
fn_23_18B0 = .text:0x000018B0; // type:function size:0x94
fn_23_1950 = .text:0x00001950; // type:function size:0x430
fn_23_1D80 = .text:0x00001D80; // type:function size:0x10
fn_23_1D90 = .text:0x00001D90; // type:function size:0x8
fn_23_1DA0 = .text:0x00001DA0; // type:function size:0x2E8
fn_23_2090 = .text:0x00002090; // type:function size:0x330
fn_23_23C0 = .text:0x000023C0; // type:function size:0xA4
fn_23_2470 = .text:0x00002470; // type:function size:0x188
fn_23_2600 = .text:0x00002600; // type:function size:0x340
fn_23_2940 = .text:0x00002940; // type:function size:0x44
fn_23_2990 = .text:0x00002990; // type:function size:0x38
fn_23_29D0 = .text:0x000029D0; // type:function size:0x2E4
fn_23_2CC0 = .text:0x00002CC0; // type:function size:0x1F4
fn_23_2EC0 = .text:0x00002EC0; // type:function size:0xC0
fn_23_2F80 = .text:0x00002F80; // type:function size:0x24
_prolog = .text:0x00002FB0; // type:function size:0x134 scope:global
_epilog = .text:0x000030F0; // type:function size:0x6C scope:global
_unresolved = .text:0x00003160; // type:function size:0x94 scope:global
fn_23_3200 = .text:0x00003200; // type:function size:0x68
fn_23_3270 = .text:0x00003270; // type:function size:0x13C
fn_23_33B0 = .text:0x000033B0; // type:function size:0x20
fn_23_33D0 = .text:0x000033D0; // type:function size:0x4
fn_23_33E0 = .text:0x000033E0; // type:function size:0xF0
fn_23_34D0 = .text:0x000034D0; // type:function size:0x958
fn_23_3E30 = .text:0x00003E30; // type:function size:0x74
fn_23_3EB0 = .text:0x00003EB0; // type:function size:0x80
fn_23_3F30 = .text:0x00003F30; // type:function size:0x1AC
fn_23_40E0 = .text:0x000040E0; // type:function size:0x20C
fn_23_42F0 = .text:0x000042F0; // type:function size:0x18
fn_23_4310 = .text:0x00004310; // type:function size:0xB0
fn_23_43C0 = .text:0x000043C0; // type:function size:0x88
fn_23_4450 = .text:0x00004450; // type:function size:0x54
fn_23_44B0 = .text:0x000044B0; // type:function size:0x28
fn_23_44E0 = .text:0x000044E0; // type:function size:0x8
fn_23_44F0 = .text:0x000044F0; // type:function size:0x174
fn_23_4670 = .text:0x00004670; // type:function size:0x14
fn_23_4690 = .text:0x00004690; // type:function size:0x4
fn_23_46A0 = .text:0x000046A0; // type:function size:0x110
fn_23_47B0 = .text:0x000047B0; // type:function size:0x8
fn_23_47C0 = .text:0x000047C0; // type:function size:0x8
fn_23_47D0 = .text:0x000047D0; // type:function size:0x8
