__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_34_80 = .text:0x00000080; // type:function size:0xB4
fn_34_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x140 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_34_3C0 = .text:0x000003C0; // type:function size:0x6C
fn_34_430 = .text:0x00000430; // type:function size:0x8C
fn_34_4C0 = .text:0x000004C0; // type:function size:0x114
fn_34_5E0 = .text:0x000005E0; // type:function size:0x4
fn_34_5F0 = .text:0x000005F0; // type:function size:0x4
fn_34_600 = .text:0x00000600; // type:function size:0x8
fn_34_610 = .text:0x00000610; // type:function size:0x4
fn_34_620 = .text:0x00000620; // type:function size:0x4
fn_34_630 = .text:0x00000630; // type:function size:0x23C
fn_34_870 = .text:0x00000870; // type:function size:0x70
fn_34_8E0 = .text:0x000008E0; // type:function size:0x2A8
fn_34_B90 = .text:0x00000B90; // type:function size:0x60
fn_34_BF0 = .text:0x00000BF0; // type:function size:0x4
fn_34_C00 = .text:0x00000C00; // type:function size:0x4
fn_34_C10 = .text:0x00000C10; // type:function size:0x4
fn_34_C20 = .text:0x00000C20; // type:function size:0x5C
fn_34_C80 = .text:0x00000C80; // type:function size:0x5C
fn_34_CE0 = .text:0x00000CE0; // type:function size:0x84
fn_34_D70 = .text:0x00000D70; // type:function size:0x8C
fn_34_E00 = .text:0x00000E00; // type:function size:0xD8
fn_34_EE0 = .text:0x00000EE0; // type:function size:0xA50
fn_34_1930 = .text:0x00001930; // type:function size:0xB8
fn_34_19F0 = .text:0x000019F0; // type:function size:0xD0
fn_34_1AC0 = .text:0x00001AC0; // type:function size:0xA8
fn_34_1B70 = .text:0x00001B70; // type:function size:0x100
fn_34_1C70 = .text:0x00001C70; // type:function size:0x60
fn_34_1CD0 = .text:0x00001CD0; // type:function size:0x8DC
fn_34_25B0 = .text:0x000025B0; // type:function size:0xC
fn_34_25C0 = .text:0x000025C0; // type:function size:0xB8
fn_34_2680 = .text:0x00002680; // type:function size:0x1A0
fn_34_2820 = .text:0x00002820; // type:function size:0x58
fn_34_2880 = .text:0x00002880; // type:function size:0x6C
fn_34_28F0 = .text:0x000028F0; // type:function size:0xF4
fn_34_29F0 = .text:0x000029F0; // type:function size:0x50
fn_34_2A40 = .text:0x00002A40; // type:function size:0x2C
fn_34_2A70 = .text:0x00002A70; // type:function size:0x8
fn_34_2A80 = .text:0x00002A80; // type:function size:0x8
fn_34_2A90 = .text:0x00002A90; // type:function size:0x8
fn_34_2AA0 = .text:0x00002AA0; // type:function size:0x8
fn_34_2AB0 = .text:0x00002AB0; // type:function size:0x214
fn_34_2CD0 = .text:0x00002CD0; // type:function size:0xC
fn_34_2CE0 = .text:0x00002CE0; // type:function size:0x70
fn_34_2D50 = .text:0x00002D50; // type:function size:0x94
fn_34_2DF0 = .text:0x00002DF0; // type:function size:0x4
fn_34_2E00 = .text:0x00002E00; // type:function size:0x4
fn_34_2E10 = .text:0x00002E10; // type:function size:0x11C
fn_34_2F30 = .text:0x00002F30; // type:function size:0xC4
fn_34_3000 = .text:0x00003000; // type:function size:0x46C
fn_34_3470 = .text:0x00003470; // type:function size:0x60
fn_34_34D0 = .text:0x000034D0; // type:function size:0x104
fn_34_35E0 = .text:0x000035E0; // type:function size:0x2E0
fn_34_38C0 = .text:0x000038C0; // type:function size:0xF4
fn_34_39C0 = .text:0x000039C0; // type:function size:0x14
fn_34_39E0 = .text:0x000039E0; // type:function size:0x324
fn_34_3D10 = .text:0x00003D10; // type:function size:0x30C
fn_34_4020 = .text:0x00004020; // type:function size:0x134
fn_34_4160 = .text:0x00004160; // type:function size:0x50
fn_34_41B0 = .text:0x000041B0; // type:function size:0x20C
fn_34_43C0 = .text:0x000043C0; // type:function size:0x178
fn_34_4540 = .text:0x00004540; // type:function size:0x278
fn_34_47C0 = .text:0x000047C0; // type:function size:0x308
fn_34_4AD0 = .text:0x00004AD0; // type:function size:0x174
fn_34_4C50 = .text:0x00004C50; // type:function size:0x100
fn_34_4D50 = .text:0x00004D50; // type:function size:0x2D4
fn_34_5030 = .text:0x00005030; // type:function size:0x210
fn_34_5240 = .text:0x00005240; // type:function size:0x58
fn_34_52A0 = .text:0x000052A0; // type:function size:0xAC
fn_34_5350 = .text:0x00005350; // type:function size:0x4
fn_34_5360 = .text:0x00005360; // type:function size:0x48
fn_34_53B0 = .text:0x000053B0; // type:function size:0xF8
fn_34_54B0 = .text:0x000054B0; // type:function size:0x4
fn_34_54C0 = .text:0x000054C0; // type:function size:0xB8
fn_34_5580 = .text:0x00005580; // type:function size:0x8
fn_34_5590 = .text:0x00005590; // type:function size:0x8
fn_34_55A0 = .text:0x000055A0; // type:function size:0x8
fn_34_55B0 = .text:0x000055B0; // type:function size:0x8
fn_34_55C0 = .text:0x000055C0; // type:function size:0x8
fn_34_55D0 = .text:0x000055D0; // type:function size:0x8
fn_34_55E0 = .text:0x000055E0; // type:function size:0x8
fn_34_55F0 = .text:0x000055F0; // type:function size:0x8
fn_34_5600 = .text:0x00005600; // type:function size:0x8
fn_34_5610 = .text:0x00005610; // type:function size:0x8
fn_34_5620 = .text:0x00005620; // type:function size:0x8
fn_34_5630 = .text:0x00005630; // type:function size:0x8
fn_34_5640 = .text:0x00005640; // type:function size:0x8
fn_34_5650 = .text:0x00005650; // type:function size:0x8
fn_34_5660 = .text:0x00005660; // type:function size:0x8
fn_34_5670 = .text:0x00005670; // type:function size:0x8
fn_34_5680 = .text:0x00005680; // type:function size:0x8
fn_34_5690 = .text:0x00005690; // type:function size:0x8
fn_34_56A0 = .text:0x000056A0; // type:function size:0x8
fn_34_56B0 = .text:0x000056B0; // type:function size:0x8
fn_34_56C0 = .text:0x000056C0; // type:function size:0x8
fn_34_56D0 = .text:0x000056D0; // type:function size:0x274
fn_34_5950 = .text:0x00005950; // type:function size:0xC
