__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_96_80 = .text:0x00000080; // type:function size:0x4FC
fn_96_580 = .text:0x00000580; // type:function size:0x1B0
fn_96_730 = .text:0x00000730; // type:function size:0x24
_prolog = .text:0x00000760; // type:function size:0x5C scope:global
_epilog = .text:0x000007C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000830; // type:function size:0x94 scope:global
fn_96_8D0 = .text:0x000008D0; // type:function size:0xA8
fn_96_980 = .text:0x00000980; // type:function size:0x5C
fn_96_9E0 = .text:0x000009E0; // type:function size:0x2EC
fn_96_CD0 = .text:0x00000CD0; // type:function size:0xC60
fn_96_1930 = .text:0x00001930; // type:function size:0x11A0
fn_96_2AD0 = .text:0x00002AD0; // type:function size:0x28
fn_96_2B00 = .text:0x00002B00; // type:function size:0x84
fn_96_2B90 = .text:0x00002B90; // type:function size:0x9F8
fn_96_3590 = .text:0x00003590; // type:function size:0x70
fn_96_3600 = .text:0x00003600; // type:function size:0x480
fn_96_3A80 = .text:0x00003A80; // type:function size:0xA8
fn_96_3B30 = .text:0x00003B30; // type:function size:0xA8
fn_96_3BE0 = .text:0x00003BE0; // type:function size:0xA4
fn_96_3C90 = .text:0x00003C90; // type:function size:0x50
fn_96_3CE0 = .text:0x00003CE0; // type:function size:0xDC
fn_96_3DC0 = .text:0x00003DC0; // type:function size:0xFC
fn_96_3EC0 = .text:0x00003EC0; // type:function size:0x64
fn_96_3F30 = .text:0x00003F30; // type:function size:0x368
fn_96_42A0 = .text:0x000042A0; // type:function size:0x6C
fn_96_4310 = .text:0x00004310; // type:function size:0xAC
fn_96_43C0 = .text:0x000043C0; // type:function size:0x84
fn_96_4450 = .text:0x00004450; // type:function size:0x374
fn_96_47D0 = .text:0x000047D0; // type:function size:0xC4
fn_96_48A0 = .text:0x000048A0; // type:function size:0x4
fn_96_48B0 = .text:0x000048B0; // type:function size:0x14
fn_96_48D0 = .text:0x000048D0; // type:function size:0x80
fn_96_4950 = .text:0x00004950; // type:function size:0x14
fn_96_4970 = .text:0x00004970; // type:function size:0x78
fn_96_49F0 = .text:0x000049F0; // type:function size:0x130
fn_96_4B20 = .text:0x00004B20; // type:function size:0x450
fn_96_4F70 = .text:0x00004F70; // type:function size:0x10
fn_96_4F80 = .text:0x00004F80; // type:function size:0x10
fn_96_4F90 = .text:0x00004F90; // type:function size:0x1C
fn_96_4FB0 = .text:0x00004FB0; // type:function size:0x8
fn_96_4FC0 = .text:0x00004FC0; // type:function size:0xAA0
fn_96_5A60 = .text:0x00005A60; // type:function size:0x8
fn_96_5A70 = .text:0x00005A70; // type:function size:0x1C
fn_96_5A90 = .text:0x00005A90; // type:function size:0x10
fn_96_5AA0 = .text:0x00005AA0; // type:function size:0x408
fn_96_5EB0 = .text:0x00005EB0; // type:function size:0x84
fn_96_5F40 = .text:0x00005F40; // type:function size:0x8
fn_96_5F50 = .text:0x00005F50; // type:function size:0x2E8
fn_96_6240 = .text:0x00006240; // type:function size:0x18
fn_96_6260 = .text:0x00006260; // type:function size:0x8
fn_96_6270 = .text:0x00006270; // type:function size:0xC
fn_96_6280 = .text:0x00006280; // type:function size:0x8
fn_96_6290 = .text:0x00006290; // type:function size:0x10
fn_96_62A0 = .text:0x000062A0; // type:function size:0x14
fn_96_62C0 = .text:0x000062C0; // type:function size:0x7AC
fn_96_6A70 = .text:0x00006A70; // type:function size:0x4
fn_96_6A80 = .text:0x00006A80; // type:function size:0x1C
fn_96_6AA0 = .text:0x00006AA0; // type:function size:0x50
fn_96_6AF0 = .text:0x00006AF0; // type:function size:0x154
fn_96_6C50 = .text:0x00006C50; // type:function size:0x158
fn_96_6DB0 = .text:0x00006DB0; // type:function size:0x70
fn_96_6E20 = .text:0x00006E20; // type:function size:0x10
fn_96_6E30 = .text:0x00006E30; // type:function size:0x15C
fn_96_6F90 = .text:0x00006F90; // type:function size:0x20
fn_96_6FB0 = .text:0x00006FB0; // type:function size:0x44
fn_96_7000 = .text:0x00007000; // type:function size:0x70
fn_96_7070 = .text:0x00007070; // type:function size:0x58
fn_96_70D0 = .text:0x000070D0; // type:function size:0x50
fn_96_7120 = .text:0x00007120; // type:function size:0x48
fn_96_7170 = .text:0x00007170; // type:function size:0x194
fn_96_7310 = .text:0x00007310; // type:function size:0x38C
fn_96_76A0 = .text:0x000076A0; // type:function size:0xDC
fn_96_7780 = .text:0x00007780; // type:function size:0x228
fn_96_79B0 = .text:0x000079B0; // type:function size:0x5C
fn_96_7A10 = .text:0x00007A10; // type:function size:0x30
fn_96_7A40 = .text:0x00007A40; // type:function size:0x30
fn_96_7A70 = .text:0x00007A70; // type:function size:0x4
fn_96_7A80 = .text:0x00007A80; // type:function size:0x4
fn_96_7A90 = .text:0x00007A90; // type:function size:0x118
fn_96_7BB0 = .text:0x00007BB0; // type:function size:0xC
fn_96_7BC0 = .text:0x00007BC0; // type:function size:0x5C
fn_96_7C20 = .text:0x00007C20; // type:function size:0xEC
fn_96_7D10 = .text:0x00007D10; // type:function size:0x43C
fn_96_8150 = .text:0x00008150; // type:function size:0x60
fn_96_81B0 = .text:0x000081B0; // type:function size:0x1FC
fn_96_83B0 = .text:0x000083B0; // type:function size:0x124
fn_96_84E0 = .text:0x000084E0; // type:function size:0x8
fn_96_84F0 = .text:0x000084F0; // type:function size:0x8
fn_96_8500 = .text:0x00008500; // type:function size:0x10
fn_96_8510 = .text:0x00008510; // type:function size:0x8
fn_96_8520 = .text:0x00008520; // type:function size:0x8
fn_96_8530 = .text:0x00008530; // type:function size:0x84
fn_96_85C0 = .text:0x000085C0; // type:function size:0x8
fn_96_85D0 = .text:0x000085D0; // type:function size:0x38
fn_96_8610 = .text:0x00008610; // type:function size:0x1E8
fn_96_8800 = .text:0x00008800; // type:function size:0x188
fn_96_8990 = .text:0x00008990; // type:function size:0xF0
fn_96_8A80 = .text:0x00008A80; // type:function size:0x138
fn_96_8BC0 = .text:0x00008BC0; // type:function size:0x48
fn_96_8C10 = .text:0x00008C10; // type:function size:0x22C
fn_96_8E40 = .text:0x00008E40; // type:function size:0x2B8
fn_96_9100 = .text:0x00009100; // type:function size:0x324
fn_96_9430 = .text:0x00009430; // type:function size:0x2EC
fn_96_9720 = .text:0x00009720; // type:function size:0x48
fn_96_9770 = .text:0x00009770; // type:function size:0x4
fn_96_9780 = .text:0x00009780; // type:function size:0x140
fn_96_98C0 = .text:0x000098C0; // type:function size:0x84
fn_96_9950 = .text:0x00009950; // type:function size:0x69C
fn_96_9FF0 = .text:0x00009FF0; // type:function size:0x13C
fn_96_A130 = .text:0x0000A130; // type:function size:0x2F4
fn_96_A430 = .text:0x0000A430; // type:function size:0x62C
fn_96_AA60 = .text:0x0000AA60; // type:function size:0x188
fn_96_ABF0 = .text:0x0000ABF0; // type:function size:0x120
fn_96_AD10 = .text:0x0000AD10; // type:function size:0x1F4
fn_96_AF10 = .text:0x0000AF10; // type:function size:0x48
fn_96_AF60 = .text:0x0000AF60; // type:function size:0x2B0
fn_96_B210 = .text:0x0000B210; // type:function size:0x10
fn_96_B220 = .text:0x0000B220; // type:function size:0x2F8
fn_96_B520 = .text:0x0000B520; // type:function size:0x8
fn_96_B530 = .text:0x0000B530; // type:function size:0x8
fn_96_B540 = .text:0x0000B540; // type:function size:0x8
fn_96_B550 = .text:0x0000B550; // type:function size:0x8
fn_96_B560 = .text:0x0000B560; // type:function size:0x8
fn_96_B570 = .text:0x0000B570; // type:function size:0x8
fn_96_B580 = .text:0x0000B580; // type:function size:0x8
fn_96_B590 = .text:0x0000B590; // type:function size:0x8
fn_96_B5A0 = .text:0x0000B5A0; // type:function size:0x8
fn_96_B5B0 = .text:0x0000B5B0; // type:function size:0x8
fn_96_B5C0 = .text:0x0000B5C0; // type:function size:0x8
fn_96_B5D0 = .text:0x0000B5D0; // type:function size:0x8
fn_96_B5E0 = .text:0x0000B5E0; // type:function size:0x68
fn_96_B650 = .text:0x0000B650; // type:function size:0x84
fn_96_B6E0 = .text:0x0000B6E0; // type:function size:0x2A0
fn_96_B980 = .text:0x0000B980; // type:function size:0x1E4
fn_96_BB70 = .text:0x0000BB70; // type:function size:0xA8
fn_96_BC20 = .text:0x0000BC20; // type:function size:0x30
fn_96_BC50 = .text:0x0000BC50; // type:function size:0xCC
fn_96_BD20 = .text:0x0000BD20; // type:function size:0x4
fn_96_BD30 = .text:0x0000BD30; // type:function size:0x8
fn_96_BD40 = .text:0x0000BD40; // type:function size:0x4
fn_96_BD50 = .text:0x0000BD50; // type:function size:0x4
fn_96_BD60 = .text:0x0000BD60; // type:function size:0x4
fn_96_BD70 = .text:0x0000BD70; // type:function size:0x4
fn_96_BD80 = .text:0x0000BD80; // type:function size:0x14
fn_96_BDA0 = .text:0x0000BDA0; // type:function size:0x14
fn_96_BDC0 = .text:0x0000BDC0; // type:function size:0x14
fn_96_BDE0 = .text:0x0000BDE0; // type:function size:0x14
fn_96_BE00 = .text:0x0000BE00; // type:function size:0x8
fn_96_BE10 = .text:0x0000BE10; // type:function size:0x18
fn_96_BE30 = .text:0x0000BE30; // type:function size:0x40
fn_96_BE70 = .text:0x0000BE70; // type:function size:0x8
fn_96_BE80 = .text:0x0000BE80; // type:function size:0x8
fn_96_BE90 = .text:0x0000BE90; // type:function size:0xF4
fn_96_BF90 = .text:0x0000BF90; // type:function size:0x138
fn_96_C0D0 = .text:0x0000C0D0; // type:function size:0x2E4
fn_96_C3C0 = .text:0x0000C3C0; // type:function size:0x7C
fn_96_C440 = .text:0x0000C440; // type:function size:0x8B8
fn_96_CD00 = .text:0x0000CD00; // type:function size:0x798
fn_96_D4A0 = .text:0x0000D4A0; // type:function size:0x8C
fn_96_D530 = .text:0x0000D530; // type:function size:0x1D0
fn_96_D700 = .text:0x0000D700; // type:function size:0x7C
fn_96_D780 = .text:0x0000D780; // type:function size:0x1CC
fn_96_D950 = .text:0x0000D950; // type:function size:0x8
fn_96_D960 = .text:0x0000D960; // type:function size:0xA8
fn_96_DA10 = .text:0x0000DA10; // type:function size:0x8
fn_96_DA20 = .text:0x0000DA20; // type:function size:0x8
fn_96_DA30 = .text:0x0000DA30; // type:function size:0x24
fn_96_DA60 = .text:0x0000DA60; // type:function size:0x18
fn_96_DA80 = .text:0x0000DA80; // type:function size:0x8
fn_96_DA90 = .text:0x0000DA90; // type:function size:0x104
fn_96_DBA0 = .text:0x0000DBA0; // type:function size:0x7C
fn_96_DC20 = .text:0x0000DC20; // type:function size:0xC8
fn_96_DCF0 = .text:0x0000DCF0; // type:function size:0x8
fn_96_DD00 = .text:0x0000DD00; // type:function size:0xC8
fn_96_DDD0 = .text:0x0000DDD0; // type:function size:0x50
fn_96_DE20 = .text:0x0000DE20; // type:function size:0x1C
fn_96_DE40 = .text:0x0000DE40; // type:function size:0x2C
fn_96_DE70 = .text:0x0000DE70; // type:function size:0x1C
fn_96_DE90 = .text:0x0000DE90; // type:function size:0x10
fn_96_DEA0 = .text:0x0000DEA0; // type:function size:0x218
fn_96_E0C0 = .text:0x0000E0C0; // type:function size:0x16C
fn_96_E230 = .text:0x0000E230; // type:function size:0x8
fn_96_E240 = .text:0x0000E240; // type:function size:0xC60
fn_96_EEA0 = .text:0x0000EEA0; // type:function size:0x188
fn_96_F030 = .text:0x0000F030; // type:function size:0x1C
fn_96_F050 = .text:0x0000F050; // type:function size:0xB4
fn_96_F110 = .text:0x0000F110; // type:function size:0x124
fn_96_F240 = .text:0x0000F240; // type:function size:0x28
fn_96_F270 = .text:0x0000F270; // type:function size:0x8
fn_96_F280 = .text:0x0000F280; // type:function size:0xB8
fn_96_F340 = .text:0x0000F340; // type:function size:0x8
fn_96_F350 = .text:0x0000F350; // type:function size:0x60
fn_96_F3B0 = .text:0x0000F3B0; // type:function size:0x8
fn_96_F3C0 = .text:0x0000F3C0; // type:function size:0x174
fn_96_F540 = .text:0x0000F540; // type:function size:0x40
fn_96_F580 = .text:0x0000F580; // type:function size:0xC
fn_96_F590 = .text:0x0000F590; // type:function size:0x4
fn_96_F5A0 = .text:0x0000F5A0; // type:function size:0x14
fn_96_F5C0 = .text:0x0000F5C0; // type:function size:0x120
fn_96_F6E0 = .text:0x0000F6E0; // type:function size:0xBC
fn_96_F7A0 = .text:0x0000F7A0; // type:function size:0x8
fn_96_F7B0 = .text:0x0000F7B0; // type:function size:0x74
fn_96_F830 = .text:0x0000F830; // type:function size:0x4C
fn_96_F880 = .text:0x0000F880; // type:function size:0x48
fn_96_F8D0 = .text:0x0000F8D0; // type:function size:0x8
fn_96_F8E0 = .text:0x0000F8E0; // type:function size:0x2E4
fn_96_FBD0 = .text:0x0000FBD0; // type:function size:0x8
fn_96_FBE0 = .text:0x0000FBE0; // type:function size:0x8
fn_96_FBF0 = .text:0x0000FBF0; // type:function size:0x2E4
fn_96_FEE0 = .text:0x0000FEE0; // type:function size:0x8C
fn_96_FF70 = .text:0x0000FF70; // type:function size:0x8
fn_96_FF80 = .text:0x0000FF80; // type:function size:0x8
fn_96_FF90 = .text:0x0000FF90; // type:function size:0x80
fn_96_10010 = .text:0x00010010; // type:function size:0x2E4
fn_96_10300 = .text:0x00010300; // type:function size:0x2AC
fn_96_105B0 = .text:0x000105B0; // type:function size:0x370
fn_96_10920 = .text:0x00010920; // type:function size:0x18C
fn_96_10AB0 = .text:0x00010AB0; // type:function size:0x128
fn_96_10BE0 = .text:0x00010BE0; // type:function size:0x30
fn_96_10C10 = .text:0x00010C10; // type:function size:0x48C
fn_96_110A0 = .text:0x000110A0; // type:function size:0x28
fn_96_110D0 = .text:0x000110D0; // type:function size:0x4
fn_96_110E0 = .text:0x000110E0; // type:function size:0x6C
fn_96_11150 = .text:0x00011150; // type:function size:0x28
fn_96_11180 = .text:0x00011180; // type:function size:0x4
fn_96_11190 = .text:0x00011190; // type:function size:0x4
fn_96_111A0 = .text:0x000111A0; // type:function size:0x8
fn_96_111B0 = .text:0x000111B0; // type:function size:0x8
fn_96_111C0 = .text:0x000111C0; // type:function size:0x4
fn_96_111D0 = .text:0x000111D0; // type:function size:0x8
fn_96_111E0 = .text:0x000111E0; // type:function size:0x8
fn_96_111F0 = .text:0x000111F0; // type:function size:0x8
fn_96_11200 = .text:0x00011200; // type:function size:0x8
fn_96_11210 = .text:0x00011210; // type:function size:0x8
fn_96_11220 = .text:0x00011220; // type:function size:0x8
fn_96_11230 = .text:0x00011230; // type:function size:0x8
fn_96_11240 = .text:0x00011240; // type:function size:0x8
fn_96_11250 = .text:0x00011250; // type:function size:0x8
fn_96_11260 = .text:0x00011260; // type:function size:0x8
fn_96_11270 = .text:0x00011270; // type:function size:0x8
fn_96_11280 = .text:0x00011280; // type:function size:0x8
fn_96_11290 = .text:0x00011290; // type:function size:0x8
fn_96_112A0 = .text:0x000112A0; // type:function size:0x28
fn_96_112D0 = .text:0x000112D0; // type:function size:0x8
fn_96_112E0 = .text:0x000112E0; // type:function size:0x2C4
fn_96_115B0 = .text:0x000115B0; // type:function size:0x1B8
fn_96_11770 = .text:0x00011770; // type:function size:0x2DC
fn_96_11A50 = .text:0x00011A50; // type:function size:0x78
fn_96_11AD0 = .text:0x00011AD0; // type:function size:0x8
fn_96_11AE0 = .text:0x00011AE0; // type:function size:0xC
fn_96_11AF0 = .text:0x00011AF0; // type:function size:0x70
fn_96_11B60 = .text:0x00011B60; // type:function size:0x190
fn_96_11CF0 = .text:0x00011CF0; // type:function size:0x258
fn_96_11F50 = .text:0x00011F50; // type:function size:0x8
fn_96_11F60 = .text:0x00011F60; // type:function size:0x2E8
fn_96_12250 = .text:0x00012250; // type:function size:0x100
fn_96_12350 = .text:0x00012350; // type:function size:0x9C
fn_96_123F0 = .text:0x000123F0; // type:function size:0xBC
fn_96_124B0 = .text:0x000124B0; // type:function size:0x468
fn_96_12920 = .text:0x00012920; // type:function size:0x368
fn_96_12C90 = .text:0x00012C90; // type:function size:0x388
fn_96_13020 = .text:0x00013020; // type:function size:0x10
fn_96_13030 = .text:0x00013030; // type:function size:0x10
fn_96_13040 = .text:0x00013040; // type:function size:0x10
fn_96_13050 = .text:0x00013050; // type:function size:0x10
fn_96_13060 = .text:0x00013060; // type:function size:0x10
fn_96_13070 = .text:0x00013070; // type:function size:0x44
fn_96_130C0 = .text:0x000130C0; // type:function size:0x110
fn_96_131D0 = .text:0x000131D0; // type:function size:0x3C
fn_96_13210 = .text:0x00013210; // type:function size:0x98
fn_96_132B0 = .text:0x000132B0; // type:function size:0x8
fn_96_132C0 = .text:0x000132C0; // type:function size:0x8
fn_96_132D0 = .text:0x000132D0; // type:function size:0x1C
fn_96_132F0 = .text:0x000132F0; // type:function size:0x8
fn_96_13300 = .text:0x00013300; // type:function size:0x1C
fn_96_13320 = .text:0x00013320; // type:function size:0x8
fn_96_13330 = .text:0x00013330; // type:function size:0x2E0
fn_96_13610 = .text:0x00013610; // type:function size:0x2E0
fn_96_138F0 = .text:0x000138F0; // type:function size:0x8
fn_96_13900 = .text:0x00013900; // type:function size:0x40
fn_96_13940 = .text:0x00013940; // type:function size:0x14
fn_96_13960 = .text:0x00013960; // type:function size:0x14
fn_96_13980 = .text:0x00013980; // type:function size:0x14
fn_96_139A0 = .text:0x000139A0; // type:function size:0xAC
fn_96_13A50 = .text:0x00013A50; // type:function size:0xDC
fn_96_13B30 = .text:0x00013B30; // type:function size:0x8
fn_96_13B40 = .text:0x00013B40; // type:function size:0x94
fn_96_13BE0 = .text:0x00013BE0; // type:function size:0x534
fn_96_14120 = .text:0x00014120; // type:function size:0x2E0
fn_96_14400 = .text:0x00014400; // type:function size:0x8
fn_96_14410 = .text:0x00014410; // type:function size:0x9C
fn_96_144B0 = .text:0x000144B0; // type:function size:0x64
fn_96_14520 = .text:0x00014520; // type:function size:0xB0
fn_96_145D0 = .text:0x000145D0; // type:function size:0xCC
fn_96_146A0 = .text:0x000146A0; // type:function size:0x8
fn_96_146B0 = .text:0x000146B0; // type:function size:0x6C
fn_96_14720 = .text:0x00014720; // type:function size:0x8
fn_96_14730 = .text:0x00014730; // type:function size:0xC
fn_96_14740 = .text:0x00014740; // type:function size:0x1C
fn_96_14760 = .text:0x00014760; // type:function size:0xCC
fn_96_14830 = .text:0x00014830; // type:function size:0x8
fn_96_14840 = .text:0x00014840; // type:function size:0x8
fn_96_14850 = .text:0x00014850; // type:function size:0x8C
fn_96_148E0 = .text:0x000148E0; // type:function size:0xB8
fn_96_149A0 = .text:0x000149A0; // type:function size:0x230
fn_96_14BD0 = .text:0x00014BD0; // type:function size:0x1DC
fn_96_14DB0 = .text:0x00014DB0; // type:function size:0x14C
fn_96_14F00 = .text:0x00014F00; // type:function size:0x738
fn_96_15640 = .text:0x00015640; // type:function size:0x8
fn_96_15650 = .text:0x00015650; // type:function size:0x8
fn_96_15660 = .text:0x00015660; // type:function size:0x4
fn_96_15670 = .text:0x00015670; // type:function size:0x8
fn_96_15680 = .text:0x00015680; // type:function size:0x278
fn_96_15900 = .text:0x00015900; // type:function size:0x8
fn_96_15910 = .text:0x00015910; // type:function size:0x84
fn_96_159A0 = .text:0x000159A0; // type:function size:0x7C
fn_96_15A20 = .text:0x00015A20; // type:function size:0x58
fn_96_15A80 = .text:0x00015A80; // type:function size:0x4
fn_96_15A90 = .text:0x00015A90; // type:function size:0x4
fn_96_15AA0 = .text:0x00015AA0; // type:function size:0x2A4
fn_96_15D50 = .text:0x00015D50; // type:function size:0xE0
fn_96_15E30 = .text:0x00015E30; // type:function size:0x468
fn_96_162A0 = .text:0x000162A0; // type:function size:0x8
fn_96_162B0 = .text:0x000162B0; // type:function size:0x254
fn_96_16510 = .text:0x00016510; // type:function size:0x8
fn_96_16520 = .text:0x00016520; // type:function size:0x124
fn_96_16650 = .text:0x00016650; // type:function size:0x120
