__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_7_80 = .text:0x00000080; // type:function size:0x12C
fn_7_1B0 = .text:0x000001B0; // type:function size:0x24
_prolog = .text:0x000001E0; // type:function size:0x45C scope:global
_epilog = .text:0x00000640; // type:function size:0x6C scope:global
_unresolved = .text:0x000006B0; // type:function size:0x94 scope:global
fn_7_750 = .text:0x00000750; // type:function size:0x468
fn_7_BC0 = .text:0x00000BC0; // type:function size:0x54
fn_7_C20 = .text:0x00000C20; // type:function size:0x124
fn_7_D50 = .text:0x00000D50; // type:function size:0x4
fn_7_D60 = .text:0x00000D60; // type:function size:0x380
fn_7_10E0 = .text:0x000010E0; // type:function size:0x49C
fn_7_1580 = .text:0x00001580; // type:function size:0x1F0
fn_7_1770 = .text:0x00001770; // type:function size:0x4
fn_7_1780 = .text:0x00001780; // type:function size:0x250
fn_7_19D0 = .text:0x000019D0; // type:function size:0x158
fn_7_1B30 = .text:0x00001B30; // type:function size:0x4
fn_7_1B40 = .text:0x00001B40; // type:function size:0x90
fn_7_1BD0 = .text:0x00001BD0; // type:function size:0x39C
fn_7_1F70 = .text:0x00001F70; // type:function size:0x4
fn_7_1F80 = .text:0x00001F80; // type:function size:0x4
fn_7_1F90 = .text:0x00001F90; // type:function size:0x37C
fn_7_2310 = .text:0x00002310; // type:function size:0x37C
fn_7_2690 = .text:0x00002690; // type:function size:0x37C
fn_7_2A10 = .text:0x00002A10; // type:function size:0xD0
fn_7_2AE0 = .text:0x00002AE0; // type:function size:0x7C
fn_7_2B60 = .text:0x00002B60; // type:function size:0x4EC
fn_7_3050 = .text:0x00003050; // type:function size:0x4
fn_7_3060 = .text:0x00003060; // type:function size:0x100
fn_7_3160 = .text:0x00003160; // type:function size:0xC1C
fn_7_3D80 = .text:0x00003D80; // type:function size:0x4
fn_7_3D90 = .text:0x00003D90; // type:function size:0x4
fn_7_3DA0 = .text:0x00003DA0; // type:function size:0x1F0
fn_7_3F90 = .text:0x00003F90; // type:function size:0x4
fn_7_3FA0 = .text:0x00003FA0; // type:function size:0x234
fn_7_41E0 = .text:0x000041E0; // type:function size:0x15C
fn_7_4340 = .text:0x00004340; // type:function size:0x47C
fn_7_47C0 = .text:0x000047C0; // type:function size:0x1C8
fn_7_4990 = .text:0x00004990; // type:function size:0x64
fn_7_4A00 = .text:0x00004A00; // type:function size:0x1B8
fn_7_4BC0 = .text:0x00004BC0; // type:function size:0x2DC
fn_7_4EA0 = .text:0x00004EA0; // type:function size:0x8
fn_7_4EB0 = .text:0x00004EB0; // type:function size:0xC
fn_7_4EC0 = .text:0x00004EC0; // type:function size:0xC
fn_7_4ED0 = .text:0x00004ED0; // type:function size:0x70
fn_7_4F40 = .text:0x00004F40; // type:function size:0x70
fn_7_4FB0 = .text:0x00004FB0; // type:function size:0x5C
fn_7_5010 = .text:0x00005010; // type:function size:0x1AC
fn_7_51C0 = .text:0x000051C0; // type:function size:0xF0
fn_7_52B0 = .text:0x000052B0; // type:function size:0x4
fn_7_52C0 = .text:0x000052C0; // type:function size:0x4
fn_7_52D0 = .text:0x000052D0; // type:function size:0x4
fn_7_52E0 = .text:0x000052E0; // type:function size:0xB0
fn_7_5390 = .text:0x00005390; // type:function size:0x80
fn_7_5410 = .text:0x00005410; // type:function size:0x6C
fn_7_5480 = .text:0x00005480; // type:function size:0x1D4
fn_7_5660 = .text:0x00005660; // type:function size:0x7C
fn_7_56E0 = .text:0x000056E0; // type:function size:0xB4
fn_7_57A0 = .text:0x000057A0; // type:function size:0x25C
fn_7_5A00 = .text:0x00005A00; // type:function size:0x18
fn_7_5A20 = .text:0x00005A20; // type:function size:0x18
