__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_41_80 = .text:0x00000080; // type:function size:0xC4
fn_41_150 = .text:0x00000150; // type:function size:0x24
_prolog = .text:0x00000180; // type:function size:0x1C0 scope:global
_epilog = .text:0x00000340; // type:function size:0x6C scope:global
_unresolved = .text:0x000003B0; // type:function size:0x94 scope:global
fn_41_450 = .text:0x00000450; // type:function size:0x64
fn_41_4C0 = .text:0x000004C0; // type:function size:0x8C
fn_41_550 = .text:0x00000550; // type:function size:0x50
fn_41_5A0 = .text:0x000005A0; // type:function size:0x138
fn_41_6E0 = .text:0x000006E0; // type:function size:0x4
fn_41_6F0 = .text:0x000006F0; // type:function size:0x4
fn_41_700 = .text:0x00000700; // type:function size:0x8
fn_41_710 = .text:0x00000710; // type:function size:0x4
fn_41_720 = .text:0x00000720; // type:function size:0x4
fn_41_730 = .text:0x00000730; // type:function size:0x20C
fn_41_940 = .text:0x00000940; // type:function size:0x70
fn_41_9B0 = .text:0x000009B0; // type:function size:0x5C
fn_41_A10 = .text:0x00000A10; // type:function size:0x410
fn_41_E20 = .text:0x00000E20; // type:function size:0xA78
fn_41_18A0 = .text:0x000018A0; // type:function size:0x4
fn_41_18B0 = .text:0x000018B0; // type:function size:0x1C8
fn_41_1A80 = .text:0x00001A80; // type:function size:0x98
fn_41_1B20 = .text:0x00001B20; // type:function size:0x4
fn_41_1B30 = .text:0x00001B30; // type:function size:0x4
fn_41_1B40 = .text:0x00001B40; // type:function size:0x4
fn_41_1B50 = .text:0x00001B50; // type:function size:0x4
fn_41_1B60 = .text:0x00001B60; // type:function size:0x4
fn_41_1B70 = .text:0x00001B70; // type:function size:0x2C
fn_41_1BA0 = .text:0x00001BA0; // type:function size:0x50
fn_41_1BF0 = .text:0x00001BF0; // type:function size:0x8C
fn_41_1C80 = .text:0x00001C80; // type:function size:0x24
fn_41_1CA4 = .text:0x00001CA4; // type:function size:0x4
fn_41_1CB0 = .text:0x00001CB0; // type:function size:0x24
fn_41_1CD4 = .text:0x00001CD4; // type:function size:0x4
fn_41_1CE0 = .text:0x00001CE0; // type:function size:0x24
fn_41_1D04 = .text:0x00001D04; // type:function size:0x4
fn_41_1D10 = .text:0x00001D10; // type:function size:0x24
fn_41_1D34 = .text:0x00001D34; // type:function size:0x4
fn_41_1D40 = .text:0x00001D40; // type:function size:0x8C
fn_41_1DD0 = .text:0x00001DD0; // type:function size:0x28
fn_41_1DF8 = .text:0x00001DF8; // type:function size:0x4
fn_41_1E00 = .text:0x00001E00; // type:function size:0x28
fn_41_1E28 = .text:0x00001E28; // type:function size:0x4
fn_41_1E30 = .text:0x00001E30; // type:function size:0x28
fn_41_1E58 = .text:0x00001E58; // type:function size:0x4
fn_41_1E60 = .text:0x00001E60; // type:function size:0x28
fn_41_1E88 = .text:0x00001E88; // type:function size:0x4
fn_41_1E90 = .text:0x00001E90; // type:function size:0x18
fn_41_1EA8 = .text:0x00001EA8; // type:function size:0x4
fn_41_1EB0 = .text:0x00001EB0; // type:function size:0x4
fn_41_1EC0 = .text:0x00001EC0; // type:function size:0x5C
fn_41_1F20 = .text:0x00001F20; // type:function size:0x4
fn_41_1F30 = .text:0x00001F30; // type:function size:0x5C
fn_41_1F90 = .text:0x00001F90; // type:function size:0x4
fn_41_1FA0 = .text:0x00001FA0; // type:function size:0x1B0
fn_41_2150 = .text:0x00002150; // type:function size:0x144
fn_41_22A0 = .text:0x000022A0; // type:function size:0x44
fn_41_22F0 = .text:0x000022F0; // type:function size:0xE4
fn_41_23E0 = .text:0x000023E0; // type:function size:0x9C8
fn_41_2DB0 = .text:0x00002DB0; // type:function size:0x598
fn_41_3350 = .text:0x00003350; // type:function size:0x20C
fn_41_3560 = .text:0x00003560; // type:function size:0x1F8
fn_41_3760 = .text:0x00003760; // type:function size:0x108
fn_41_3870 = .text:0x00003870; // type:function size:0xC8
fn_41_3940 = .text:0x00003940; // type:function size:0x9C
fn_41_39E0 = .text:0x000039E0; // type:function size:0xDC
fn_41_3AC0 = .text:0x00003AC0; // type:function size:0x3E8
fn_41_3EB0 = .text:0x00003EB0; // type:function size:0x74
fn_41_3F30 = .text:0x00003F30; // type:function size:0x58
fn_41_3F90 = .text:0x00003F90; // type:function size:0x5C
fn_41_3FF0 = .text:0x00003FF0; // type:function size:0xE4
fn_41_40E0 = .text:0x000040E0; // type:function size:0x210
fn_41_42F0 = .text:0x000042F0; // type:function size:0xE0
fn_41_43D0 = .text:0x000043D0; // type:function size:0x3CC
fn_41_47A0 = .text:0x000047A0; // type:function size:0x5C
fn_41_4800 = .text:0x00004800; // type:function size:0x124
fn_41_4930 = .text:0x00004930; // type:function size:0x8
fn_41_4940 = .text:0x00004940; // type:function size:0x8
fn_41_4950 = .text:0x00004950; // type:function size:0x8
fn_41_4960 = .text:0x00004960; // type:function size:0x8
fn_41_4970 = .text:0x00004970; // type:function size:0x298
fn_41_4C10 = .text:0x00004C10; // type:function size:0x280
fn_41_4E90 = .text:0x00004E90; // type:function size:0x58
fn_41_4EF0 = .text:0x00004EF0; // type:function size:0x168
fn_41_5060 = .text:0x00005060; // type:function size:0x170
fn_41_51D0 = .text:0x000051D0; // type:function size:0x78
fn_41_5250 = .text:0x00005250; // type:function size:0x174
fn_41_53D0 = .text:0x000053D0; // type:function size:0x118
fn_41_54F0 = .text:0x000054F0; // type:function size:0x18
fn_41_5510 = .text:0x00005510; // type:function size:0x4
fn_41_5520 = .text:0x00005520; // type:function size:0x488
fn_41_59B0 = .text:0x000059B0; // type:function size:0x58
fn_41_5A10 = .text:0x00005A10; // type:function size:0xC
fn_41_5A20 = .text:0x00005A20; // type:function size:0xC
fn_41_5A30 = .text:0x00005A30; // type:function size:0x20
fn_41_5A50 = .text:0x00005A50; // type:function size:0x194
fn_41_5BF0 = .text:0x00005BF0; // type:function size:0x3C
fn_41_5C30 = .text:0x00005C30; // type:function size:0x18
fn_41_5C50 = .text:0x00005C50; // type:function size:0x18
fn_41_5C70 = .text:0x00005C70; // type:function size:0x38
fn_41_5CB0 = .text:0x00005CB0; // type:function size:0x118
fn_41_5DD0 = .text:0x00005DD0; // type:function size:0x1C0
fn_41_5F90 = .text:0x00005F90; // type:function size:0xB4
fn_41_6050 = .text:0x00006050; // type:function size:0x74
fn_41_60C4 = .text:0x000060C4; // type:function size:0x4
fn_41_60D0 = .text:0x000060D0; // type:function size:0xE0
fn_41_61B0 = .text:0x000061B0; // type:function size:0xC4
fn_41_6280 = .text:0x00006280; // type:function size:0x64
fn_41_62F0 = .text:0x000062F0; // type:function size:0x114
fn_41_6410 = .text:0x00006410; // type:function size:0x7C
fn_41_6490 = .text:0x00006490; // type:function size:0x14
fn_41_64B0 = .text:0x000064B0; // type:function size:0x7C
fn_41_6530 = .text:0x00006530; // type:function size:0x134
fn_41_6670 = .text:0x00006670; // type:function size:0x1CC
fn_41_6840 = .text:0x00006840; // type:function size:0x890
fn_41_70D0 = .text:0x000070D0; // type:function size:0x220
fn_41_72F0 = .text:0x000072F0; // type:function size:0x264
fn_41_7560 = .text:0x00007560; // type:function size:0x658
fn_41_7BC0 = .text:0x00007BC0; // type:function size:0x268
fn_41_7E30 = .text:0x00007E30; // type:function size:0x4A4
fn_41_82E0 = .text:0x000082E0; // type:function size:0x4
fn_41_82F0 = .text:0x000082F0; // type:function size:0x38C
