__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_55_80 = .text:0x00000080; // type:function size:0xB4
fn_55_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x138 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_55_3C0 = .text:0x000003C0; // type:function size:0x13C
fn_55_500 = .text:0x00000500; // type:function size:0xC
fn_55_510 = .text:0x00000510; // type:function size:0x70
fn_55_580 = .text:0x00000580; // type:function size:0x5C
fn_55_5E0 = .text:0x000005E0; // type:function size:0x1A8
fn_55_790 = .text:0x00000790; // type:function size:0x1C0
fn_55_950 = .text:0x00000950; // type:function size:0x8C
fn_55_9E0 = .text:0x000009E0; // type:function size:0x78
fn_55_A60 = .text:0x00000A60; // type:function size:0x4
fn_55_A70 = .text:0x00000A70; // type:function size:0x78
fn_55_AF0 = .text:0x00000AF0; // type:function size:0x78
fn_55_B70 = .text:0x00000B70; // type:function size:0x78
fn_55_BF0 = .text:0x00000BF0; // type:function size:0x4
fn_55_C00 = .text:0x00000C00; // type:function size:0x4
fn_55_C10 = .text:0x00000C10; // type:function size:0x23C
fn_55_E50 = .text:0x00000E50; // type:function size:0x5C
fn_55_EB0 = .text:0x00000EB0; // type:function size:0x180
fn_55_1030 = .text:0x00001030; // type:function size:0x80
fn_55_10B0 = .text:0x000010B0; // type:function size:0xF0
fn_55_11A0 = .text:0x000011A0; // type:function size:0x48
fn_55_11F0 = .text:0x000011F0; // type:function size:0x90
fn_55_1280 = .text:0x00001280; // type:function size:0x54
fn_55_12E0 = .text:0x000012E0; // type:function size:0xB4
fn_55_13A0 = .text:0x000013A0; // type:function size:0x64
fn_55_1410 = .text:0x00001410; // type:function size:0x8
fn_55_1420 = .text:0x00001420; // type:function size:0x8
fn_55_1430 = .text:0x00001430; // type:function size:0x78
fn_55_14B0 = .text:0x000014B0; // type:function size:0x7C
fn_55_1530 = .text:0x00001530; // type:function size:0x48
fn_55_1580 = .text:0x00001580; // type:function size:0x2B4
fn_55_1840 = .text:0x00001840; // type:function size:0x1DC
fn_55_1A20 = .text:0x00001A20; // type:function size:0xD8
fn_55_1B00 = .text:0x00001B00; // type:function size:0x4
fn_55_1B10 = .text:0x00001B10; // type:function size:0x4
fn_55_1B20 = .text:0x00001B20; // type:function size:0x4
fn_55_1B30 = .text:0x00001B30; // type:function size:0x4
fn_55_1B40 = .text:0x00001B40; // type:function size:0x4
fn_55_1B50 = .text:0x00001B50; // type:function size:0x8
fn_55_1B60 = .text:0x00001B60; // type:function size:0x8
fn_55_1B70 = .text:0x00001B70; // type:function size:0xB8
fn_55_1C30 = .text:0x00001C30; // type:function size:0x5C
fn_55_1C90 = .text:0x00001C90; // type:function size:0x32C
fn_55_1FC0 = .text:0x00001FC0; // type:function size:0x78
fn_55_2040 = .text:0x00002040; // type:function size:0x8
fn_55_2050 = .text:0x00002050; // type:function size:0x1B4
fn_55_2210 = .text:0x00002210; // type:function size:0xA0
fn_55_22B0 = .text:0x000022B0; // type:function size:0x40
fn_55_22F0 = .text:0x000022F0; // type:function size:0x44
fn_55_2340 = .text:0x00002340; // type:function size:0x3D8
fn_55_2720 = .text:0x00002720; // type:function size:0x2C
fn_55_2750 = .text:0x00002750; // type:function size:0x114
fn_55_2870 = .text:0x00002870; // type:function size:0xC
fn_55_2880 = .text:0x00002880; // type:function size:0x70
fn_55_28F0 = .text:0x000028F0; // type:function size:0x94
fn_55_2990 = .text:0x00002990; // type:function size:0x48
fn_55_29E0 = .text:0x000029E0; // type:function size:0xD8
fn_55_2AC0 = .text:0x00002AC0; // type:function size:0x4
fn_55_2AD0 = .text:0x00002AD0; // type:function size:0x54
fn_55_2B30 = .text:0x00002B30; // type:function size:0x1F8
fn_55_2D30 = .text:0x00002D30; // type:function size:0x4
fn_55_2D40 = .text:0x00002D40; // type:function size:0x54
fn_55_2DA0 = .text:0x00002DA0; // type:function size:0x4B8
fn_55_3260 = .text:0x00003260; // type:function size:0x84
fn_55_32F0 = .text:0x000032F0; // type:function size:0x4
fn_55_3300 = .text:0x00003300; // type:function size:0x4
fn_55_3310 = .text:0x00003310; // type:function size:0x4
fn_55_3320 = .text:0x00003320; // type:function size:0x4
fn_55_3330 = .text:0x00003330; // type:function size:0x4
fn_55_3340 = .text:0x00003340; // type:function size:0x70
fn_55_33B0 = .text:0x000033B0; // type:function size:0xE4
fn_55_34A0 = .text:0x000034A0; // type:function size:0x48
fn_55_34F0 = .text:0x000034F0; // type:function size:0xD8
fn_55_35D0 = .text:0x000035D0; // type:function size:0x4
fn_55_35E0 = .text:0x000035E0; // type:function size:0x4
fn_55_35F0 = .text:0x000035F0; // type:function size:0x4
fn_55_3600 = .text:0x00003600; // type:function size:0x4
fn_55_3610 = .text:0x00003610; // type:function size:0x4
fn_55_3620 = .text:0x00003620; // type:function size:0x6C
fn_55_3690 = .text:0x00003690; // type:function size:0x8
fn_55_36A0 = .text:0x000036A0; // type:function size:0x8
fn_55_36B0 = .text:0x000036B0; // type:function size:0x8
fn_55_36C0 = .text:0x000036C0; // type:function size:0x8
fn_55_36D0 = .text:0x000036D0; // type:function size:0x8
fn_55_36E0 = .text:0x000036E0; // type:function size:0x8
fn_55_36F0 = .text:0x000036F0; // type:function size:0x8
fn_55_3700 = .text:0x00003700; // type:function size:0x8
fn_55_3710 = .text:0x00003710; // type:function size:0x8
fn_55_3720 = .text:0x00003720; // type:function size:0x8
fn_55_3730 = .text:0x00003730; // type:function size:0x8
fn_55_3740 = .text:0x00003740; // type:function size:0x8
fn_55_3750 = .text:0x00003750; // type:function size:0x540
fn_55_3C90 = .text:0x00003C90; // type:function size:0xC
fn_55_3CA0 = .text:0x00003CA0; // type:function size:0xC
fn_55_3CB0 = .text:0x00003CB0; // type:function size:0x5C
fn_55_3D10 = .text:0x00003D10; // type:function size:0x110
fn_55_3E20 = .text:0x00003E20; // type:function size:0xA4
fn_55_3ED0 = .text:0x00003ED0; // type:function size:0x48
fn_55_3F20 = .text:0x00003F20; // type:function size:0xD8
fn_55_4000 = .text:0x00004000; // type:function size:0x4
fn_55_4010 = .text:0x00004010; // type:function size:0x4
fn_55_4020 = .text:0x00004020; // type:function size:0x4
fn_55_4030 = .text:0x00004030; // type:function size:0x4
fn_55_4040 = .text:0x00004040; // type:function size:0x4
fn_55_4050 = .text:0x00004050; // type:function size:0x8
fn_55_4060 = .text:0x00004060; // type:function size:0x8
fn_55_4070 = .text:0x00004070; // type:function size:0xE8
fn_55_4160 = .text:0x00004160; // type:function size:0x4
fn_55_4170 = .text:0x00004170; // type:function size:0x4
fn_55_4180 = .text:0x00004180; // type:function size:0x1C
fn_55_41A0 = .text:0x000041A0; // type:function size:0x24
fn_55_41D0 = .text:0x000041D0; // type:function size:0x5C4
fn_55_47A0 = .text:0x000047A0; // type:function size:0x8
fn_55_47B0 = .text:0x000047B0; // type:function size:0xC
fn_55_47C0 = .text:0x000047C0; // type:function size:0x70
fn_55_4830 = .text:0x00004830; // type:function size:0x94
fn_55_48D0 = .text:0x000048D0; // type:function size:0x14
fn_55_48F0 = .text:0x000048F0; // type:function size:0xAC
fn_55_49A0 = .text:0x000049A0; // type:function size:0x208
fn_55_4BB0 = .text:0x00004BB0; // type:function size:0x8
fn_55_4BC0 = .text:0x00004BC0; // type:function size:0x10
fn_55_4BD0 = .text:0x00004BD0; // type:function size:0xC
fn_55_4BE0 = .text:0x00004BE0; // type:function size:0x48
fn_55_4C30 = .text:0x00004C30; // type:function size:0xD8
fn_55_4D10 = .text:0x00004D10; // type:function size:0x20
fn_55_4D30 = .text:0x00004D30; // type:function size:0x4
fn_55_4D40 = .text:0x00004D40; // type:function size:0x3A8
fn_55_50F0 = .text:0x000050F0; // type:function size:0x8
fn_55_5100 = .text:0x00005100; // type:function size:0x24
fn_55_5130 = .text:0x00005130; // type:function size:0x4
fn_55_5140 = .text:0x00005140; // type:function size:0x4
fn_55_5150 = .text:0x00005150; // type:function size:0x4BC
fn_55_5610 = .text:0x00005610; // type:function size:0xD8
fn_55_56F0 = .text:0x000056F0; // type:function size:0x37C
fn_55_5A70 = .text:0x00005A70; // type:function size:0x24
fn_55_5AA0 = .text:0x00005AA0; // type:function size:0x24
fn_55_5AD0 = .text:0x00005AD0; // type:function size:0x328
fn_55_5E00 = .text:0x00005E00; // type:function size:0x1C
fn_55_5E20 = .text:0x00005E20; // type:function size:0x1C0
fn_55_5FE0 = .text:0x00005FE0; // type:function size:0x220
fn_55_6200 = .text:0x00006200; // type:function size:0x144
fn_55_6350 = .text:0x00006350; // type:function size:0x594
fn_55_68F0 = .text:0x000068F0; // type:function size:0x4
fn_55_6900 = .text:0x00006900; // type:function size:0x784
fn_55_7090 = .text:0x00007090; // type:function size:0x5A4
fn_55_7640 = .text:0x00007640; // type:function size:0x60
fn_55_76A0 = .text:0x000076A0; // type:function size:0x1C8
fn_55_7870 = .text:0x00007870; // type:function size:0x3C
fn_55_78B0 = .text:0x000078B0; // type:function size:0x28
fn_55_78E0 = .text:0x000078E0; // type:function size:0x10
fn_55_78F0 = .text:0x000078F0; // type:function size:0x98
fn_55_7990 = .text:0x00007990; // type:function size:0x5E0
fn_55_7F70 = .text:0x00007F70; // type:function size:0x4
fn_55_7F80 = .text:0x00007F80; // type:function size:0x358
fn_55_82E0 = .text:0x000082E0; // type:function size:0x2C
fn_55_8310 = .text:0x00008310; // type:function size:0x40
fn_55_8350 = .text:0x00008350; // type:function size:0x64
fn_55_83C0 = .text:0x000083C0; // type:function size:0x6C
fn_55_8430 = .text:0x00008430; // type:function size:0x178
fn_55_85B0 = .text:0x000085B0; // type:function size:0x54
fn_55_8610 = .text:0x00008610; // type:function size:0x3D4
fn_55_89F0 = .text:0x000089F0; // type:function size:0x41C
fn_55_8E10 = .text:0x00008E10; // type:function size:0x9C
fn_55_8EB0 = .text:0x00008EB0; // type:function size:0x874
fn_55_9730 = .text:0x00009730; // type:function size:0x10
fn_55_9740 = .text:0x00009740; // type:function size:0xC
fn_55_9750 = .text:0x00009750; // type:function size:0x14
fn_55_9770 = .text:0x00009770; // type:function size:0x7C
fn_55_97F0 = .text:0x000097F0; // type:function size:0x2E8
fn_55_9AE0 = .text:0x00009AE0; // type:function size:0x10
fn_55_9AF0 = .text:0x00009AF0; // type:function size:0x10
fn_55_9B00 = .text:0x00009B00; // type:function size:0x4
fn_55_9B10 = .text:0x00009B10; // type:function size:0x3C
fn_55_9B50 = .text:0x00009B50; // type:function size:0x2C
fn_55_9B80 = .text:0x00009B80; // type:function size:0x4
fn_55_9B90 = .text:0x00009B90; // type:function size:0x4
fn_55_9BA0 = .text:0x00009BA0; // type:function size:0x60
fn_55_9C00 = .text:0x00009C00; // type:function size:0x8
fn_55_9C10 = .text:0x00009C10; // type:function size:0x8
fn_55_9C20 = .text:0x00009C20; // type:function size:0x8
fn_55_9C30 = .text:0x00009C30; // type:function size:0x8
fn_55_9C40 = .text:0x00009C40; // type:function size:0x8
fn_55_9C50 = .text:0x00009C50; // type:function size:0x8
fn_55_9C60 = .text:0x00009C60; // type:function size:0x8
fn_55_9C70 = .text:0x00009C70; // type:function size:0x8
fn_55_9C80 = .text:0x00009C80; // type:function size:0x8
fn_55_9C90 = .text:0x00009C90; // type:function size:0x8
fn_55_9CA0 = .text:0x00009CA0; // type:function size:0x8
fn_55_9CB0 = .text:0x00009CB0; // type:function size:0x2AC
fn_55_9F60 = .text:0x00009F60; // type:function size:0x174
fn_55_A0E0 = .text:0x0000A0E0; // type:function size:0xC
fn_55_A0F0 = .text:0x0000A0F0; // type:function size:0x70
fn_55_A160 = .text:0x0000A160; // type:function size:0xBC
fn_55_A220 = .text:0x0000A220; // type:function size:0x14
fn_55_A240 = .text:0x0000A240; // type:function size:0x14
fn_55_A260 = .text:0x0000A260; // type:function size:0x24C
