__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_85_80 = .text:0x00000080; // type:function size:0x5C
fn_85_E0 = .text:0x000000E0; // type:function size:0xDC
fn_85_1C0 = .text:0x000001C0; // type:function size:0x248
fn_85_410 = .text:0x00000410; // type:function size:0x24
fn_85_440 = .text:0x00000440; // type:function size:0x690
fn_85_AD0 = .text:0x00000AD0; // type:function size:0x218
fn_85_CF0 = .text:0x00000CF0; // type:function size:0xB8
_prolog = .text:0x00000DB0; // type:function size:0x148 scope:global
_epilog = .text:0x00000F00; // type:function size:0x6C scope:global
_unresolved = .text:0x00000F70; // type:function size:0x9C scope:global
fn_85_1010 = .text:0x00001010; // type:function size:0xC
fn_85_1020 = .text:0x00001020; // type:function size:0x130
fn_85_1150 = .text:0x00001150; // type:function size:0xF4
fn_85_1250 = .text:0x00001250; // type:function size:0x30
fn_85_1280 = .text:0x00001280; // type:function size:0x18
fn_85_12A0 = .text:0x000012A0; // type:function size:0x368
fn_85_1610 = .text:0x00001610; // type:function size:0x34
fn_85_1644 = .text:0x00001644; // type:function size:0x4
fn_85_1650 = .text:0x00001650; // type:function size:0x24
fn_85_1680 = .text:0x00001680; // type:function size:0x70
fn_85_16F0 = .text:0x000016F0; // type:function size:0x1D8
fn_85_18D0 = .text:0x000018D0; // type:function size:0xB8
fn_85_1990 = .text:0x00001990; // type:function size:0x4
fn_85_19A0 = .text:0x000019A0; // type:function size:0x4
fn_85_19B0 = .text:0x000019B0; // type:function size:0x4
fn_85_19C0 = .text:0x000019C0; // type:function size:0x4
fn_85_19D0 = .text:0x000019D0; // type:function size:0x3C
fn_85_1A10 = .text:0x00001A10; // type:function size:0x80
fn_85_1A90 = .text:0x00001A90; // type:function size:0x3F8
fn_85_1E90 = .text:0x00001E90; // type:function size:0x6C
fn_85_1F00 = .text:0x00001F00; // type:function size:0x2E8
fn_85_21F0 = .text:0x000021F0; // type:function size:0x1DC
fn_85_23D0 = .text:0x000023D0; // type:function size:0x5C
fn_85_2430 = .text:0x00002430; // type:function size:0x50
fn_85_2480 = .text:0x00002480; // type:function size:0x12C
fn_85_25B0 = .text:0x000025B0; // type:function size:0x5C
fn_85_2610 = .text:0x00002610; // type:function size:0x30C
fn_85_2920 = .text:0x00002920; // type:function size:0xE4
fn_85_2A10 = .text:0x00002A10; // type:function size:0x810
fn_85_3220 = .text:0x00003220; // type:function size:0xC
fn_85_3230 = .text:0x00003230; // type:function size:0xB4
fn_85_32F0 = .text:0x000032F0; // type:function size:0x8C
fn_85_3380 = .text:0x00003380; // type:function size:0x1B0
fn_85_3530 = .text:0x00003530; // type:function size:0x7C
fn_85_35B0 = .text:0x000035B0; // type:function size:0x20
fn_85_35D0 = .text:0x000035D0; // type:function size:0x28
fn_85_3600 = .text:0x00003600; // type:function size:0x70
fn_85_3670 = .text:0x00003670; // type:function size:0x60
fn_85_36D0 = .text:0x000036D0; // type:function size:0x20
fn_85_36F0 = .text:0x000036F0; // type:function size:0x64
fn_85_3760 = .text:0x00003760; // type:function size:0x414
fn_85_3B80 = .text:0x00003B80; // type:function size:0x278
fn_85_3E00 = .text:0x00003E00; // type:function size:0x150
fn_85_3F50 = .text:0x00003F50; // type:function size:0x58
fn_85_3FB0 = .text:0x00003FB0; // type:function size:0x70
fn_85_4020 = .text:0x00004020; // type:function size:0x38
fn_85_4060 = .text:0x00004060; // type:function size:0x678
fn_85_46E0 = .text:0x000046E0; // type:function size:0x60
fn_85_4740 = .text:0x00004740; // type:function size:0xC
fn_85_4750 = .text:0x00004750; // type:function size:0x1C0
fn_85_4910 = .text:0x00004910; // type:function size:0x58
fn_85_4970 = .text:0x00004970; // type:function size:0x198
fn_85_4B10 = .text:0x00004B10; // type:function size:0x340
fn_85_4E50 = .text:0x00004E50; // type:function size:0x340
fn_85_5190 = .text:0x00005190; // type:function size:0xC0
fn_85_5250 = .text:0x00005250; // type:function size:0x58
fn_85_52B0 = .text:0x000052B0; // type:function size:0x11C
fn_85_53D0 = .text:0x000053D0; // type:function size:0x2C4
