__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_38_80 = .text:0x00000080; // type:function size:0xB4
fn_38_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x140 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_38_3C0 = .text:0x000003C0; // type:function size:0x12C
fn_38_4F0 = .text:0x000004F0; // type:function size:0xC4
fn_38_5C0 = .text:0x000005C0; // type:function size:0x4
fn_38_5D0 = .text:0x000005D0; // type:function size:0x4
fn_38_5E0 = .text:0x000005E0; // type:function size:0x4
fn_38_5F0 = .text:0x000005F0; // type:function size:0x4
fn_38_600 = .text:0x00000600; // type:function size:0x4
fn_38_610 = .text:0x00000610; // type:function size:0x4
fn_38_620 = .text:0x00000620; // type:function size:0x4
fn_38_630 = .text:0x00000630; // type:function size:0x4
fn_38_640 = .text:0x00000640; // type:function size:0x84
fn_38_6D0 = .text:0x000006D0; // type:function size:0x424
fn_38_B00 = .text:0x00000B00; // type:function size:0x8C
fn_38_B90 = .text:0x00000B90; // type:function size:0x6AC
fn_38_1240 = .text:0x00001240; // type:function size:0xAB0
fn_38_1CF0 = .text:0x00001CF0; // type:function size:0x88
fn_38_1D80 = .text:0x00001D80; // type:function size:0x90C
fn_38_2690 = .text:0x00002690; // type:function size:0x3D4
fn_38_2A70 = .text:0x00002A70; // type:function size:0x80
fn_38_2AF0 = .text:0x00002AF0; // type:function size:0x2D0
fn_38_2DC0 = .text:0x00002DC0; // type:function size:0xE0
fn_38_2EA0 = .text:0x00002EA0; // type:function size:0x5C
fn_38_2F00 = .text:0x00002F00; // type:function size:0xDC
fn_38_2FE0 = .text:0x00002FE0; // type:function size:0x70
fn_38_3050 = .text:0x00003050; // type:function size:0x24C
fn_38_32A0 = .text:0x000032A0; // type:function size:0x8
fn_38_32B0 = .text:0x000032B0; // type:function size:0x3D0
fn_38_3680 = .text:0x00003680; // type:function size:0x60
fn_38_36E0 = .text:0x000036E0; // type:function size:0x7C
fn_38_3760 = .text:0x00003760; // type:function size:0x3D40
fn_38_74A0 = .text:0x000074A0; // type:function size:0x26C
fn_38_7710 = .text:0x00007710; // type:function size:0x1EC
fn_38_7900 = .text:0x00007900; // type:function size:0x2E0
fn_38_7BE0 = .text:0x00007BE0; // type:function size:0x268
fn_38_7E50 = .text:0x00007E50; // type:function size:0x564
fn_38_83C0 = .text:0x000083C0; // type:function size:0x130
fn_38_84F0 = .text:0x000084F0; // type:function size:0x824
fn_38_8D20 = .text:0x00008D20; // type:function size:0xD4
fn_38_8E00 = .text:0x00008E00; // type:function size:0x30C
fn_38_9110 = .text:0x00009110; // type:function size:0x1C0
fn_38_92D0 = .text:0x000092D0; // type:function size:0xF0
fn_38_93C0 = .text:0x000093C0; // type:function size:0x68
fn_38_9430 = .text:0x00009430; // type:function size:0x378
fn_38_97B0 = .text:0x000097B0; // type:function size:0x8
fn_38_97C0 = .text:0x000097C0; // type:function size:0x8
fn_38_97D0 = .text:0x000097D0; // type:function size:0x8
fn_38_97E0 = .text:0x000097E0; // type:function size:0x8
fn_38_97F0 = .text:0x000097F0; // type:function size:0x8
fn_38_9800 = .text:0x00009800; // type:function size:0x8
fn_38_9810 = .text:0x00009810; // type:function size:0x8
fn_38_9820 = .text:0x00009820; // type:function size:0x8
fn_38_9830 = .text:0x00009830; // type:function size:0x8
fn_38_9840 = .text:0x00009840; // type:function size:0x8
fn_38_9850 = .text:0x00009850; // type:function size:0x8
fn_38_9860 = .text:0x00009860; // type:function size:0x8
fn_38_9870 = .text:0x00009870; // type:function size:0x8
fn_38_9880 = .text:0x00009880; // type:function size:0x8
fn_38_9890 = .text:0x00009890; // type:function size:0x8
fn_38_98A0 = .text:0x000098A0; // type:function size:0x8
fn_38_98B0 = .text:0x000098B0; // type:function size:0x8
fn_38_98C0 = .text:0x000098C0; // type:function size:0x284
fn_38_9B50 = .text:0x00009B50; // type:function size:0x58
fn_38_9BB0 = .text:0x00009BB0; // type:function size:0x1760
fn_38_B310 = .text:0x0000B310; // type:function size:0x48
fn_38_B360 = .text:0x0000B360; // type:function size:0x4
fn_38_B370 = .text:0x0000B370; // type:function size:0xC
fn_38_B380 = .text:0x0000B380; // type:function size:0x18
fn_38_B3A0 = .text:0x0000B3A0; // type:function size:0x44
fn_38_B3F0 = .text:0x0000B3F0; // type:function size:0x10
fn_38_B400 = .text:0x0000B400; // type:function size:0x10
fn_38_B410 = .text:0x0000B410; // type:function size:0x54
fn_38_B470 = .text:0x0000B470; // type:function size:0x44
fn_38_B4C0 = .text:0x0000B4C0; // type:function size:0x18
fn_38_B4E0 = .text:0x0000B4E0; // type:function size:0x18
fn_38_B500 = .text:0x0000B500; // type:function size:0x68
fn_38_B570 = .text:0x0000B570; // type:function size:0xC
fn_38_B580 = .text:0x0000B580; // type:function size:0x40
fn_38_B5C0 = .text:0x0000B5C0; // type:function size:0x8F0
fn_38_BEB0 = .text:0x0000BEB0; // type:function size:0x4
fn_38_BEC0 = .text:0x0000BEC0; // type:function size:0x78
fn_38_BF40 = .text:0x0000BF40; // type:function size:0x60
fn_38_BFA0 = .text:0x0000BFA0; // type:function size:0xBA0
fn_38_CB40 = .text:0x0000CB40; // type:function size:0x1C
fn_38_CB60 = .text:0x0000CB60; // type:function size:0x14
fn_38_CB80 = .text:0x0000CB80; // type:function size:0x2E8
fn_38_CE70 = .text:0x0000CE70; // type:function size:0x10
fn_38_CE80 = .text:0x0000CE80; // type:function size:0x318
fn_38_D1A0 = .text:0x0000D1A0; // type:function size:0x11D8
fn_38_E380 = .text:0x0000E380; // type:function size:0x30C
fn_38_E690 = .text:0x0000E690; // type:function size:0x114
fn_38_E7B0 = .text:0x0000E7B0; // type:function size:0x8C
fn_38_E840 = .text:0x0000E840; // type:function size:0x7C
fn_38_E8C0 = .text:0x0000E8C0; // type:function size:0x8
fn_38_E8D0 = .text:0x0000E8D0; // type:function size:0xE0
fn_38_E9B0 = .text:0x0000E9B0; // type:function size:0x68
fn_38_EA20 = .text:0x0000EA20; // type:function size:0x188
fn_38_EBB0 = .text:0x0000EBB0; // type:function size:0x8
fn_38_EBC0 = .text:0x0000EBC0; // type:function size:0x8
fn_38_EBD0 = .text:0x0000EBD0; // type:function size:0x1BC
fn_38_ED90 = .text:0x0000ED90; // type:function size:0x8
fn_38_EDA0 = .text:0x0000EDA0; // type:function size:0x68
fn_38_EE10 = .text:0x0000EE10; // type:function size:0xB94
fn_38_F9B0 = .text:0x0000F9B0; // type:function size:0x758
fn_38_10110 = .text:0x00010110; // type:function size:0xE8
fn_38_10200 = .text:0x00010200; // type:function size:0x244
fn_38_10450 = .text:0x00010450; // type:function size:0x398
fn_38_107F0 = .text:0x000107F0; // type:function size:0x4
fn_38_10800 = .text:0x00010800; // type:function size:0x4
