__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_93_80 = .text:0x00000080; // type:function size:0x884
fn_93_910 = .text:0x00000910; // type:function size:0x284
fn_93_BA0 = .text:0x00000BA0; // type:function size:0x24
_prolog = .text:0x00000BD0; // type:function size:0x5C scope:global
_epilog = .text:0x00000C30; // type:function size:0x6C scope:global
_unresolved = .text:0x00000CA0; // type:function size:0x94 scope:global
fn_93_D40 = .text:0x00000D40; // type:function size:0x58
fn_93_DA0 = .text:0x00000DA0; // type:function size:0xFC
fn_93_EA0 = .text:0x00000EA0; // type:function size:0x5C
fn_93_F00 = .text:0x00000F00; // type:function size:0x84
fn_93_F90 = .text:0x00000F90; // type:function size:0x208
fn_93_11A0 = .text:0x000011A0; // type:function size:0x2A4
fn_93_1450 = .text:0x00001450; // type:function size:0x1E0
fn_93_1630 = .text:0x00001630; // type:function size:0x1B4
fn_93_17F0 = .text:0x000017F0; // type:function size:0x48
fn_93_1840 = .text:0x00001840; // type:function size:0x1E8
fn_93_1A30 = .text:0x00001A30; // type:function size:0xAC
fn_93_1AE0 = .text:0x00001AE0; // type:function size:0x84
fn_93_1B70 = .text:0x00001B70; // type:function size:0x474
fn_93_1FF0 = .text:0x00001FF0; // type:function size:0x2CC
fn_93_22C0 = .text:0x000022C0; // type:function size:0x58
fn_93_2320 = .text:0x00002320; // type:function size:0x78
fn_93_23A0 = .text:0x000023A0; // type:function size:0x28
fn_93_23D0 = .text:0x000023D0; // type:function size:0x1C
fn_93_23F0 = .text:0x000023F0; // type:function size:0x148
fn_93_2540 = .text:0x00002540; // type:function size:0x114
fn_93_2660 = .text:0x00002660; // type:function size:0x8
fn_93_2670 = .text:0x00002670; // type:function size:0xC
fn_93_2680 = .text:0x00002680; // type:function size:0x70
fn_93_26F0 = .text:0x000026F0; // type:function size:0x54
fn_93_2750 = .text:0x00002750; // type:function size:0x88
fn_93_27E0 = .text:0x000027E0; // type:function size:0x3BC
fn_93_2BA0 = .text:0x00002BA0; // type:function size:0x31C
fn_93_2EC0 = .text:0x00002EC0; // type:function size:0xD0
fn_93_2F90 = .text:0x00002F90; // type:function size:0x310
fn_93_32A0 = .text:0x000032A0; // type:function size:0x1FC
fn_93_34A0 = .text:0x000034A0; // type:function size:0x104
fn_93_35B0 = .text:0x000035B0; // type:function size:0x10C
fn_93_36C0 = .text:0x000036C0; // type:function size:0x178
fn_93_3840 = .text:0x00003840; // type:function size:0x130
fn_93_3970 = .text:0x00003970; // type:function size:0xB4
fn_93_3A30 = .text:0x00003A30; // type:function size:0x8C
fn_93_3AC0 = .text:0x00003AC0; // type:function size:0xFC
fn_93_3BC0 = .text:0x00003BC0; // type:function size:0x120
fn_93_3CE0 = .text:0x00003CE0; // type:function size:0x60
fn_93_3D40 = .text:0x00003D40; // type:function size:0x8
fn_93_3D50 = .text:0x00003D50; // type:function size:0x8
fn_93_3D60 = .text:0x00003D60; // type:function size:0x8
fn_93_3D70 = .text:0x00003D70; // type:function size:0x8
fn_93_3D80 = .text:0x00003D80; // type:function size:0x8
fn_93_3D90 = .text:0x00003D90; // type:function size:0x8
fn_93_3DA0 = .text:0x00003DA0; // type:function size:0x8
fn_93_3DB0 = .text:0x00003DB0; // type:function size:0x8
fn_93_3DC0 = .text:0x00003DC0; // type:function size:0x8
fn_93_3DD0 = .text:0x00003DD0; // type:function size:0x8
fn_93_3DE0 = .text:0x00003DE0; // type:function size:0x8
fn_93_3DF0 = .text:0x00003DF0; // type:function size:0x8
fn_93_3E00 = .text:0x00003E00; // type:function size:0x8
fn_93_3E10 = .text:0x00003E10; // type:function size:0x8
fn_93_3E20 = .text:0x00003E20; // type:function size:0x8
fn_93_3E30 = .text:0x00003E30; // type:function size:0x8
fn_93_3E40 = .text:0x00003E40; // type:function size:0x74
fn_93_3EC0 = .text:0x00003EC0; // type:function size:0x58
fn_93_3F20 = .text:0x00003F20; // type:function size:0x74
fn_93_3FA0 = .text:0x00003FA0; // type:function size:0x48
fn_93_3FF0 = .text:0x00003FF0; // type:function size:0x70
fn_93_4060 = .text:0x00004060; // type:function size:0x4
fn_93_4070 = .text:0x00004070; // type:function size:0x30
fn_93_40A0 = .text:0x000040A0; // type:function size:0x4
fn_93_40B0 = .text:0x000040B0; // type:function size:0x534
fn_93_45F0 = .text:0x000045F0; // type:function size:0x248
fn_93_4840 = .text:0x00004840; // type:function size:0x58
fn_93_48A0 = .text:0x000048A0; // type:function size:0xA48
fn_93_52F0 = .text:0x000052F0; // type:function size:0x458
fn_93_5750 = .text:0x00005750; // type:function size:0xD8
fn_93_5830 = .text:0x00005830; // type:function size:0x98
fn_93_58D0 = .text:0x000058D0; // type:function size:0xB0
fn_93_5980 = .text:0x00005980; // type:function size:0x8
fn_93_5990 = .text:0x00005990; // type:function size:0x8
fn_93_59A0 = .text:0x000059A0; // type:function size:0x9C
fn_93_5A40 = .text:0x00005A40; // type:function size:0xCC
fn_93_5B10 = .text:0x00005B10; // type:function size:0xA8
fn_93_5BC0 = .text:0x00005BC0; // type:function size:0x308
fn_93_5ED0 = .text:0x00005ED0; // type:function size:0x214
fn_93_60F0 = .text:0x000060F0; // type:function size:0x214
fn_93_6310 = .text:0x00006310; // type:function size:0x214
fn_93_6530 = .text:0x00006530; // type:function size:0xD4
fn_93_6610 = .text:0x00006610; // type:function size:0xEC
fn_93_6700 = .text:0x00006700; // type:function size:0x210
fn_93_6910 = .text:0x00006910; // type:function size:0xD4
fn_93_69F0 = .text:0x000069F0; // type:function size:0x27C
fn_93_6C70 = .text:0x00006C70; // type:function size:0x220
fn_93_6E90 = .text:0x00006E90; // type:function size:0x84
fn_93_6F20 = .text:0x00006F20; // type:function size:0x8
fn_93_6F30 = .text:0x00006F30; // type:function size:0x50
fn_93_6F80 = .text:0x00006F80; // type:function size:0x8
fn_93_6F90 = .text:0x00006F90; // type:function size:0x2E4
fn_93_7280 = .text:0x00007280; // type:function size:0xC8
fn_93_7350 = .text:0x00007350; // type:function size:0x38
fn_93_7390 = .text:0x00007390; // type:function size:0x158
fn_93_74F0 = .text:0x000074F0; // type:function size:0xA4
fn_93_75A0 = .text:0x000075A0; // type:function size:0x3E4
fn_93_7990 = .text:0x00007990; // type:function size:0x304
fn_93_7CA0 = .text:0x00007CA0; // type:function size:0x298
fn_93_7F40 = .text:0x00007F40; // type:function size:0x1F4
fn_93_8140 = .text:0x00008140; // type:function size:0x278
fn_93_83C0 = .text:0x000083C0; // type:function size:0xA0
fn_93_8460 = .text:0x00008460; // type:function size:0xE4
fn_93_8550 = .text:0x00008550; // type:function size:0x44
fn_93_85A0 = .text:0x000085A0; // type:function size:0x8
fn_93_85B0 = .text:0x000085B0; // type:function size:0x9C
fn_93_8650 = .text:0x00008650; // type:function size:0x7C
fn_93_86D0 = .text:0x000086D0; // type:function size:0x2C
fn_93_8700 = .text:0x00008700; // type:function size:0x370
fn_93_8A70 = .text:0x00008A70; // type:function size:0x208
fn_93_8C80 = .text:0x00008C80; // type:function size:0x100
fn_93_8D80 = .text:0x00008D80; // type:function size:0x1FC
fn_93_8F80 = .text:0x00008F80; // type:function size:0x2D4
fn_93_9260 = .text:0x00009260; // type:function size:0x12C
fn_93_9390 = .text:0x00009390; // type:function size:0x478
fn_93_9810 = .text:0x00009810; // type:function size:0x228
fn_93_9A40 = .text:0x00009A40; // type:function size:0x2A0
fn_93_9CE0 = .text:0x00009CE0; // type:function size:0x314
fn_93_A000 = .text:0x0000A000; // type:function size:0x130
fn_93_A130 = .text:0x0000A130; // type:function size:0x118
fn_93_A250 = .text:0x0000A250; // type:function size:0x28
fn_93_A280 = .text:0x0000A280; // type:function size:0x8
fn_93_A290 = .text:0x0000A290; // type:function size:0x8
fn_93_A2A0 = .text:0x0000A2A0; // type:function size:0x8
fn_93_A2B0 = .text:0x0000A2B0; // type:function size:0x8
fn_93_A2C0 = .text:0x0000A2C0; // type:function size:0x8
fn_93_A2D0 = .text:0x0000A2D0; // type:function size:0x8
fn_93_A2E0 = .text:0x0000A2E0; // type:function size:0x4
fn_93_A2F0 = .text:0x0000A2F0; // type:function size:0x4
fn_93_A300 = .text:0x0000A300; // type:function size:0x4
fn_93_A310 = .text:0x0000A310; // type:function size:0x4
fn_93_A320 = .text:0x0000A320; // type:function size:0x14
fn_93_A340 = .text:0x0000A340; // type:function size:0x14
fn_93_A360 = .text:0x0000A360; // type:function size:0x14
fn_93_A380 = .text:0x0000A380; // type:function size:0x14
fn_93_A3A0 = .text:0x0000A3A0; // type:function size:0x8
fn_93_A3B0 = .text:0x0000A3B0; // type:function size:0x18
fn_93_A3D0 = .text:0x0000A3D0; // type:function size:0x40
fn_93_A410 = .text:0x0000A410; // type:function size:0x8
fn_93_A420 = .text:0x0000A420; // type:function size:0x8
fn_93_A430 = .text:0x0000A430; // type:function size:0x1C
fn_93_A450 = .text:0x0000A450; // type:function size:0x54
fn_93_A4B0 = .text:0x0000A4B0; // type:function size:0xE4
fn_93_A5A0 = .text:0x0000A5A0; // type:function size:0x8
fn_93_A5B0 = .text:0x0000A5B0; // type:function size:0x18
fn_93_A5D0 = .text:0x0000A5D0; // type:function size:0x4
fn_93_A5E0 = .text:0x0000A5E0; // type:function size:0x6C
fn_93_A650 = .text:0x0000A650; // type:function size:0x8
fn_93_A660 = .text:0x0000A660; // type:function size:0x390
fn_93_A9F0 = .text:0x0000A9F0; // type:function size:0x39C
fn_93_AD90 = .text:0x0000AD90; // type:function size:0x10
fn_93_ADA0 = .text:0x0000ADA0; // type:function size:0x1C
fn_93_ADC0 = .text:0x0000ADC0; // type:function size:0x20
fn_93_ADE0 = .text:0x0000ADE0; // type:function size:0x10
fn_93_ADF0 = .text:0x0000ADF0; // type:function size:0x8
fn_93_AE00 = .text:0x0000AE00; // type:function size:0x8
fn_93_AE10 = .text:0x0000AE10; // type:function size:0x8
fn_93_AE20 = .text:0x0000AE20; // type:function size:0x1C
fn_93_AE40 = .text:0x0000AE40; // type:function size:0x54
fn_93_AEA0 = .text:0x0000AEA0; // type:function size:0x1C0
fn_93_B060 = .text:0x0000B060; // type:function size:0x4
fn_93_B070 = .text:0x0000B070; // type:function size:0x45C
fn_93_B4D0 = .text:0x0000B4D0; // type:function size:0x3BC
fn_93_B890 = .text:0x0000B890; // type:function size:0x8
fn_93_B8A0 = .text:0x0000B8A0; // type:function size:0xC0
fn_93_B960 = .text:0x0000B960; // type:function size:0x74
fn_93_B9E0 = .text:0x0000B9E0; // type:function size:0xA0
fn_93_BA80 = .text:0x0000BA80; // type:function size:0x304
fn_93_BD90 = .text:0x0000BD90; // type:function size:0x4
fn_93_BDA0 = .text:0x0000BDA0; // type:function size:0x324
fn_93_C0D0 = .text:0x0000C0D0; // type:function size:0x318
fn_93_C3F0 = .text:0x0000C3F0; // type:function size:0x530
fn_93_C920 = .text:0x0000C920; // type:function size:0xF8
fn_93_CA20 = .text:0x0000CA20; // type:function size:0x560
