__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_102_80 = .text:0x00000080; // type:function size:0x7E4
fn_102_870 = .text:0x00000870; // type:function size:0x248
fn_102_AC0 = .text:0x00000AC0; // type:function size:0x24
_prolog = .text:0x00000AF0; // type:function size:0x5C scope:global
_epilog = .text:0x00000B50; // type:function size:0x6C scope:global
_unresolved = .text:0x00000BC0; // type:function size:0x94 scope:global
fn_102_C60 = .text:0x00000C60; // type:function size:0x71C
fn_102_1380 = .text:0x00001380; // type:function size:0x70
fn_102_13F0 = .text:0x000013F0; // type:function size:0x5C
fn_102_1450 = .text:0x00001450; // type:function size:0x360
fn_102_17B0 = .text:0x000017B0; // type:function size:0x44C
fn_102_1C00 = .text:0x00001C00; // type:function size:0xBC
fn_102_1CC0 = .text:0x00001CC0; // type:function size:0x1D0
fn_102_1E90 = .text:0x00001E90; // type:function size:0x194
fn_102_2030 = .text:0x00002030; // type:function size:0x158
fn_102_2190 = .text:0x00002190; // type:function size:0x78C
fn_102_2920 = .text:0x00002920; // type:function size:0x448
fn_102_2D70 = .text:0x00002D70; // type:function size:0xC
fn_102_2D80 = .text:0x00002D80; // type:function size:0x3C
fn_102_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_102_2DD0 = .text:0x00002DD0; // type:function size:0x24
fn_102_2E00 = .text:0x00002E00; // type:function size:0xA8
fn_102_2EB0 = .text:0x00002EB0; // type:function size:0xD4
fn_102_2F90 = .text:0x00002F90; // type:function size:0x948
fn_102_38E0 = .text:0x000038E0; // type:function size:0x21C
fn_102_3B00 = .text:0x00003B00; // type:function size:0x84
fn_102_3B90 = .text:0x00003B90; // type:function size:0x20
fn_102_3BB0 = .text:0x00003BB0; // type:function size:0x7C
fn_102_3C30 = .text:0x00003C30; // type:function size:0xC
fn_102_3C40 = .text:0x00003C40; // type:function size:0x84
fn_102_3CD0 = .text:0x00003CD0; // type:function size:0xC0
fn_102_3D90 = .text:0x00003D90; // type:function size:0x38
