__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_90_80 = .text:0x00000080; // type:function size:0xB4
fn_90_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x140 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_90_3C0 = .text:0x000003C0; // type:function size:0x64
fn_90_430 = .text:0x00000430; // type:function size:0x8C
fn_90_4C0 = .text:0x000004C0; // type:function size:0x50
fn_90_510 = .text:0x00000510; // type:function size:0x124
fn_90_640 = .text:0x00000640; // type:function size:0x4
fn_90_650 = .text:0x00000650; // type:function size:0x4
fn_90_660 = .text:0x00000660; // type:function size:0x4
fn_90_670 = .text:0x00000670; // type:function size:0x8
fn_90_680 = .text:0x00000680; // type:function size:0x4
fn_90_690 = .text:0x00000690; // type:function size:0x4
fn_90_6A0 = .text:0x000006A0; // type:function size:0x168
fn_90_810 = .text:0x00000810; // type:function size:0x70
fn_90_880 = .text:0x00000880; // type:function size:0x70
fn_90_8F0 = .text:0x000008F0; // type:function size:0x5C
fn_90_950 = .text:0x00000950; // type:function size:0x300
fn_90_C50 = .text:0x00000C50; // type:function size:0x1D8
fn_90_E30 = .text:0x00000E30; // type:function size:0x18C
fn_90_FC0 = .text:0x00000FC0; // type:function size:0xB4
fn_90_1080 = .text:0x00001080; // type:function size:0x4
fn_90_1090 = .text:0x00001090; // type:function size:0x4
fn_90_10A0 = .text:0x000010A0; // type:function size:0x4
fn_90_10B0 = .text:0x000010B0; // type:function size:0x4
fn_90_10C0 = .text:0x000010C0; // type:function size:0x4
fn_90_10D0 = .text:0x000010D0; // type:function size:0x3C
fn_90_1110 = .text:0x00001110; // type:function size:0xC
fn_90_1120 = .text:0x00001120; // type:function size:0x5C
fn_90_1180 = .text:0x00001180; // type:function size:0x28
fn_90_11A8 = .text:0x000011A8; // type:function size:0x4
fn_90_11B0 = .text:0x000011B0; // type:function size:0x80
fn_90_1230 = .text:0x00001230; // type:function size:0x5C
fn_90_1290 = .text:0x00001290; // type:function size:0x2C
fn_90_12BC = .text:0x000012BC; // type:function size:0x4
fn_90_12C0 = .text:0x000012C0; // type:function size:0x84
fn_90_1350 = .text:0x00001350; // type:function size:0x18
fn_90_1368 = .text:0x00001368; // type:function size:0x4
fn_90_1370 = .text:0x00001370; // type:function size:0x5C
fn_90_13D0 = .text:0x000013D0; // type:function size:0x4
fn_90_13E0 = .text:0x000013E0; // type:function size:0x7C
fn_90_1460 = .text:0x00001460; // type:function size:0x4
fn_90_1470 = .text:0x00001470; // type:function size:0x74
fn_90_14F0 = .text:0x000014F0; // type:function size:0xEC
fn_90_15E0 = .text:0x000015E0; // type:function size:0x200
fn_90_17E0 = .text:0x000017E0; // type:function size:0x44
fn_90_1830 = .text:0x00001830; // type:function size:0xC4
fn_90_1900 = .text:0x00001900; // type:function size:0xA88
fn_90_2390 = .text:0x00002390; // type:function size:0xAB0
fn_90_2E40 = .text:0x00002E40; // type:function size:0xF0
fn_90_2F30 = .text:0x00002F30; // type:function size:0x2B4
fn_90_31F0 = .text:0x000031F0; // type:function size:0x128
fn_90_3320 = .text:0x00003320; // type:function size:0x88
fn_90_33B0 = .text:0x000033B0; // type:function size:0x1C
fn_90_33D0 = .text:0x000033D0; // type:function size:0x330
fn_90_3700 = .text:0x00003700; // type:function size:0xCC
