__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_83_80 = .text:0x00000080; // type:function size:0x49C
fn_83_520 = .text:0x00000520; // type:function size:0x2D4
fn_83_800 = .text:0x00000800; // type:function size:0x2E8
fn_83_AF0 = .text:0x00000AF0; // type:function size:0x2D4
fn_83_DD0 = .text:0x00000DD0; // type:function size:0x10
fn_83_DE0 = .text:0x00000DE0; // type:function size:0x10
fn_83_DF0 = .text:0x00000DF0; // type:function size:0x30
fn_83_E20 = .text:0x00000E20; // type:function size:0x8
fn_83_E30 = .text:0x00000E30; // type:function size:0x8
fn_83_E40 = .text:0x00000E40; // type:function size:0x8
fn_83_E50 = .text:0x00000E50; // type:function size:0x8
fn_83_E60 = .text:0x00000E60; // type:function size:0x8
fn_83_E70 = .text:0x00000E70; // type:function size:0x8
fn_83_E80 = .text:0x00000E80; // type:function size:0x8
fn_83_E90 = .text:0x00000E90; // type:function size:0x5C
fn_83_EF0 = .text:0x00000EF0; // type:function size:0x14
fn_83_F10 = .text:0x00000F10; // type:function size:0x14
fn_83_F30 = .text:0x00000F30; // type:function size:0x14
fn_83_F50 = .text:0x00000F50; // type:function size:0x8
fn_83_F60 = .text:0x00000F60; // type:function size:0x8
fn_83_F70 = .text:0x00000F70; // type:function size:0x8
fn_83_F80 = .text:0x00000F80; // type:function size:0x40
fn_83_FC0 = .text:0x00000FC0; // type:function size:0x8
fn_83_FD0 = .text:0x00000FD0; // type:function size:0x40
fn_83_1010 = .text:0x00001010; // type:function size:0x64
fn_83_1080 = .text:0x00001080; // type:function size:0x64
fn_83_10F0 = .text:0x000010F0; // type:function size:0x64
fn_83_1160 = .text:0x00001160; // type:function size:0x64
fn_83_11D0 = .text:0x000011D0; // type:function size:0x8C
fn_83_1260 = .text:0x00001260; // type:function size:0x50
fn_83_12B0 = .text:0x000012B0; // type:function size:0x64
fn_83_1320 = .text:0x00001320; // type:function size:0x8
fn_83_1330 = .text:0x00001330; // type:function size:0x8
fn_83_1340 = .text:0x00001340; // type:function size:0x64
fn_83_13B0 = .text:0x000013B0; // type:function size:0x64
fn_83_1420 = .text:0x00001420; // type:function size:0x7C
fn_83_14A0 = .text:0x000014A0; // type:function size:0x10
fn_83_14B0 = .text:0x000014B0; // type:function size:0x10
fn_83_14C0 = .text:0x000014C0; // type:function size:0x7C
fn_83_1540 = .text:0x00001540; // type:function size:0x10
fn_83_1550 = .text:0x00001550; // type:function size:0x2E8
fn_83_1840 = .text:0x00001840; // type:function size:0x2E8
fn_83_1B30 = .text:0x00001B30; // type:function size:0x64
fn_83_1BA0 = .text:0x00001BA0; // type:function size:0x8
fn_83_1BB0 = .text:0x00001BB0; // type:function size:0x8
fn_83_1BC0 = .text:0x00001BC0; // type:function size:0xC
fn_83_1BD0 = .text:0x00001BD0; // type:function size:0x64
fn_83_1C40 = .text:0x00001C40; // type:function size:0x8
fn_83_1C50 = .text:0x00001C50; // type:function size:0xC
fn_83_1C60 = .text:0x00001C60; // type:function size:0x3B8
fn_83_2020 = .text:0x00002020; // type:function size:0x28
_prolog = .text:0x00002050; // type:function size:0x64 scope:global
_epilog = .text:0x000020C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00002130; // type:function size:0x94 scope:global
fn_83_21D0 = .text:0x000021D0; // type:function size:0x78
fn_83_2250 = .text:0x00002250; // type:function size:0x80
fn_83_22D0 = .text:0x000022D0; // type:function size:0x80
fn_83_2350 = .text:0x00002350; // type:function size:0x384
fn_83_26E0 = .text:0x000026E0; // type:function size:0xD4
fn_83_27C0 = .text:0x000027C0; // type:function size:0x64
fn_83_2824 = .text:0x00002824; // type:function size:0x4
fn_83_2830 = .text:0x00002830; // type:function size:0x174
fn_83_29B0 = .text:0x000029B0; // type:function size:0x1E8
fn_83_2BA0 = .text:0x00002BA0; // type:function size:0xB4
fn_83_2C60 = .text:0x00002C60; // type:function size:0x84
fn_83_2CF0 = .text:0x00002CF0; // type:function size:0x418
fn_83_3110 = .text:0x00003110; // type:function size:0x438
fn_83_3550 = .text:0x00003550; // type:function size:0xEC
fn_83_3640 = .text:0x00003640; // type:function size:0x94
fn_83_36E0 = .text:0x000036E0; // type:function size:0x90
fn_83_3770 = .text:0x00003770; // type:function size:0xA8
fn_83_3820 = .text:0x00003820; // type:function size:0x58
fn_83_3880 = .text:0x00003880; // type:function size:0x4
fn_83_3890 = .text:0x00003890; // type:function size:0x300
fn_83_3B90 = .text:0x00003B90; // type:function size:0x344
fn_83_3EE0 = .text:0x00003EE0; // type:function size:0x174
fn_83_4060 = .text:0x00004060; // type:function size:0x58
fn_83_40C0 = .text:0x000040C0; // type:function size:0x198
fn_83_4260 = .text:0x00004260; // type:function size:0x34
fn_83_42A0 = .text:0x000042A0; // type:function size:0x508
fn_83_47B0 = .text:0x000047B0; // type:function size:0x1C
fn_83_47D0 = .text:0x000047D0; // type:function size:0x28
fn_83_4800 = .text:0x00004800; // type:function size:0xE8
fn_83_48F0 = .text:0x000048F0; // type:function size:0xC8
fn_83_49C0 = .text:0x000049C0; // type:function size:0x39C
fn_83_4D60 = .text:0x00004D60; // type:function size:0x8
fn_83_4D70 = .text:0x00004D70; // type:function size:0x8
fn_83_4D80 = .text:0x00004D80; // type:function size:0x7E4
fn_83_5570 = .text:0x00005570; // type:function size:0x180
fn_83_56F0 = .text:0x000056F0; // type:function size:0xDC
fn_83_57D0 = .text:0x000057D0; // type:function size:0x134
fn_83_5910 = .text:0x00005910; // type:function size:0x70
fn_83_5980 = .text:0x00005980; // type:function size:0x8
fn_83_5990 = .text:0x00005990; // type:function size:0x38
fn_83_59D0 = .text:0x000059D0; // type:function size:0xFC
fn_83_5AD0 = .text:0x00005AD0; // type:function size:0x120
fn_83_5BF0 = .text:0x00005BF0; // type:function size:0xAC
fn_83_5CA0 = .text:0x00005CA0; // type:function size:0x594
fn_83_6240 = .text:0x00006240; // type:function size:0x4D8
fn_83_6720 = .text:0x00006720; // type:function size:0x178
fn_83_68A0 = .text:0x000068A0; // type:function size:0xE4
fn_83_6990 = .text:0x00006990; // type:function size:0x110
fn_83_6AA0 = .text:0x00006AA0; // type:function size:0x148
fn_83_6BF0 = .text:0x00006BF0; // type:function size:0x28
fn_83_6C20 = .text:0x00006C20; // type:function size:0x458
fn_83_7080 = .text:0x00007080; // type:function size:0x58
fn_83_70E0 = .text:0x000070E0; // type:function size:0x58
fn_83_7140 = .text:0x00007140; // type:function size:0x270
fn_83_73B0 = .text:0x000073B0; // type:function size:0xA8
fn_83_7460 = .text:0x00007460; // type:function size:0x68
fn_83_74D0 = .text:0x000074D0; // type:function size:0x1B4
fn_83_7690 = .text:0x00007690; // type:function size:0x4F4
fn_83_7B90 = .text:0x00007B90; // type:function size:0x4
fn_83_7BA0 = .text:0x00007BA0; // type:function size:0x4
fn_83_7BB0 = .text:0x00007BB0; // type:function size:0x4
fn_83_7BC0 = .text:0x00007BC0; // type:function size:0x4
fn_83_7BD0 = .text:0x00007BD0; // type:function size:0x158
