__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_69_80 = .text:0x00000080; // type:function size:0x5BC
fn_69_640 = .text:0x00000640; // type:function size:0x264
fn_69_8B0 = .text:0x000008B0; // type:function size:0x24
_prolog = .text:0x000008E0; // type:function size:0x5C scope:global
_epilog = .text:0x00000940; // type:function size:0x6C scope:global
_unresolved = .text:0x000009B0; // type:function size:0x94 scope:global
fn_69_A50 = .text:0x00000A50; // type:function size:0x150
fn_69_BA0 = .text:0x00000BA0; // type:function size:0x5C
fn_69_C00 = .text:0x00000C00; // type:function size:0xD4
fn_69_CE0 = .text:0x00000CE0; // type:function size:0x98
fn_69_D80 = .text:0x00000D80; // type:function size:0x2FC
fn_69_1080 = .text:0x00001080; // type:function size:0x240
fn_69_12C0 = .text:0x000012C0; // type:function size:0x36C
fn_69_1630 = .text:0x00001630; // type:function size:0x1C4
fn_69_1800 = .text:0x00001800; // type:function size:0x64
fn_69_1870 = .text:0x00001870; // type:function size:0x8
fn_69_1880 = .text:0x00001880; // type:function size:0x48
fn_69_18D0 = .text:0x000018D0; // type:function size:0xAC
fn_69_1980 = .text:0x00001980; // type:function size:0x84
fn_69_1A10 = .text:0x00001A10; // type:function size:0x41C
fn_69_1E30 = .text:0x00001E30; // type:function size:0x684
fn_69_24C0 = .text:0x000024C0; // type:function size:0x194
fn_69_2660 = .text:0x00002660; // type:function size:0x48
fn_69_26B0 = .text:0x000026B0; // type:function size:0x144
fn_69_2800 = .text:0x00002800; // type:function size:0x1A8
fn_69_29B0 = .text:0x000029B0; // type:function size:0x1A8
fn_69_2B60 = .text:0x00002B60; // type:function size:0x258
fn_69_2DC0 = .text:0x00002DC0; // type:function size:0x1BC
fn_69_2F80 = .text:0x00002F80; // type:function size:0xA0
fn_69_3020 = .text:0x00003020; // type:function size:0x154
fn_69_3180 = .text:0x00003180; // type:function size:0x47C
