__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_46_80 = .text:0x00000080; // type:function size:0x644
fn_46_6D0 = .text:0x000006D0; // type:function size:0x250
fn_46_920 = .text:0x00000920; // type:function size:0x24
_prolog = .text:0x00000950; // type:function size:0x5C scope:global
_epilog = .text:0x000009B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000A20; // type:function size:0x94 scope:global
fn_46_AC0 = .text:0x00000AC0; // type:function size:0x140
fn_46_C00 = .text:0x00000C00; // type:function size:0x5C
fn_46_C60 = .text:0x00000C60; // type:function size:0x4B8
fn_46_1120 = .text:0x00001120; // type:function size:0xC0
fn_46_11E0 = .text:0x000011E0; // type:function size:0x10
fn_46_11F0 = .text:0x000011F0; // type:function size:0xC0
fn_46_12B0 = .text:0x000012B0; // type:function size:0x100
fn_46_13B0 = .text:0x000013B0; // type:function size:0x208
fn_46_15C0 = .text:0x000015C0; // type:function size:0x430
fn_46_19F0 = .text:0x000019F0; // type:function size:0x21C
fn_46_1C10 = .text:0x00001C10; // type:function size:0x268
fn_46_1E80 = .text:0x00001E80; // type:function size:0x1FC
fn_46_2080 = .text:0x00002080; // type:function size:0x660
fn_46_26E0 = .text:0x000026E0; // type:function size:0x1AC
fn_46_2890 = .text:0x00002890; // type:function size:0x164
fn_46_2A00 = .text:0x00002A00; // type:function size:0x248
fn_46_2C50 = .text:0x00002C50; // type:function size:0x3EC
fn_46_3040 = .text:0x00003040; // type:function size:0x1E4
fn_46_3230 = .text:0x00003230; // type:function size:0x330
fn_46_3560 = .text:0x00003560; // type:function size:0x118
fn_46_3680 = .text:0x00003680; // type:function size:0x28C
fn_46_3910 = .text:0x00003910; // type:function size:0x7D0
fn_46_40E0 = .text:0x000040E0; // type:function size:0x2E8
fn_46_43D0 = .text:0x000043D0; // type:function size:0x514
fn_46_48F0 = .text:0x000048F0; // type:function size:0x4A4
fn_46_4DA0 = .text:0x00004DA0; // type:function size:0x1C
fn_46_4DC0 = .text:0x00004DC0; // type:function size:0x34
fn_46_4E00 = .text:0x00004E00; // type:function size:0x140
fn_46_4F40 = .text:0x00004F40; // type:function size:0x70
fn_46_4FB0 = .text:0x00004FB0; // type:function size:0x38
fn_46_4FF0 = .text:0x00004FF0; // type:function size:0x300
fn_46_52F0 = .text:0x000052F0; // type:function size:0xB0
fn_46_53A0 = .text:0x000053A0; // type:function size:0xAC
fn_46_5450 = .text:0x00005450; // type:function size:0x104
fn_46_5560 = .text:0x00005560; // type:function size:0x174
fn_46_56E0 = .text:0x000056E0; // type:function size:0x8
fn_46_56F0 = .text:0x000056F0; // type:function size:0x23C
fn_46_5930 = .text:0x00005930; // type:function size:0x19C
fn_46_5AD0 = .text:0x00005AD0; // type:function size:0xB8
fn_46_5B90 = .text:0x00005B90; // type:function size:0x340
fn_46_5ED0 = .text:0x00005ED0; // type:function size:0x60
fn_46_5F30 = .text:0x00005F30; // type:function size:0x208
fn_46_6140 = .text:0x00006140; // type:function size:0x53C
fn_46_6680 = .text:0x00006680; // type:function size:0x8
fn_46_6690 = .text:0x00006690; // type:function size:0x48
fn_46_66E0 = .text:0x000066E0; // type:function size:0xD8
fn_46_67C0 = .text:0x000067C0; // type:function size:0x1BC
fn_46_6980 = .text:0x00006980; // type:function size:0x368
fn_46_6CF0 = .text:0x00006CF0; // type:function size:0x8
fn_46_6D00 = .text:0x00006D00; // type:function size:0x8
fn_46_6D10 = .text:0x00006D10; // type:function size:0x8
fn_46_6D20 = .text:0x00006D20; // type:function size:0x8
fn_46_6D30 = .text:0x00006D30; // type:function size:0x8
fn_46_6D40 = .text:0x00006D40; // type:function size:0x8
